# FILE DATA
ID : SDRW2100003926
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220217
topic : 가족 > 육아 계획 이야기, 가족행사 준비 분담 이야기

# SPEAKER_INFO
id : SD2101266
age : 30대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101267
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 대전
principal_residence : 충북
current_residence : 대전
education : 대졸

# SETTING
relation  :  부부


P1 	:두 번째인데도 많이 떨리네요. /
P0 	:갑자기 모르겠네 진짜 /
	
P1 	:음 /
	
P0 	:우리 애기는 고모잖아 고모 고모부 /
	
P1 	:그죠 고모 /(note : 발화겹침) 고모부 /
	
P0 	:어 모르겠다. /
	
P1 	:아 {laughing} /
	
P0 	:음 /
	
P1 	:그러게요. /
	
P0 	:오늘 출근하신 거죠 그럼? /
	
P1 	:그렇죠 어 /
	
P0 	:음 /
	
P1 	:누나도 내일 원래 약속 있었는데 내일도 휴무였는데 / 취소를 약속 취소됐다고 /(note : 발화겹침) (()) /
	
P0 	:음 /
	
P1 	:애기 오는거 너무 좋아하던데요. /
	
P0 	:오 맞아요 아까 진짜 너무 좋아하셔가지구 음 / {laughing} /
	
P1 	:(()) /
	
P0 	:진짜 좋아하시네 여보 /
	
P1 	:애기 /
	
P0 	:애기도 좋아하시나봐 원래 /
	
P1 	:아 그렇죠 /
	
P0 	:그쵸 애기 자체도 좋아하시고 /
	
P1 	:{laughing} /
	
P0 	:음 /
	
P1 	:오랜만에 너무 애기 갓난 애기 보니까 / 응 / 그 / 그게 좋은 거 같애요. /
	(note : 발화겹침) 자기들은 인제 애기들 다 크구서 그냥 /
	
P0 	:응 /
	
P1 	:막내가 지금 등치가 산만해 가지구요. /
	
P0 	:그치만 얼굴이나 뭐 말하고 이런 건 쫌 애기던데요? /
	
P1 	:(()) /(note : 발화겹침) {laughing} /
	
P0 	:너무 애기야. /
	
P1 	:(()) / 지금도 애기긴 하죠. /
	
P0 	:음 / 근데 우리 애기 돌 다음에는 또 뭐 이런 행사 같은 거 있나요? /
	
P1 	:아니요 없어요 우리 조용히 넘어가요. /
	
P0 	:없나? /
	(note : 발화겹침) 그쵸 없죠? /
	
P1 	:없죠. /
	 초등학교 때까지는 뭐 유아원 가고 유치원 가고 / 초등학교 가고 /(note : 발화겹침) (()) /
	
P0 	:어린이집 바로 어린이집 부터 가죠? /
	
P1 	:처음엔 어린이집 /
	
P0 	:그렇죠 어 /
	
P1 	:어린이집 가고 그 다음에 유치원 가고요. /
	
P0 	:이번에 두 살이고 내년에 갈 예정인 거네요 우리 애기 /(note : 발화겹침) 내년이 그럼 나이로 따진면 내년이 세 살? /
	
P1 	:세 살이요. /
	 세 살이니까 내년에 / 어 이맘때쯤에 네 / 그죠 삼 월 달이 / 유치원도 / (()) / 어린이집도 / 개학하는 개학할 거 아니에요? /
	
P0 	:음 그렇죠. /
	
P1 	:그때쯤에 가면 되겠네요. /
	 삼 월에 가면 되겠네요. /
	
P0 	:음 / 그렇구나. /
	 그럼 애기는 이제 없는 거네요 우리 /(note : 발화겹침) 행사는 거의 이걸로 그냥 끝이네. /
	
P1 	:어 그렇죠. /
	
P0 	:그죠? /
	(note : 발화겹침) 음 맞아. /
	 근데 사진 찍을 때는 되게 막 / 귀찮기도 하고 / 힘들었는데 / 또 막 응 그렇게 따져보면은 찍을 일이 없네 우리가 /
	
P1 	:아 {laughing} /
	
P0 	:아 그죠? /
	
P1 	:(()) /
	
P0 	:그래도 찍고 나니까 또 잘한 거 같아요. /
	
P1 	:그래요. /
	
P0 	:네 한 번씩이라도 그냥 / 옷 쫌 대충 깔 맞춰 입고서 우리 찍어야겠다 그러면 /
	
P1 	:(()) /
	
P0 	:일 년에 한 장씩이라도 /
	
P1 	:어 좋아요 일 년에 하 네 /
	
P0 	:응? /
	(note : 발화겹침) 그쵸? /
	(note : 발화겹침) 네 / 그렇게 해요. /
	
P1 	:여보 근데 동네에서 어린이집 / 마음에 든데 있어요 /(note : 발화겹침) 근처에서 다니면서 /
	
P0 	:근데 정말 골목마다 있더라구요. /
	
P1 	:그죠 하 골목마다 있죠? /
	
P0 	:그 어플이 있어요 아이사랑 어플이었나? /
	
P1 	:아 /
	
P0 	:거기에 나온데를 보니까 / 어 이쪽 동네에서 / 국공립 / 국공립이라고 하나 어쨌든 약간 공공형 어린이집이 두 군덴가 나왔어요. /
	 근데 거기는 아마 들어가기가 힘든가 봐요. /
	 다들 아무튼 거기를 더 선호하니까 / 음 그래서 저도 근데 보낸다면은 그 두 군데 중에 하고 싶어요. /
	
P1 	:그래요 후 후문에 있는 /(note : 발화겹침) 거기 큰 어린이집 거기 말하는 건가요? /
	
P0 	:어 거리는 / 아주 가깝진 않고 그 어디죠? /
	 롯데마트 거기 넘어서 / 여보가 그 신세계마트 가는 그쪽 쯤? /
	
P1 	:(()) /
	
P0 	:그 가기전 골목? /
	
P1 	:아 그래요? /
	
P0 	:네 /
	
P1 	:어 /
	
P0 	:진짜 근데 가까운게 장땡이라 솔직히 그냥 / 바로 앞에 뭐 삼백 몇 동 거기 그냥 가정도 괜찮구 /
	
P1 	:음 / 그쪽에도 어린이집이 그 언덕에 있죠? /
	
P0 	:아 맞아요. /
	
P1 	:그지 언덕쪽 거기서 본거 같애요 그 /
	
P0 	:아 요기는 다 그렇다 보면은 다 언덕이네. /
	(note : 발화겹침) 음 /
	
P1 	:음 거기서 큰 어린이집 본 거 같애요. /
	
P0 	:음 /
	
P1 	:맞아요 거기 큰 차량 봤어요. /
	
P0 	:그래요. /
	 어린이집 가면은 입학식 하겠네. /
	
P1 	:어 입학식? /
	
P0 	:아 {laughing} /
	
P1 	:{laughing} / 아 근데 한 다 모를 땐데 /(note : 발화겹침) 완전 그까 그래도 애긴데 /
	
P0 	:맞아. /
	
P1 	:지금도 애기지만 /
	
P0 	:음 /
	
P1 	:어차피 똑같은데 / 걷기만 할 뿐이지. /
	
P0 	:그렇지 맞아. /
	 주제로 해야겠다 우리 음음 /
	
P1 	:(()) /
	
P0 	:여보네는 집안 행사가 /(note : 발화겹침) 일 년에 두 번 있는 거네. /
	
P1 	:{laughing} 여보 명절 밖에 없죠. /
	
P0 	:맞아요 어? /
	 명절 /(note : 발화겹침) 명절 밖에지만 /
	
P1 	:두 번 /
	
P0 	:음 /
	
P1 	:우리는 다 그냥 통일해서 하잖아요. /
	
P0 	:음 / 여보한테는 뭐 심플한 거지만 / 음 그렇구나. /
	 솔직히 저는 / 음 {laughing} /
	
P1 	:(()) /
	
P0 	:그런 문화 사실 막 그렇게 이해 안 가요 근데 /
	
P1 	:이것 이해 안가요? /
	
P0 	:음 /(note : 발화겹침) (()) /(note : 발화겹침) 그냥 따라가는 거죠 저는 응? /
	
P1 	:음 /
	
P0 	:여보의 조상님이고 여보의 어 할아버지면은 어 준비도 다 여보가 하고 해야지. /
	
P1 	:(()) /
	
P0 	:며느리들이 일을 해 근데 / 애기가 이제 쫌 크고 혼자 있을 수 있게 되면 응 언니들이랑 놀고 이러면은 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:저도 이제 해야 되잖아요. /
	 근데 여보 조상님인데 왜 남자들은 안 할까 그 준비를? /
	
P1 	:(()) /
	
P0 	:그죠 낮잠이나 자고 확 그냥 /(note : 발화겹침) {laughing} / 난 너무 싫어 그래서 사실 근데 하긴 해야죠 뭐. /
	 해야 되니까 하는 거지. /
	 음 근데 제가 음 / 그런 거를 없이 살다 보니까 아무튼 / 난 그냥 쫌 싫어요 {laughing} /
	
P1 	:여보 생각을 들으니까 /
	
P0 	:음 /
	
P1 	:어 / 지금 여보가 그렇게 생각하는 거라고 들으니까 / 어 / 처음 듣 단 처음 듣는 논린데 /
	
P0 	:그냥 아니 막 심각하게 막 그런 건 아닌 아니고 그냥 /
	
P1 	:(()) /
	
P0 	:걍 으래 그렇게 다 해왔으니까 하는 거지. /
	
P1 	:(()) / 어 여보 말도 맞고요 또 / 근데 / 어떻게 보면 음식 준비하는 거니까 / 엄마도 그렇고 또 제수씨도 그렇고 보면 그런 거 그냥 / 그런 거를 일이 꼭 굳이 막 해야 된다고 생각하지 않는 거 같애요 누나네도 근데 / 어떻게 보면 근데 같이 이제는 시간이 지나면 /(note : 발화겹침) 어 자연스러워지겠지라고 생각은 하고 있을 거예요 아마 /
	
P0 	:네 그리구 절대 막 이렇게 시키실 분들은 아무도 없고 다 이렇게 편하게 해 주시잖아요. /
	
P1 	:(()) /
	
P0 	:근데 그러면 그런대로 내가 마음이 편하지 않고 /
	
P1 	:그죠 어 그렇겠죠. /
	
P0 	:어 /(note : 발화겹침) 해도 할래도 난 또 못하니까 모르고 /
	
P1 	:그렇죠 그 부분 어 /
	
P0 	:그래도 불편 음 /
	
P1 	:어 /
	
P0 	:안 시키셔도 그래도 /(note : 발화겹침) 어떻게 또 막 그냥 있을 수는 없으니까 손을 어떻해 놀고 있어 나만 /
	
P1 	:(()) /
	
P0 	:그까 이러나 저러나 솔직히 편하지 않은거예요. /
	
P1 	:맞아 이래나 저래나 그냥 그냥 그래서 결론을 내면 되겠네요 그냥 / 이렇게 여보 말하는 거 너무 / 슬기롭게 잘하시니까 하면서 해요. {laughing} / {laughing} 하는 척 하고서 말이라도 아니면 옆에서 라도 그냥 / 뭘 그 지금처럼 한거보다 쫌 더 적극적으로 하면 / 그 부분만 하면 그냥 될 것 같은데요. /
	 어차피 우리가 따로 시간내서 그 전날 가는 건 아니니까 / 네 그렇게 해서 / (()) /
	
P0 	:음 / 그리고 어 / 결정하고 행동하는 거를 나한테 할 /(note : 발화겹침) 어 떠넘기는 거잖아 결론은 여보가 /
	
P1 	:(()) /
	
P0 	:잘 해야 되는 거예요 여보가 / 응? /
	 여보가 내가 쫌 응 편히 있을 수 있게 해 줘야죠 어 / 부담 안쓰럽게 부담스럽지 않게 /
	
P1 	:(()) / 아 그 부분 근데 구체적으로 어떻게 했으면 좋겠어요 그런 부분 /
	
P0 	:그걸 나한테 또 고민시키네 /(note : 발화겹침) 여보가 그걸 생각을 하라구요. /
	
P1 	:(()) /(note : 발화겹침) 어 편하게요? /
	
P0 	:이 기회에 여보가 쫌 응 공감능력을 키워봐요. /
	
P1 	:(()) /
	
P0 	:감정이입을 해봐요 나한테 여보가 /
	
P1 	:(()) /
	
P0 	:우리집에 온다는 생각으로 /
	
P1 	:{laughing} /
	
P0 	:어 /
	
P1 	:(()) /
	
P0 	:그렇게 해 보면 되지. /
	
P1 	:아 근데 구체적으로 어떻게 / 딱 예를 하나 들어주면 좋겠는데요. /
	
P0 	:아직은 그 상황이 막 그렇게 닥치지 않았으니까 /
	
P1 	:뭐 아 /
	
P0 	:음 / 그냥 여보가 먼저 뭐 어떻게 / 여보는 매 매년 해오던 거니까 지금까지 / 뭘 해야 되고 뭐 그런 걸 알잖아요. /
	 그까 그런 걸 여보가 그냥 /(note : 발화겹침) 요런 거 하면은 요정도 하면은 되겠다 하고 알려주거나 뭐 어 /
	
P1 	:아 아 그렇게요 응 그런걸요 응 /
	
P0 	:어 그리고 언제 뭐 치우시고 다음에 뭐 준비하시고 뭐 그런 거 /
	
P1 	:응 /(note : 발화겹침) 음 / (()) /(note : 발화겹침) (()) /
	
P0 	:음 /
	
P1 	:(()) / 여보는 내가 알아서 하 / 그렇게 음 코치해 주길 바랬던 거고 /(note : 발화겹침) 나는 여보가 알아서 {laughing} 있었으면 좋겠다는 생각했던 거네요. /
	
P0 	:알아서 하면 내가 솔직히 힘들겠죠 여보 응 /
	
P1 	:(()) /
	
P0 	:분위기도 너무 막 훈훈하고 다들 좋으시지만 그래두 / 부담이 있지 내가 그러면 / 흥 / 그렇죠 여보 /(note : 발화겹침) 여보는 대신 우리 집안은 뭐 행사 이런게 일절 없잖아. /
	
P1 	:(()) /
	
P0 	:그 정도도 못해요 여보는? /
	
P1 	:(()) /
	
P0 	:우리집 솔직히 갈일도 없어. /
	
P1 	:(()) /
	
P0 	:여보 우리는 /
	
P1 	:(()) /(note : 발화겹침) 음 /
	
P0 	:음 / 여보 지금 너무 잘해주고 있어요 근데 /
	
P1 	:(()) /
	
P0 	:음 / 근데 너무 여보가 그냥 어 / 평상시대로 너무 편하게만 있지 말라구요. /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:응 잘해 봐요. /
	
P1 	:편하게만 있었죠 내가 너무 /
	
P0 	:응 그르치. /
	
P1 	:앞으로는 /(note : 발화겹침) 잘 협조해서 어 /
	
P0 	:음 /
	
P1 	:같이 해요. /
	
P0 	:네 /
	
P1 	:근데 올해 추석에는 근데 애기가 걷겠죠? /
	 걸을 수 있겠죠 추석 때는 /
	
P0 	:어 그래야 되는데 /
	
P1 	:네 걸으면은 인제는 더 어 / (()) / 조카들한테 맡기고 /
	
P0 	:(()) /
	
P1 	:그러면 우리끼리 그런 애기를 꼭 애기한테 전념 안해도 되니까 / 어 여보한테 신경 쓸게요. /
	
P0 	:네 고마워요. /
	
P1 	:어 그리구 어 / 애기가 {laughing} 항상 보면은 /(note : 발화겹침) 눈은 나를 닮았다고 하는데 /
	
P0 	:{laughing} /
	
P1 	:오늘은 쫌 느꼈어요. /
	 그전에는 내가 그걸 용납을 못 했거든요. /
	
P0 	:어 /
	
P1 	:아 예 / 어 둘 다 닮은 거 같애요. /
	
P0 	:맞어 저도 제 얼굴이 보일 때가 있어요. /
	
P1 	:피부가 특히 피부 톤이 너무 /
	
P0 	:느낌이 특히 잘 때 /
	
P1 	:어 /
	
P0 	:눈 감았을 때 모습이 제 느낌이 날 때가 있는데 /(note : 발화겹침) 그냥 지금까지 근데 이렇게 딱 보고서는 다들 아빠다 이랬잖아. /
	
P1 	:네 그렇죠 전 /(note : 발화겹침) 어 크게 크게는 /
	
P0 	:그렇죠 여보 /(note : 발화겹침) 지금은 그럼 아빠를 많이 닮은 거지. {laughing} /
	
P1 	:아니야 눈 눈 닮은 게 그게 큰 거 같애요. /
	(note : 발화겹침) 따른 건 엄마를 닮은 거 같은데 /
	
P0 	:맞아요. /
	
P1 	:(()) /
	
P0 	:그리고 눈꼬리가 /(note : 발화겹침) 내려갔나 우리 애기? /
	
P1 	:내려갔어요. /
	
P0 	:음 /
	
P1 	:그게 아빠 닮은 거 같애요. /
	
P0 	:음 근데 그게 또 매력이라서 / 순해보이긴 하는데 /
	
P1 	:눈이 짝짝이에요 근데 /
	
P0 	:나도 짝짝인데 다 짝짝이 아니에요 근데 /
	
P1 	:근데 / 내 눈에는 그게 너무 잘 보여요 눈이 / 좀 짝짝인게 /
	
P0 	:어 /
	
P1 	:(()) / 짝짝인게 너무 잘 보이니까 어 / 그때는 / 어 몰랐는데 지금은 너무 잘 보여서 / 날 닮은 거 같애요. /
