# FILE DATA
ID : SDRW2100003713
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211112
topic : 회사/학교 > 조별과제로 다툰 이야기, 전공수업 및 교양수업, 진로 생각, 자격증 준비

# SPEAKER_INFO
id : SD2103607
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103608
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P0 	:어제 그 뭐였지? /
	 ((그래서)) 내가 너한테 공부 같이 하자고 했는데 / 우리 도대체 공부는 언제 시작할 {laughing} 거니? /
	
P1 	:공부해야지. /
	 근데 / 그러게 / 공부 나는 / 다 다 교수님들이 하시는 말씀이 / 일 학년 때는 일단 운전면허 따 놓아라. /
	 일단 일단 일 학년 때는 / 놀면서 / 일단 운전 면허 따고 뭐 나머지는 / 이 학년 때 가서 / 자격증 따게 이케 도와 줄 거고 / 뭐 / 수업 들으면서 배우게 해 줄 거다 해 가지고 / 딱히 애들 다 보면은 / 다 (()) 없는 그냥 자격증을 딸려는 그런 게 없고 그냥 다 / 놀려고 / 그래서 / 뭐지? /
	 나만 쪼끔 / 더 전문적인 걸 배우길 원하나 이런 느낌이 / 따른 애들 다 그런 생각을 안 해. /
	 {laughing} 그래 가지고 / 뭐지 다들 / 그렇게 하시려나 해 가지고 /
	
P0 	:그리고 너 맨날 그 새학기 딱 돼 가지고 학교 대면 갔을 때 / 술 먹으러 가고 그러는 거 보니까 / 애들이 / 뭔가 공부 할려는 생각이 있어서 학교를 온 건가 라는 생각이 들더라고. /
	 나는 막 수업 가면 / 나름 / 애들이 막 / 열심히 듣고 그러니까 / 뭔가 아 역시 나도 공부를 해야 하는 건가 / 라는 생각이 들어서 공부를 하기는 하는데 / 아 공부가 역시 고등학교 때랑 달리 / 마음대로 쉽지가 않더라고. /
	 고등학교 때는 맨날 우리 정독실에 / 틀어박혀 가지고 공부하고 그랬을 때가 뭔가 더 나았던 것 같기도 한데 / 지금 생각하면 / 쫌 끔찍했던 거 같기도 하고 / 대신 그때 추억이 많이 쌓여 있어서 그런지 지금까지 애들이랑 친구도 하고 / 그런 거 같애. /
	 고등학교 때 / 친구들 다시 보고 싶지 않니? /
	
P1 	:정말 나도 / 지금도 좋지만 고등학교 때 차라리 정해주는 공부 / 만 / 이렇게 주니깐 그것만 딱 공부하고 / 시험 치고 하면 되는데 / 지금은 / 너무 다양한 공부를 해야 되니깐 / 아 차라리 정해져 가지고 이걸로 공부 이 책 가지고 공부해라 라고 해 주면 좋은데 / 딱히 그런 것도 없고 하니까 / 고등학교 때 정독실에서 수능 공부 하는 게 더 / 훨씬 그때가 많이 생각나긴 하지. /
	 그때 친구들이랑 많이 / 놀면서 공부하기도 해 가지고 / 힘든 것도 딱히 없었고 / 그냥 공부만 / 죽어라 했던 기억밖에 없어 가지고 / 어~ / 그때가 나 / 나을 수도 있겠다 / 그런 느낌이 들었지. /
	
P0 	:((근데)) 역시 근데 공부는 역시 환경이 중요한 거 같기도 해. /
	 그때 고등학교 때는 맨날 옆에 주위에 공부 하는 애들만 많았고 / 그러니까 어쩔 수 없이 자연스럽게 공부를 했잖아. /
	 그니깐 / 역시 환경이 가장 중요한 거 같애. /
