# FILE DATA
ID : SDRW2100000208
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210823
topic : 대중교통 > 코로나에 영향받은 대중교통

# SPEAKER_INFO
id : SD2100207
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100208
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P0 	:우리가 그 출근할 때 / 스읍 뻐쓰를 탄다고 하면은 / 사람들이 줄줄이 이렇게 줄을 서 있거등 그런데 / 출근 시간에는 줄도 잘 서는데 / 출근 시간 아닐 때는 사람들이 줄을 / 별로 스지를 않은 거 같애. /
	 지하철 타는 그 / 뭐 코로나 땜에 음료수도 / 가지고 타지 말라 지하 / 철에서 먹지 말라 이런 거 있잖아. /
	 요즘 그런 거 안 보이더라고 / 그 전에는 이 코로나 전에는 그~ / 막 뭐 뭣도 먹고 그랬거든? /
	 끼니를 뭐 놓쳤는지 뭐 / 빵도 먹고 그런 걸 내가 / 많이 목격 했거든 근데 요즘 그런 게 안 보여 / 안 보여서 좋긴 좋드라. /
	
P0 	:맞어 또 그런 것이 없기 때문에 / 그 차 안이라든가 / 지하철 안에 그런 데서 / 그런 음식 냄새 같은 거 나지 않애서 좋더라고 그니까 /
	
P1 	:(()) /
	
P0 	:그 그게 있는 거 같애 코로나로 인해서 / 그런 것들을 억제시키므로 해서 / 어째 나쁜 것 같으면서도 대중들한테는 / 좋은 효과를 내는 거 같애 왜냐면은 / 뻐쓰를 타나 / 지하철을 타나 그러면은 이야기들을 많이 해 가지고 /
	
P1 	:(()) /
	
P0 	:그 소음이 많은데 / 그나마도 이렇게 마스크 쓰고 또 / 될 수 있는 한 대중들이 있는 데서 말하지 말라고 그렇게 하기 때문에 / 조용해서 우선 좋고 / 그 여러 가지로 / 잃은 거 있으면 얻는 것도 있다 그러더니 얻는 게 더 많은 거 같애. /
	 이렇게 되다 보니까 / 그리고 인제 뭐 그 뭐라 그럴까 인제 / 커피를 그 들고 탄다든가 할 경우에는 / 뻐쓰 바닥이니 / 뻐쓰는 많이 흔들리기 때문에 바닥에 흘릴 수가 있잖아. /
	 그럼 찐덕 거리고 막 그러는데 / 우선 그런 게 없으니까 좋고 /
	
P1 	:응 맞어. /
	 그건 참 좋은 거 같더라. /
	 근데 인제 내가 그전에 / 이 호선을 많이 타 봤잖아 근데 이게 / 시간 별로 틀리다 하 / 아침에 일찍 / 다섯 시 이때 이런 때는 /
	
P0 	:응. /
	
P1 	:정말 그 뭐라 그럴까 삘띵 청소나 / 그~ 하신 분들 경비 분들 경비 아저씨들? /
	 그런 분들이 정말 노인분들이 많이 타신다? /
	 다섯 시부터 여섯 시 뭐 그렇고 / 한 여덟 여덟 시 쯤 되면 이제 / 젊은 사람들 사무실로 출근해야 되잖아. /
	 그 출근 그 시간 타임대 / 별로 그게 틀리더라고 그게 너무 /(note : 발화겹침) 딱 와 닿더라고 아 그렇구나 하고 /
	
P0 	:응 맞어. /
	 왜냐면 새벽에 출근하는 사람들은 보통 이제 그~ /
	
P1 	:(()) /
	
P0 	:그런 사람들에게 근로자들이 많이 타니까 /
	
P1 	:(()) /
	
P0 	:아침에 네 시 반 다섯 시 안 돼서 / 출근하는 사람들 보면 뻐쓰도 하나도 ((안와)) 나는 차가 그렇게 / 사람 많이 타는 줄을 몰랐어. /
	 그랬더니 나 운동하러 가면서 이래 보니까 / 뻐쓰가 하나 차 갖고 꽉 찬 거야. /
	 그래 갖고 야 이렇게 새벽같이 많이 출근 하는구나. /
	 그런 걸 봤을 때 / 그래도 열심히 다들 살고 있구나 그런 모습 / 도 보이고 또 / 서울이라는 곳이 사람이 옛날 말이 뭐 말은 / 태어나믄 / 제주로 보내고 사람은 태어나면 서올로 보낸다 그래서 / 사람이 인구가 많애 가지고 수도권으로 다 몰리는 지는 몰라도 / 하여튼 서울에 오면 일자리가 많애서 / 뭐라도 해서 먹고 살 수 있다라고 / 그런 모습을 봤을 때 보이더라고 /
	
P1 	:응 맞어. /
	 정말 스읍 / 아 연세 든 분들은 많아 진짜 / 그거 보고 아 그렇구나 이 분들이 / 아 새벽같이 가서 그 그 / 청소 미화원들 거의 그런 분들이야 아침에는 / 그리고 이제 그 시간대로 그런다 그랬지 또 저녁에는 어쩐 줄 아냐? /
	 저녁에 한 아홉 시 정도 되면 / 한 강남역 쯤에서 타면은 / 젊은 사람들이 / 술 마시고 있잖아 {laughing} 술 /(note : 발화겹침) 그 술하고 음식 냄새 난다 근데 또 /
	
P0 	:응. /
	
P1 	:술 한잔 마시면 막 말을 하잖아 그럼 /(note : 발화겹침) 막 그 냄새부터가 틀려. /
	
P0 	:응. 그러지. /
	
P1 	:이래서 인제 아이 느끼는 게 아휴 / 회사 퇴근하고 / 술 한잔씩 하고 이렇게 / 오면서 지하철에서 이렇게 냄새가 나는구나. /
	 그리고 금요일 날 이제 주말이 다가오면 금요일 날은 /(note : 발화겹침) 더 심하고 그렇더라고 /
	
P0 	:응. /
	(note : 발화겹침) 응 그래 그럴거야 그래도 / 예전에 비하면 지금 코로나로 인해서 / 시간 제한을 두지 사람 제한을 두지 그러기 때문에 / 그렇게까지 그래도 많이 먹지를 않고 / 집에들 많이 바로바로 일찍들 / 가지 않나 싶은 생각이 들어가고 / 그러면서 인제 뭐 / 사람들이 인제 그 코로나로 인해서 우울증도 올 / 정도로 인제 이렇게 힘들어 / 하 하지만 / 응 그래도 사람들이 잘 적응하고 있다. /
	 생각이 들어 가더라고 그러면서 / 진짜 쪼끔만 이만큼만 건드려도 그게 / 초창기에는 지하철 안에서 / 사람들이 / 그냥 마스크 쓰라 그러면은 마스크 때문에 그냥 / 그거 때문에 왜 써야 (()) 싸운 것도 많이 나왔는데 / 요즘에는 그런 것도 많이 적응이 됐는지 /(note : 발화겹침) 그런 것들 많이 그러지 않은 거 같애. /
	
P1 	:응 맞어. /
	 마스크 쓰 코로나 때문에는 확실히 그 / 뭐 술 마시고 이런 거는 지하철 보니까 / 줄어 들은 거 같더라. /
	 퇴근 시간에 보니까 / 쫌 사람도 그렇게 / 코로나 어~ 터지기 전보다는 / 적어 움직이는 사람도 확실히 / 그런 거 같더라 그걸 느꼈어. /
	 근데 아무튼 나는 지하철을 잘 타거든 / 남대문시장을 {laughing} 가든 뭐 / 동대문을 가든 / 너무 너무 이게 환승 하기도 좋고 / 또 나는 인제 요즘 생각 하 하는데 뭐 양평 저쪽으로도 다 / 지하철이 연결돼 있잖아 우리 / 친구들 다 한 번 만나서 / 그런 데로 한번 가 볼까 이런 생각도 했어 지하철이 / 너무 좋은 거 같아. /
	
P0 	:맞어 맞어. /
	
P1 	:그래서 /
	
P0 	:맞어. /
	 그~ 그 친구들하고 같이 그 / 중앙선 그거 타고 뭐 어디 / 용문산까지도 갈 수 있는 거니까 그 한 두 시간 정도 걸릴 거야 그게 / 그런 거 타고 친구들하고 같이 / 그냥 뭐 한 서너 명이 / 타고 간다면 지루한 지도 모르고 이야기 나누면 가기 때문에 또 좋고 / 또 거기에 / 사람들도 또 많이 언제 한 번 탔는데 / 많기는 많더라고 요즘엔 인제 코로나 때문에 좀 적을 수는 있겠지만 / 그래도 / 편안하게 앉아서 막 흔들거리지 않고 / 안전하기 때문에 우선 / 그런 지하철을 많이 / 이용하는 거 같애 보니까 /
	
P1 	:그래 나는 / 뭐 일본에 여행 가서 지하철은 타 봤는데 / 뭐 일본도 조용하고 좋은데 / 몰라 다른 나라는 모르고 일본 지하철은 타 봤는데 / 우리나라 지하철 정말 좋은 거 같아. /
	 근데 아 너무 좋고 / 아이 시골 사람들은 어떻게 서울 사냐 그러는데 난 / 지하철이 최고 좋다 라고 난 이 얘기하고 싶어. /
	 너무 좋아. /
	 그래서 뭐 / 뭐 쑥도 개 캐러 가고 싶고 지하철 여 / 까지 연장돼 있잖아 뭐 김포 쪽으로 뭐 / 경기도로 많이 뻗어 나갔잖아 그래서 아이 / ((두 캐)) 어 언니들 얘기 들어 보니까 / 지하철 어디로 어떻게 갔어 물어보면 /(note : 발화겹침) 지하철 타고 갔다 왔지 이러더라고? /
	
P0 	:응 맞어. /
	 그니깐 나도 그전에 일본 / 언제 이천팔 년도 인가 거기 갔을 때는 / 진짜 일본이 잘 돼 있었어. /
	 일본이 진짜 지하철 잘 돼 가지고 / 이렇게 잘 돼 있을까 했는데 / 지금 현재는 볼 때는 우리나라가 훨씬 잘 해 놨어. /
	 어떤 것이 좋냐면은 지하철 이렇게 / 타려고 하면은 칸막이를 다 해 놨잖아. /
	 칸막이 내놓고 이후 사고 나지 않게끔 / 차 갈 때 지하철이 멈추면 문이 열리고 같이 동시에 이렇게 돼 있잖아. /
	 근데 일본은 아직 그런 것까지는 덜 된 것 같더라고 / 그랬을 때 / 에 이 일본의 비하면 이제는 / 우리나라가 훨씬 많이 발전됐구나 하는 것이 느껴져. /
	 그래서 아 우리나라는 살기 좋은 나라구나. /
	 그리고 지하철이 이렇게 잘 돼 있구나 이렇게 보여 주는 거야. /
	
P1 	:그래 맞어. /
	 너무 난 지하철 뻐쓰는 진짜 / 별로 안 타 근데 / 지하철은 난 정말 좋아. /
	 너무 시원하고 좋고 빠르고 속도도 빠르구 / 뭐 / 너무 좋은 거 같애. /
	 질서도 이 정도면은 / 너무 괜찮은 거 같고 이제 그 / 천안 천안 쪽으로도 한 번 가고 싶어 그~ / 코로 뭐 천안으로 뭐 온천도 가고 한다는데 / 난 아직 안 가 봤거든 천안 스읍 / 온천은 안 가 봤는데 / 한 한 시간 거리에 있다니까 / 천안 코로나 풀리면 / 천안으로도 그 / 온천 가고 싶더라구 /
	
P0 	:그런데 또 / 좋은 점 대중교통 좋은 점이 / 뻐쓰 하고 지하철 또 뻐쓰를 하루에 / 뭐 한 다섯 번 정도는 환승을 해도 / 계속 환승제 해 놓은 거 / 전용 차선 해 놓은 거 / 그런 것들을 너무 잘해 놓은 거 같애. /
	 그래서 그~ / 우리나라는 정말 살기 좋은 나라고 / 대중교통 이렇게 잘 돼 있다 이렇게 생각이 들어 가는 거야. /
