# FILE DATA
ID : SDRW2100002607
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220208
topic : 우정 > 서로 엠비티아이 성격 차이와 공통점

# SPEAKER_INFO
id : SD2101464
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101465
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101466
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:나 엠비티아이 / 에프 / 에프 에쓰 / 티 피 / 아닌데 /(note : 발화겹침) 아 이스프피다 이스프피 /
P1 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P0 	:와 진짜 난 그런 상상 안 해봐서 진짜 다르구나 / 아이이에쓰에프 에프랑 틴가 / 에프가 약간 감성적 / 티가 쪼금 이성적 / 나는 / 대개 친구들 얘기 들어줄 때도 / 조언 같은 것 하는 것보다 / 공감하는 것 때문에 / 찐 에프 /
	
P1 	:(()) / 내 동생이랑 나는 티잖아 근데 / 내 주변에는 에프가 진짜 많다 말이야 / 다 너 같은 친구들 / 근데 / 내 동생이 나한테 / 언니 말 좀 뭐 / 쎄게 하지 말라고 그러는 거야 자기도 상처받는 데 에프들은 얼마나 상처받겠냐고 /
	
P0 	:(()) /
	
P1 	:{laughing} /
	
P2 	:그니까 아 근데 / 티끼리 있으면 편하긴 해 굳이 약간 / 그게 / 뭐라지 / 이해는 하는데 공감은 안 된다고 말들 하잖아 나는 그렇다 말이야 티끼리 있으니까 딱히 그런 걸 챙길 필요도 없고 / 그게 어떤 건지 대충 그 바이브를 아니까 서로 편하게 말할 수 있어서 좋긴 한데 / 근데 그렇다고 근데 에프 친구가 싫은 건 아닌데 / 쫌 이해 안 될 데가 쫌 많아 /
	
P0 	:(()) /
	
P2 	:그래 근데 이제 그렇다고 내 인간관계를 막 / ((파투)) 낼 순 없잖아 그러니까 이제 / 이해는 해 주는데 공감은 안 되지만 일단 말로는 해 주고 있어 그냥 아 그냥 그랬구나 하고 / 이제 진짜 좋아하는 친구면은 방법까지 말해주고 해결하는 것도 알려 주고 그런 편인 거지 /
	
P0 	:요즘에 이것 때문에 페이스북에 그런 게 올라오는 거야 / 그 뭐 약속 시간이 늦었는데 에프랑 티를 위해서 하나하나 얘길 하는 거야 사과를 /
	
P1 	:(()) /
	
P0 	:에프 방식 티 방식 이렇게 / 에프는 뭐. /
	 아 미안해 뭐 내가 정말 미안해 약간 이런 식으로 얘길 했는데. /
	 티는 무슨 사정이 있어서 뻐쓰를 놓쳤고 그래서 지금 내렸고 몇 분 뒤에 도착이고 이렇게 얘기하는 거야 {laughing} /(note : 발화겹침) {laughing} 너무 웃긴 거야 /
	
P1 	:{laughing} 나도 그거 봤어 아 근데 / 확실히 진짜 내가 티인 게 / 나도 진짜 공감 능력이 많이 떨어지거든 / 그래서 동생이랑 있으면은 그냥 서로 할 말만 하고 공감 안 해주고 자기 말만 하거든 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:(()) /
	
P1 	:그래도 그냥 넘어가 /
	
P2 	:솔직히 나는 가끔 상처받거든 {laughing} / 근데 나는 그냥 이제 넘어가 익숙해진 거야 / 그리고 뭐였지 / 아까 그~ 약속시간했잖아. /
	 나는 / 약속 취소되는 게 너무 좋아 {laughing} 그리고 굳이 / 늦어도 돼 나는 왜냐면은 다음에 내가 늦을 거니까 {laughing} / 그래서 늦어도 돼 나는 상관없어 근데 이게 / 만약에 서울 같은 델 간다 쫌 멀리 한 두 시간 이상 걸린다 싶은데 / 이제 취소하는 거면 쫌 슬픈 거지 막 롯데월드 간다 싶을 때 / 기대했는데 / 취소한다 그건 쫌 아니지 /
	
P0 	:아 롯데월드는 못 참지 / 그 다음이 / 피랑 제인가 / 이에쓰 / 이스푸피 / 피 내가 피니까 / 피가 약간 즉흥적 / 제이가 계획적 / 맞어 근데 그런 것 같애 난 내가 가끔 제이라고 생각했거든 / 이렇게 다이어리 같은 데다가 아 이날 이걸 해야 되고 저 날 저걸 해야 되고 이랬는데 / 전형적인 피더라고 제이들은 이날을 몇 시부터 몇 시까지 뭘 하고 몇 시부터 몇 시까지 뭐 하고 마무리는 뭘 하고 약간 이러는데 / 나는 그냥 / 이 월 팔 일 /(note : 발화겹침) 뭐 한다 약간 이렇게만 하거든 /
	
P1 	:나도 나도 핀데 / 예전에 나 학회장 했을 때는 제이로 나왔거든 근데 때에 따라 다르게 나오는데 난 살짝 부지런한 피인 것 같애 그런 게 있잖아 / 게으른 피 부지런한 피 / 뭐 이런 내 친구는 제인데 / 계획을 진짜 몇 시 분 단위로 짜거든 / 근데 / 안 해 /
	
P0 	:(()) /
	
P1 	:짜고 안 해 그니까 그거를 즐기면서 죄책감을 느껴 /
	
P2 	:(()) /
	
P0 	:(()) /
	
P1 	:그~ 자기가 안 하면 자기가 죄책감을 느낀다니까 /
	
P0 	:(()) /
	
P2 	:왜 그러는 거야 / 약간 그~ 어 근데 그 계획 세우는 것 보면 신기해 난 그냥 계획 세울 때도 뭐라 하지 / 어 일단 몇 시에 일어난다 하고서 이제 끝나는 거야 / 일어났으면 된 거지 {laughing} /
	
P0 	:(()) /
	
P2 	:그런 것도 있고 / 음~ 그리고 다이어리도 의외로 쓰는 친구도 많았는데 / 그런 것도 있더라고 다이어리에 막 자기 편지 써달라면서 / 그런 친구들도 많았었어 고등학교 때 /
	
P0 	:음~ / 그래서 요즘에 / 계획을 쓰고도 살짝 / 즉흥적이어서 만약에 뭐 오늘 운동을 가겠다고 어제 생각을 해놓은 거야 / 근데 막상 일어나니까 / 너무 귀찮아 / 그러면 다른 걸로 또 바꾸고 / 약간 이렇게 하다 보니까 최근에 아 안되겠다 / 이렇게 하면은 운동 갈까 말까 막 생각만 하겠다 해서 / 피티를 끊었지 필라테스 / 필라테스 끊어서 가고 있는데 확실히 / 뭔가 / 꼭 가야 하는 일이 생기니까 억지로라도 가게 되더라고 /
	
P1 	:나도 요즘에는 이제 / 종강하고 이제 졸업도 했으니까 집에만 있는데 / 그래 갇꼬 나도 아무것도 안 하면은 진짜 / 아무것도 진짜 아무것도 안 할까 봐 요즘에는 혼자 연습실 가서 운동하고 그러고 있어 /
	
P0 	:(()) /
	
P2 	:음~ / 확실히 쫌 / 운동 같은 것 할 때도 약간 돈이 쫌 빡세게 들어가야지 나갈 수 있는 것 같아 난 돈이 좀 걸러야지 / 동기부여가 되는 그런 타입인 것 같아 / 그래가지고 지금 최근에 우만동 쪽에 아주대 옆에 있는 거에 / 경기 경기장 월드컵 경기장 옆에 수영장 있거든 엄청 크게 하는데 / 거기랑 오전 열 시쯤에 친구랑 같이 수영 다니고 있어. /
	
P0 	:아구 운동다니면 확실히 쪼금 /(note : 발화겹침) 부지런한 피 되는 기분 /
	
P1 	:(()) /
	
P0 	:그래도 몸 움직이고 왔다 갔다 하니까 /
	
P1 	:(()) /
	
P0 	:근데 / 요즘에 필라테스하면서 / 한 시작한지는 얼마 안 됐지만 / 몸을 얼마나 안 썼으면 / 쪼금만 이렇게 막 / 어려운 자세를 해도 너무 아픈 거야 / 어제도 갔다 왔는데 지금 사실 배에 힘이 안 들어가 / 너무 힘든 거야 / (()) /
	
P1 	:아 근데 필라테스 진짜 힘들 것 같애 그 필라테스 할 때 무슨 / 갈비뼈를 닫아라 뭐 이런 언어들을 쓰잖아 진짜 필라테스에서만 /
	
P0 	:(()) /
	
P2 	:(()) /
	
P0 	:(()) /
	
P1 	:쓰는 그런 것 다 들으면서 하 할 때 나는 못 할 것 같애 필라테스는 /
	
P2 	:어 그리고 뭐 있지 필라테스 하니까 스트리머 어떤 스트리머가 자기 필라테스 다니는데 / 처음에는 대개 쉽데 한 처음 두 개 정도 동작은 막 / 막 숨을 내쉬세요 이러다가 갑자기 {laughing} / 갑자기 갈비뼈를 여세요 이러면서 콧구멍을 콧구멍을 발가락 넣어보세요 이럴 정도로 엄청 어려운 것 시킨다고 이해가 안 된다면서 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:진짜 갑자기 뜬금없이 어려운 것 시키고 다들 그런 느낌이래 /
	
P0 	:(()) /
	
P2 	:엄청 어렵데 갑자기 확 /
	
P0 	:맞아 처음엔 그냥 / 숨 쉬는 거에 대해서만 배우다가 갑자기 갈비뼈와 / 뭐 / 엉덩이에 뭐 힘이 안 들어갈 텐데 힘을 넣어야 된다는 거야 그런 얘기 하고 / 그러다 보니까 아 안 되겠다 힘이 속에 힘이 코어 힘이 없으니까 약간 이런 걸 잘 못 하나보다 해서 / 밖에 헬쓰도 무료로 할 수 있거든 필라테스하면 / 밖에 종종 나가면서 운동도 하고 그러고 있지 요즘 / 우리 과 애들은 운동 진짜 많이 하더라고 /(note : 발화겹침) 너네 과 애들은 운동 하나? /
	
P1 	:우리 과 애들은 앉아서 공부하고 진짜 운동 안 하지 근데 요즘에는 / 내 주변에 필라테스 하는 사람 없는데 / 그냥 강사 하는 사람 있었거든 근데 / 강사 하는데 진짜 돈 엄청 많이 들더라 막 / 천만 원 이렇게 들고 막 / 돈이 많이 드는 운동인 것 같애 필라테스가 / 그래서 보통은 잘 안 하지 / (()) / (()) /(note : 발화겹침) (()) /
	
P2 	:그지 아 근데 / 필라테스는 그니까 물리치료나 그런 쪽으로서 / 에서도 갈 수가 있다길래 기왕 할 거면은 물리치료사가 / 그런 자격증 있는 사람이 하는 게 좋데 왜냐면은 몸에 대해 잘 알고 있잖아 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P2 	:그래가지고 내 친구도 물리치료 쪽인데 / 자기는 그거 뭐지 세 가지를 딸 수 있는데 응급치료랑 필라테스랑 막 이런 식으로 있대 그래서 내 보고 내가 필라테스 하라고 추천해 줬어. /
	
P0 	:아 근데 돈이 비싸서 확실히 자격증 내가 딸 수 있다 / 따 가지고 뭔가 사람 가르칠 수는 있겠다 하면 필라테스 강사나 / 헬쓰 트레이너 하면 돈 진짜 많이 벌 것 같긴 하더라 / 삼 개월 / 내가 지금 다니는데 말고 한 여러 군데 둘러봤거든 / 삼 개월 다니는데 기본 구십인 거야 / 달에 삼십씩 / 그래서 헬쓰만 생각하고 / 가서 상담받아보니까 / 아 쫌 많이 비싸긴 하구나 근데 돈 많이 벌겠구나 이 생각 하더 이 생각 들더라고 /
	
P1 	:근데 필라테스 그 정도면은 나쁘지 않은 것 같애 막 / 수영도 지금 동생 다니고 있는데 / 보통 / 운동하면은 그 정도 하니까 나도 춤 학원 다닐려고 찾아봤는데 진짜 한 삼십 한 달에 삼십씩 하더라고 /
	
P2 	:음~ / 근데 아 이건 쫌 뜬금없는 얘긴데 엠비티아이 아까 얘기 나왔었잖아 / 나랑 친구랑 엄청 반대란 말이야 피인 것만 똑같고 거의 / 근데 걔는 이엔에프피야 / 그래가지고 / 그 호두과자 관련해 가지고 예전에 다툰 적이 있었거든 그게 왜냐하면 친구가 호두과자를 샀어 /
	
P0 	:(()) /
	
P2 	:근데 그거를 갑자기 직원 까페 직원한테 주는 거야 자기 나간 그냥 자리를 / 주문 안 하고 나가서 미안하다고 그래가지고 친구랑 그걸로 싸웠어. /
	
P0 	:{laughing} /
	
P1 	:(()) /
	
P0 	:{laughing} 뭔가 엔이랑 에프 이엔에프피 /
	
P2 	:(()) /
	
P0 	:피 / 대개 아닌 것 같은데 이거 안 맞을 것 같은데 하면 / 누가 어 너 안 믿네 그럼 너 뭐야 약간 이런 얘기 하면 다 맞는 거야 그런 거 보면 대개 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:아~ / 맞긴 맞는 거구나 과학적으로 이런 생각 들고 / 근데 또 아까 너가 얘기한 대로 상황에 따라서 많이 달라지는 것 같기는 해 영향 많이 받는 것 같더라 /(note : 발화겹침) 이거 할 때는 뭐 제이 나오고 저거 할 때는 피 나오고 이런 경우 많더라고 /
	
P1 	:근데 내가 이엔티핀데 나왕 나랑 완전 반대인 애들 있잖아 뭐 아이에쓰에프제이 이런 애들이랑 / 완전히 잘 안 맞진 않더라 / 그래서 어 더 잘 맞는 것 같기도 하고 그~ 친구가 진짜 / 잘 맞을려면은 그 에쓰랑 엔이 잘 맞아야 된대 그 에쓰가 그 상상력이랑 현실 이런 거잖아 그래 대화가 잘 되거든 /
	
P2 	:어 나 내 친구랑 나랑 / 내가 아이엔티피고 걔가 아이에쓰티피란 말이야 / {laughing} 그래가지고 은근 생각해 보니까 확실히 걔랑 쫌 뜬금없는 얘기를 안 했던 것 같아 언니랑 나는 맨날 / 둘다 엔이니까 / 그니까 좀비 해가지고 좀비 사태 일어나면 어떨까 이러면서 우리는 이미 참치캔 먹기로 합의까지 봤다 이런 상태데 / 친구랑 한 번도 그런 얘기 한적 없는 것 같애 진짜 /
	
P1 	:(()) /
	
P0 	:그 뭐지 친구랑 닮아 드리면 쩌번에 무슨 테스트했잖아 근데 / 나랑 정반대인 게 나오잖아 그럼 그 사람과 잘 맞는다고 아까 너가 말한 게 그런 것 같다 이면 아 이랑 아이 빼고 /(note : 발화겹침) 엔이면 에쓰랑 잘 맞고 에프면 티랑 이건 안 맞구나 /
	
P1 	:(()) /
	
P0 	:그러네 아 엔이랑 에쓰만 잘 맞네 {laughing} /
	
P2 	:(()) /
	
P1 	:{laughing} 아니 동생이 말한 것처럼 진짜 엔이니까 우리는 / 부산을 막 가잖아 기차타고 / 그러면 앉아서 / {laughing} 좀비가 나오면 몇 번 화장실에서 볼까 이런 얘기를 많이 한다 말이야 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:(()) /
	
P0 	:(()) /
	
P2 	:(()) /
	
P0 	:(()) /
	
P1 	:그 정도로 막 / 상상력이 쫌 / 계속 / 대화가 많이 돼 그래서 진짜 무한히 얘기할 수 있어 동생이랑은 /
	
P0 	:(()) /
	
P2 	:그래가지고 우리 엠비티아이로도 계속 얘기하잖아 {laughing} / 아 뭐였지 그리고 또 쫌 딴 얘긴데 아까 그 호두과자 친구랑 /
