# FILE DATA
ID : SDRW2100000215
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210823
topic : 쇼핑 > 구매하고싶은 휴대폰 기종

# SPEAKER_INFO
id : SD2110215
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100216
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P1 	:너 이번에 폰 바꿨잖아. /
	
P0 	:그 뭐라 그러지 범퍼? /
	 약간 그런 거 있어 가지구 /
	
P1 	:응. /
	
P0 	:되게 튼튼하긴 한데 사고 / 하루 만에 떨어뜨렸나? /
	
P1 	:아니 내가 지금 / 케이스를 바꾸면서 / 핸드폰 필름 액정 있잖아 액정 필름 / 그거를 풀 커버로 해서 바꿨거든? /
	 근데 얘가 바꾼 지 지금 삼 일밖에 안 됐어. /
	 내가 떨어뜨린 적도 없는데 /
	
P0 	:(()) /
	
P1 	:지금 얘가 다 깨졌다고 /
	
P0 	:아니 나 휴대폰 처음 샀을 때 / 그 다음 날에 바로 / 가평으로 여행을 갔거든? /
	(note : 발화겹침) 거기 화장실 변기에다가 빠뜨린 거야. /
	
P1 	:핸드폰을? /
	
P0 	:어. /
	 {laughing} 근데 그러고 나서 / 일단 물로 씻었지 근데 / 씻은 다음에 그 변기통이라고 해야 되나? /
	 거기 위에 올려 놨는데 거기서 떨어진 거야 앞면으로 /
	
P1 	:깨졌겠네. /
	
P0 	:근데 기스 하나 없었어. /
	
P1 	:어디서 샀냐 {laughing} 아니 내가 지금 /
	
P0 	:{laughing} /
	
P1 	:이거 액정 필름 한 네 번째 바꾸고 있거든? /
	 그냥 기본 투명부터 해 가지고 지금 풀 커버까지 해서 / 한 네 개 정도 계속 바꾸고 있는데 / 떨어트린 적도 없는데 맨날 깨지고 / 약간 한 / 여섯 군데 정도 깨지고 나면 안 깨져. /
	
P0 	:필름이? /
	 뒷면은? /
	
P1 	:아니 뒷면은 아예 안 깨지고 앞에 있는 액정 필름만 깨져. /
	 핸드폰 액정도 안 깨지고 /
	
P0 	:근데 나도 에잇 써봤잖아 근데 / 그 뒤에가 유리여 가지고 / 내가 뒷면 한 번 떨어뜨렸더니 완전 박살 났던데 /
	
P1 	:아 근데 난 케이스를 계속 끼고 댕기니가 내 거 케이스가 / 이게 뭐라 그래 핸드폰 앞면까지 / 있는 거여 가지고 / 그건 안 깨지는데 / 액정 필름이 계속 깨지더라고 /
	
P0 	:갤럭시로 갈아 탈 마음은 없어? /
	
P1 	:없는데? /
	 갤럭시 없는데? /
	
P0 	:응. /
	
P1 	:근데 갤럭시 이번 디자인은 이쁘더라. /
	
P0 	:왜? /
	 아 그 폴더 쓰린가? /
	
P1 	:제트플립 쓰리? /
	
P0 	:어 그거 나오지 않았어? /
	
P1 	:아 그거 닫혀 있을 때 카메라 옆에 화면 있는 거 / 이번 아이폰 십사 예상 디자인인가 거기에서도 / 니은 모양? /
	 니은 뒤집어 놓은 모양 그걸로 해 가지고 화면 있던데 /
	
P0 	:근데 그거 이번에 삼성 나올 때 / 화이트 색상이었나 그게 /(note : 발화겹침) 샤넬 가방 모양이라고 /
	
P1 	:어 맞아 맞아 그 얘기 있었어. /
	
P0 	:근데 지금 삼성에 그 에디션 보는 업체들? /
	 그거 되게 많던데? /
	 던킨도 보내고 /
	
P1 	:아 그래? /
	
P0 	:엄청 많이 보냈어 그 예전에 처음 나왔을 때 / 톰브라운인가? /
	 그거 세트 봤었어? /
	
P1 	:아 그건 못 봤는데 아 근데 최근에는 /
	
P0 	:(()) /
	
P1 	:그 뭐지 도쿄올림픽 /(note : 발화겹침) 있지 않았어? /
	
P0 	:아 맞아 맞아. /
	
P1 	:그때 안산 선수 / 마산인가 그 트위터 그 분 / 사진 보내면서 / 그때 핸드폰 기종 / 도쿄 올림픽 거라고 얘기 한창 많더라. /
	
P0 	:그러면 너는 십삼으로 살려고 하는 거야 지금? /
	
P1 	:일단 십삼 보고 있는데 / 십삼 나오고 한 두 달 정도 뒤에 / 십사 디자인 나오면 그거 보고 /(note : 발화겹침) 사야지. /
	
P0 	:십삼이 언제 나오지? /
	
P1 	:십삼 이제 얼마 안 남았을 걸 십이 나온 지 한 팔 개월 지났나? /
	
P0 	:거의 그 쯤? /
	
P1 	:그래서 / 이제 곧 십 십삼 나올 거 같으니까 / 그걸로 바꾸지 않을까 싶은데? /
	
P0 	:고 삼 끝나고? /
	
P1 	:고 삼 끝나고 아니 고 삼 여름방학 쯤? /
	
P0 	:근데 고 삼 되면 다 공부한다고 폴더로 바꾸는데 /(note : 발화겹침) 너는 아이폰으로 {laughing} /
	
P1 	:아 그렇긴 한데 / 아 근데 내 친구들 중에서도 지금 바꾼 애들이 / 폴더로 바꾼 애들이 있는데 / 그닥 / 그렇지 않아 스마트 폴더로 바꿔서 핸드폰 그냥 다 해. /
	
P0 	:근데 내 친구도 폴더로 바꿨는데 / 그 유심칩이 같다고 하는 거야 아이폰 에잇이랑 폴더랑 / 그래서 엄마한테는 폴더 쓴다고 해서 집에서 폴더 쓰고 유심칩을 / 폴더에 있던 거를 다시 아이폰 에잇으로 옮겨서 / 밖에 그걸 들고 다니다가 / 엄마한테 걸렸나 봐. /
	(note : 발화겹침) 근데 둘러댄 게 공기계라서 그냥 밖에 들고 다니는 거라고 /
	
P1 	:아 {laughing} / 아 근데 / 내 친구 중에도 그런 애들 많아. /
	 애초에 폴더를 사기로 한 게 /
	
P0 	:(()) /
	
P1 	:애들 의견이 아니라 엄마들 의견인 경우가 많아 가지고 / 게다가 공기계까지 있으면? /
	 무조건 공기계로 옮기지. /
	 특히나 / 아이패드나 갤럭시탭 같은 거 있는 애들은 / 폴더 갖고 있어도 아이패드나 갤럭시탭 계속 / 쓰면서 핸드폰 할 거 다 하잖아. /
	
P0 	:그럼 너 아이폰 살 때 데이터는 무제한으로 할 거야? /
	
P1 	:당연하지. /
	 당연히 무제한으로 해야지 아 그거 / 이번에 저장 공간 / 내가 원래 샀던 핸드폰이 육십사 기가였거든? /
	 그러고 엄마가 산 게 나랑 똑같은 기종에 똑같은 컬러였는데 / 이백오십육 기가였어. /
	 근데 엄마가 이번에 너 거랑 똑같은 걸로 바꾸면서 / 엄마 핸드폰이 이제 공기계가 됐단 말이야. /
	 그래 가지구 / 내 거에 있는 거를 엄마 거로 싹 다 옮겼어. /
	 게다가 원래 육십삼 육십이 정도 저장 공간 썼단 말이야. /
	 지금 이 핸드폰으로 옮기고 나니까 / 진짜 절반도 못 쓰겠어. /
	
P0 	:왜? /
	
P1 	:지금 핸드폰이 이백오십육 기가여 가지고 / 원래 육십사 기가 쓰다 보니까 / 안 넘어. /
	
P0 	:아니 나도 / 저장 공간 에잇 일 때는 너처럼 육십이 기가? /
	 삼 기가 그랬는데 바꾸면서 / 백이십팔기간가 그걸로 바꿨거든? /
	 근데 내가 아이폰 바꾸기 전에 / 갤럭시노트 텐 인가 그걸 썼는 썼었는데 / 그때 중학교 때 연결해서 썼었잖아. /
	 근데 그때가 그때처럼 지금도 / 구매하고 육 개월 정도 데이터 무제한이긴 하는데 / 지난번에 / 무제한이어서 썼었는데 한 달에 / 육십사 기가 나왔나 데이터가 / 그 정도 나와서 엄마가 뭘 그렇게 많이 쓰냐고 /
	
P1 	:근데 그럴 만 했다. /
	 육십사 기가면 그럴 만 했다. /
	
P0 	:근데 밖에서 넷플릭스 보고 유튜브 보고 / 근까 다 거기에 많이 쓰긴 하는데 아 뭔가 약간 / 밖에서 봐야지 직성이 풀리는? /
	
P1 	:아 근데 영상류들이 데이터가 많이 나가서 / 나 지금 쓰는 게 / 이 기가가 무료로 들어오거든? /
	 근데 아빠가 무제한이어 가지고 무료로 이 기가를 줄 수 있어서 / 기본적으로 사 기가를 쓴 다음에 / 약간 느리게 해 가지고 무제한이란 말이야. /
	 근데 이것도 생각보다 괜찮아. /
	 넷플릭스 따운 받아서 보면 되고 / 유튜브 집에 가서 보면 되고 /
	
P0 	:그래서 그러면 휴대폰이 / 요새 쫌 많이 비싸게 나오긴 하잖아 백만 원 넘게? /
	 아니 한 이백도 나오지 않나? /
	
P1 	:끄치 거의 한 백오십은 안 넘어가는데 백은 기본으로 넘지. /
	
P0 	:근데 거기에 막 통신사 연결하고 /(note : 발화겹침) 그것까지 다 하면은 나도 돈 진짜 비싸게 샀거든? /
	
P1 	:끄치. /
	
P0 	:나온 지 한 달이 됐는데도 / 근데 / 그 값어치를 하는 그게 있다고 해야 되나? /
	
P1 	:내 생각엔 없어. /
	
P0 	:없다고? /
	
P1 	:내 생각엔 없어. /
	 아 그니까 / 한 / 칠십 팔십 정도면 괜찮은데 / 삼성도 그렇고 아이폰도 그렇고 다 똑같이 가격이 올라가니까 / 백만 원 이하로는 살 수가 없잖아. /
	 그래서 사람들이 사는 거지. /
	 만약에 칠 팔십만 원대 이거랑 똑같은 비슷한? /
	 걸로 해서 나오면 / 대부분 살 걸 그 / 아이폰 에스이 투 나온 것도 에잇이랑 / 똑같이 해 가지고 디자인도 하고 / 했는데 에스이도 생각보다 매출 꽤 나왔잖아. /
	
P0 	:맞아. /
	 근데 그리고 휴대폰 살 때 / 그 직영점 이라고 해야 되나 거기 /(note : 발화겹침) 마다 세일이 다 다르게 나오는 거야. /
	
P1 	:아 그치 가격 다 다르지. /
	
P0 	:근데 약간 보니까 살짝 구석진 곳 약간 혼자 떨어진 / 그런 곳이 더 싸게 나오더라고 /
	
P1 	:그치 어 / 테크노마트 이런 데 가면은 / 약간 쫌 비싼감이 없지 않아 있지. /
	
P0 	:그리고 막 아이폰 그것도 나오면 좋겠던데? /
	 그 노트처럼 펜으로 쓸 수 있는 거? /
	
P1 	:아 그치. /
	
P0 	:근데 내가 / 아이패드도 가지고 있는데 / 그게 애플 펜슬이랑 같이 가지고 다녀야 되잖아 쓸려면은 / 근데 이게 / 생각보다 애플 펜슬이 무게가 나가. /
	(note : 발화겹침) 근까 /
	
P1 	:아 맞아 그 쓸 때도 / 쫌 무겁고 충전도 따로 해야 되고 /(note : 발화겹침) 너 아이패드 뭐 몇 쓰는데? /
	
P0 	:나 팔 세대 그냥 기본 /
	
P1 	:아 나도 칠 세대거든? /
	(note : 발화겹침) 근데 칠 세대 팔 세대 둘 다 애플 펜슬을 일 세대 밖에 못 쓰잖아. /
	
P0 	:맞아. /
	
P1 	:그래 가지고 충전 따로 해야 되는 게 너무 너무 불편해. /
	
P0 	:아 내가 아이패드 팔 세대 / 스페이스 그레이를 사고 얼마 뒤에 에어가 나온 거야. /
	 그 색깔 엄청 다양한 거 근데 그거 하늘색이었나? /
	
P1 	:응. /
	
P0 	:진짜 그 너무 사고 싶어서 / 당근 마 당근마켓인가? /
	 거기에다 약간 팔 생각을 쪼금 하긴 했는데 / 근데 뭔가 에어가 되게 가볍기는 한데 / 가성비가 그렇게 좋지가 않다고 해 가지고 /
	
P1 	:아 나는 / 칠 세대를 산 게 홈 버튼 때문에 샀거든? /
	 지금 핸드폰도 홈버튼이 있고 / 홈 버튼이 있어야지 좀 편하게 쓸 수 있다라는 생각을 해서 / 샀었단 말이야 홈 버튼이 없으면 / 아이패드인데도 얼굴인식을 해야 되잖아. /
	 그래 가지고 일부러 홈 버튼 있는 거 샀는데 /(note : 발화겹침) 홈 버튼 있는 걸 사니까 /
	
P0 	:(()) /
	
P1 	:필기를 할 때 홈버튼이 계속 팔 때문에 눌리는 거야. /
	 생각보다 홈 버튼 있는 게 아이패드에선 / 별로인 거 같애. /
	
P0 	:근데 아이폰이 엑스 에스인가 그 /(note : 발화겹침) 텐부터는 홈 버튼 아예 없이 나오지 않았어? /
	
P1 	:아 그치 엑스부터 아예 없이 나왔지. /
	
P0 	:근데 요새 마스크 계속 쓰고 다니니까 /(note : 발화겹침) 얼굴 인식 계속 안 되는 거야. /
	
P1 	:아 그치 내 친구들도 다 /(note : 발화겹침) 번호 치고 있고 /
	
P0 	:근데 원래 아이폰이 대부분 한 /(note : 발화겹침) 여섯 자리였나 비밀번호가 했는데 애들이 다 네 자리로 바꾸고 /
	
P1 	:어 맞어. /
	
P0 	:암호 안 거는 애들도 생기고 /
	
P1 	:생각보다 얼굴 인식이 불편해 가지고 아 근데 이번 / 십삼 이었나 십사 부터 / 얼굴 인식 말고 홍채 인식도 넣는다는 얘기 많던데 스크린에 /(note : 발화겹침) 지문 인식도 넣는다는 얘기 꽤 있더라고 /
	
P0 	:맞아 그 휴대폰 뒷면에? /
	(note : 발화겹침) 거기 약간 옛날 엘지 그런 풍 /
	
P1 	:어 맞아 맞아 카메라 밑에 /
	
P0 	:그런 폰처럼 넣는다고 하더라고 /
	
P1 	:어 맞아 맞아. /
	
P0 	:근데 휴대폰 케이스 /(note : 발화겹침) 이번에 에어팟이랑 같이 맞췄다고 하지 않았어? /
	
P1 	:어 맞어. /
	 아 근데 / 생각보다 / 괜찮아. /
	 케이스를 / 아 이 뭐지 핸드폰이랑 에어팟이랑 같이 맞추면 괜찮고 / 좋아. /
	
P0 	:뭔가 거기 너 약간 주렁주렁 다는 건 안 좋아해? /
	
P1 	:키링? /
	
P0 	:어 어. /
	
P1 	:키링도 샀지 세트로 /
	
P0 	:키링까지 그럼 지금 같이 달고 다니는 거야? /
	
P1 	:그치. /
	
P0 	:안 불편해? /
	
P1 	:아 근 /(note : 발화겹침) 불편하진 않은데 / 어 불편한 건 없어 괜찮아. /
	 그거 말고 / 애플 거는 솔직히 / 그냥 기본 아이패드 사는 거 아이폰 사는 것도 비싸긴 하거든? /
	 근데 부가적으로 사야 되는 것도 있잖아 에어팟이나 애플 펜슬 /
	
P0 	:(()) /
	
P1 	:애플 펜슬 쓸려면은 / 또 그 애플 펜슬 펜촉에다 쓰는 케이스를 또 사야 되고 / 펜슬 케이스도 따로 있고 아이패드 케이스도 있고 / 심지어 에어팟은 에어팟 케이스가 같이 / 같이 나오는데 에어팟 케이스에 케이스를 또 사야 되잖아. /
	 그런 부가적인 게 너무 많이 나와. /
	
P0 	:근데 그래도 / 아 요새 갤럭시보다 아이폰이 케이스가 더 많이 나오지 않아? /
	
P1 	:그렇긴 하지 갤럭시 케이스 거의 못 본 거 같은데 /
	
P0 	:그래도 / 예뻐서 괜찮은 거 같아 아이폰이 /
	
P1 	:그렇긴 하지. /
