# FILE DATA
ID : SDRW2100000386
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210914
topic : 대중교통 > 선호하는 대중교통, 호선별 특징

# SPEAKER_INFO
id : SD2100385
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100386
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P1 	:너랑 나랑 이번에 /(note : 발화겹침) 너 생일 때문에 만나기로 했었잖아. /
P1 	:그래서 / 영등포에서도 나도 뻐스 타고 다니거든. /
	 지하철은 뭔가 / 퇴근 시간이나 출근 시간이나 그때쯤 타면은 / 진짜 막 못 탈 정도로 사람들 많아 가지고 / 알아? /
	
P0 	:알지. /
	
P1 	:너는 뭐 그것 때문에 뭐 대중교통 이용하는 거에 대해서 / 뭐 불편했던 거 없어? /
	
P0 	:나는 이제 아무래도 우리 대학교가 /
	
P1 	:응. /
	
P0 	:방배역이다 보니까. /
	
P1 	:아. /
	
P0 	:왕복 시간이 /(note : 발화겹침) 뻐스로 타는 건 아예 불가능하고 우리 집에서는 /
	
P1 	:응. /
	
P0 	:지하철((을)) 타는 게 제일 편하긴 해 근데 지하철 타면서 이제 / 음 잘못해서 사람이 꽉 찼다. /
	 그래서 뭐 놓치는 경우 / 아예 사람이 꽉 차서 내가 못 들어가는 경우나 /
	
P1 	:응. /
	
P0 	:계속 일어서 있을 때 쫌 힘든 거 같애. /
	
P1 	:응 나는 /(note : 발화겹침) 딱 두 가지 경우가 있는데 /
	
P0 	:어떤 건데? /
	
P1 	:뻐스가? /
	 차랑 솔직히 같이 가는 거잖아 도로에서 /
	
P0 	:응. /
	
P1 	:그리고 지하철은 이제 아래에서 가다 보니까 / 막히는 건 없어서 좋은데 / 이제 뭔가 빨리 가고 싶다 하면은 나는 지하철을 타고 / 쫌 여유도 되는데 쫌 편하게 가고 싶다 하면 나는 뻐스 타는 편이라 /(note : 발화겹침) 너는? /
	
P0 	:음 어 나랑 똑같애. /
	
P1 	:아 진짜? /
	
P0 	:나도 뭔가 피곤한 날에는 / 뻐스 타고 그 안에서 조는 편이고 / 지하철 어떤 사람을 마주칠지 모르기 때문에 /
	
P1 	:응. /
	
P0 	:그리고 솔직히 /(note : 발화겹침) 계단을 올라갔다 내려가는 것도 힘들어. /
	
P1 	:맞아 힘들어. /
	
P0 	:너무 귀찮아. /
	
P1 	:에스컬레이터 없는데도 / 막 출구가 있어도 에스컬레이터 이쪽은 있고 여기는 없고 하니까. /
	 나는 솔직히 에스컬레이터로 가서 건너 가는 편이야. /
	 계단 힘들어. /
	
P0 	:나도 계단 하면 스쿼트 운동을 /
	
P1 	:너 /
	
P0 	:그냥 강제로 하는 느낌이야. /
	
P1 	:까치산역에 / 진짜 엄청 높은 계단 있는 거 알지? /
	
P0 	:어 나 그 길 절대 안 가. /
	
P1 	:나 그래서 / 사람들 다 에스컬레이터에 줄 서서 나가잖아. /
	 나도 거기 그냥 줄 서 있어. /
	
P0 	:아 나랑 똑같네. /
	 그 -까치산- 까치산에서 모든 사람들이 그럴 거야. /
	
P1 	:음 약깐 그거 계단 올라가면 / 약깐 행군 하는 느낌. /
	
P0 	:맞아 맞아. /
	
P1 	:행군을 해 보진 않았지만 약깐 그런 느낌일 거 같애. /
	 그러면은 너는 뭐 고등학교 때 /
	
P0 	:응. /
	
P1 	:어. /
	(note : 발화겹침) 걸어 다녔어 그러면은 바로 집 앞이었으니까? /
	
P0 	:아 고등학교 때? /
	
P1 	:응. /
	
P0 	:고등학교 때 나는 검정고시 학원 다녔으니까. /
	
P1 	:아. /
	
P0 	:신도림역이거든 그래서 / 어 뻐스를 타고 간 적은 없고 / 까치산으로 가 가지고 까치산에서 지하철을 타고 갔는데 /
	
P1 	:응. /
	
P0 	:정말 /(note : 발화겹침) 어 이 호선이잖아 까치산이 /
	
P1 	:응. /
	
P0 	:근데 이 호선에는 /(note : 발화겹침) 너무 별의별 사람도 많고 /
	
P1 	:아 진짜? /
	
P0 	:응 특이한 사람 많이 만났던 거 같애. /
	
P1 	:나는 내가 지금까지 이용했던 게 약깐 / 비중으로 치자면 / 뭐 뻐스도 많이 타고 지하철에도 많이 타긴 하는데 / 나는 택시를 요새 진짜 많이 타는 거 같애. /
	
P0 	:내가 봐도 그런 거 같애. /
	
P1 	:응 왜냐면 학생 때는 솔직히 / 어. /
	(note : 발화겹침) 돈이 막 그렇게 많지 않았으니까. /
	
P0 	:맞아 맞아. /
	
P1 	:근데 지금은 뭐 돈도 쫌 벌고 하니까 / 택시를 한 번 타기 시작하니까 / 쪼끔만 걸어도 되는 건데 자꾸 택시 타게 되더라고 /
	
P0 	:맞아 그 택시에 그 편한 맛을 한번 보면은 /
	
P1 	:맞어. /
	 집 앞까지 안 걸어 가도 되고 / 뻐스 내리면은 / 뻐스 정류장부터 집까지 또 걸어 가야 되는 경우가 있으니까. /
	
P0 	:그리고 약깐 요즘 우리가 술을 많이 마시다 보니까 /(note : 발화겹침) 택시 값이 엄청나게 나오는 거 같애 내가 봤을 때 /
	
P1 	:응. /
	(note : 발화겹침) 아 그건 맞아 이번에 비용 오르고 나서 /(note : 발화겹침) 그리고 할증 붙으면은 사천팔백 원부터 시작인 거 알아? /
	
P0 	:허어 진짜? /
	
P1 	:사천육백 원인가 어. /
	
P0 	:카카오택시? /
	
P1 	:아니 모든 택시가 다 그래. /
	
P0 	:아 어 나 처음 알았어. /
	
P1 	:그리고 / 뭐 / 애초에 지금 기본금이 내가 기본금이란다 / 어쨌든 기본 요금이 내가 알기론 삼천팔백 원인가? /
	 그것부터 시작인 걸로 알거든. /
	
P0 	:쎄. /
	
P1 	:응 근데 코로나 있기 전에는 애들이랑 / 솔직히 뻐스가 /(note : 발화겹침) 어른 요금으로 천이백 원인가 그러잖아. /
	
P0 	:그치. /
	
P1 	:그래서 애들이랑 그때는 친구들이랑 / 그럴 바에는 우리끼리 / 천 얼마씩 모아서 택시 타는 게 낫지 않아 해서 택시를 자주 탔던 거 같애. /
	 요새는 / 너는? /
	
P0 	:나도 옛날에는 그랬던 거 같애. /
	(note : 발화겹침) 어차피 엔 분의 일로 할 거면은 /
	
P1 	:맞지. /
	
P0 	:그냥 택시 타는 게 편하게 가니까. /
	
P1 	:맞지 /
	
P0 	:근데 요즘에는 코로나 때문에 그게 안 돼서 너무 아쉬워. /
	
P1 	:맞아. /
	 맞지. /
	 근 넌 그러면은 대학교 방배역이라 했잖아. /
	
P0 	:응. /
	
P1 	:가는 데 불편한 점 없어? /
	
P0 	:음 나는 일딴 / 일어서서 갈까 봐 항상 걱정을 많이 했어. /
	 일어서서 가면은 거의 한 시간 동안 나는 /(note : 발화겹침) 일어서서 가는 건데 책가방을 들고 가니까. /
	
P1 	:무겁지. /
	
P0 	:무겁고 다리 아파서 / 그냥 학교 가기도 전에 이미 지친 기분이야. /
	
P1 	:아 지하철 하니까 생각났는데 / 나만의 이야기긴 한데 /(note : 발화겹침) 그 /
	
P0 	:어 말해 봐. /
	
P1 	:임산부석 웬만하면 사람들이 잘 안 앉으려 하잖아. /
	
P0 	:응. /
	
P1 	:앉아 계셔도 뭐 임산부 오시면은 / 비켜 주시는 사람들도 있긴 한데 /
	
P0 	:응. /
	
P1 	:보통 젊은 사람들 보다 약깐 어른분들 / 쫌 / 약깐 연세가 쫌 있으신 분들이 그냥 앉으시고 하잖아. /
	 근데 내가 한 번 저번에 내 옆자리가 임산부석이었었는데 / 어떤 연세가 쫌 있으신 아주머니 분이 / 거기 앉으셨는데 바로 앞에 임산부가 계셨어. /
	 그래서 / 이제 그 임산부님이 아 저 애기 때문에 / 앉고 싶은데 했는데 뭐 / 아 그 배가 임신 초기 셨나 봐. /
	 그래서 / 뭐 그 배가 뭐 / 그랬냐 하면서 뭐 그런 사람들도 있더라고 /
	
P0 	:어 되게 배려를 안 해주는 사람이 세상에 많나 보다. /
	
P1 	:응 너는 그런 적 없어? /
	
P0 	:나 같은 경우에는 /(note : 발화겹침) 사람이 많을 때 나는 임산부석에 안 앉거든? /
	
P1 	:음. /
	
P0 	:근데 사람 사람이 없고 / 뭔가 쫌 한적할 때는 /(note : 발화겹침) 너무 힘들 때는 앉은 적도 있어. /
	
P1 	:음. /
	(note : 발화겹침) 아 진짜 /
	
P0 	:근데 이제 주변에 만약에 / 배가 나오거나 말씀을 들였다면 바로 / -비- 비키려고 하지. /
	
P1 	:그 / 애초에 나는 잘 안 앉아서 / 뭔가 자리가 거기만 비어 있으면 뭔가 앉기 쪼끔 눈치 보이고 /(note : 발화겹침) 뭔지 알지? /
	
P0 	:맞아. /
	
P1 	:그래서 그래서 더 안 앉게 되는 거 같애. /
	
P0 	:그리고 거 그 자리가 핑크색이라 / 눈에 확 띄어 가지고 나도 /
	
P1 	:맞어. /
	
P0 	:진짜 힘들 때 말고는 안 앉어. /
	
P1 	:아 진짜? /
	 나는 / 차라리 힘들면은 그 봉에 기대 있어 그냥 / 살짝 피해 안 갈 정도? /
	 너는 지하철 타면 앉는 거 말고 / 약깐 / 구 호선 염창역? /
	 같은 경우 진짜 출퇴근 시간에 / 급행 타려고 사람들이 진짜 엄청 많이 타거든. /
	 타 봤어? /
	
P0 	:아니 나 염창역은 아예 가 본 적도 없어 나는 /
	
P1 	:아 진짜 나는 / 강남 / 고속터미널역 갈려고 / 이제 갈아타려고 탔었는데 / 그때 나도 학교를 다녔으니까. /
	 아 사람이 진짜 너무 많아 못 탄 적도 많아. /
	
P0 	:음 근데 못 탔을 때 너무 아쉽지 않아? /
	
P1 	:그래서 몇 번 지각했어. /
	(note : 발화겹침) 일찍 나왔는데도 사람들이 너무 많이 타니까 못 타더라고 /
	
P0 	:아 근데 그렇게 지각하면 억울한 거 같애 나는 /
	
P1 	:맞어. /
	
P0 	:나는 뭔가 /(note : 발화겹침) 대중교통을 이용해 가지고 /
	
P1 	:응. /
	
P0 	:내가 만약에 그 차를 놓쳐서 지각한 거면 이해가 가는데 /
	
P1 	:응. /
	
P0 	:사람이 많아서 / 낑겨 타질 못해서 지각한 건 너무 /(note : 발화겹침) 쫌 화나. /
	
P1 	:맞어. /
	 나 그리고 그래서 어떤 사람이 / 손잡이를 잡고 있다가 / 나는 그 손잡이 조차 잡을 곳이 없어서 봉 / 겨우 잡고 가고 있었는데 / 그분이 비 오는 날에 / 여 가지고 그런 지 미끄러지신 거야. /
	 그래서 도미노처럼 /(note : 발화겹침) {laughing} 막 /
	
P0 	:{laughing} /
	
P1 	:그래서 한 번 -깔려- 깔려서 다친 적 있었어. /
	
P0 	:진짜? /
	
P1 	:음. /
	
P0 	:근데 너 그렇게 짝고 말랐는데 엄청 아팠겠다. /
	
P1 	:애초에 내가 마지막 칸 쪽에 앉아 있었거든. /
	 아 앉아 있었대 서 있어 가지고 /(note : 발화겹침) 심지어 손잡이도 안 잡았으니까. /
	
P0 	:에고. /
	 그러면 너는 만약에 /
	
P1 	:응. /
	
P0 	:가까운 거린데 정말 날이 힘들거나 너가 취했을 때 /
	
P1 	:응. /
	
P0 	:택시를 이용하면은 / 돈이 아까워 아니면은 쓸만했다고 생각해? /
	
P1 	:그 정도면 쓸만했다 생각해 그 정도의 / 돈은 나한테 / 투자 할 필요가 있다고 생각을 하기 때문에 / 근데 웬만하면 대중교통 자주 이용하긴 하지. /
	 근데 모르는 역 갔을 때 약깐 출구들이 / 너무 먼 경우들이 많거든 생각보다 / 그럴 때는 솔직히 출구 찾기 쫌 힘든 거 같애. /
	
P0 	:맞아. /
	 길치는 힘들어. /
	
P1 	:맞아 지도나 거기 잘 / 출입구 뭐 어디 나와 있어도 / 거기까지 쭉 가는데 / 또 출구가 없어 그러면은 많이 헤매고 그랬지 나는 /
	
P0 	:음 나도 많이 헤맸던 거 같애. /
	(note : 발화겹침) 지도 앱이 /
	
P1 	:응. /
	
P0 	:가끔씩 오류가 날 때가 있거든? /
	
P1 	:아 진짜? /
	
P0 	:응. /
	(note : 발화겹침) 지난번에 홍대 입구 어디서 만나기로 했는데 /
	
P1 	:응. /
	
P0 	:그냥 지하철 역에서 내려서 / 걸어 갈라고 했는데 앱이 오류 나서 /
	
P1 	:아 위치상으로? /
	
P0 	:그때 /(note : 발화겹침) 응 위치상으로 아예 다르게 찍혀서 고생했던 적 있지. /
	
P1 	:아 진짜? /
	 그러면은 너는 친구들 만날 때 보통 / 어디서 만나 어디 역? /
	
P0 	:나는 / 정말 날 잡고 제대로 놀고 싶은 날에는 /(note : 발화겹침) 홍대 입구나 대학교가 강남 쪽이니까. /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	(note : 발화겹침) 응. /
	
P0 	:강남역을 많이 갔던 거 같아. /
	
P1 	:어 강남역은 / 그 출구가 지하상가로 돼 있는 거 아니? /
	
P0 	:알지. /
	
P1 	:그래서 너무 찾기 힘들어 강남역은 /
	
P0 	:아 진짜 나는 /(note : 발화겹침) 나는 강남역이 오히려 쉬운 거 같애. /
	
P1 	:아 진짜? /
	 그리고 잠실 쪽도 /(note : 발화겹침) 뭔지 알지 거기 롯데월드 있으니까. /
	
P0 	:알지. /
	(note : 발화겹침) 되게 복잡해. /
	
P1 	:맞어 거기도 복잡하더라. /
	 글로 갈려는 게 아닌데 / 사람들이 어디로 가는 거지 하고 따라 간 적도 있어. /
	
P0 	:나 그렇게 따라가다 낭패 본 적 있어 {laughing} /
	
P1 	:어 어떤 거? /
	
P0 	:그냥 사람들이 가는 데로 가서 그냥 무의식적으로 나도 따라하게 되는 거야. /
	
P1 	:어 맞아. /
	
P0 	:근데 알고 보니까. /
	 예를들어 영등폰데 사람들이 다 저기로 가길래 갔는데 우리 집 쪽에 아닌 거지. /
	
P1 	:아. /
	
P0 	:정신줄 놓고 가다가 /
	
P1 	:그때는 너가 잘 확인을 했었어야지. /
	
P0 	:미안. /
	
P1 	:{laughing} 미안할 건 없고 해서 / 너는 그러면은 새로운 /
	
P0 	:응. /
	
P1 	:지하철 / 아 맞아 나는 맞아. /
	 이 얘기가 아니고 뻐스 가끔씩 / 비상벨을 눌렀는데 / 안 내려주 깜빡 하시고 안 내려 주시는 기사님들 / 계시지 않았어 너는? /
	
P0 	:난 살면서 한 번도 없었어 있었어? /
	
P1 	:아 진짜 나는 / 눌렀는데 마을뻐스여서 그런 건지 모르겠는데 / 안 내려 주시는 거야. /
	 그래서 그때는 뭔가 /
	
P0 	:못 들으셨나? /
	
P1 	:어 내려 주세요 말하기가 쪼끔 / 약깐 뭐라 해야 되지 민망하다 해야 되나? /
	 너는 그런 적 없어? /
	
P0 	:아 너는 그런 쪽으로 부끄러움 타는 편이야? /
	
P1 	:어 난 부끄러워. /
	
P0 	:큰 약깐 사람들 많은데 기사님 내려주세요 이렇게 큰 소리로 말하는 거? /
	
P1 	:그런 부분은 나는 차라리 지하철이 낫다고 생각해. /
	
P0 	:아 진짜 나는 / 그냥 그런 거를 부끄러워 하지 않는 편이라 / 그냥 그 부분 지나쳤으면은 기사님 그냥 /
	
P1 	:아. /
	
P0 	:뭐지 다음 다음 정류장이나 아니면 여기서 / 가까운 데서라도 세워 주세요라고 /(note : 발화겹침) 나는 아까 눌렀는데 하고 크게 말하는 편이야 나는 /
	
P1 	:아 나는 기사님한테 가서 기사님 / 저 못 내렸어요 이런 적이 있어. /
	
P0 	:어. /
	
P1 	:너는 너는 그런 적 없구나 나는 / 그런 적이 세 번인가? /
	 있어 가지고 쪼끔 / 약깐 그랬어. /
	
P0 	:아 그러면 약깐 /(note : 발화겹침) 또 그런 일이 일어날까 봐 걱정도 되겠다. /
	
P1 	:어 그래서 택시를 많이 타지. /
	
P0 	:맞아 근데 요즘 택시가 요금도 오르고 / 너무 비싸 가지고 / 그리고 나 같은 경우에는 택시 타면은 울렁증? /
	 그런 게 있거든 뻐스나 지하철은 없는데 택시는 오래 타면 /
	
P1 	:어 그게 뭐야? /
	
P0 	:그냥 토할 거 같은 거? /
	 차 탈 때랑 비슷하게 멀미 어 /
	
P1 	:아 멀미? /
	
P0 	:그래서 나는 멀리가도 시 약속 시간에 늦게 되도 / 택시는 잘 안 타는 편이야 무조건 / 헛구역질이든 토든 해가지고 /
	
P1 	:아 진짜로? /
	 나는 그런 적이 없어서 잘 모르겠어. /
	
P0 	:너는 멀미는 없나 보다. /
	
P1 	:근데 약깐 / 마을뻐슨데 / 약깐 동네에 있는 약깐 쫌 / 동네 막 몇 바퀴 여러 / 짧은 구간 도는 마을뻐스들 있잖아 우리 동네처럼 / 그런 건 약깐 / 울렁울렁거린다 해야 되나? /
	
P0 	:아 진짜? /
	
P1 	:일반 뻐스는 안 그러는데 그런 거 같애. /
	
P0 	:아 그렇구나 신기하다 너랑 나랑 되게 다르네. /
	
P1 	:그니까 나는 그래도 쫌 / 같은 게 있을 줄 알았는데 / 그럼 다음에 만날 때 그럼 지하철이 나을 거 같다. /
	(note : 발화겹침) 내가 내 생각에는 /
	
P0 	:아. /
	(note : 발화겹침) 어 내가 봐도 그렇다. /
	
P1 	:그치 그럼 다음에 지하철에서 만나자. /
	
P0 	:그래. /
