# FILE DATA
ID : SDRW2100000986
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 가족 > 외동의 장단점, 부모님과의 추억들, 부모님이 좋아하는 음식

# SPEAKER_INFO
id : SD2100719
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100720
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P0 	:나는 동생이나 누나나 형 같이 형제나 / 이런 게 없어서 / 부모님이랑 이렇게 셋이서 살고 있는데 너는 혹시 형제나 / 이렇게 있어? /
	 그 / 너는 그럼 평소에 가족들이랑 어떻게 지내? /
	
P0 	:나는 일단 아버지가 매우 바쁘셔 가지고 아버지 얼굴은 거의 / 아침이나 밤에만 / 밤에 새벽에나 / 자기 전에 잠깐 볼 수 있고 어머니는 집에서 그냥 있으시거나 / 가끔씩 일하러 나가셔서 / 어머니가 평소에 밥 해 주시고 / 그러면서 지내는 거 같아. /
	 너는 어때? /
	
P1 	:나는 / 일단 부모님이 맞벌이시거든. /
	 아빠는 / 이제 문구점 같은 데에서 일하시고 / 어머니는 유치원 교사로 일 하시는데 / 맞벌이시다 보니까 / 아 어 이렇게 점심 때나 이럴 때 뵐 기회도 없고 그리고 / 나도 아침 일찍 스터디 카페를 가고 밤 늦게 들어오다 보니까 / 고등학생이 돼서는 진짜 아침저녁 밖에 부모님을 못 뵌 거 같애. /
	
P0 	:근데 점점 나이가 정말 들고 / 이렇게 우리가 / 진짜로 제대로 우리 진로에 대해 생각하고 공부해야 하는 시간이 되니까 / 정말 부모님이나 친구들이나 뭐 연인들도 / 만날 기회가 / 만날 기회나 시간이 쩍어져서 / 좀 아쉬운 거 같아. /
	 이럴 줄 알았으면 쫌 더 어릴 때 / 내 주변 사람들 좋은 사람들과 더 많은 시간을 보낼 걸이라 생각하게 되는 거 같아. /
	
P1 	:나도 그럴 걸 / 그 / 부모님이 나는 여행을 엄청 많이 데리고 가 주셨거든. /
	 근데 / 이 여행을 엄청 많이 데려가 주셨을 때 내가 / 엄청 감사함을 많이 느끼지도 못했고 그냥 당연하다고 생각했던 그 순간들이 쫌 / 아쉽고 속상해. /
	 너는 앞으로 부모님께 어떻게 할 거야? /
	
P0 	:나는 요즘 되게 부모님께 잘하고 효도하려고 노력하는 거 같아. /
	 나도 / 너가 마 방금 말한 것처럼 / 부모님과 여행 간 것들이 되게 좋았는데 / 넌 혹시 부모님과 여행갔던 것 중에서 가장 기억에 남는 여행이 있어? /
	
P1 	:나는 이제 여행을 엄마가 진짜 많이 데려가 주셨거든. /
	 근데 이제 / 우리 가족 같은 같은 경우에는 해외 여행도 많이 갔는데 / 한 번도 / 아빠랑 같이 가본 적은 없어 엄마랑만 갔지. /
	 그리고 / 그래서 나는 이제 아빠랑 / 엄마랑 다 같이 국내 여행 갔던 / 여행 중에 / 중학교 이 학년때 쯤 이제 대천 그쪽으로 해서 바다로 해서 아빠 차 타고 여행 했던 게 제일 기억에 남고 좋았던 거 같애. 너는? /
	
P0 	:나는 일단 / 되게 어릴 때 초등학교 이 학년 쯤에 / 부모님이랑 같이 인도네시아에 있는 발리에 여행을 갔었는데 / 약간 잘 기억은 안 나지만 되게 / 일상에서도 / 힘들게 없었고 그때는 / 그래서 되게 아무 생각 없이 그냥 / 내가 사랑하는 사람들과 / 함께 / 좋은 장소에 가서 시간을 보낸다는 게 / 약간 좀 기억에 남고 / 그 기억을 / 되게 / 되새기고 싶은데 / 어릴 때라 잘 기억이 안 나는 거 같아 가지고 / 나는 그리고 / 아 / 너는 / 좀 옛날에 어릴 때 여행 갔던 건 없어? /
	
P1 	:나는 엄청 어릴 때부터 여행 갔던 건 많아. /
	 근데 / 이제 장소가 다 기억나지 않는데 엄청 어릴 때는 / 몰라 그냥 아빠가 뭐 이런 / 옥션 / 이런 / 인 뭐 쇼핑플랫폼 같은 데서 추첨해 가지고 당첨돼서 뭐 여행을 가거나 / 아니면 그냥 가족 다같이 뭐 / 새해 기념으로 여행가거나 이런 거 말고 장소가 자세히 기억나진 않아. /
	
P0 	:그렇구나 나도 그래서 어릴 때 여행 간건 잘 기억 안 나지만 / 얼마 전에 / 부모님과 함께 강원도 여행 갔었는데 그때가 기억 많이 남는 거 같아. /
	
P1 	:나도 우리 가족들이랑 요번에 / 나도 사춘기도 끝난지 좀 되기도 했고 그래서 가족들이랑 여행을 가려고 했는데 / 이번에 코로나도 겹쳐서 여행을 못 가게 돼서 난 속상한데 너는 그래도 재밌게 갔다 온 거 같은데 / 갔다 왔어? /
	
P0 	:응 재밌게 갔다 온 거 같애. /
	 혹시 여행 간 거 말고 / 가족들이랑 있었던 일 중에서 이건 정말 기억에 남고 / 좋았던 거 같다 라는 생각이 드는 경험이 있어? /
	
P1 	:지금 생각해 보면 막 엄청 생각이 딱 나진 않는데 나는 / 내가 그냥 부모님을 위해서 했던 일들 중에 / 그냥 / 한 이 년 전 쯤에 / 인제 케이크를 / 갑자기 만들고 싶으셔서 / 케이크 시트를 사와 가지고 이제 케이크를 직접 / 일일이 만들고 / 이제 부모님한테 선물해 드렸거든? /
	 그때 부모님 이제 부모님이 진짜 행복해 하셨는데 / 음 그때가 / 가장 기억에 남는 순간이라고 할 순 없지만 그래도 엄청 기억에 남는 순간이었던 거 같애. /
	 너는? /
	
P0 	:나는 나도 정말 약간 / 부모님께 의미 있는 선물을 해 드릴 때 가장 뿌듯하고 / 쫌 기억에 많이 남는 거 같아. /
	 이번 어머니 생일 때 / 어머니가 좋아하는 / 브랜드의 신발을 사서 어머니께 선물로 드렸는데 / 어머니가 되게 좋아하시고 / 그랬던 게 기억에 남아. /
	
P1 	:너는 / 부모님한테 / 용돈 많이 받아? /
	
P0 	:나는 / 원래 용돈을 안 받고 / 그냥 거의 내가 벌거나 아니면은 부모님이 필요할 때 가끔씩 주는 / 식으로 했었는데 요즘에는 이제 곧 / 사회생활도 해야 되고 스스로 고등학생이 되다 보니까 / 스스로 돈 쓸 데가 많아서 부모님이 용돈을 주시게 되는 거 같아. /
	 너는 어떻게 용돈을 받아? /
	
P1 	:나는 예전에는 / 중학교 삼 학년 때까지는 한 / 한 달에 오만 원 이 정도 밖에 안 받았었는데 뭐 많을 수도 있지만 근데 지금은 / 진짜 / 일주일에 집에 있는 시간이 잠자는 시간 빼고 아예 없고 그러다 보니까 / 하루에 만 원씩 밥값 해 가지고 / 일주일에 딱 칠만 원 받아. /
	 나는 집에 있을 시간이 진짜 많이 없거든 집에서 공부를 잘 못하는 주위라서 너는 집에서 공부 잘 돼? /
	
P0 	:나는 집에서 공부가 잘 안 돼서 / 나도 너처럼 / 약간 스터디카페를 가거나 아니면 학원에 가서 공부하는 경우가 많은데 / 그렇게 되다보니까 가족들이랑 있을 시간이 많이 없는 거 같아서 아쉬워. /
	
P1 	:너는 왜 / 스터디카페 가서 공부해? /
	 나는 / 부모님이 좀 / 뭐라할까 공부할 때 좀 방해가 되고 아빠가 계속 관심을 갖고 / 내 방 문을 두드리고 막 간식 같은 거 갖다 주는데 난 이런 게 좀 / 공부할 때는 좀 방해같거든 그리고 티비 소리 들리고 그래서 나는 스터디카페 가는데 너는 혹시 따른 이유가 있어? /
	
P0 	:나는 부모님이 / 집에서 공부 할 때 막 방해 하시는 거 같진 않는데 / 아무래도 스터디카페를 가면 / 거기 사람들은 다 공부하거나 책을 읽거나 이렇게 / 하려고 오신 분들이니까 그런 분위기에 있어서 나도 더 공부하게 되는 거 같아서 스터디카페 가는 거 같아. /
	
P1 	:너는 가족들이랑 외식 자주 해? /
	
P0 	:가족들이랑 외식은 아버지가 / 사업을 하시다 보니까 아버지가 일찍 들어 오실 때가 있는데 / 그럴 때 하거나 / 아니면은 / 휴일 휴일 같은 때 부모님이랑 같이 외식하는 거 같아. /
	
P1 	:그러면 / 너는 외식을 그래도 엄청 자주 하는 아니 안 하는 편은 아니네? /
	
P0 	:응 그런 거 같아. /
	 너는 가족들이랑 외식 잘 안 해? /
	
P1 	:나는 어릴 때는 자주 했는데 중학교 / 삼 학년 그 이전까지만 해도 자주했지만 / 고등학생이 되면서 스터디카페도 가고 / 공부하려는 마음을 확실히 잡다 보니까 / 가족들이 뭐 먹자고 해도 자주 안 가게 되고 / 요즘은 외식을 아예 안 하고 그냥 / 외식을 그냥 가족들이랑 같이 밥을 거의 안 먹고 항상 나 혼자만 밖에서 사 먹었던 거 같애. /
	 너는 / 가족들이랑 / 밥 먹을 때 / 어 / 다 같이 먹어? /
	
P0 	:다 같이 먹지. /
	 우리 가족은 / 막 따로 좋아하는 메뉴가 없어서 / 그냥 각 / 날마다 같이 먹고 싶은 거 정해서 먹는데 / 혹시 너가 어릴 때 가족들이랑 외식을 자주했다고 하는데 / 너네 가족이 혹시 좋아하는 메뉴나 이런 게 따로 있어? /
	
P1 	:우리 가족은 따로 좋아하는 메뉴나 이런 게 있는 건 아니고 아니 / 없진 않지. /
	 엄마가 고기를 안 좋아 하시거든. /
	 근데 이제 / 우리 가족 같은 경우에는 / 예전에는 그냥 뷔페 이런 곳을 쫌 많이 갔던 거 같애. /
	 뭔가 부모님은 뭔가 엄청 맛있는 음식도 중요하지만 살짝 / 양이 많은 걸 쪼끔 더 좋아하셨던 거 같애. /
	 너는? /
	
P0 	:어 나도 부모님이랑 뷔페 간 기억이 / 쪼금 있는 거 같아. /
	 뷔페를 가면은 / 아버지나 어머니는 / 무엇을 되게 더 좋아하셔? /
	
P1 	:어머니는 그냥 초밥 아니면 해산물 해산물 엄청 좋아하시거든. /
	 그래서 이런 종류를 피자 이런 거 많이 드시고 그리고 아빠 같은 경우에는 그냥 / 다 많이 드시는 거 같애. /
	 너네 가족은? /
	
P0 	:우리 가족은 / 아버지는 일단 음식을 되게 좋아하시는데 약간 / 해산물 같은 거에 알러지가 있어서 있으셔 가지고 / 해산물 쪽은 잘 안 드시는 거 같고 / 어머니가 해산물을 근데 되게 좋아하셔. /
	 그래서 / 약간 쫌 서로 나뉘어지는 거 같애. /
	 그래서 약간 / 음식점을 갈 때도 / 다 같이 먹을 수 있는 쪽으로 / 가게 되는 거 같아. /
	
P1 	:너네 부모님은 혹시 나이 차이가 많이 나셔? /
	
P0 	:아니 우리 부모님은 한 살 차이 밖에 안 나서 안 나셔가지고 그냥 / 친구 같은 분위기야. /
	
P1 	:우리 부모님은 나이 차이가 많이 나시거든. /
	 그래서 가끔 의견이 안 맞는 것도 많이 보이는 거 같애. /
	 우리 아빠 쫌 특히 늦게 결혼하신터라 / 더 좀 그런 거 같기도 하고 / 혹시 / 너네 가족도 좀 늦게 결혼한 편이야? /
	
P0 	:우리 가족은 그렇게 늦게 결혼한 편은 아닌 거 같은데 / 요즘 시대에서 보면은 / 좀 일찍 하신 거 같기도 해. /
	 혹시 너는 만약에 / 형제나 / 남매를 가지고 싶다는 생각을 / 해 본 적 있어? /
	
P1 	:나는 / 남동생도 좋지만 살짝 여동생 이런 남매 이렇게 여동생을 갖고 싶었어. /
	 너는? /
	
P0 	:나는 / 나는 나도 그 약간 형이나 누나 보다는 / 동생들이 / 갖고 싶은데 / 남동생도 있으면 같이 재밌을 거 같고 / 여동생이 있었으면 약간 챙겨 주고 이런 거 할 수 있어서 되게 좋았을 거 같아. /
	
P1 	:여동생 있으면 안 외로울 텐데 좀 많이 아쉽다. /
	 너도 그렇지? /
	
P0 	:나도 그렇게 생각해. /
	 남동생이 있었으면은 / 약간 / 혹시 친척들 중에 동생이나 / 누나나 이런 형제 남매 중에 친한 사람이 있어? /
	
P1 	:아 사촌형 누나랑 엄청 친해. /
	 너는? /
	
P0 	:어 나도 사촌형 누나랑 친하고 동생들도 친한 거 같애. /
	 그런 / 그런 분들이 / 약간 이런 우리가 / 외동인 거에 대해서 / 약간 / 좀 위로가 되는 거 같아. /
	
P1 	:나도 사촌형 누나들 살짝 진짜 친 형누나 처럼 생각을 하거든. /
	 나중에 생각해 보면 그렇게 외로울 거 같지도 않아 형 누나들 있으니까. /
	(note : 발화겹침) 너도 그렇지? /
	
P0 	:어 나도 그렇게 생각해. /
	
P1 	:그러면 / 우리 /(note : 발화겹침) 나중에 커서 서로 외롭지 않게 우리 서로도 자주 보자. /
	
P0 	:좋아. /
