# FILE DATA
ID : SDRW2100002206
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211231
topic : 안락사·존엄사 법제화 > 찬: 식물인간들의 고통을 덜 주고 싶어서

# SPEAKER_INFO
id : SD2101631
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101632
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:어~ / 쌤은 언제 안락사나 존엄사에 대해서 관심을 / 관심을 갖게 됐어요? /
P0 	:그까 지금 쌤이 얘기하는 게 동물에 대해서 얘기하는 거는 / 어 나는 알잖아요 그렇게 그거에 대해서 생각해 본 적은 없고 / 사람에 대해서 얘기를 한다면 / 그래서 내가 아까 얘기한 것처럼 / 그 영화에서 보면 / 어 굉장히 비루하게 살다가 / 육십 세 육십 세 칠십 세가 돼서 / 그 때 되게 그 / 뭐 뭔가 깨달음을 얻고 더 열심히 살고 그러면서 / 그때부터 이케 인생이 피는 본인이 / 성취감을 느끼면서 이케 삶을 사는 모습이 나와요. /
	 그서 난 그걸 보면서 그때 느꼈던 게 / 사람은 / 그까 본인이 정신이 있는 한 뭐 식물인간이나 뭐 / 뇌사 상태가 아닌 한 언제든지 / 새로운 사람이 될 수 있고 새로운 가능성이 있고 / 이런 생각을 하거든요 그래서 / 어 그때 당시에 본인이 너무 비참하다고 하더라도 / 생각만 바뀌면 얼마든지 또 / 새로운 삶을 살 수 있기 때문에 / 어 그래서 나는 어 / 반대 쪽이라고 그때 막 결론을 내렸어요. /
	
P1 	:그쵸 그렇게 바뀔 수도 있지만 그거는 / 영화나 그런 데서 얘기하는 거 같고 난 현실에서는 / 그 상황이 그렇게 크게 바뀔 거라고 생각을 안 해 / 안 하니까 / 어~ / 비참한 생활은 어차피 그거는 뭐 크게 / 무슨 계기가 있지 않은 한 그거는 계속 유지가 된다고 생각을 하거든요 근데 / 그거를 견디는 그동안에 너무 힘들 거 같은 거에요 그래서 / 만약에 본인이 / 그 힘들어서 나는 진짜 죽음보다 이게 더 / 싫다. /
	 지금 살고 있는 게 죽음보다 더 힘들다 생각하면은 / 그럼 본인 의사에 맡기는 것도 좋을 거 같고 / 그리고 우리나라에 그런 것도 있대요. /
	 그 생명 유지를 / 자기는 하지 않겠다라고 미리 이제 / 서약을 해 놓는 게 있대요. /
	 그래서 그거를 해 놓으면 나중에 무슨 / 사고가 나서 /
	
P0 	:예. /
	 나도 그 얘기를 듣긴 들었는데 / 어 쌤 말이 맞긴 맞는데 어 / 법적으로는 점점 그 쪽으로 쪼끔씩 그래도 가능성을 열어두는 거 같애요. /
	 존엄사에 대해서 열어두는 거 같긴 한데 / 어~ / 나는 그 사람이 / 그 순간에 / 만약에 예를 들어서 뭐 너무 진짜 전신 마비가 됐다고 하더라도 / 내가 그 뇌사 상태나 식물인간 상태가 아니라서 / 생각을 할 수 있는 상태인데 / 그래도 생각할 수 있고 뭐 이런 상태인데 / 그 순간에 너무 상황이 비참하거나 이래서 / 정말로 뭐 내가 그런 마음이 들더라도 / 생각이 바뀔 수도 있는 거거든요 사람이. /
	 생각일 수도 있는데 많이 죽어 버리면 그걸로 끝이잖아요. /
	 끝이라서 모든 가능성을 근절 완전히 근절되는 거잖아요. /
	 그래서 나는 그럴 그때 본인이 / 후회를 한다고 하더라 나중에 후회할 수 있는 가능성이 있는데 / 그 가능성까지 끊어 버리는 거 같아서 /(note : 발화겹침) 그래서 이제 반대를 하는 거 같애요 내가. /
	
P1 	:그까 존엄사를 법제화 한다고 해서 무조건 / 죽어야 되는 건 아니니까 그거는 개인 판단이죠 만약에 / 법제화을 했어도 나는 이렇게 해서라도 살고 싶다 그러면은 / 굳이 죽어야 되는 건 아니잖아요 근데 / 정말로 자기는 너무 힘들다 하는 사람 있는데 / 그런 사람을 그렇게 법 때문에 / 이렇 너는 계속 이러고 살아야 돼 한다고 하는 게 나는 / 그게 더 비참한 거 같애서 그서 / 그 사람이 원하는 길을 쫌 터 주는 게 좋지 않을까? /
	 그런 생각도 들고 어~ 뭐 우리나라 / 자살하는 사람이 많다고 하는데 / 사실 그 사람들이 이케 / 뭐 몸이 아프거나 그런 게 아니라 그냥 쫌 / 생각 차이 때문에 자살하고 싶은 사람도 많잖아요 쪼끔 / 다른 사람과 다르다 싶어서 /
	
P0 	:그서 나도 자살 얘기를 쫌 하고 싶었는데요 / 그 오징어 게임 보면서 / 그 지인이랑 자살에 대해서 되게 생각을 많이 / 얘기를 많이 했었어요 저 거의 / 자발적 자살 자살과 같지 않느냐? 오징어 게임에 참가한다는 거 자체가 / 그거에 대해서 얘기 하면서 어~ / 저 사람들은 정말 비참한 거거든요 돈 때문에 / 앞에 이제 삶의 희망도 없고 빛도 없고 / 어 꿈도 희망도 없고 그런 상황인데 / 그런 상황에서 / 아 나는 차라리 내가 자살하겠다. /
	 그런 마음을 먹느니 하나의 가능성이라도 / 열어 놓고 거기에 참가하는 게 아니겠느냐? /
	 그런 얘기를 했었어요 근데 나는 / 저것도 자살과 같다 확률 상 보면 한 명만 살아남거든요 거기서. /
	 그럼 그것도 자살과 같다 그서 나는 / 그거는 자살과 똑같기 때문에 그 마음은 이해는 하지만 / 그래도 / 본인이 / 어 나는 개똥밭에 굴러도 이승이 낫다라는 생각을 갖고 있는 사람이라서 / 일단은 살아 보는 게 낫지 않겠느냐? /
	 라고 주장을 했었어요 그때. /
	
P1 	:나는 오징어 게임을 안 봐서 / 자세히는 모르겠는데 거기 참여하는 사람들은 진짜 / 죽고 싶어서 간 사람은 없을 거라고 생각해요. /
	 그서 그런 거 같고 / 어~ / 사람이 사는 데는 다 이유가 / 있기는 한데 / 사실 요즘에 / 가장 큰 이유가 돈인 거 같애요. /
	 돈 때문에 살고 돈 때문에 죽고 그런 거 같고 / 어~ / 그래서 존엄사나 뭐 이런 것들을 인제 법제화를 / 아직 우리나라는 법제화가 안 돼 있어서 / 그런 기준을 마련을 해야 되는데 그게 인제 뭐 / 종교나 / 의학이나 이런 것들에 대해서 서로 / 그런 기준점이 달라지니까 / 그 기준점을 찾는 게 참 힘든 거 같고 / 서로 자기들 입장에서 어쨌든 / 맞추려고 할 거 아니에요? 그거를 다시 바꾸긴 힘드니까 / 그서 그거를 참 / 법제화 할 수 있을까? 그런 것도 의심이 되고 그래서 / 그래서 우리나라에서도 디그니타스를 / 가는 사람이 찾는 사람이 ((회원)) 되고 그리고 거기 가서 / 어~ / 존엄사 한 사람들도 있다고 하더라고요 뭐 스무 명 / 육십 명 뭐 이렇게 된다고 / 그래서 나도 그거에 대해서 나도 알아 봤어요. /
	 디그니타스에 대해서 /
	
P0 	:어 / 지금 저기 얘기한 것처럼 우리나라에서도 왜 / 스위 거기까지 가서 어쨌든 본인이 하는 거잖아요. /
	 그 스위스 빼고는 사실은 스위스가 뭐 대표적인 중립 지역이고 / 그러니까 그런 것도 선택할 수 있는지 모르겠는데 / 다른 나라들 보면은 / 그런 걸 할 수 있는 아직 그렇게 / 법제화가 된 나라가 없단 얘기잖아요. /
	 그래서 나는 그 이유가 쌤이 얘기한 것처럼 뭐 / 종교 문제나 정말로 뭐 / 뭐 여러 가지 문제 때문에 서로 생각이 다 다르고 / 민주 사회에서 생각이 다 다르면 그거를 / 여론을 이케 한 데 모아야지 법이 재정이 되는 건데 / 지금 아직도 반대 쪽이 훨씬 더 많기 때문에 / 법제화가 안 되는 거라고 생각을 하거든요. /
	 그래서 / 예. /
	
P1 	:음~ 그래서 그 / 안락사나 존엄사를 / 허용하는 기준이 / 어 좀 맞추기가 힘들긴 하지만 그래도 / 의견을 모아 모아서 어쨌든 모든 법이 다 / 사람이 입장이 다 다른데 / 어쨌든 법제화가 되긴 하잖아요 그러니까 / 그런 기준을 정확하게 마련을 해서 이거를 / 뭐 나쁜 쪽으로 이용하지 않게 해서 / 만드는 게 정말 중요한 거 같고 / 어~ / 그 소극적 안락사랑 적극적 안락사 그런 것도 / 쫌 구분을 해서 해야 될 것 같애요 그서 나는 / 어 안락사나 존엄사 법제화는 꼭 해야 된다고 생각을 하고 / 그 기준 마련이 참 그게 힘들 거라고 좀 생각을 해요. /
	
P0 	:그래서 / 나도 나라면 만약에 나 같으면 선택을 안 하겠지만 / 그거를 만약 확대해서 / 전체로 생각을 한다고 하면 / 개인의 선택에 맡기는 게 당연히 / 그게 민주 사회에서도 그게 맞는 거고 / 그서 지금 아까 말한 것처럼 / 약간씩 우리나라도 법제화가 약간 가능성을 열어두는 쪽으로 가고 있잖아요. /
	 그래서 점점 / 뭐 아까 얘기한 것처럼 정말 뭐 본인이 너무 너무 너무 / 뭐 병과 병마와 싸우는 게 너무 고통스럽다던가 너무 힘들어서 차라리 / 죽기를 바란다 뭐 본인이 원하면 / 본인이 원하면 하는 게 난 당연하다고 생각을 해요. /
	
P1 	:근데 그 법제 할 때도 / 혼자 죽기는 힘드니까 / 누군가 옆에서 도와줘야 되잖아요. /
	 근데 그 도와주는 사람에 대해서도 / 그럼 법제화를 마련을 해 놔야지 안 그러면 / 그 사람은 살인을 방조한 게 돼서 /
