# FILE DATA
ID : SDRW2100001477
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211125
topic : 스포츠/레저 > 하고싶은 운동과 지인들의 운동, 동서양의 레포츠차이

# SPEAKER_INFO
id : SD2100815
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100816
age : 40대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:나는 / 운동을 배우라고 하면은 요새 / 스쿼시 배우고 싶어. /
	 내년에 정말 바쁘겠구나. 그것만 시청에도 바쁘겠구나란 생각이 들어. /
	
P0 	:나 내년에 수능 봐야 하는데 / 스포츠 그렇게 많으면 / 나 올해도 여름에 올림픽 보느라 조금 힘들었거든. /
	 내년에 / 힘들겠다. /
	
P1 	:그러면 너는 그냥 그거를 지켜보지 말고 / 어떤 검색창에 검색해서 결과만 알아봐. /
	
P0 	:시작은 그렇게 하는데 / 결국 / 동영상을 보고 있는 내 자신을 발견하게 되더라고. /
	
P1 	:그게 스포츠의 매력인 거 같애. /
	
P0 	:그리고 공부하면서 / 진짜 올해는 좀 다르게 해야겠다라는 나만의 전략이 뭐냐면 / 이건 진짜 말로만 하는 게 아니라 정말 운동을 해야겠다라는 다짐을 했어. /
	
P1 	:나는 / 운동을 / 스포츠 그런 중계방송을 볼 때 집에서 주로 보는데 / 절대 조용히 보질 못 해. /
	 가만히 앉아서 막 그것만 보지 못하고 / 자꾸 응원하는 소리가 나오고 / 화이팅이 나오고 / 혼자 박수를 치고 있는데 모습을 보고 우리 아이들이 따라 하더라고. /
	
P0 	:그건 / 한국인이란 / 증거야. /
	
P1 	:형부는 / 가만히 있더라. /
	
P0 	:형부는 / 한국 사람이 아닐지도 몰라. /
	
P1 	:맞아 몽골계 사람일지도 몰라. /
	 몽골계 사람을 무시하고 막 그런 비하하는 게 아니라 / 그냥 우리랑 조금 비슷하지만 / 어떤 다른 사람 / 그럴 수도 있지. /
	
P0 	:음 / 나도 그렇게 생각해. /
	 그 / 형부 아직 / 택견 / 다니나? /
	
P1 	:아니 코로나 때문에 다니지 않아. /
	 일단 그 사람은 흥이 없어. /
	
P0 	:우리 민족이 아니구나. /
	
P1 	:그래서 내가 많이 가르쳐 주고 있어. /
	
P0 	:그래 그 / 흥 / 삶의 참 중요한 요소이기 때문에 / 운동이나 뭐 이런 걸 하면서 /(note : 발화겹침) 약간 반복되는 회사 일상에서 좀 벗어날 필요가 있다고 생각해. /
	
P1 	:맞어 스트레스를 푸는 중요한 / 그런 방법 가장 좋은 방법이 / 운동을 하고 / 같이 그것을 즐기는 것 같애. /
	
P0 	:언니가 얼마 전에 여행 갔다 와서 서핑 얘기 했잖아. /
	 근데 나 진짜 서핑 배워 보고 싶었거든. /
	 왜냐면 나 예전에 회사에서 실장님이 / 엄청 스포츠걸이었는데 / 스포츠 / 서핑을 하다가 코 뼈가 부러졌어. /
	 그런데도 되게 좋다고 했어. /
	
P1 	:바다 파도에도 코 뼈가 부러질 수 있구나. /
	
P0 	:그때 자기가 배우는 과정이었는데 / 보드에 부딪혀서 뿌러졌다 그랬어. /
	
P1 	:아 맞아 보드에 부딪칠 수 있지. /
	 중심을 잘 못 잡으면 넘어지기도 해. /
	
P0 	:근데 / 사실 눈에서 보드 타는 것도 허벅지가 터질 것 같잖아. /
	 그런데 고정되어 있지 않은 물에서 파도를 타면 / 얼마나 허벅지가 아플까? /
	 사실 그 생각이 제일 커. /
	
P1 	:그게 중심을 잘 잡으면 되는 거래. /
	 이제 우리가 처음에 자전거 배웠을 때 어려웠던 것처럼 / 중심을 잘 잡으면 / 금방 한다고 하더라고. /
	
P0 	:그리고 / 호주에 가고 싶어. 왜냐하면 / 거기서 / 나 빼고 다 서핑할 줄 알아서 / 외롭거든. /
	
P1 	:그래서 나도 우리 아이들을 / 서핑 가르치고 싶어. 꼭 서핑이 아니어도 다방면으로 / 스포츠를 즐기는 건 굉장히 삶을 이렇게 하는 거 같아. /
	
P0 	:나도 그렇게 생각해. /
	 근데 우리 어릴 때는 그런 삶에 스포츠 / 스포츠가 삶에 미치는 영향에 대해서 / 생각할 겨를이 없는 세대였던 것 같아. /
	 그래서 / 내가 뭔가 수영이라던가 이렇게 / 지금 생각하면 당연한 스포츠에 대해서 하지 못하는 게 좀 가끔 씁쓸해. /
	
P1 	:맞아 그런 것이 가장 아쉬워. /
	 나는 미국에 갔다 갔을 때 가장 충격적인 게 / 생활 스포츠를 할 수 있도록 / 여러 곳에 그런 시설들이 굉장히 많았다는 굉장히 충격이었어. /
	
P0 	:나도 호주에서 미국 애들이랑 달리기 하는데 걔네가 / 도착 지점에서 물구나무로 서는 거야. /
	 그래서 너무 당황했거든. 왜 쟤네 물구나무 서지? /
	 근데 / 나를 포함한 아시안 여자애들은 물구나무를 아무도 설 줄 모르는 거야. /
	 걔네가 우리 이상하게 봤어. /
	
P1 	:나는 나무와 나무 사이에 끈을 매고 그 끈을 / 발로 밟기도 해. /
	 땅에 떨어지지 않고 걸어가는 그러니까 게임도 하기도 해. /
	
P0 	:걔네 되게 / 위험한 스포츠도 / 즐기는구나. /
	
P1 	:그래서 맨 처음엔 이해가 안 된다 문화가 이렇게 다르구나. /
	 스포츠를 돼 하고 / 하는 그런 문화도 다르고 나를 되게 많이 느꼈어. /
	
P0 	:그래서 그런지 내가 걔네 팔뚝이나 이렇게 기대고 있으면 / 애들이 딴딴해. /
	
P1 	:그리고 걔네들은 이렇게 가만히 있는 걸 / 그런 나를 이해하지 못 했고 / 나는 그렇게 한시도 가만히 있지 못하는 제대로 이해하지 못 했어. /
	
P0 	:걔네가 좀 많이 부시닥대라고. /
	 나도 어디 가서 활동량은 지지 않는다고 생각했는데 / 유난히 서양 애들이 /(note : 발화겹침) 뭔가 가만히 있는 거에 대해서 이상하게 생각하더라. /
	
P1 	:맞아 그렇게 가만 있으면 / 어떤 정신적인 병력이 있는 거 아닌가 라고 생각하더라. /
	
P0 	:그리고 나 남미에서 / 사막 보드 탔을 때도 / 나만 체력이 너무 뒤쳐져서 / 정말 힘들었어. /
	
P1 	:그렇지만 되게 재밌었겠다. /
	 그건 평생에 한번 할 수 있을까 말까 한 경험이잖아. /
	
P0 	:근데 / 그렇게 즐겁지만은 않았던 게 / 귓구멍으로 모래가 너무 많이 들어가 갖고 / 어 / 하지만 좋은 경험은 맞아. /
	
P1 	:그러면 다음에는 그것을 반면교사 삼아서 / 꼭 귀마개를 가지고 가도록 해. /
	
P0 	:다음에 또 내가 남해에 갈 수 있을까? /
	
P1 	:두바이에도 있다고 들었어. /
	 베트남에도 있다고 들았어. /
	
P0 	:베트남에 사막지대가 있대? /
	
P1 	:나도 굉장히 놀랐어. /
	
P0 	:근데 나 베트남만 못 가봐서 베트남 너무 가보고 싶어. /
	
P1 	:쌀국수가 진짜 맛있지. /
	
P0 	:그리고 난 좀 더운 나라를 좋아해. /
	
P1 	:나도 추우면 너무 몸이 아파. /
	
P0 	:음 / 그리고 두바이도 진짜가 보고 싶어. 보통 두바이를 경우 회사만 가잖아. /
	 근데 / 우리 무슨 얘기가 스포츠 얘기했더니 / 아 / 두바이 / 쪽에 / 뛰어 넘는 선수 많더라. /
	
P1 	:중동 쪽은 / 어떤 스포츠가 발달했을까? /
	
P0 	:음 / 샌드보딩 / 그런 /
	
P1 	:맞아 /
	
P0 	:그런 / 종목이 있나? /
	
P1 	:뭐 올림픽은 없을 수 있지만 사람들이 많이 즐기는 레저일 수 있겠지. /
	
P0 	:맞아 / 음 / 나도 이제 주말 아르바이트 구했으니까 / 그걸로 운동을 끊든 / 뭘 하든 해야겠다 / 라는 생각을 했어. /
	
P1 	:굉장히 좋지. /
	 자전거 같은 경우도 우리가 간편하게 즐길 수 있는 / 어떤 / 일상의 레저 중에 하나잖아. /
	 그런 것들로 몸을 단련하는 건 굉장히 중요한 일이야. /
	
P0 	:맞아 자전거도 / 정말 집중해서 하면은 허리랑 허벅지랑 진짜 많이 도움되더라. /
	
P1 	:나는 자전거가 없어서 / 나라에서 하는 다른 일을 많이 이용하고 있는데. /
	 내년에 따릉이 예산이 많이 삭감되었다 그래서 슬프더라 고. /
	
P0 	:따릉이 투자한만큼 사람들이 이용을 많이 안 해서인가? /
	
P1 	:그건 잘 모르겠는데. /
	 어떤 지도자가 바뀌어서 그 예산을 삭감했다곤 들었어. /
	
P0 	:하긴 / 위의 사람들이 바뀌면서 정책도 많이 바뀌기도 하니까. /
	 음 지역마다 따릉니 이름이 / 달라서 귀엽더라. /
	
P1 	:맞아 나도 지역마다 다른 걸 들었고 / 하지만 우리가 스포츠나 레저를 어떤 / 삶의 꼭 필요한 요소로 생각하고 그것을 되게 투자하여서 / 국민 전체가 건강하게 살 수 있도록 / 좀 그런 기반을 마련해 주었으면 좋겠어. /
	
P0 	:맞아 우리도 / 좀 삶과 스포츠가 밀접하게 / 연결되어 있을 필요는 있다고 생각해. /
