# FILE DATA
ID : SDRW2100001895
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211023
topic : 쇼핑 > 선호하는 브랜드와 옷을 고르는 방법, 온라인 쇼핑과 오프라인 쇼핑

# SPEAKER_INFO
id : SD2101763
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101764
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:자 이제 내가 / 브랜드를 많이 아는 건 아닌데 / 어~ / 쫌 / 아는 브랜드 뭐 진짜 뭐 흔한 거 / 그런 거 밖에 없는데 이 / 거기서 쫌 좋아하는 거 라고 하면은 / 나는 / 챔피언 / 챔피언 후드티를 진짜 좋아해. /
P1 	:나는 뭐 스포츠 브랜드 그런 거는 잘 모르겠는데 / 니가 만약에 이제 / 요즘 / 스타일이 되게 많잖아 미니멀 / 그다음에 아메카지 / 스트릿 / 되게 많은데 이제 / 뭐 캐쥬얼도 있고 되게 많긴 해. /
	 니가 만약에 이제 옷 쪽으로 / 가 좀 이제 좀 도움을 받고 싶다 / 그러면 얘기를 해야 해 주는 것도 나쁘지 않은 거 같애 나 같은 경우에는 요즘에 이제 / 오프라인보다 온라인에서 많이 사는 편이긴 하니깐 / 온라인이 약간 더 / 싸기도 하고 / 이제 되게 좋은 상품들도 되게 많이 보이고 / 되게 온라인을 니가 많이 이용하면 좋겠어 오프라인 탑 / 텐 이런 데 보다는 난 온라인이 낫다고 생각을 해. /
	
P0 	:내가 옷을 되게 쫌 / 못 봐. /
	 옷을 / 이쁜지 안 이쁜지 그런 것도 잘 모르겠고 / 이제 나는 / 걍 항상 / 내가 마음에 드는 걸로만 사다 보니까 / 이제 / 동생도 그렇고 엄마도 그렇고 보면은 / 왜 옷을 그런 걸 샀냐 / 그런 식으로 그냥 얘기를 할 때가 많은데 / 어~ / 옷을 보는 안목을 쫌 더 키우고 싶달까 / 어 / 그런 거를 쫌 / 조언을 해 줬으면 좋겠어. /
	
P1 	:처음에 니가 그~ / 일주일 전이었나 이주일 전이었나 / &name&랑 옷을 보러 갔었잖아. /
	 화상도 가고 이제 에이케이도 가고 / 저 롯데백화점도 가고 / 근데 / 나는 이제 백화점보다는 이제 / 그런 데도 어떻게 보면은 이제 탑텐 같은 것도 메이커니깐 / 아까 보세를 추구할 / 된 게 좀 낫다고 생각을 하는 입장으로써 / 이제 뭐 되게 보세 집도 좀 되게 많이 널려 있고 / 그다음에 온라인 같은 데 보면은 이제 / 되게 보세보다 오프라인보다 저렴하고 / 스타일도 되게 니가 찾는 것도 이제 / 바로 한눈에 나와 있으니깐 / 이제 쇼핑을 할 거 같은 경우에는 / 난 온라인이 낫다고 생각을 해. /
	
P0 	:내가 온라인 매장을 많이 아는 것도 아닌데 / 이제 온라인은 또 / 내가 쫌 / 불편하게 생각하는 게 / 가끔 사이즈가 안 맞으면은 이제 반품을 할 때 / 바로 못 바꾸니까 / 이제 그게 좀 불편하달까 / 예를 들어 바지 기장이 너무 길다거나 / 아님 너무 극단적으로 짧다거나 뭐 / 그런 경우에는 이제 / 반품비도 들 / 뿐더러 / 이제 배송 / 그쪽으로 다시 가는 시간도 있고 다시 돌아오는 시간 / 그런 게 너무 좀 오래 걸린다고 생각해서 / 나는 온라인은 가끔만 이용해. /
	
P1 	:근데 니가 이제 / 온라인 쪽으로 많이 사다 보면은 이제 / 니 옷 사이즈를 알게 되고 / 니가 만약에 크게 입고 싶으면 크게 입고 / 정사이즈로 입고 싶음 정사이즈로 입고 싶으면은 / 니 옷에 대한 이제 니가 / 안목이 좀 더 높아진단 말이야 근데 / 더 이상 이제 / 니가 / 아무리 그 배송비가 들고 / 반품 하는 데 시간이 걸려 / 근데 그만큼 이제 하이리스크 하이리턴이란 말이 있잖아. /
	 항상 / 좋 좋은 것만 추구하면은 / 끝없이 좋은 것만 추구하게 돼. /
	 근데 니가 이제 그 정도 이제 / 상황을 고려를 하고 / 니가 감수를 하고 / 그런 게 있기 때문에 온라인이 더 싸다고 난 생각을 하는 거야. /
	
P0 	:온라인 뭐 / 할인 많이 해 주지 / 온라인은 일단 시중 / 매장보다는 싸지. /
	 이제 근데 / 내가 좀 안 좋게 생각하는 거는 / 이제 눈으로 직접 / 보고 못 사고 디자인만 / 걍 보고 사는 거니까 이제 그게 / 쪼끔 아쉽다 아쉽다고 생각되지. /
	 이제 눈으로 직접 보고 살 수 있는 게 나는 쫌 더 좋다고 생각 / 이 들어. /
	 뭐 물론 자기 시간을 써서 / 그만큼 더 좋은 그거를 찾는 거니까 / 온라인은 난 / 이 순위 / 일 순위는 직접 가서 일단 / 한번 보고 입어 보는 거 / 그게 일 순위야. /
	
P1 	:그래 근데 / 그만큼 니가 이제 온라인 같은 경우에는 / 아예 뭐 / 사업장 하나만 입고 / 내면 되는 거잖아 근데 오프라인 같은 경우에는 / 일단 / 뭐 거기에 대한 월세도 내야 되고 / 인건비도 내야 되고 / 그러고 이제 사람 이제 인력비도 내야 되고 / 긍까 인건비랑 똑같겠지 / 그래 가지고 거기에 대한 모든 비용이 옷 값에 더해지는 거야. /
	 그래서 더 비싼 거야. /
	 어느 가게를 가던 간에 / 이 가게를 유지할려면 돈을 내야 되잖아. /
	 사람도 써야 되고 / 사장 혼자서 어떻게 이제 열두 시간 열세 시간 일을 할 수 있겠지. /
	 근데 그만큼의 이제 / 사람들이 이제 옷도 계속 만져보고 옷감도 상할 거 아냐. /
	 그럴 바에는 차라리 이제 온라인 같은 데서 / 사람들이 입은 후기 / 실착후기 이런 걸로 보면서 / 아 나한테도 괜찮겠다 잘 어울리겠다 / 니가 대충 가늠을 해서 / 사야 되는 거 / 근데 니가 그걸 약간 불편해 하는 거잖아. /
	
P0 	:엉 뭐 그렇지 이제 / 직접 / 가서 보는 게 나는 / 쫌 더 확실하고 그러니까 이제 온라인은 / 어~ 싸긴 싸지만 / 그래도 직접 못 본다는 게 쫌 / 그게 아쉬운 거고 / 그래도 음 / 쪼끔 비용을 쪼끔 더 투자하더라도 / 이제 / 직접 만져 보고 이제 / 재질이 어떤지를 솔직히 나는 뭐가 뭔질 모르거든. /
	 그리고 이제 / 이제 그 뭐냐 / 쫌 더 많은 많은 거를 볼 수 있다 해야 되나 / 어 디자인 같은 거 하고 이제 / 물론 온라인도 많긴 한데 / 직접 찾아 댕기면서 이제 예를 들어 동대문시장 같은 데도 싸고 / 이제 뭐 종류도 많으니까 거긴 직접 입어 볼 수도 있고 어 / 이제 그런 쪽으로 생각하면 난 / 오프라인도 괜찮다고 생각해. /
	
P1 	:동대문 메리트 있지. /
	 서문시장 동대문 / 그다음에 이제 동대문 같은 경우에는 이제 / 딱 국룰이 있잖아. /
	 양손 비닐 검은 비닐봉다리 / 이제 두 손 무겁게 해서 나오는 이제 그런 / 메리트가 있긴 한데 / 근데 / 동대문을 제외하고는 / 동대문도 월세를 안 낸단 말이야 자릿세는 낼 거 같애. /
	 거기도 이제 뭐 자리마다 이제 구간이 있고 / 거기에 뭐 / 땅을 가지고 있는 사람한테 돈을 내야 되는 거 맞는데 / 그만큼 아예 공장에서 찍어 누르는 거랑 / 공장에서 찍어 눌러서 / 이제 가게를 이제 도매에서 / 떼와서 / 진짜 인건비 / 날리면서 그렇게 이제 / 오프라인 매장을 운영을 계속 해 줘야 되는 것보다는 / 이제 나는 니가 온라인 쪽으로 이제 / 안목을 좀 더 키워서 무슨 소재다 / 이거는 또 무슨 소재다 / 니한테 맞는 소재를 니가 맞췄으면 좋겠어. /
	 진짜로 나는 쫌 답답해. /
	
P0 	:이제 사이즈나 뭐 이제 / 옷감 같은 거를 내가 보고 좀 알 수 있으면은 / 좋을 거 같은데 이제 사이즈를 / 내가 한두 번 실패해 본 게 아니라 너무 많이 실패해 갖고 / 쫌 그런 거에 이제 온라인은 아 그런 거에 쫌 / 어~ / 인식이 그렇게 박혀 있는 거 같애 이제 사이즈를 실패하면은 / 어 다시 보내고 그걸 또 받는 거에 시간이 너무 오래 걸리다 보니까 / 이제 그 쪽으로 좀 / 손이 잘 안 가게 되는 / 어 그런 게 좀 있고 / 물론 사이즈 잘 맞으면 좋지. /
	 그러면 뭐 / 따로 수선할 필요도 없고 다시 뭐 반품 보낼 필요 없으니까 / 바로 입으면 되니까 / 이제 사이즈를 / 쫌 볼 수 있으면 / 내가 보는 방법을 알면은 / 좋을 거 같애 그거를 / 근데 이제 방법을 모르니까 / 방법을 쫌 ((알면은)) 온라인을 쫌 더 / 사용할 것 같애. /
	
P1 	:방법이라고 하면은 그냥 이제 사이즈 이제 / 니 바지 사이즈 이제 니가 옷 살 때 / 아 이거 죄송한데 몇이냐 / 막 막 사지 말고 맞는다고 막 사지 마 사지 말고 이젠 / 직원들한테 한마디라도 물어볼 수 있는 거잖아. /
	 내 바지 사이즈 몇이냐 이거 위에 몇이냐 / 어차피 뭐 위에는 / 뭐 오단위잖아 무조건 / 바지는 무조건 일단위고 / 일에서 이단윈데 이제 그거를 네가 / 그냥 아 옷 이쁘다 / 옷 이쁘다 / 그냥 바로 이제 바로 사 버리는 거잖아. /
	 근데 니 사이즈를 알고 / 그렇게 하면은 더 저렴하게 옷을 / 저렴하고 이쁜옷을 되게 많이 찾을 수 있단 말이야. /
	 요즘에 또 어플 같은 것도 되게 좋은 것도 많이 나와 가지고 / 옷 어플이나 이제 패션 어플 되게 많이 나와있어. /
	 거기서 코디도 해 주고 / 니가 그 코디대로 사도 / 진짜 오프라인보다는 싸게 나오는 거 같애. /
	 오프라인은 한 게 이제 아웃도어 같은 거 / 아우터 같은 거 살려고 하면은 기본 칠만 원 이상이야. /
	 근데 온라인에서 찾아보면은 / 뭐 비슷한 재질이나 / 비슷한 / 스타일 같은 경우에 한 오만 원 정도까지 내려서 찾아 볼 수 있어. /
	
P0 	:어 그 정도로 가격이 많이 차이 나는구나. /
	 거 이제 / 온라인을 쫌 금 / 앞으로 좀 이용을 / 많이 해 봐야겠네 일단 / 그렇게 될려면은 / 내 옷 사이즈 일단 정사이즈를 알아야 될 거고 / 이제 / 또 / 입는 이제 옷을 잘 입는 방법 / 그런 거라고 해야 되나 이제 쫌 / 너는 일단 옷이 되게 많으니까 / 어~ / 또 옷을 되게 좋아하니까 / 뭐 / 옷 입는 법을 쫌 잘 알 거고 많이 / 어 뭐 / 어떤 식으로 코디를 해야 일이 그게 맞는 건지 / 그것이 또 어떻게 / 색깔을 맞추는지 뭐 그런 거 / 그런 걸 좀 자세하게 좀 알아보고 싶어. /
	
P1 	:근데 옷 같은 경우에는 / 진짜로 끝이 없어. /
	 니가 입고 싶은 대로 입는 게 맞는 거고 / 일단 남 시선 / 의식을 제일 안 하는 게 제일 먼저거든. /
	 니가 이렇게 입었는데 남들이 이제 아 (()) 그 이제 / 이제 유행따라 하나 아니면은 너무 이제 / 좀 그렇게 입었다 이제 / 소위 말하는 양아치 같이 입었다 / 이런 식으로 얘기 하는 것보다 / 그냥 아 나는 내가 입고 싶어서 입는 건데 / 왜 남들이 뭐라 하지 / 이런 생각을 가지질 않았으면 좋겠다 인자 / 니가 진짜 나처럼 / 아예 그냥 옷에 대해서 신경을 안 쓰고 / 편하게 나갈 때는 편하게 나가고 / 되게 이제 꾸미고 싶을 때는 꾸미고 싶은데 / 그 멋이 이제 (()) 자연스럽게 입었으면은 / 그리고 니가 / 또 &name&랑 나한테 / 피드백 같은 걸 물어보면은 / 우린 니한테 얘기를 해 줄 수가 있어 조언을 / 그러니깐 한 번씩 물어봐 줬음 좋겠다 진짜 그거는 /
	
P0 	:이제 유행을 / 내가 요즘 유행에 쪼끔 뒤쳐지다 보니까 / 이제 / 뭐가 맞고 아닌지 / 그런 거를 또 모르겠고 일단 / 이제 전역한 지도 얼마 안 돼서 옷도 많이 없고 / 어 그러다 보니까 / 좀 코디하기도 힘들고 / 뭐 그냥 요즘은 그냥 대충 입자 이런 생각인데 / 음 어 / 어디 뭐 추천하는 뭐 그런 / 옷이 옷 가게나 그런 게 있는지 / 어 그런 걸 물어 보고 싶어. /
	
P1 	:그냥 뭐 요즘에 / 남성 쇼핑 사이트들 되게 많그든. /
	 인터넷에서 그냥 뭐 / 대충 말하게 (()) 그냥 남성 쇼핑 사이트 찾아 보거나 / 아니면은 뭐 / 대중적인 거 있잖아 무신사나 하이버 / 그런 것도 한 번씩 보면은 이제 니가 / 사람들은 어떻게 입고 / 난 이 저 사람들하고 맞춰서 / 입고 싶다 / 그런 식으로 무조건 유행은 따라가지 말고 / 니가 그냥 사고 싶은 거 사고 / 이거 샀는데 우리한테 뭐 오늘 이거 샀다 / 한번씩 물어봐 주면 아 / 진짜 이쁜 거 샀네 아 저건 좀 아닌 거 같다 / 니한테 얘기를 해 줄 순 있는 거야. /
	 근데 / 무슨 옷을 사기 전에 / 일단 먼저 물어봐 줬으면 좋겠어. /
