# FILE DATA
ID : SDRW2100001929
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 건강/다이어트 > 요즘 건강 근황

# SPEAKER_INFO
id : SD2101781
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101782
age : 50대
occupation : 단순노무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:아빠 요즘 뭐 건강 고민 같은 거 있어요? /
	 그 약을 먹다 보니까 계속 저항도 생기고 / 약 안 먹으면 내가 / 몸 관리 못하겠다고 /
	
P0 	:음 / 근데 이제 그러면 약을 근본적으로 끊으려면 이제 / 속을 치료해야 되는 건데 / 그럼 이제 / 모든 병이 이제 막 혈액에 막 지방끼고 뭐 / 일단 근본적으로 나쁜 음식 / 나쁜 생활 습관 그런 것 땜에 병이 온 거잖아요. /
	 그럼 이제 / 저는 약을 끊으려면 약간 / 그런 생활을 해야 된다고 생각하거든요. /
	 막 건강한 음식 먹고 / 수면 잘 자고 / 근데 아빠는 뭐 요즘 / 건강 음식은 먹지 않으면 치킨 그런 거 먹으니까 / 그래서 그래 그걸 왜 계속 먹는지도 궁금해요. /
	
P1 	:자주 먹는 건 아니고 한 달에 한 번 정도 그냥 내가 정 먹고 싶을 때 / 요번에 먹었는데 / 그리고 담당 의사도 늘 하는 얘기가 식생활 개선하고 / 그다음에 / 이 될 수 있으면 그런 기름진 음식 / 먹지 말고 쫌 자제 하라고 하더라고. /
	 이젠 쫌 자제해야지. 담배는 안 안 피니까 안 피니까 다행히고 / 이제 술은 쫌 모임에 가면 쪼금씩 먹고 있는데 / 될 수 있으면 / 전에 쏘주 한 병 반 정도 먹었는데 이제는 / 쫌 줄이고 한 / 두세 잔 정도 먹고 인젠 아빠 건강을 생각해야지. /
	
P0 	:근데 어 쫌 보면은 이제 / 집에서도 긍까 뭐 / 약간 가끔 라면 먹을 때 있잖아요. 제가 / 고지혈증있으면 먹지 말라고 하는데 / 근데 아빠는 땡기니까 뭐 어떻게 먹어야지 이러잖아요. /
	 근데 그거를 / 약간 조절을 못 하는 건가요? 아니면 그냥 진짜 / 뭐 / 글쎄 저는 일단 식생활 잘 / 하고 있으니까 약간 식단이 제일 큰 거 같애서 / 근데 꼭 땡기면 다른 걸로 대체 할 순 없는지. /
	 그런 걸 생각해 본 적 있는지 궁금해요. 그 먹을 먹는 욕구를 다른 거 /
	
P1 	:음 그래. 아이 아빠를 생각해서 좋은 얘기 해줬는데 / 아우 그 땡기 땡길 때는 / 아빠도 그 자제력이 없다. 그 먹어야 / 쫌 아 행복하다 그런 느낌 있는데 / 앞으로 아빠도 너 의식해서 이제 땡길 때는 쫌 자제하고 / 될 수 있으면 인저 / 의사도 얘기하더라고 / 좀 땡길 때는 우유 한 잔 따끈한 우유 한 잔 먹고 / 자라고 하더라고. /
	 그래. 고맙다. /
	 아들아. /
	 이제 신경 쓸게. 건강 / {laughing} / 또 좋은 얘기 있으면 해줘. /
	
P0 	:저는 이제 / 어~ 음식을 일단 / 건강하게 먹는데 / 어~ / 일단 막 단 거 먹고 싶고 막 인스턴트 먹고 싶고 / 그런 게 다 제가 저는 그렇게 생각하거든요. 약간 / 내가 일상적으로 먹는 음식이 만족스럽지 않아 가지고 / 자꾸 그런 걸 먹고 있는다. /
	 그럼 이제 다르게 생각해보면 일상적인 먹는 음식을 어떻게 만족스럽게 먹을 것인가. /
	
P1 	:아 요즘 / 좀 잡곡밥 먹고 / 또 뭐야 그~ / 인자 아빠가 좀 되게 왜소하잖아. /
	 오십 대 치고는 너무 왜소해서 겨란 두 개 먹고 / 잡곡밥 먹고 / 우유 한 잔 먹고 / 그리고 암웨이에서 / 저기 그 건강기능식품도 인자 아침 저녁 먹고 있고 / 그러면서 인자 / 식생활도 개선하고 / 인자 건강은 인자 암웨이 친환경 제품 그거를 좀 먹고 있으니깐 / 나 자신도 인자 / 관리를 챙기는 거 같애. /
	 그리고 &name&도 / 인제 이십 대지만 아빠가 그때 그 / 그 때 시절 아빠가 참 / -뭐라- 뭐라고 할까. /
	
P0 	:근데 이제 / 근데 아빠가 아빠가 또 이제 / 건강 관심이 이제 살찌는 건데 / 사실 노인들 보면은 살찐 사람 아무도 없잖아요. /
	 다 마르고 / 맨날 운동하고 그런 사람이잖아요. /
	 사실 근데 살찌는 게 좋은 건 아니거든요. /
	 걍 / 젊었을 때만 막 등치 있고 멋있어 보이는 거지? /
	 근데 아빠는 / 어~ / 그래도 살찌고 싶은지? /
	 근데 살찐 게 건강이 아니고 오히려 마른 마른 사람이 더 오래 산 장수하는데 / 그게 궁금해요. /
	
P1 	:어 그래? {laughing} 근데 아빠 오십 대인데 / 등치가 너무 왜소해 갖고 그래도 단백질을 좀 먹어야 돼. /
	 주위에서 얘기하더라고. 그래야 / 건강이 유지되고 지탱 한다고 하더라고. /
	 그래서 인잔 / 아까 니가 얘기했듯이 / 뭐 마른 사람이 장수하고 오래 산다고 하지만 / 아빠는 그래도 좀 건강 쪽에 좀 덩치가 쪼금 / 왜소해서 그런 것 쫌 / 더 챙기야 되지 않을까 싶고 / 그래서 너도 아빠 조언인데 / 지금 이십 대에 등치 좀 많이 키워서 / 너도 지금 키만 컸지 / 쫌 뭐야 옆으로 살이 안 쪘어. /
	
P0 	:저는 이제 약을 쫌 오래 먹었잖아요. 병원 약 / 근데 그것 때문에 아 모르겠어. 근데 소화불량이 딱 / 걸렸을 때가 이제 / 항생제를 이제 한 일 년동안 먹었을 땐데 / 근데 그때 갑자기 스트레스 확 받았거든요. /
	 그때 막 / 대학교도 안 나오고. /
	 일단 소화불량을 먼저 해결해야 되지 않을까. 근데 / 그 전에 먼저 좀 성격 / 예민한 거 거를 고쳐야 될 거 같은데 / 그래서 아빠는 아빠는 근데 예민하지 않잖아요. 성격이 / 근데 아빠는 왜 예민하지 않은 거야. 근데 궁금해. /
	
P1 	:응. /
	 아빠가 직장 생활하고 있으니깐 / 그냥 / 거기에만 올빵하고 있으니깐 집에 가서도 그냥 / 뭐 신문 보고 티비 보고 / 또 저기 산책 갔다 오고 / 그러면 뭐 하루가 다 가고 또 내일 있어 준비하니까 / 단순하잖아. 그러니까는 / 신경이 예민하지 않은 거 같애. /
	 그리고 너 같은 경우엔 지금 이십 대니까 한창 신경이 예민할 때야. /
	 그걸 인자 좋은 쪽으로 생각을 해서 관리하라고. /
	 뭐 여행 다니던가 뭐 / 이 영화를 보던가 친구 만나서 수다 떨고 / 또 이 웰빙 활동하고 / 그러면 / 이제 신경도 좋은 쪽으로 아마 개선되고 잠도 잘 올 거야. /
	
P0 	:근데 사람이 이제 건강 할려면 이제 또 재미있는 삶을 살아야 되는데 / 근데 그 재미를 느낄려면 사람은 이제 또 / 집중하고 몰입을 해야 돼요. 재미있는 것에 / 보통 사람 이제 께임이 쉽고 재밌으니까 쉽게 몰입하는데 / 거는 결론적으론 남는 게 없잖아요. /
	 그럼 이제 뭐 취미 하나 만들거나 / 일에 대해 뭐 재미있는 일에 대해 집중 하는 몰입해야 되는데 / 근데 아빠는 항상 인 / 가끔 가다가 하루가 재미없다 이러니까 / 뭐 그런 게 없는 건지. /
	
P1 	:글쎄 뭐 아빠도 뭐 / 완벽한 인간이 아니기 때문에 / 쫌 그런 거 그런 거 느낄 때도 있지. /
	 뭐 아빠 딴에는 지금 뻐쓰 기사기 때문에 / 이 / 그냥 -운- 운동하고 또 내일을 위해서 준비해야 되니까 / 누구는 잘 사는 친구 보면은 또 꼴프 치러 다니고 / 또 뭐야 승마 / -승- 승마도 타고 -다니- 다니고 / 또 뭐야. /
	 자기 오픈카 벤츠 오픈카 타고 다니고 그래서 그런 것도 / 생각하면 쫌 아 재미없다 그러거든. /
	 느끼는데 이건 아빠의 저기지 뭐 그런 / 열등 의식이라고 할까? /
	 응. /
	 그건 누구나 다 느끼는 거 느끼는 거야. 뭐 / 아주 빈익부에서 온 자본주의 사회지. /
	
P0 	:근데 이제 결론적으로 이제 / 그런 / 열등감 뭐 그런 건 이제 / 모르겠어. 근데 / 그런 거를 어 자신 일에 대해서 집중하면 사실 그런 게 안 떠오를 순 있거든요. /
	 그냥 자신의 하는 일에만 집중하고 재미를 느끼면 / 근데 아빠는 그 하는 일에 대해 / 재미를 느껴요? /
	 뻐쓰가 진짜로 막 계속 하고 싶다 재밌다 / 이런 거 느껴요? /
	
P1 	:아유 뭐 아빠가 지금 오십 대 중반이니깐 뻐쓰를 이십 년 / 이십오 년 차인데 / 계속 하고 싶진 않아. /
	 이젠 내년부 내년에 개인택시 / 쫌 저기 사서 / 쫌 몸도 관리하면서 쉬엄쉬엄 하고 싶다. /
	 건강도 챙기고 / 뻐쓰 일 하다 보니까 -스트- 스트레스를 많이 받아. /
	 뭐 갑자기 차가 들어오면은 / 긴장되구 해서 욕도 하게 되고 / 또 스트레스도 받게 되고 / 음 또 뭐야 / 여러 여러 차들과 이렇게 차들과 부딪히면은 음 / 또 빵빵 소리나고 또 내가 앞 질러 가야 되고 어느 때는 또 / 급정거 해야 되고 / 끼어드는 차량 때문에 그런 것 때문에 /
	
P0 	:근데 만약에 근데 아빠 보면은 근데 그런 일도 있는데 / 뭐 환경도 있겠지만 / 어떻게 보면 이제 / 가끔 / 근데 아빠 항상 긍정적이지 않고 부정적일 때 쫌 있잖아요. /
	 -성- 성격이 / 근데 / 근데 그런 성격이 이제 / 꼭 굳이 뻐쓰 일 때문에 온 건지 / 아니면 그 전 뭐 가족 상황 / 그런 것에서 온 건지. /
	
P1 	:아유 뭐 뻐쓰 일도 아빠 인제 /
	
P0 	:궁금해요. /
	
P1 	:저기 직업이고 먹고 살려면 해야지 뭐 어떻게 / 아빠가 배운 거라곤 / 뻐쓰 운전 지게차 굴삭기 / 택시 자격증 뿐이 없는데 / 이 아빠도 / 위험한 일 하고 싶지 않지. 삼 디 하난데 이 / 처음부터 진짜 내가 젊었을 때 쫌 공부 좀 해서 잘 배웠 잘 배우고 좋은 대학 나왔으면 / 화이트칼라로 인전 오피스 근무 했지. /
	 응 그게 쫌 아쉬워. /
	
P0 	:그러면 이제 그 건강한 또 삶을 살면 부정적 성격이나 / 예민한 성격을 / 아 근데 일단 예민한 것보다 / 부정적인 거가 쫌 있는 거 같은데 / 그거를 고칠 생각 있는지. /
	 그거 어~ / 진짜 평소에 이제 진짜 머리 /
	
P1 	:{clearing} /
	
P0 	:근데 사실 말하는 것도 머릿속의 생각에 의해서 / 나오는 거잖아요. /
	 그럼 아니 그 원인을 바꿀려면 머리 속에 생각을 바꿔야 돼요. /
