# FILE DATA
ID : SDRW2100003991
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220225
topic : 관혼상제 > 결혼 할건지 안할건지 생각과 결혼식 갈지 말지 고민

# SPEAKER_INFO
id : SD2102198
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2102199
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 제주
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:결혼할 거야? /
P1 	:아 / 아이 그리고 / 요새 / 막 이제 / 점점 주변에서 결혼하고 막 결혼 소식도 들리니까 이 / 축인가 축의금 같은 게 너무 좀 스트레스 받어. /
	 아 이거를 얼마 / 이게 / 얼마를 하냐 그걸 떠나서 그냥 여기저기 / 이게 막 / 께속 나가다 보니까 이게 너무 스트레스 받고 / 어무니 아버지두 / 결국엔 이런 어 이 / 축의금 낸 게 아까워서 막 결혼을 해야 된다. /
	 이런 말을 이제 할 정도로 / 이게 참 정말 / 앞으로도 우리 / 한 난 몇 년은 한 / 정말 / 더 이제 많이 결혼이 생길 거 같은데 / 그것도 무슨 의민진 알겠드라고. /
	
P0 	:근데 엄마 아빠는 이제 그게 맞지. /
	
P1 	:{laughing} /
	
P0 	:엄마 아빠도 이제 / 친척들 다니고 / 지인분들 다니고 이제 그러니까 / 너가 / 결혼하면 이제 / 그거를 다시 / 또 끌어들인다 해야 되나? /
	 그런 게 있으니까 / 부모님 입장에서는 당연히 그런 얘기가 나올 만하긴 하지. /
	 나도 뭐 그런 소리 듣는데 뭐. /
	
P1 	:맞어 이게 / 다들 뭐 말로만 안 그런 거지. /
	 맞어 이게 기본적인 확실히 / 그게 / 워낙에 / 어 / 축의금이라는 문화가 있고 원래 / 그러니까 이게 / 말만 안 하는 거뿐이지 진짜 이게 다 / 그게 필요한 요소드라고 진짜 우리하테도. /
	
P0 	:얼마씩 냈냐 너? /
	
P1 	:{clearing} 이번 / 뭐 / 그양 / 적당히 그 아까처럼 막 몇 개월에 한두 번 만나는 애들이야 뭐 그냥 / 어 오만 원이 적당한 거 같고 / 친할수록 이제 십만 원이냐 십만 원 이상이냐 그런데 / 이번 사촌 동생한테도 / 엄청 친한 사촌 동생인데 / 내가 막 엄청 지금 고정 수익이 제대로 막 많이 있는 것도 아니고 해서 / 그 돈으로 주기보다는 딴 걸로 좄어 그 / 오븐 미니 오븐 토스터기 / 고런 걸로 대체해서 그냥 선물 식으루 했었어. /
	
P0 	:그것도 뭐 나쁘지 않지. /
	 이제 / 어차피 신혼 생활하면은 필요한 거잖아 그것도. /
	 나도 이번 / 인제 올해 친척 동생 결혼한다는데 / 난 모르겠다 난 그냥 돈으로 줄래. /
	 괜히 선물해 줬다 겹치는 거 있으 테고 / 그러니까. /
	
P1 	:맞어 선물 / 선물 / 맞어 겹치거나 이런 거 되게 / 골치 아퍼 나두 사촌 동생이 친해 가지구 그냥 / 아예 대놓구 물어봐서 그렇지 /
	
P0 	:(()) /
	
P1 	:안 그러면 그냥 선물하는 것도 골치 아프고 돈이 젤 그냥 / 제일 무난하고 제일 편하긴 해 맞아. /
	
P0 	:사촌이면은 보통 얼마 ((하냐)) 나는 사촌이 처음이거든. /
	 이제 / 내가 돈을 제대로 벌고 나서. /
	 보통 얼마 하지? /
	 십만 원 하나 사촌도? /
	
P1 	:사촌도 이것도 ((이제)) 약간 / 솔직히 친한 정도가 있는 거 같애. /
	 쫌 / 자주 보는 사촌이고 좀 / 정말 / 가족처럼 친한 사이냐 아니면 / 아 뭐 사촌이여도 뭐 이케 딱히 막 그런 게 있잖아 왜. /
	 그래서 / 그 정도 같애. /
	
P0 	:어렸을 땐 같이 놀았는데 / 군대 갔다 오고 나서 그냥 / 서먹서먹하거든 그냥. /
	
P1 	:그러면은 / 일단 / 본인이 생각해 보고 결정을 하든 아니면은 / 그냥 아예 / 부모님한테 그냥 얼마 할까 그냥 / 어 물어보고 그냥 해 버리거나 / 응 딱 그냥 고 정도가 / 좋은 거 같애 이 축의금두 참 뭔가 / 뭔가 막 / 얼마 했냐 이런 걸루두 막 사람을 막 / 판단하기도 하고 그러잖아. /
	 그런 것 / 도 쫌 진짜 스트레스긴 하드라고. /
	
P0 	:작년에 결혼식 진짜 많이 갔지 나. /
	 기본 십만 원씩 나가니까 / 한 달에 두 번만 있어도 / 너무 많이 나가. {laughing} / 이게 또 축의금만 나가는 게 아니니까 / 축 이케 결혼식 갔다가 / 친구들 만나 가주고 / 놀고 이러면은 돈 많이 나오고 / 뭐 지방으로 가면은 / 돈도 많이 나가고. /
	
P1 	:맞어 / 지방이면 진짜 교통비에 / 어 가 / 내려간 김에 뭐 한 일박 이 일 있을 생각하면 / 숙박비에 갑자기 / 아주 막 / 골치 아파지지 결혼 / 그래서 그런 건 / 정말 친한 친구 아니면은 /(note : 발화겹침) 그냥 요새는 막 축의금도 그냥 계좌로 보내주고 말잖어. /
	
P0 	:(()) /
	
P1 	:그냥 그런 것두 요새는 방법인 거 같애 ((맞아.)) /
	
P0 	:근데 요즘에는 / 더 그러지. /
	 코로나 때문에 / 인원 제한도 있었었고 / 그러니까 / 계좌가 쫌 많이 활성환 했었지. /
	
P1 	:맞어 사촌 동생 이번 결혼식도 / 생각보다 사람이 되게 안 왔고 / 식장 안에도 막 백 명만 들어갈 수 있다구 /
	
P0 	:(()) /
	
P1 	:께속 막 그 식 / 식 시작하기 한 이 삼십 분 전부터 막 께속 얘기하드라. /
	 그래서 빨리 들어가실 분들은 들어가 계시라고. /
	 긍까 막 / 결혼식이 사람이 막 생각보다 많지두 않구 되게 쫌 / 뭔가 뭔가 썰렁하구 / 뭔가 좀 재미가 없었어. /
	
P0 	:이제 옛날보다는 / 그 보는 재미가 없지 결혼식도 / 사람 제한도 있고. /
	 근데 이제 / 풀렸으니까 / 상관없지 않나? /
	
P1 	:어 나두 상관없다고 / 한 며칠 전만 해도 들었던 거 같은데 또 아닌가 봐. /
	 그게 결혼식은 또 아닌가 봐. /
	 그래 가지고 / 응 뭔가 되게 기대하고 막 나두 막 설렜었는데 / 사람들도 많이 보고 좀 그럴 줄 알았는데 / 생각부다 좀 되게 그냥 아쉽고 좀 재미없게 / 보고 온 거 같애. /
	
P0 	:그리구 / 작년에 / 너 쩌거 했잖아 내가 문상 갔잖아. /
	
P1 	:맞어. /
	 작년에만도 / 응 / 할아버지 할머니가 다 돌아가셔 가지고 / 두 번 두 번 다 / 두 번을 지냈었지 응. /
	
P0 	:근데 / 나 한 번 왜 안 갔었지? /
	
P1 	:그때 회사랑 / 회사에서 코로나 너무 규제두 심했고 / 어 그래서 그래서 못 왔었어. /
	
P0 	:근데 너는 / 이제 / 문상을 가야 되는 그런 / 결혼식도 마찬가지지만 그런 범주가 있잖아. /
	 뭐 부모님들이야 뭐 친구 할머니 / 안 가도 돼 막 이러잖아 / 보통. /
	 근데 너는 어트게 생각해 그거를? /
	
P1 	:나는 / 난 또 그런 얘기 그런 얘기를 들은 게 / 좋은 일은 참석을 안 하드라도 / 나쁜 일이거나 쫌 슬픈 일은 오히려 참석해 주는 게 좋다. /
	 그러니까 / 결혼식은 굳이 안 가드라도 / 장례식이나 / 뭐 / 아파서 / 병문안을 가거나 요런 거는 웬만하면 사람이 꼭 하는 게 좋대. /
	 이게 / 그런 게 더 기억에 더 많이 남기도 하고 / 꼭 아 근데 기억에 많이 남길려고 막 / 그래서 가는 게 아니라 그게 더 / 힘을 주구 쫌 힘들어하는 사람하테 / 그래서 / 웬만하면은 나는 근데 / 쫌 그래서 안 친하거나 그래도 / 그래도 쫌 갈려고 하는 거 같어 맞어 오히려 장례식은. /
	
P0 	:부모님이 아니어도 / 그 / 만약에 돌아가신 분이? /
	
P1 	:어. /
	 할머니이자 할아버지 정도까지 뭐 / 따른 친척이나 뭐 그런 거 아니 뭐 애초에 부르지도 않겠지만 / 어 할머니 할아버지여두 나는 / 어 갔었고 뭐 응 / 그것까지는 충분히 가야 할 가야 된다고 생각해. /
	
P0 	:나는 / 부모님은 그래도 / 많이 안 친해도 그래도 / 가는 거는 맞다고 생각하는데 / 할머니까지는 / 굳이 그냥 나는 / 이제 /
	
P1 	:맞 /
	
P0 	:어트게 보면은 어른들이 / 이제 / 안 가도 된다는 거 보믄 이유가 있을 거니까 / 어 할머니 / 그 정도는 이제 / 진짜 친한 사람들만 가고 / 거의. /
	
P1 	:아 / 맞어 근데 / 객관적으로 생각하면은 / 맞아 할머니 할아버지를 / 막 / 굳이 얘기 안 하는 애들도 많기도 하고 / 맞어. /
	 나도 / 부모님은 가지 말라고 한 것도 맞어 꽤 있었어. /
	 그냥 어 뭐 굳이 / 가냐 막 그렇게 / 그리고 막 / 또 부모님은 막 되게 또 그 막 미신 같은 것도 많이 믿으셔 가지고 / 웬만하면 막 가지 마라 장례식을. /
	 막 그런 경우도 있었다. /
	
P0 	:그치 부모님들은 원래 그러잖아 또. /
	 미신 같은 거 쫌 / 많이 신경 쓰시고 하니까 / 그런 거 -있- / 있으니까. /
	 아직 / 그런 건 없었잖아 근데. /
	 따른 친구 뭐 부모님 막 / 돌아가시거나 이런 거. /
	
P1 	:맞어 나 부모님이 돌아가신 거는 / 음 내 기억에는 없다. /
	 다 할머니 할아버지 정도였지 아직은. /
	 부모님 / 어 부모님은 없었던 거 같애. /
	
P0 	:그니까 이게 / 할머니 할아버지는 그래도 막 / 크게 / 생각하고 간다기보다는 왜냐면 상주가 / 내 친구가 아니잖아 이제. /
	 그러니까 이제 / 쫌 생각을 쫌 가볍게 하고 간다 이런 거는 있는데 / 만약에 친구 이제 부모님이나 / -이- 이렇게 돌아가시면은 / 가기는 힘들 것 같애. /
	 왜냐면은 / 친구는 이제 / 신경이 되게 쩌거 하잖아 / 안 좋잖아. /
	 근데 / 거기서 또 무슨 말을 해 줘야 될지. /
	 괜히 말 / 했다가 그 친구는 또 기분 나쁠 수두 있으니까 또. /
	
P1 	:아 맞어 그 / 문상도 그렇고 이제 요새 또 그리구 제사두 그렇고 / 제사라는 것두 참 / 이젠 옛날 문화인 거 같애. /
	 뭔가 / 아니 우리가 부모님 세대까지야 이제 할머니 할아버지 돌아가시고 하면은 / 지낼 거 같은데 / 부모님은 이제 나하테는 뭐 / 제사를 지내냐 이제 / 뭐 이 그런 거 지낼 필요 없다 막 그런 얘기하시드라고. /
