# FILE DATA
ID : SDRW2100000856
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211102
topic : 회사/학교 > 학교 시설 및 학칙에 대한 의견교환

# SPEAKER_INFO
id : SD2100653
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100654
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P1 	:내가 진 / 종아리가 진로 탐색이거든. 근데 우리 동아리에서 / 어 하는 게 없단 말이야. /
	 너 그 수행 평가 / 어떻게 생각해? /
	
P1 	:나는 수행 평 사실 수행 평가가 / 있었으면 하거든. 근데 / 자유형식 /(note : 발화겹침) 으로 했으면 좋겠어. /
	
P0 	:응 / 나는 / 어 / 사실 수행평가가 우리 점수 올려 주려고 만든 제도이긴 한데 / 따른 주요 과목 외에도 되게 많은 평가를 내 주잖아. 그래서 / 시험 대비를 할 수 있는 시간이 쩍어져 가지고 / 주요 과목만 했으면 좋겠다는 생각도 되게 여러 번 했었어. /
	
P1 	:어 그리고 막 그 뭐냐? /
	(note : 발화겹침) 우리 시험 기간에 수행평가를 내 주시는 건 좀 아닌 거 같애. /
	
P0 	:아 진짜로 / 매번 / 시험 몇 주 전에 수행평가 막 갑자기 내 주시고 수업도 안 나가니까 / 뭔가 이게 맞나 싶기도 해. /
	
P1 	:너는 / 우리 이제 전면 등교잖아. /
	 그 온라인 등교로 했으면 좋겠어 아니면은 / 계속 전면 등교 했으면 좋겠어? /
	
P0 	:나는 사실 저번 시험 때 / 온라인 때도 학교를 계속 나오긴 했었거든 / 그런 이유가 온라인 때 아무리 수업을 들으려고 해봐도 / 안 들어지더라고. 그냥 잠을 자게 되더라고. 그래서 나는 / 전면 등교하는 것도 되게 괜찮다고 생각은 해. /
	 근데 따른 애들이 되게 싫어 하더라고. /
	
P1 	:그게 나야. /
	
P0 	:아 진짜로 너는 왜 싫은데? /
	
P1 	:일단은 / 뭔가 우리 중학교 삼 학년 때부터 계속 / 온라인 등교를 해와 해 오다 보니까 익숙해진 게 너무 크고 /(note : 발화겹침) 전면 등교를 해도 자는 건 똑같지 않나? /
	
P0 	:응 맞지. /
	
P1 	:그리고 우리 학교가 멀잖아. 그래서 / 뭔가 / 좀 힘들고 / 돈도 많이 더 드는 거 같애. /
	
P0 	:아 그렇네 교통비가 두 배로 들겠네. /
	 어 / 큰일 났는데? {laughing} / 반 친구들이 우리 반만 그런지 모르겠는데 / 우리 학교가 사실 공부시키는 학교라고 하기에는 조금 그렇잖아. 그래서 / 막 / 내가 만약에 잠을 잤어. 잠을 자도 선생님이 / 이 친구 자네 이러고 그냥 넘어 가신단 말이야. /
	 그래서 우리 반 오늘도 절반 이상이 자는 거야. /
	 살짝 / 어 이게 맞나 싶었지. /
	
P1 	:우리는 자는 것도 자는 건데 막 수업 시간에 / 너무 시끄러운 거야. 그래서 / 쌤이 집중을 못 하신다고 해야 되나 그러니까 수업을 못 하실 때가 많은데 / 뭔가 내가 더 눈치 보게 되고 / 그래서 좀 / 뭔가 불안했어. /
	
P0 	:응 / 아 좀 죄송스럽기도 하겠다. 시끄러우니까 근데 이게 / 너만의 문제가 아니니까 네가 나서 뭐라 하기도 그렇고 그렇겠네. /
	
P1 	:아 그리고 우리 학교에 엘리베이터가 두 개 있긴 한데 / 지금 하나밖에 못 쓰잖아. 심지어 우린 육 층이고 / 맨날 걸으면 진짜 너무 힘들고 그래서 /(note : 발화겹침) 차라리 더 만들 바에는 그냥 지금 두 개를 이용하는 게 낫지 않을까. /
	
P0 	:그치 나도 그렇게 생각도 하고 / 아무래도 엘리베이터가 하나니까. /
	 아침마다 이제 애들이 거기 앞에 서 있는단 말이야. /
	 육 층 오 층 애들이 근데 / 한 번에 못 올라가더라고. /
	 기달렸다 올라가니까 한 두세 번 기달리고 올라가고 하니까. /
	 지각 횟수가 점점 늘어나고 / 그래서 나도 엘리베이터 / 기왕 있는 거 왜 안 쓰나 싶은 거야. /
	 조금 / 이것도 한번 건의를 해 봐야 되지 않을까. /
	
P1 	:그래 로 층 쓰는 애들은 좀 걸어 줬으면 좋겠어. /
	
P0 	:안 근데 이게 오 육 층이 일 층 차인데 되게 차이가 크다? /
	 다리가 완전 / 오 층부터 저려져. /
	 맞아. /
	
P1 	:그래서 나는 / 이렇게 할 바에는 그냥 /(note : 발화겹침) 등교 시간을 늦춰달라 약간 이렇게 건의를 해보고 싶어. /
	
P0 	:이게 진짜 나도 그렇게 생각을 하는 게 아침마다 일찍 일어나니까 / 학교에서 / 학교 수업 시간에 자. /
	 긍까 한 시간만 늦춰도 더 자는 시간이 줄어들 것 같다고 생각도 했고 / 다른 고등학교 내 친구 들어보니까 우리보다 한 시간 늦게 가더라고. /
	 그래서 되게 한 시간 늦게 끝나면 하지만 그래도 되게 / 오 되게 좋다 싶었지. /
	
P1 	:차라리 나도 일찍 갈 바에는 그냥 늦게 가는 게 /(note : 발화겹침) 늦게 가서 늦게 끝나는 게 좋을 거 같애. /
	
P0 	:응 그게 더 나은 거 같애. /
	 우리 수업 그 방식을 / 방식을 위해서 / 그런 게 나은 거 같고 / 어 / 내가 이번에 성적이 진짜 / 망했단 말이지. 너는 어땠니? /
	
P1 	:나는 좀 심각하게 망했어. 일단 내가 공부를 / 이번에 안 한 건 맞으니까 / 후회는 없고 / 이번 기말을 잘 해봐야지. /
	
P0 	:어 나는 / 내가 말했듯이 내가 시험 공부를 두 달 전부터 했고 / 매번 학교 나왔고 / 그랬는데 / 이제 내가 / 밀접 말접 접촉자로 이제 / 시험을 못 보게 된 거야. /
	 그래서 / 너무 억울해서 진짜로 / 그래서 이제 기말에 백 프로가 들어가는데. /
	 이제 뭔가 의욕이 없어진 거지. 이번 시험 점수를 몇 개를 보고서 / 그래서 잘할 수 있을까 걱정이지. /
	
P1 	:근데 너 / 이번에 중간 준비한 거 보면은 기말 때도 잘 하지 않을까? /
	 그런 생각 들어. /
	
P0 	:응 그래 그래야만 하는데. /
	 {clearing} /
	
P1 	:아 그리고 우리 / 그까 / 아침을 안 먹는 친구들이 많잖아. 내가 그렇거든. /
	 그래서 뭔가 / 점심 말고도 아침을 못 먹은 애들을 위해서 / 아침을 해 주는 것도 좋을 거 같지 않아? /
	
P0 	:나도 그거는 좋게 생각하는데 아무래도 학교 비용이 그까 / 학교 그 뭐라 그러냐 하여튼 돈이 부족할 것 같애서 / 아까 말했듯이 시간을 늦춰주면 밥 먹을 시간도 생기니까 아니면 / 매점을 열어 주던가. 그게 진짜 아쉬워. 너무 나는 /
	
P1 	:우린 다 할 수 있는 것 같은데 안 하는 거 보면은 /(note : 발화겹침) 뭔가 왜 일 안 하지라는 /
	
P0 	:{laughing} / 맞아 그리고 이제 우리 학교 규정이 되게 / 글로는 빡센데 / 안 잡잖아. 사실 그래서 막 / 너도 머리 탈색했지만 진짜 더 심한 친구들은 빨간 색깔 하고 다니고 / 그건 어떻게 생각해? /
	
P1 	:아 근데 이렇게 하는 거 보면은 그냥 규정을 아예 없앴으면 좋겠어. 그냥 뭐 / 너무 진짜 심한 정도 / 눈썹에 피어싱 이런 것만 아니면은 탈색 정도는 해도 되지 않을까. /
	
P0 	:음 나도 사실 나는 피어싱도 괜찮다고 생각하고 / 어 / 어 솔직히 뭐 머리가 빨갛다고 해서 수업에 방해된다 이게 나는 이해가 안 되는 거야. /
	 그거는 자기가 집중을 못 하는 거 아닐까 싶은 거 같기도 하고 / 해서 이거는 자기 자유를 억압시키는 게 아닌가 싶어서 / 규정을 쪼금 없앴으면 좋겠다 싶기도 했어. /
	 나도 /
	
P1 	:그럼 사복은 어떻게 생각해? /
	
P0 	:사복은 / 이건 더 그래. /
	
P1 	:아 / 우리가 / 그 교복은 있지만 사복을 입는 애들이 더 많잖아. /
	 그래서 뭔가 비용이 좀 아깝고 차라리 이렇게 하는 것보다는 / 그냥 / 교복을 아예 / 좀 / 자유형식으로 사서 / 입는 게 좋지 않을까. 그게 더 비용이 / 적게 들고 그렇지 않을까. /
	
P0 	:나도 그렇게 생각을 하는 게 이제 / 그 교복을 사 놓고 안 입는 애들은 되게 / 많이 돈이 드니까 / 그렇게 생각을 해. /
