# FILE DATA
ID : SDRW2100001168
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211124
topic : 먹거리 > 저녁메뉴, 생일파티식당장소, 맛집 추천, 가봤던 식당 평가, 샐러드집 추천, 채식위주 식습관, 닭가슴살 요리법

# SPEAKER_INFO
id : SD2101089
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101090
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 고졸

# SETTING
relation  :  형제/자매


P0 	:오늘도 &name1& 저녁 뭐 해 줄 거야? /
P1 	:나도 방어 진짜 좋아하는데 가족끼리 그러면 갔다 오자. /
	
P0 	:그래 가족끼리 먹자 방어는 /
	
P1 	:우리 예전에 방어 먹었던 데 기억나? /
	
P0 	:어디? /
	
P1 	:거기 유성에 /(note : 발화겹침) 포장마차 처럼 생긴 데 /
	
P0 	:그런데 간 적 있어? /
	
P1 	:&name1&랑 너랑 나랑 엄마랑 /
	
P0 	:그래 기억이 없는데? /
	
P1 	:&company-name2&이었나 /
	
P0 	:아 거기서 먹었었나? /
	
P1 	:거기서 /(note : 발화겹침) 최 최 최 대표? /
	
P0 	:응. /
	
P1 	:이름 뭐지? /
	
P0 	:&name5& /
	
P1 	:{laughing} &name5&랑 같이 먹지 않았었어? /
	
P0 	:방어 먹었었나 그건 기억 안나 조개찜만 기억 나 가주구 / 이것저것 먹긴 했겠지. /
	
P1 	:어. /
	(note : 발화겹침) 방어도 같이 &name5& 오빠랑 먹었던 거 같애. /
	
P0 	:응 &company-name2& 인제 엄청 잘 돼 가지고 사람 많던데 /
	
P1 	:그 후로는 한 번도 안 가 봤어. /
	
P0 	:나도. /
	 거기 엄청 오래 됐잖아 은근히 우리 간 게 거의 사 년 오 년 전인 거 같은데 /
	
P1 	:엄마한테 물어봐서 같이 방어 먹으러 갔다 오자. /
	
P0 	:근데 엄마도 먹는 게 한정적이라서 / 엄마도 해 해물 쪽 해산물 쪽은 다 잘 먹는 거 같아 그래도 /
	
P1 	:엄마는 외식은 다 좋아하니까 그냥 가면 될 거 같애. /
	
P0 	:엄마 어제 오리고기 먹으러 갔다 왔다던데 /
	
P1 	:어디로? /
	
P0 	:그런 건 안 물어봤어 어디로 물어봐도 맨날 / -모- 모르겠다 이래 가주구 / 그냥 뭐 먹었어만 물어보고 말 안 했어. /
	
P1 	:요즘에 우리 낮에는 맨날 샐러드 위주로 먹으니까 /
	
P0 	:응. /
	
P1 	:저녁엔 맛있는 거 먹으러 가는 게 좋은 거 같아. /
	
P0 	:저녁 끄치 아침에는 케일 주스 먹고 점심 샐러드 먹으니까 / 저녁에는 맛있는 거 먹으러 가자. /
	
P1 	:요즘에 샐러드 집 정말 많이 생긴 거 같애. /
	
P0 	:언니 친구 분도 샐러드 집 오픈 한다고 했잖아. /
	
P1 	:어 십일 월 말에 오픈한다고 했는데 / 아직 오픈 안 한 거 같애. /
	
P0 	:어 그거 오픈 준비 오래 걸리네 되게 예전에 들은 거 같은데 /
	
P1 	:어 십일 월 초였는데 계속 미뤄졌어. /
	
P0 	:왜 미뤄졌어 그거 체인점 여는 거 아니야? /
	
P1 	:그건 나도 모르겠어 그렇게까지 친하지 않아서 안 물어봤어. /
	
P0 	:응. /
	
P1 	:근데 거기도 다이어트 음식이랑 단백질 위주 / 메뉴 파는 거 같더라고 / 그런데 우리가 지금 가고 있는 / 샐러드 집보다 더 맛있어 보여. /
	
P0 	:점심에 거기 많이 가자 그러면은 /
	
P1 	:어 가까우니까 /
	
P0 	:응 거기는 그거 샐러드 정기배달 같은 건 안 해? /
	
P1 	:정기배달도 한다고 했던 거 같애. /
	
P0 	:정기배달해 먹으면 좋지 편하지. /
	
P1 	:끄치 메뉴 선택하는 게 제일 어려운데 /
	
P0 	:그러니까 / 거기 얼른 오픈 했으면 좋겠다 가보게. /
	
P1 	:그리고 네가 말했던 데도 있지 않아? /
	(note : 발화겹침) 샐러드 집 둔산동에 생긴 거? /
	
P0 	:거기는 무인이라서 그래도 시간 되면은 / 직접 바로 만들어 준 거 먹는 게 좋긴 하지. /
	
P1 	:아 네가 말한 데는 무인이야? /
	
P0 	:어 무인이야 아예 /
	
P1 	:아 매장 되게 큰데 무인으로 운행하는 구 / 무인으로 장사 하는구나. /
	
P0 	:그렇게 크진 않아 자판기 놓고서 /
	
P1 	:응. /
	
P0 	:걍 샐러드 뽑아 먹는 거고 /
	
P1 	:응. /
	
P0 	:전날 샐러드는 또 할인해서 판매하더라고 / 그리고 정기배송 하고 / 괜찮은 거 같아 신경 쫌 쓴 거 같아 그런 거는 / 요즘 인건비 너무 비싸니까 그렇게 먹거리 /(note : 발화겹침) 무인으로 밀키트 많이 하잖아. /
	
P1 	:응. /
	
P0 	:괜찮은 거 같아. /
	
P1 	:거기 그 핫도그 집 옆에 말하는 거지? /
	
P0 	:핫도그 집 옆에? /
	
P1 	:어. /
	
P0 	:내가 말한 데는 거기 아니야. /
	
P1 	:네가 말한 데는 어디야? /
	
P0 	:아 거기 핫도그 집 둔산동? /
	
P1 	:어. /
	
P0 	:거기는 안 가봤지 거기 가 봐야 하지. /
	
P1 	:아 너 네가 사 온 데 말한 거야? /
	
P0 	:어. /
	
P1 	:거긴 별론 거 같애. /
	
P0 	:사 온 데? /
	
P1 	:어. /
	
P0 	:거기는 아무래도 무인이긴 하니까 / 근데 양이 -많- 많고 야채 많이 먹을 사람들은 괜찮은 거 같아. /
	 은근히 야채 많이 안 들어 있는 데가 많아. /
	
P1 	:맞아 빵집에서 파는 샐러드들은 다 별로야 막상 먹어보면 /
	
P0 	:응. /
	 둔산동 언니가 말한 데는 가게에서 가까우니까 거기 가 보자. /
	
P1 	:그래 근데 지금까지 먹었던 샐러드 집 중에서 /(note : 발화겹침) 가성비 대비 제일 맛있는 건 역시 서브웨이가 제일 맛있는 거 같애. /
	
P0 	:서브웨이가 입맛에 맞아. /
	 우리 마음대로 해도 되고 야채도 많고 / 다른 데는 야채가 너무 적게 느껴져. /
	
P1 	:맞아 그리고 원하는 야채도 많이 달라고 할 수 있고 /
	
P0 	:응. /
	 그러고 그냥 드레싱에 그냥 소금 후추 이게 / 올리브유 이거에 적응된 거 같아. /
	
P1 	:옛날에는 야채 싫어했는데 야채도 계속 먹다 보니까 이제는 맛있게 느껴져. /
	
P0 	:야채 안 먹고 그냥 / 음식만 먹고 나면은 인제는 뭔가 속이 불편한 거 같아 나이 먹었나 봐. /
	
P1 	:습관이 정말 중요한 거 같애 앞으로도 몸에 좋은 음식 많이 먹자. /
	
P0 	:응 알겠어. /
	 고기만 먹으면은 너무 속이 더부룩 하니까 / 야채 필수야 진짜 /
	
P1 	:요즘에 야채 샐러드용 야채도 정기배송 많이 하던데. /
	
P0 	:우리도 그거 주문할까 그렇게 하면은 쫌 저렴한 거 같은데 /
	
P1 	:그리고 네가 만들어 먹는 주스용 / 야채도 많이 배달해 주던데. /
	
P0 	:아 만들어 먹는 야채도 따로 배달해 줘? /
	
P1 	:응. /
	
P0 	:그것도 정기배송 해 주는 거야? /
	
P1 	:((그때)) 찾아보니까 그런 게 있더라고 너 매번 주문하기 힘드니까 /(note : 발화겹침) 그런 거 한번 알아 봐도 좋을 거 같애. /
	
P0 	:주스를 배달해 주는 게 아니라 주스 만드는 야채를 한번에 배송해 줘? /
	
P1 	:어 유기농으로 된 야채 /
	
P0 	:아 좋네 그거는 몰랐어. /
	
P1 	:나도 네가 주스 만들어 줘서 한번 찾아 봐서 알았어. /
	
P0 	:근데 집에 키위랑 보통 빠나나는 거의 계속 있어 가주고 / 그냥 케일만 사면 돼서 돼 가주고 지금은 편한데 / 다 먹으면 그렇게 주문하는 것도 나쁘지 않겠다. /
	
P1 	:맞아 우리 집도 예전에는 고기 밖에 안 먹었는데 / 요즘에는 아빠도 엄마도 /(note : 발화겹침) 고기보다는 야채 위주로 많이 먹으려고 노력하는 거 같애. /
	
P0 	:응 집에서 고기 안 꾸어 먹은 지 오래 된 거 같아. /
	 아빠 맨날 고기만 꿔 먹었는데 /
	
P1 	:&name6&는 아직은 고기만 먹던데 &name6&도 /(note : 발화겹침) 야채 위주로 먹어야 될 텐데. /
	
P0 	:&name6&이 어제 저녁에도 밤에 쏘세지 구워 먹던데. /
	
P1 	:닭발도 먹었어. /
	
P0 	:&name6&이 너무 식단이 / 먹는 게 너무 안 좋은 것만 먹는 거 같아서 걱정 돼. /
	
P1 	:그래서 그런가 어제 얼굴 보니까 피부가 정말 더럽더라고 /
	
P0 	:&name6&도 케일 주스 한 잔씩 남겨서 먹으라고 해야겠다. /
	
P1 	:내가 아까 먹으라고 했는데 먹기 싫다고 했어. /
	
P0 	:아 &name6&이 일어나 있었나 잠깐 /
	
P1 	:어 &name6&이 잠깐 일어나 있었어. /
	
P0 	:그러면 어쩔 수 없지 뭐 /
	
P1 	:자기 /
	
P0 	:(()) / 그거라도 먹었으면 괜찮을 텐데. /
	
P1 	:나이 더 먹으면 자기 몸이 땡기겠지 야채가 /
	
P0 	:자기가 알아서 챙겨 먹겠지 나이 먹으면은 /
	
P1 	:지금 우리가 이러는 것처럼 /
	
P0 	:안 그래도 예전에는 먹는 거 아무꺼나 먹었으니까 /
	
P1 	:나 요즘 하루에 닭가슴살 두 팩씩 먹은 지 꽤 된 거 같애. /
	
P0 	:자랑하는 거야? /
	
P1 	:{laughing} 아니 그래서 근육이 쫌 붙고 있는 거 같애. /
	 그래서 너도 그렇게 먹으라고. /
	
P0 	:닭가슴살 나는 지겨워서 못 먹겠어 질려서 /
	
P1 	:닭가슴살 와사비랑 깻잎이랑 싸 먹으면 맛있어. /
	
P0 	:아 진짜로? /
	
P1 	:나 요즘 매일 그렇게 먹고 있어. /
	
P0 	:오늘 저녁에 나 닭가슴살이랑 깻잎이랑 싸 먹어야겠다. /
	
P1 	:집에 가자마자 닭가슴살 냉동실에서 꺼내야 될 거 같은데 / 후추 뿌려져 있는 거는 쪼끔 맛 없으니까 다른 거 꺼내서 먹어. /
	
P0 	:응 해동 시켜야 돼 하나도 해동 되어 있는 거 없어? /
	
P1 	:내가 먹어서 없는 거 같애 그리고 오늘 학원 가는 날이라서 / 꺼내 놓지 않은 거 같애. /
	
P0 	:응 집에 가서 꺼내 놔야겠다. /
	
P1 	:너도 와사비랑 깻잎이랑 같이 싸서 먹어 봐. /
	
P0 	:와사비 일반 와사비 넣어서 먹는 거야? /
	
P1 	:어 집에 생와사비 있어. /
	
P0 	:응 그렇게 해서 싸 먹어 볼게 저녁에 /
	
P1 	:그리고 요거트도 같이 넣어서 먹으면 맛있어. /
	
P0 	:샤워 크림처럼 먹는 거야 소스처럼? /
	
P1 	:어. /
	
P0 	:응 / 나 소스 넣어 먹는 거 좋아하니까 넣어서 먹어야겠다. /
	
P1 	:먹는 방법 다양하게 먹으면 닭가슴살도 안 질리는 거 같애. /
	
P0 	:집에 깻잎은 있어 쌈 싸 먹는 채소는 있어? /
	
P1 	:어 깻잎 야채 칸에 보면은 있어. /
	
P0 	:((응)) 집에 깻잎은 있으니까 사 갈 게 마요네즈만 사가면 되네 &name1&꺼 /
	
P1 	:마요네즈랑 김이랑 사 가야 될 것 같애. /
	
P0 	:&name1& 간식은? /
	
P1 	:&name1& 간식은 바나나랑 아이스크림 하나만 줄려구 /
	
P0 	:&name1& /(note : 발화겹침) &name1& 아이스크림 /
	
P1 	:응. /
	
P0 	:((거의)) 다 먹은 거 아니야? /
	
P1 	:네 개 중에 두 개 먹었어. /
	
P0 	:어제 하나 쏟아서 하나 더 먹은 거 같던데 /
	
P1 	:그럼 이따 사 가지 뭐 /
