# FILE DATA
ID : SDRW2100004375
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220309
topic : 관혼상제 > 과도한 축의금액, 축의금액의 적정선, 제사문화의 불합리함

# SPEAKER_INFO
id : SD2102347
age : 50대
occupation : 경영/관리직
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2102348
age : 40대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 대구
principal_residence : 경남
current_residence : 대구
education : 대졸

# SETTING
relation  :  부부


P1 	:요새 며느라기라는 드라마가 있거든요? /
P0 	:후에 / 자식 생기는 부분까지 / 제도적으로도 받쳐질 이럴 이를테면 / 의료보험이나 건강보험이나 이런 거 조차도 / 지원이 안 된다고 알고 있거든? /
	
P1 	:어 그게 / 아마 관점의 차이가 아닐까 싶어요. /
	 우리나라는 속속들이 그 / 옛날에 그랬잖아요. 옛날에 그랬잖아요. /
	 옆집 숟가락 / 뭐 몇 개인지 알아야 / 이제 친한 거고 이렇게 생각을 했듯이 / 프랑스 같은 경우에는 / 똘레랑스라는 문화가 있잖아요? /
	 그래서 그 사람들은 그냥 / 그 나라 대통령이 무슨 성적 스캔들을 일으켜도 / 아 그건 그 사람 개인의 / 그리고 정치는 또 다른 일 / 이렇게 구분지어서 생각할 수 있는 그런 / 객관적으로 보는 어떤 문화가 있다면 / 우리나라는 뭔가 하나에 묶이면 / 내 가족 / 내 / 뭐 회사 / 이렇게 묶이면 그 조직 속에 들어가 버리면 / 그 조직의 색깔로 개인의 다양성은 / 없이 녹아 들어야만 하는 /
	
P0 	:(()) /
	
P1 	:이런 문화도 좀 문제가 있다고 생각해요. /
	
P0 	:뭐 일단 그 / 그런 조직에 녹아드는 어떤 그런 / 부분도 있겠지만 어쨌든 / 그런 관습이나 이런 것도 중요하겠지만 / 난 개인적으로는 국가에서 / 제도적으로 이런 부분들을 / 허용 해줘야 된다고 생각 / 하거든 / 그니까 / 결혼을 통해서 / 자식이 생기고 자식이 성장할 때까지 / 어떤 제도적으로 / 받쳐주는 어떤 그런 것도 중요하겠지만 / 그렇지 않은 경우에 요즘 / 젊은 사람들이 결혼에 대한 거부감도 있고 / 결혼을 하고 난 다음에 / 그 경제적인 부담감도 충분히 / 고려를 / 하고 / 그래 그런 것들 때문에 / 결혼을 미루는 경향들이 있기 때문에 / 오히려 / 국가에서 그런 거를 활성화 시켜 주기 위해서 / 그 동거라든지 이런 부분들에 대해서도 / 하나의 길을 열어줬으면 좋겠다 이런 생각을 하고 / 하고 있어. /
	
P1 	:동거에 대해서 합법화가 된다면 / 좋겠지만 이게 나라에서 제도로 / 합리화하기 전에 일단 우리나라는 / 기본적인 사람들 생각부터가 / 굉장히 달라져야 이제 / 가족 구 제도라는 게 / 뭐 그 조부모 가족 / 어 이렇게 사 인 가족 육 인 가족 이렇게 나눌 수 있는 / 시대는 아니잖아요. /
	 사실 가족이라는 게 / 굉장히 다변화 되어 있고 / 뭐 만약에 내가 내 이웃에 사는 사람하고 가족으로 / 묶이겠다 하면 또 그렇게 살 수 있는 것도 가족의 한 형태가 / 될 수도 있고 하니까 / 그런 변화부터가 /
	
P0 	:(()) /
	
P1 	:사람들 인식 변화가 있어야 / 그 나라에서 제도적으로 돼도 / 이게 선순환이 일어나지 / 그냥 나라에서 무조건 바꾼다고 해서 / 그 사람들이 따라 주지는 않을 거 같아요. /
	
P0 	:그래 맞아. /
	 이 가족 구성 부분이 중요한데 / 이게 실제 우리의 가족 구성 제도 / 상으로 보면 이 / 피로 묶여있는 혈연 관계? /
	 이런 형태가 많은데 그게 주축인데 / 그거 말고 / 요즘은 뭐 / 얘기했던 것처럼 이웃 사람하고도 / 아니면 / 그 남자하고 남자 / 관계에서도 가족 관계가 이루어질 수 있고 / 여러 가지 어떤 다양한 조합으로 /
	
P1 	:(()) /
	
P0 	:가족이 구성될 수 있는데 / 그런 부 부분들이 원래는 / 실행이 먼저 되고 제도가 / 늦게 이렇게 따라 오는 경우들이 있는데 /
	
P1 	:(()) /
	
P0 	:근데 워낙 이런 것들이 / 실행되는 거 자체가 빠르기 때문에 제도적으로 / 어 그 속도를 / 못 따라오는 경향이 있다 이런 생각이 들거든? /
	
P1 	:어 아마 위에 이제 뭐 / 제도를 만드는 분들이라든가 그런 분들은 / 더 보수적으로 생각해서 / 사람들의 인식보다 좀 뒤에 있기는 하죠. /
	 근데 / 그럴 수밖에 없는 부분도 있다고 생각을 해요. /
	 일단 사람들이 너무나 보수적인 사람들이 많다고 생각을 하면 / 그렇게 제도를 확립 해서 만들어 버리기에는 / 조금 부담스러운 부분이 있을 수도 있고 그리고 / 또 결혼하면 / 그 집안의 제사를 지내야 하잖아요. /
	
P0 	:(()) /
	
P1 	:근데 사실 / 나 같은 경우에는 / 우리 집 / 의 그까 내가 봤던 할아버지 할머니의 /
	
P0 	:(()) /
	
P1 	:제사를 지내는 건 당연하지만 / 근데 시댁에 가서 / 내가 보지도 않았던 / 조상님들인데 물론 이제 지낼 수 있어요. 지낼 수 있는데 / 그 집안 사람들도 같이 참석을 해서 해야 되는데 / 며느리들만 / 거기에 노동에 / 또 이제 포함이 되고 / 그리고 뒤에 나와서 /(note : 발화겹침) 남은 밥을 먹는다든가 /
	
P0 	:(()) /
	
P1 	:이런 것들은 굉장히 /(note : 발화겹침) 불합리하고 이게 그 드라마에 나오거든요? /
	 며느리는 당연히 와서 이렇게 해야 되고 / 시어머니 생신 상을 / 직 같은 직장에 다님에도 불구하고 / 아침에 새벽같이 일어나서 당연히 차려야 하고 / 그래서 이런 것들은 물론 이제 우리는 그렇지 않았지만 / 우리 애들 세대에서도 / 적어도 자유롭게 활발하게 가족 관계가 됐으면 / 좋겠다 하는 생각을 해요. /
	
P0 	:응. /
	 그거는 / 나도 동의하고 / 근데 제사 자체가 생긴 게 / 제사라는 게 / 이미 / 남자가 / 그 주축이 되어서 / 조상한테 제사를 / 그 지내고 모시는 거니까 / 그 부분에서 이미 / 불평등이랄까 이런 부분들이 / 이미 고착화가 되어 있다. /
	 라고 생각을 하거든? /
	 그런 부분들로 인해 가지고 / 뭐 / 본의 아니게 남자들은 / 제사만 지내고 여자들은 / 음식 다 만들어 놓은 거를 / 절 밖에 하는 거밖에 없지 않냐 이렇게 생각할 수도 있는데 / 어쨌든 / 요즘은 명절 제사라든지 이런 것들도 / 집에서 지낸다기보다는 / 모텔이나 아니면 해외 나가서 / 그냥 간단하게 하는 경우들도 많이 있으니까 / 아마도 그런 부분들 또 / 밑에 세대가 내려갈수록 / 제사라든지 이런 것들 또 희미해질 수 있다. /
	(note : 발화겹침) 이렇게 /
	
P1 	:응 점점 바뀌어가고 있다고 생각을 해요. /
	 그래서 / 어 또 우리 애들이 만약에 결혼을 해서 / 그 상대방 커플이 생기면 / 그 사람들이 우리한테 / 꼭 이렇게 지금 하는 것처럼 안부 전화를 / 얼마 만에 해야 한다던가 / 안부 전화 이 문제도 사실은 굉장히 / 좀 부담스러운 측면이 / 있거든요? /
	 할 말도 없고 하다 보니 / 정해 놓고 하기도 약간 그러고 근데 / 나 같은 경우에는 / 전화 오는 거보다는 그냥 카톡으로 하는 게 / 편할 거 같고 그리고 / 서로 이렇게 좀 / 개인을 / 개인 대 개인으로 나눠서 생각하는 게 좋을 거 같아요. /
	
P0 	:그 안부 전화는 왜 필요한지 모르겠어 사실은. /
	
P1 	:(()) /
	
P0 	:그 뭐 이제 취지는 알겠어. /
	 그런 수시로 어른들한테 전화해서 뭐 / 건강하신지 뭐 잘 지내시고 계시는지 확인 하는 건데 / 요즘은 또 뭐 아이티가 발달 돼서 / 되어있는 상태니까 / 카톡으로 해도 괜찮을 것 같고 / 그리고 굳이 뭐 한 달에 한 번 뭐 / 정기적으로 / 찾아와서 인사하고 뭐 이런 것들을 / 강제를 안 했으면 좋겠어. /
	
P1 	:우리는 그런 / 부모가 안 되면 되는 거 같아요. /
	 그리고 / 어 아무래도 이제 결혼 봄이 되면 / 결혼 시즌이 또 다가오고 하는데 / 그러면 축의금 할 / 낼 일이 또 많을 수 있거든요? /
	 그러면 축의금 같은 경우에는 / 얼마 정도가 좀 적당하다고 생각해요? /
	
P0 	:아 축의금은 우리 때만 해도 / 뭐 / 보통 한 이만 원 삼만 원 / 오만 원까지도 봤고 / 그 이상 또 하는 사람들 많이 봤 / 보긴 했는데 그래도 평균적으로는 / 한 삼만 원 오만 원 정도 했었는데 요즘은 / 삼만 원 오만 원 해 가지고는 안 될 거 같애. /
	 그냥 기본적으로 아 내가 축의금은 / 했다라고 하려면 / 한 십만 원 정도는 해야 되지 않나? /
	 이런 생각이 들거든 /
	
P1 	:응 요새는 최저선이 / 십만 원으로 간 거 같애요. /
	 그래서 / 뭐 고민하고 이런 거 보다 / 정말 애매한 사이나 아니면 / 조금 친분이 있는 사이나 이래도 / 그냥 십만 원을 하게 되는 거 같거든요? /
	
P0 	:근데 뭐 축의금을 요즘은 / 굳이 가지 않더라도 / 카톡이나 뭐 / 이런 부조금 형태로 해서 / 계좌번호로 입금 하는 경우들이 많이 있으니까 / 내 생각에는 그냥 그런 입금하면 좀 / 적게 / 한 오만 원 칠만 원 정도 하고 / 실제로 가면 / 뭐 식사를 해야 되니까 / 한 십만 원 정도 그게 적당하지 않을까? /
	
P1 	:응 요새는 코로나 때문에 참석률이 / 많이 낮아지고 안 가는 게 좀 관례화 되다 보니까 / 그런 부분에서 부담도 좀 훨씬 덜 한 거 갖고 / 서로 그러니까 오히려 마음을 나누기가 / 더 나은 거 같아요 질 참석을 하면 / 내가 가기 전에 옷은 뭐 입어야 하고 / 또 어떻게 가야 하고 여러가지 고민과 / 갈등이 많은데 / 그냥 정말 그런 걸 다 단순화 해서 그 마음을 전부 다 담아서 / 이렇게 돈으로 또 보내고 / 그리고 뭐 덕담도 한마디하고 / 그게 훨씬 나은 거 같고 / 어 그리고 상을 당했을 때도 / 요새는 참석하는 거보다는 / 아무래도 부조를 하고 하는 게 / 정례화 돼있다 보니까 그런 부분도 / 어 잘 자리 잡아 가다 보면 이게 / 우리나라가 관혼상제가 조금씩 달라지지 않을까 / 하는 생각이 들어요. /
	
P0 	:그러네 얘기 하고 보니까 그러네. /
	 관혼상제가 참 우리 이 / 주변에 영향을 굉장히 많이 미치는데 / 그 아까 제사 얘기가 나왔었는데 / 그 제사는 결국은 /
	
P1 	:(()) /
	
P0 	:죽은 사람에 대해서 / 예를 갖추는 건데 / 그 개인적으로 생각할 때는 / 죽고 난 다음에 뭐 / 뭐 제사 지내고 잘 모시고 이런 거보다는 / 살아 있을 때 / 뭐 / 더 잘 해주는 게 좋지 않나 이런 생각이 들어. /
	
P1 	:우리도 지금 살아 계실 때 잘 해야 하는데 /
	
P0 	:(()) /
	
P1 	:사실 그렇게 잘 하지 못하고 / 그래서 더 노력해야 할 것 같고 / 적어도 우리가 / 그런 거를 챙겨야 하는 마지막 세대가 될 거 같아요. /
	 그까 우리 밑에 애들한테는 / 그런 걸 바랄 수는 없을 것 같아요. /
	 그냥 정말 본인이 알아서 / 긍까 마음 가는 근데 사실은 / 그 밑의 사람들이 나한테 어떻게 할까 / 이렇게 하는 거보다는 / 내가 먼저 그냥 베풀어야 / 밑에 사람들도 쉽게 다가올 수 있고 / 어 그 뭐 조그만 실수라던가 / 조금 그랬을 때 그걸 꼬투리 잡거나 / 탓하는 말부터 하면 / 밑의 사람이 다가가기가 더 힘든 거 같아요. /
	
P0 	:맞아. /
	 뭐 요즘 그 우리 / 그 주변의 어른들 보면 항상 / 그 밑의 사람들이 우리한테 / 지금 어떻게 하고 / 우리 죽고 난 다음에 어떻게 할 것인 지에 대해서 / 돌아가시기도 전에 이미 /
	
P1 	:(()) /
	
P0 	:지 어 / 약간 지시는 아니지만 그런 얘기를 / 하는 경우들이 많은데 / 우리 같은 경우에는 / 우리 자식 세대들한테는 / 그런 얘기는 하지 않았으면 좋겠어. /
	
P1 	:어 나중에 내가 이만큼 했으니까 /
	
P0 	:(()) /
	
P1 	:너희가 이렇게 해야 하지 않냐 하는 거는 / 절대 하지 않으려고 / 노력을 많이 하고 있는 편이긴 한데 / 또 뭐 밑에 세대가 어떻게 받아들일지는 모르겠죠? /
	 어 그래서 / 어 이런 관혼상제나 이런 것들이 / 조금 합리적으로 변해가야 할 / 필요는 있다고 생각해요. /
	 지금 너무 좀 고착화 돼있는 부분들도 있고 이게 / 뭐 조선 시대 유교나 이런 / 쪽에서 너무 많이 내려오다 보니까 / 너무 대의명분이나 이런 것만 중시해서 / 좀 그런 부분들이 완화 되었으면 하는 생각이 있어요. /
	
P0 	:우리 나이 대 되면 가장 / 그 염려가 되는 게 상을 당했을 때 / 뭐 부모님이라든지 아니면 / 주변에 / 그 연령대에 상을 당하는 경우가 많은데 / 그 때 어떻게 대처를 하고 / 어떤 사람들이 이렇게 / 그 구성이 되어서 그거를 무사히 / 끝마칠 수 있을지 그런 거에 대해서 / 좀 진지하게 생각을 해야 될 나이인 거 같애. /
