# FILE DATA
ID : SDRW2100000089
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210813
topic : 우정 > 친구와의 관계

# SPEAKER_INFO
id : SD2100089
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2100090
age : 10대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 중졸

# SETTING
relation  :  부모/자녀


P0 	:너가 이제 고등학교 삼 학년이잖아. /
P0 	:어 너는 이제 복싱에는 취미가 별로 없고 그냥 헬스클럽 그런 데를 가서 / 그냥 기본적인 운동을 하고 기본적인 근육을 키우면서 / 쪼끔 남들보다 튼튼하고 / 쪼끔 남자다운 몸을 갖고 싶은 그런 마음이 있는 거야? /
	
P1 	:그쵸. 요즘엔 / 유튜브나 그런 거에 봐서도 / 몸 좋은 사람들도 좀 많이 나오는 거 같고 해서 / 그럼 몸을 좀 제가 가져 보면 어떨까 싶기도 해서 한번 / 헬스를 다시 정상적으로 다녀 보는 게 어떨까 싶은 생각이 드는 정도죠. /
	
P0 	:헬스를 다니면은 너가 체계적으로 운동을 할 수 있다고 생각하는 거 같은데 / 내 생각에는 / 꼭 음 헬스클럽을 가서 운동을 하면은 체계적으로 할 수 있다 그거보다는 / 그냥 일상 생활을 하면서 / 너가 예를 들어서 뭐 청소를 한다던가? /
	 그러면 청소도 할 때 그냥 막 하는 게 아니라 / 약간의 운동을 섞어서 같이 청소를 하고 하면은 / 생활적인 운동이 되지 않을까 싶은데 / 너는 꼭 헬스클럽이나 운동할 수 있는 그런 데를 꼭 가서 / 해야 된다라고 생각하고 있는 거야? /
	
P1 	:어 아무래도 저는 그 생각이 많이 잡혀 있고 / 전에도 한번 헬스장을 -가 봐- 가 봤기 때문에 / 헬스장 헬스 헬스장에서 -다-다녀서 / 운동을 하는 거랑 / 그냥 집에서 운동을 한 거랑 차이를 확연하게 느낄 수 있는 계기가 되었죠. /
	
P0 	:음 그러면 아무래도 내가 혼자서 운동을 하거나 하면은 쫌 부족한 부분이 많다고 생각을 하는 거고 / 음 그러면 아무래도 내가 혼자서 운동을 하거나 하면은 쫌 부족한 부분이 많다고 생각을 하는 거고 / 뭐 운동 기구 있고 체계적인 트레이너가 있으면 아무래도 혼자 하는 것보다는 / 그분들이 가르켜 주고 / 체계적으로 하는 게 / 너가 생각하기에는 / 훨씬 더 효율적인 운동이 된다 그렇게 생각하고 있는 거지? /
	
P1 	:네. 그렇게 생각하고 있고 전에는 / 피티를 안 받고 그냥 제 혼자서 해 봤고 / 근데 그렇게 하면은 오히려 / 힘들었던 기억이 있어서 한번 / 이번에는 피티를 받으면서 해 보는 게 어떨까 싶어요. /
	
P0 	:응 그래 그 생각은 나쁜 거 같진 않은데 / 근데 ((일찍)) 어 생각해 보면은 물질적으로 돈이 좀 들어가는 거잖아. /
	 그래서 요즘에는 홈 트레이닝도 많이 하는데 / 어~ 홈 트레이닝 하는 거 쪽으로는 생각해 본 적은 없는 거야? /
	
P1 	:홈 트레이닝도 한번 해 보려고 앱도 깔아보고 / 그걸 실제로 해보기도 했지만 홈 트레이닝 앱 안에서도 / 뭐 여러 가지 기구를 요청하기도 했고 힘든 경우도 있어서 / 그냥 헬스장에서 피티 선생님이랑 같이 하면은 / 포기를 뭔가 안 할 거 같아서 / 그래서 헬스장을 선택을 했죠. /
	
P0 	:음 그래 그 방법도 그래 너 생각이 그렇다면 / 그런 쪽으로 해서 열심히 몸을 만들고 / 꾸준히 운동을 하는 게 훨씬 더 좋을 것 같다는 생각이 드네? /
	
P1 	:네. 그러면 저도 그 의견에 적극 반영을 해서 / 열심히 한번 해 보는 쪽으로 / 그렇게 반영을 해 보겠습니다. /
	
P0 	:음 그래 그러면은 / 근데 혼자 운동을 다니다 보면은 / 좀 심심하기도 하고 / 누가 옆에서 같이 있으면 훨씬 더 잘 되지 않을까 하는 생각에 / 그런 걸 하면 더 좋지 않을까? /
	
P1 	:음 그렇게 생각 그렇게 생각을 하고 / 혹시라도 제가 만약에 운동을 / 운동을 만약에 포기하고 싶다 하거나 / 아예 그냥 운동에 대한 관심이 없어지는 날은 / 없겠끔 -하지-하진 않을까 생각을 해요. /
	
P0 	:그래. 그러면은 / 어~ / 집 근처에 있는 / 그 헬스클럽이나 좀 알아보고 / 한번 체험 한번 해 보고 그쪽이 괜찮은지 잘 생각을 해 보고 / 한번 다니는 걸로 생각을 해 보자. /
	
P1 	:네 그렇게 한번 해서 열심히 다녀 보도록 하겠습니다. /
	
P0 	:그리고 이제 그 너가 제일 친하다는 친구 있잖아. /
	 그 친구랑은 같이 다닐 생각은 없는 거야? /
	
P1 	:그 친구한테도 권유를 한번 해 보긴 했지만 / 일단은 그 친구는 별로 안 땡긴다고 하긴 했어요. /
	
P0 	:음 그 친구는 일단 뽁싱을 하고 있으니까 / 굳이 헬스클럽을 가서 / 운동을 굳이 할 필요가 없고 자기는 뽁싱을 하고 있으니까 / 그런 쪽으로 계속 운동을 하고 / 그런 쪽으로 흥미가 많으니까 너랑은 같이 다닐 생각이 없다 이런 말이야? /
	
P1 	:네. 뭐 / 정리하자면 그렇게 돼요. /
	
P0 	:음 그래 그러면은 혼자 다니면 너 쫌 심심하지 않을까? /
	
P1 	:그래서 한번 다른 친구들은 어떨까 하고 / 연락 한번 돌리는 게 어떨까 생각을 해 보고 있어요. /
	
P0 	:응 그래? /
	 그래 그러면 친구 괜찮은 친구가 있거나 / 너랑 마음이 맞는 친구가 있으면 / 같이 다니다 보면은 힘든 것도 이제 반이 된다고 하잖아. /
	 그러면은 너도 계속 꾸준히 잘 다닐 수 있을 것 같기도 하고 / 너랑 같이 운동 다닐 수 있는 친구를 만나 가지고 / 같이 꾸준히 열심히 운동을 했으면 좋겠어. /
	
P1 	:네 그 의견을 적극 찬성을 하고요. /
	 아니면 친구가 친구가 아니더라도 친구가 / 몇 명이든 모두 다 안 될 수 있으니까 그냥 가족끼리 해도 / 그것도 괜찮다 생각합니다. /
	
P0 	:음 가족끼리 같이 헬스장에 가서 같이 운동을 하자? /
	 그것도 좋긴 한데 엄마 같은 경우는 이제 일을 하고 바쁘잖아. /
	 근데 시간 인제 운동을 할려면은 / 그 시간을 내서 해야 되긴 하는데 그래서 아까 내가 말한 게 / 꼬 헬스트레이너 뭐 거기 가서 하는 것 보다는 / 집에서 하는 게 훨씬 더 좋지 않을까 라고 얘기했던 거였거든. /
	 근데 너 의견은 / 집에서 하는 거보다는 헬스클럽 가서 / 배우는 게 훨씬 더 효율적이다 그래서 친구랑 같이 맞는 친구를 만나서 / 같이 하는 게 좋다 라고 한 거잖아? /
	 음 그럼 그건 쪼끔 더 / 생각해 보고 / 너가 친구를 사귈 때에 친구의 어떤 점을 보고 / 사귀는 거 같애? /
	
P1 	:일따는 그 친구의 / 착한 착한 성격과 물질적으로는 뭐 / 저를 돈 안 내게끔 하는 뭐 그런 행동들이 / 너무 너무 착하다 라는 생각을 들게끔 했고 / 나랑 너무 잘 맞는다 라는 생각을 하게끔 했어요. /
	
P0 	:응 그래서 그 친구랑 지금까지 잘 지내고 있는 거지? /
	
P1 	:네. /
	
P0 	:근데 가끔씩 아무리 친한 친구라도 / 의견이 서로 안 맞을 때가 있고 싸울 때가 있는데 / 너 그 친한 친구 하고는 / 잘 싸우는 일은 어때 많지는 않아? /
	
P1 	:그 잘 싸우는 일은 많지는 않은데 있긴 있더라도 / 제가 먼저 사과를 하거나 그 친구가 먼저 사과를 한 쪽이 많아요. /
	
P0 	:음 서로 서로 그래도 잘 못해서 싸우는 경우도 있지만 / 서로 서로 먼저 사과하고 화해하고 그렇게 해서 / 풀어지고 그런다는 거잖아. /
	 그러면은 그 친구랑 왜 인제 삼 학년이 됐으면 쫌 있으면 성인인데 / 친구랑 뭐 일 박 이 일 이런지 이 박 삼 일로 여행 가고 싶다 거나 그런 적은 없었어? /
	
P1 	:그런 적은 많았는데 아무래도 / 그 친구에 시간적으로도 맞지도 않고 해서 / 포기하는 경우가 쫌 많았죠. /
	
P0 	:그러면 지금 / 최고로 하고 싶은 취미생활 같은 거는 뭐가 있어? /
	
P1 	:영상 편집이라던가 아니면 영상녹화를 한다거나 / 아니면 / 그냥 게임을 한다거나 그렇게 생각을 하고 있어요. /
	
P0 	:아 영상 쪽으로 이제 그런 쪽에 너의 취미가 갖고 있다라는 거지? /
	 그럼 그럼 취미 쪽으로 해서 그 취미를 더 살려서 / 특기를 만들 생각은 없어? /
	
P1 	:일단 그 쪽으로 특기를 할라면은 / 그 실력도 뒷받침을 해줘야 되는데 / 그 실력을 키울 만한 / 그런 강사 같은 선생님을 만나지를 못 하겠더라고요. /
	
P0 	:그러면은 그 너가 취미 생활을 특기로 만들려면은 / 니가 발품도 팔아야 되고 / 많이 알아봐 다니면서 / 너가 진짜 이 정도에 학원에 / 정말 나는 열심히 해서 이 취미를 특기로 만들겠다 라고 / 한번 생각해 보면서 학원을 알아 본 적은 있는 거야? /
	
P1 	:학원을 알아 본 적은 있는데 / 그게 / 돈적으로 봤을 때도 뭔가 / 금액이 좀 많은 거 같기도 하고 / 내가 / 학원을 다닌다고 해서 이게 실력이 늘 수가 있을까 아니면 / 내가 제대로 할 수 있을까 라는 생각이 좀 많이 들어서 / 좀 하기가 쪼금 힘들고 무서웠던 경험이 좀 있어요. /
	
P0 	:음 근데 뭐든지 처음 시작하기가 힘들잖아. /
	 근데 그거를 극복하고 열심히 하게 되면 그게 이제 내 거가 되는 거거든? /
	 그러면은 내 거를 만들 수 있고 내 거를 만들게 되면 그게 / 이제 취미에서 특기로 발전될 수가 있는 거고 / 나중에 그런 직종에 일을 하게 돼서 / 훨씬 더 너에 대한 발전 가능성이 있다고 생각하거든. /
	 근까 너가 처음부터 겁 먹고 하지 말고 / 열심히 해 보는 게 좋을 거 같애. /
	
P1 	:저도 그렇게 생각을 해요. /
