# FILE DATA
ID : SDRW2100002979
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220218
topic : 음악 > 주로 듣는 음악 및 장르, 관심있는 가수 및 노래

# SPEAKER_INFO
id : SD2101385
age : 20대
occupation : 학생
sex : 남성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 대재

id : SD2101386
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 울산
current_residence : 울산
education : 대재

# SETTING
relation  :  친구


P0 	:나는 / 음악을 자주 자주 즐겨 듣는 편인데 / 니는 음악을 자주 즐겨 듣는 편이야? /
	 그러면 너는 / 그~ / 약간 / 팝송에는 쫌 친밀감이 있는 편이야? /
	
P0 	:요즘 팝송은 잘 안 듣는데 / 약간 쫌 / 십 년 대 중반 / 쯤에 나온 팝송을 자주 듣는 거 같애 왜냐면 / 따라 부르기 쉽고 / 다 아는 노래들이니까 / 니는? /
	
P1 	:나는 / 그 / 노래 제목은 / 잘 모르는데 / 아는 노랜 많거든. /
	 그래서 / 한 번씩 / 어떤 거를 듣고 싶은데 / (()) / 그거를 못 찾을 때가 많아. /
	 그래서 나는 보통 팝송 들을 때 그냥 인기 차트 / 그렇게 듣는 거 같애. /
	 근데 내가 알기로는 / 니가 그~ / 이천이를 / 그렇게 좋아하더라고 / 근데 / 이천이 말고도 또 애창곡이 있는지 /
	
P0 	:애창곡 / 애창곡은 즐겨 부르는 노래 아닌가? /
	 난 그걸 즐겨 부른 적이 없는데 / 어 나는 근데 / 요즘은 팝송보다는 / 나는 아까 말했듯이 나는 내가 좋아하는 가수 노래만 반복 재생해서 들어 가지고 / 난 맨날 똑같은 것만 듣는 거 같애 그냥 /
	
P1 	:그럼 요즘은 어떤 가수에 관심이 있어? /
	
P0 	:긍까 약간 내가 어 약간 / 쪼금 부끄러운데 / 약간 / 태연 / 헤이즈 / 약간 이런 사람들 노래 많이 듣는데 / 이제 / -안- 안 그래도 / 듣는 가수들이 적으니까 / 이 사람들이 / 작은 활동 하나를 해도 / 그 노래를 / 다 듣는 거 같애. /
	 그 작은 / 음원 하나하나도 / 니는 혹시 국내에 좋아하는 가수가 있나? /
	
P1 	:나는 / 너무 많은 거 같애. /
	 일단은 / 갑자기 생각나는 사람도 많은데 / 일단은 / 혁오 / 뭐 / 볼빨간사춘기 / 잔나비 / 나는 일단 목소리 좀 특이한 사람들 좋아하는 거 같애. /
	 약간 특색 있는 사람들 / 근데 너무 많아서 / 웬만한 노래 좋으면 다 좋아하는 같고 / 그러면 너는 / 그 신곡 같은 거 나오면은 바로바로 챙겨 듣는 스타일이야? /
	
P0 	:어 난 바로 챙겨 들어. /
	 난 엊그제 앨범도 나온 앨범도 다 챙겨 들었어. /
	 나는 그래서 / 난 이제 앨범 나오면 소식이 들리면 / 약간 쫌 / 그 / 너무 설렌다 해야 되나 / 빨리 듣고 싶어 가지고 / 어 -난- 난 그런 거 같애. /
	
P1 	:그 요즘에 / 그 노래 가사 / 까지 완전 / 싹 다 외우는 사람이 많더라고 / 너도 그러면 약간 / 그런 쪽인가? /
	
P0 	:(()) / 나는 가사보다 제목이 좀 헷갈려 가지고 / 노래는 아는데 제목을 모르는 / 약간 그런 난 그런 스타일인 거 같애. /
	
P1 	:너는 / 그 우리 이 / 대중 음악이 / 어떤 쪽으로 / 지금 발전이 되고 있다 생각해? /
	
P0 	:어떤 쪽으로 발전이라기보다 / 그냥 지금 / 너무 -이미- 이미 발전이 돼 있는 거 같애. /
	 뭐 지금 당장 / 비티에스만 보더라 해도 / 벌써 / 우리나라 케이팝이 얼마 완전 / 세계적으로 유명해 진 거 같아서 / 근데 난 안 들어. /
	 니는 비티에스 노래 자주 들어? /
	
P1 	:나는 / 몇 개만 들어. /
	 그러면 비티에스 말고 /
	
P0 	:(()) /
	
P1 	:니가 생각하는 우리나라 / 성공한 가수들은 누가 있어? /
	
P0 	:성공한 가수가 아니라 / 성공한 가수가 성공한 가수를 우리가 알고 있는 거 아니야? /
	
P1 	:-다- 다시 한번 말해 줄래? /
	
P0 	:긍까 / 내가 생각하는 성공한 가수가 아니라 / 우리가 이미 알고 있는 가수는 /(note : 발화겹침) 이미 성공을 했으니까 유명해진 거 아닐까 /
	
P1 	:긍까 내가 말하는 거는 /
	
P0 	:(()) /
	
P1 	:니가 생각했을 때 / 성공한 사람들 / 사람마다 기준이 다를 거 아니야 /
	
P0 	:그거는 성공한이 아니라 그냥 그냥 개인 취향 아니야? /
	 그냥 내가 좋아하는 가수 /
	
P1 	:그러면 니가 좋아하는 가수는 누구야? /
	
P0 	:아까 말했잖아 /
	
P1 	:헤이즈 태연? /
	
P0 	:요즘 내가 약간 옛날 노래 많이 듣던데 / 요즘은 또 무슨 옛날 노래 듣는지 /
	
P1 	:어~ / 요즘에 옛날 노래 / 제일 / 많이 듣는 게 / 코요태 / 너는 옛날 노래 안 들어? /
	
P0 	:난 옛날 노래 라기보다 한 번씩 한 번씩 생각나면 / 약간 들어 보는 얼마 전에는 / 얼마 전에는 / 다비치가 생각 나가지고 / 다비치 노래도 자주 들었고 / 혹시 약간 / 쫌 / 십 년 대 / 걸그룹 / 노래 / 자주 듣나? /
	
P1 	:어 요즘 좀 듣는 거 같애. /
	 너가 생각 / 하는 기억에 남는 / 그런 뭐 / 생각나는 그런 곡이 있어? 지금 /
	
P0 	:아무래도 / 아 나 요즘 / 그 소녀시대 / 다시 만난 세계 /
	
P1 	:으 /
	
P0 	:그거 한창 학교 다닐 때 / 좀 자주 들었던 거 같애. /
	 좋드라고 /
	
P1 	:혹시 슈퍼주니어는 알아? /
	
P0 	:당연히 알지. /
	
P1 	:그면 / 니가 / 아는 슈퍼주니어 노랜 뭐 어떤 게 있어? /
	
P0 	:나는 슈퍼주니어 노래를 / 많이 알지는 못 해 가지고 / 쏘리 쏘리 / 말고는 / 막 딱히 떠오르는 게 없어. /
	
P1 	:요즘에 인제 그 슈퍼주니어 가수 분들이 / 약간 / 그 / 많은 다양한 분야에서 / 각자 쫌 자기 매력을 / 발산하드라고 / 그래서 / 그런 거 보고 / 쫌 신기했어. /
	 너는 / 그~ / (()) / 힘들 때 / 위로 받는 노래 같은 게 있어? /
	
P0 	:나는 그냥 / 특정 노래라기보다 / -멜- 멜론 들어가면 / 그런 장르 노래가 딱 / 떠가지고 검색하면 나오니까 / 나는 그런 거를 / 듣는 거 같애. /
	
P1 	:그러면 기쁠 때는 어떤 노랠 들어? /
	
P0 	:기쁠 때는 이제 템포 빠른 노래 / (()) / 더 / 더 올라오게 텐션이 / 약간 템포 빠른 노래를 듣는 거 같애 신 / 신나고 / 니는? /
	
P1 	:나는 / 기쁠 때는 / 나도 약간 / 시끌벅적한 노래 듣는 거 같고 / 슬플 때는 / 어~ 약간 / 가사 있는 듯한 / 노래 / 그런 거 듣는 거 같애. /
	
P0 	:아까 약간 신나는 노래 / 듣는다 했는데 혹시 그러면 / 이디엠 쪽도 좋아하나? /
	
P1 	:어 이디엠 쪽 많이 좋아해. /
	
P0 	:나도 이디엠 예전에는 좋아했는데 좋아해서 막 유튜브에 / 막 검색해서 보고 했는데 / 쪼끔 더 나이 들어서 보니까 / 너무 시끄럽더라고 그거는 / 예전에는 그 페스티벌 / 가고 싶었는데 / 다시 보니까 아 가면 / 좀 / 너무 시끄럽고 머리 아플 것 같아 가지고 / 혹시 니는 / 그런 데 가보고 싶나? /
	
P1 	:음 / 갑자기 물어봐서 / 잘 모르겠는데 / 그래도 한 번은 가보면 재밌지 않을까 / 생각해. /
	 그~ 너는 / 인제 / 보통 / 예케 / 그 발라드 / 이제 가수들이 / 노래 부를 때 너는 그런 / 이런 / 감성이나 감정들이 느껴져? /
	
P0 	:나는 노래 들을 때 말고 / 노래 부르는 걸 볼 때 더 잘 느껴지는 거 같애. /
	 눈으로 볼 때 / 니는? /
	 약간 / 가사만 들었을 때 약간 그런 게 느껴져? /
	
P1 	:어 나는 약간 / 그런 특정 가수한테는 유독 그런 게 잘 / 들리는 가수들도 있는 거 같고 / 그냥 / 열심히 불렀구나 그냥 이런 느낌 받는 가수도 있는 거 같고 / 나는 그 / 가수들마다 차이가 심한 거 같애. /
	
P0 	:그~ 두 달 얼마 전에 이제 쇼미더머니가 / 끝이 났잖아. /
	 혹시 / 그 중에 누가 제일 기억에 남는지 /
	
P1 	:어 나는 / 어~ / 너무 많은데 / 일단은 / 언오피셜보이 / 가 쫌 / 독특한 거 같고 / 그다음에 / 원래 나는 노스페이스갓이 / 마음에 들었는데 / 그~ / 리듬 박자 / 뭐 목소리 항상 패턴이 같드라고 / 그래가지고 / 나중에는 쪼끔 실망스러웠어. /
	 너는? /
	
P0 	:나는 / 나는 / 나는 비오가 제일 듣기 좋았던 거 같애. /
	 피처링도 / 피처링도 그렇고 / 그래서 난 아직도 비오 / 전곡 다 / 돌려듣고 있는데 / 니는 / 자주 듣는 노래 있나? /
	 쇼미더머니 /
	
P1 	:나는 요즘에 / 비오 / 그 카운팅 스타 / 커버 부른 거 많이 들어. /
	 너도 다음에 한번 / 들어 보는 걸 추천해. /
	
P0 	:카운팅 스타는 / 카운팅 스타는 / 정상수 노래를 한번 들어보길 바래. /
