# FILE DATA
ID : SDRW2100003067
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 반려동물 > 반려동물 키울 자격, 키우고싶은 견종

# SPEAKER_INFO
id : SD2103033
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

id : SD2103034
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

# SETTING
relation  :  형제/자매


P1 	:언니는 최근에 반려동물 키우고 싶다는 생각 안 해봤어? /
P0 	:나는 그 키웠 -키- 키우다가 죽었을 때를 생각해서 / 생각해 보면은 너무 슬플 거 같아서 / 쪼금 키울 엄두가 안 나는 거 같애. /
	 나는 너무 힘들 거 같거든 만약에 죽으면. /
	
P1 	:사람들 그런 거 있다며. /
	 펫로스 증후군 그런 것 때문에 / 엄청 슬퍼하는 사람들도 있긴 한데 나는 그래도 / 펫로스 증후군에 걸린 사람들도 / 반려동물 키우는 거를 후회하지 않았을 거 같애. /
	 왜냐면 키우는데 더 행복했다고 해야 되나. /
	 행복했을 것 같다고 해야 되나. /
	 안 키우는 것보다는 / 키운 다음에 보내주는 게 뭔가 쫌 더 행복할 거 같애. /
	
P0 	:그러면 너는 반려동물을 키우면 안 되는 사람은 누구라고 생각해? /
	
P1 	:나는 진짜 반려동물에 대해서 관심도 없고 / -알- 알아볼려는 의지도 없고 / 근데 무작정 귀여워서 펫샵에서 / 그 연예인들이 키우는 동물 귀엽다고 나도 쟤네 데려와서 키우는 사람들 /
	
P0 	:응. 나도 그렇게 생각해. /
	 공부도 안 하고 무작정 데려오는 사람들은 쪼끔 아닌 거 같아. /
	
P1 	:그리고 연예인들 중에 보면은 / 단미나 단이하는 사람들도 많잖아. /
	 웰시코기 꼬리 짜르구 / 보기에 안 좋다고 꼬리 짜르고 / 도베르만은 / 또 / 귀가 있으면 너무 순해 보인다고 귀도 자르고 / 꼬리 길면 거추장스럽다고 꼬리 자르는 건에 대해선 어떻게 생각해? /
	
P0 	:그건 진짜 인간의 욕심 때문에 그렇게 짜르는 거라고 생각해서 나는 / 나도 원래 웰시코기 꼬리가 그렇게 다 짧고 뭉툭한 줄 알았는데 / 나 친한 언니가 웰시코길 키우는데 꼬리가 긴 거야. /
	 알고 보니까 사람들이 다 단미를 하는 거였더라고. /
	 그래서 쪼끔 충격을 받은 기억이 있어서 / 나는 그런 거는 절대 하지 말아야 된다고 생각해. /
	 그런 사람들은 솔직히 키울 자격도 없다고 생각해. /
	
P1 	:언니는 그러면 나중에 /(note : 발화겹침) 강아지를 키운다면 무슨 종이 제일 키우고 싶어? /
	
P0 	:나는 근데 유기견 / 들은 잡종이 많잖아. /
	 나는 솔직히 뭐 품종은 상관없고 / 그냥 / 아무 종이나 상관 없을 거 같애. 너는? /
	
P1 	:나는 그래도 키운다면은 / 대형견 이런 쪽보다는 소형견이나 중형견이 쫌 더 / 우리한테 맞을 것 같애. 우리가 쫌 / 시간이 많고 막 돈이 많다면 대형견을 키워서 / 하루에 한 네 번씩 산책도 나가고 그랬겠지만 여견이 쫌 안 되는 거 같아서 / 중형견이나 / -소형- 소형견 같은 그 오늘이처럼 비숑 키우고 싶어. /
	
P0 	:아 나도 비숑은 좋은 거 같 비숑이나 아니면 / 어 나는 근데 대형견도 키우고 싶긴 해. /
	 근데 내가 산책을 못 시킬 거 같아서 그렇지. /
	 근데 너는 산책 안 시키는 사람은 어떻게 생각해? /
	
P1 	:산책 안 시키는 사람들은 강아지를 키울 자격이 없는 없다고 생각해. /
	 왜냐면 강아지한테 산책이 꼭 필요하다고 들었거든. /
	 근데 산책 안 시키고 집에만 있고 / 하루종일 강아지랑 놀아주지도 않는 거라고 나는 생각해. /
	
P0 	:근데 만약에 가 동물을 키우다가 / 애가 아파서 / 병원을 갔는데 병원에서 천문학적인 비용을 청구했어. /
	 그럼 어떨 어떻게 할 거 같애 너는? /
	
P1 	:나 같으면 / 내가 여건이 안 된다면은 만약에 / 여건이 되는 사람들을 일단 찾아 볼 거 같애. /
	 그래도 여건이 안 된다면 당장 빌릴 수 있는 만큼은 빌리 빌려서 치료를 받고 / 만약에 그마저도 안 된다면 일단은 내가 할 수 있는 데까지는 계속 데리고 있을 거 같애. /
	
P0 	:그럼 너는 / 강아지들 / 건강을 위해서 막 간식 같은 거 안 주는 사람들 있잖아. /
	 그런 거에 대해선 어떻게 생각해? 나는 / 그래도 간식을 쫌 주면서 애들이 먹을 때 행복하잖아. /
	 그런 거를 쫌 느끼면서 살게 하고 싶은데 / 건강을 위해서 아예 아무것도 안 주는 사람들 있잖아. /
	 그런 건 어떻게 생각해? /
	
P1 	:나는 그 사람들 자유라고 생각해. /
	 내가 / 유튜브에서 -세- 세나개 세상에 나쁜 개는 없다에 나오는 설채현 수의사 선생님한테 / 내가 본 건데 / 그 강아지들이 간식이 꼭 필요한 거 아니 거는 아니래. /
	 그 사료에 그 강아지한테 필요한 성분이 다 들어있고 / 그것만 줘도 나는 건강에 나쁘지 않다고 생각해. /
	
P0 	:그럼 너는 만약에 강아지를 키우면은 간식을 줄 거야? /
	
P1 	:나는 훈련할 때는 간식 줘야 주면서 훈련 해야지 뭔가 성과가 쫌 더 나온다고 생각해. /
	
P0 	:그럼 훈련을 위해서만 간식을 줄 거야? /
	
P1 	:그럴 거 같애. 왜냐면 / 간식도 너무 많이 주면은 사료 먹는 데 지장이 있을 거 같애. /
	
P0 	:그러면 너는 강아지 유치원에 대해서 어떻게 생각해? /
	
P1 	:난 강아지 유치원 / 내가 여건만 된다면 돈만 있다면 진짜 -조- 좋다고 생각해. /
	
P0 	:나도 만약에 강아지를 키운다면 강아지 유치원에 보내고 싶어. /
	
P1 	:강아지 유치원이 / 회사 가는 사람들이 그 맡기는 거잖아. /
	 혼자 있을 때 심심하지도 않고 / 전문적으로 훈련 받은 사람들이 강아지까지 돌봐 주니까 / 나는 돈만 있다면 강아지 유치원에 보내는 것도 나쁘지 않다고 생각해. /
	
P0 	:그럼 너는 만약에 소형 그 공원에서 보면은 소형견들 / 그 목줄 안 하고 산책하는 경우가 종종 있잖아. /
	 그거에 대해선 어떻게 생각해? /
	 그냥 위협적이게 생기지도 않았어. /
	 그냥 진짜 귀엽게 /(note : 발화겹침) 생겼어. /
	
P1 	:난 목줄 꼭 해야 된다고 생각해. /
