# FILE DATA
ID : SDRW2100001040
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211005
topic : 우정 > 친구들과의 관계, mbti, 성격, 취미

# SPEAKER_INFO
id : SD2101025
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

id : SD2101026
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 고졸

# SETTING
relation  :  대학 선후배


P0 	:어 &name&아 /
	 난 그 이후로 / 돈 문제는 확실하게 하겠다. 친구 간에 있어서 / 어 더 친한 친구일수록 돈 문제는 그냥 확실히 하겠다라는 / 생각을 많이 했고 / 확실히 한다는 게 뭐 돈을 뭐 / 뭐 아예 뭐 그런 걸 한 게 아니라 / 내가 (()) 필요하면 그냥 주는 게 낫다 / 그런 생각을 많이 하는 거 같애. /
	 그냥 이 친구 뭐 필요하다고 그냥 뭘 사 주고 밥 사 주고 / 그게 내 마음이 더 편하고 / 머릿 속에 안 남는 방법이지 않나 생각이 들더라고. /
	 나도 요즘 친구들은 잘 만나는데 연락은 많이 하거든. /
	 내 친구들 보면 다 직장인들이다 보니까 뭐 / 다른 지역에서 일하고 있는 친구들도 많고 뭐 일산에서 일 하는 친구도 있는데 / 그 친구들 보게 되면은 / 어 / 다들 바쁘다 보니까 자주 만나지는 못 하는 거 같애. /
	 음 근데 그러면서도 / 뭔가 / 최근에 뭐 주식 관련해서도 되게 핫했잖아. /
	 막 그런 얘기들은 또 하면서도 좋아하더라고. /
	 뭐 그런 얘기만 하고 막 지냈던 거 같애 막 / 얼굴을 많이 보거나 막 그러지 못했던 거 같애. 다들 바쁘니까 /
	
P1 	:돈 문제가 참 / 아까 말씀하신 것처럼 진짜 친한 사람 / 한테 / 더 잘해야 될 것 같애요. 아무래도 / 친하다고 해서 좀 뭔가 무뎌지는 게 많이 있잖아요. 그런 거 / 사람마다 보는 거야 다르지만 -최- 최근에 좀 / 그런 그렇게들 많이 보거든요. 인간관계에 대한 좀 그런 부분들이 / 근데 이제 / 저희는 / 그 / 그 얘기 그 글귀를 본 적 있는데 / 어 뭔가 소중하지 않던 관계에서 오는 / 스트레스와 이제 그런 예를 들면 직장에서 오는 / 직장 상사가 뭔가 / 뭐 이케 뭐라고 했다든지 / 스트레스를 주거나 그런 일을 했을 때는 되게 / 솔직히 말하면은 그 상사와는 별로 뭔가 / 그렇게 지내온 세월도 많지도 않고 / 그렇게 막 친하지도 않고 뭔가 그런 비지니스 관계이잖아요. /
	 그런 소중하지 않던 관계에서 오는 그 스트레스를 / 소중하지 않은 관계로 푸는 게 아니라 / 뭔가 소중한 사람들한테 풀게 되잖아요. 사람들이 예를 들면 / 진짜 친한 사람한테 뭔가 그렇게 화풀이 하고 뭔가 / 그렇게 되잖아요. 막 예를 들면은 밖에서 뭔가 / 뭔가 스트레스를 받고 오는 일이 있는데 / 엄마 집에 들어왔을 땐 엄마한테 화풀이 화를 내고 하잖아요. 그런 것처럼 / 진짜 소중한 사람은 엄만데 / 그래서 소중하지 않은 사람 때문에 / 오히려 소중한 사람을 잃지 말라고 하더라고요. /
	 그 감정을 왜 소중한 사람한테 그렇게 화풀이를 하고 속풀이를 하냐 스트레스를 / 그 사람한테 해도 / 못할 망정 렇게 못 하니까 그렇게 하는 건데 / 그렇게 하지 말아라고 하더라. 근데 저는 그 말이 되게 많이 와닿았었어요. /
	 아 / 진짜 / 옆에 있는 사람을 진짜 잘 챙겨야 되겠구나. /
	 근데 말로는 해야겠다 하겠다고 해서 하지만 또 막상 현실로 가면 돌아가긴 하는데 / 조금씩은 그런 것들을 바꿔 나가는 것도 저도 필요하다고 생각은 했었어요. /
	 음 아까 말씀하신 것처럼 / 그렇게 해야 내 뭔가 가치가 올라가는 / 그런 부분이고 어떻게 보면 희생 하는 거고 내가 좀 불편한 거고 껄 / 좀 그니까 / 내가 진짜 하고 싶어서 한 사람 없잖아요. 그렇게 막 희생을 하거나 그런 사람들 / 그런 것들이 결국에는 나의 가치를 올려 주는 거고 / 뭔가 그거를 통해서 뭔가 더 성취감도 얻고 하면서 계속 성장할 수 있는 거 같아요. /
	 그런 부분들이 많이 와닿았던 거 같애요. /
	 잘 해야겠다. 주변 사람들한테 / 친한 친구들한테 또 /
	
P0 	:맞아 / 나는 친구들 아니라 막 그런 트러블 있으면은 / 나는 근데 그나마 좀 / 그런 트러블을 바로 중지 하려는 생각을 많이 가지고 있다 보니까 / 굳이 싸우지 않고 해결할 수 있는 방법을 많이 찾아볼려 하거든. /
	 굳이 막 이 친구가 스트레스 / 서로 스트레스 받지 않도록 / 어~ 최대한 / 유화해서 말하고 / 그런 것들을 해결하려고 하는데 / 어 / 약간 난 그런 최근에 어떤 분이 그런 말 하시더라고. /
	 감정 조절이 되게 중요하단 얘기를 되게 많이 하시더라고. /
	 나도 / 뭐 나도 이렇게 유하다고 말은 하지만 속 안의 감정이 / 있잖아. 그때 그 감정을 나는 표출 할려고 하진 않아. /
	 왜냐면 그 표출했을 때 상대방이 / 어 힘든 건 알거든 / 내 감정을 표출로 인해서 그 사람도 힘들고 나도 표출함으로써 나도 힘들고. /
	 뭐 그런 거 있잖아. 내가 욕 하면은 내가 그 욕 들으니까 내가 더 스트레스 받거든. /
	 그런 것처럼 / 굳이 / 그럼 감정 / 감정을 많이 드러내는 것보다 / 정말 객관적으로 이 상황을 / 잘 해결해 나가는 게 제일 좋겠다라는 생각을 요즘 가장 많이 드는 생각이야. /
	 너나 나나 이제 뭔가 / 사람들도 많이 만나고 하다 보니까 / 사람들 만나는 거에 대해 많이 스트레스도 많이 받잖아. 근데 / 나는 그 스트레스를 / 정말 그 감정들을 받았던 것들을 / 어떻게 하면은 이 감정을 / 최대한 / 표출하지 않고 잘 마무리 할 수 있을까? /
	 그런 것들을 많이 생각하면서 / 행동을 하는 거 같애. /
	 음 예전과는 좀 다른 모습이었던 거 같 옛날 옛날에는 / 그냥 아예 피할려고만 생각했다라면은 지금은 해결하는 방법을 생각할려는 / 음 옛날엔 그런 감정이 든다라면은 그냥 숨기고만 살았지. /
	 지금은 그 감정을 숨긴다기보단 그 감정을 통해서 / 어떻게 하면 이걸 해결할 수 있을까? /
	 어 그런 / 약간 비슷하지만 다른 느낌 / 인 거 같애. /
	 &name&이도 / 뭐 친구들 간 / 만나는 거 있어서도 막 트러블 있다고 하지만은 / 뭐 자기 성격이긴 하지 하겠지만은 / 그런 것들이 좀 고쳐 가는 시간 오래 걸리겠더라도 조금씩 바꿔가는 / 방법으로 가면 너무나 좋을 것 같애. /
	
P1 	:맞아 그건 걸 해결하는 게 중요하고 방치하게 되면은 또 나중에 더 아파지니까 / 그런 해결하는 방법을 / 좀 찾아야 될 거 같긴 해요. 사람들은 /
	
P0 	:&name&이 엠비티아이 /(note : 발화겹침) 혹시 아니 니가 니 거? /
	
P1 	:제가 이엔에프피거든요. /
	
P0 	:이엔에프피 /
	
P1 	:외향적이고 뭐 게으르고 / 뭐 이케 / 뭐 있더라고요 그 이케 /(note : 발화겹침) 이엔에프피 뭐 이케 /
	
P0 	:응 / 이엔에프피 사람들 좀 많았던 거 같애. 좀 / 나는 이에스에프피거든. /
	
P1 	:음 쪼금 다르네요. /
	
P0 	:되게 비슷 비슷하긴 하다. 비슷하면서 다르네. /
	 뭐 한 개만 가운데 하나만 다른 거긴 한데 어 / 이에스에프이는 약간 그런 거더라고. 경험주의라고 얘기하더라고. /
	 그래서 그냥 데이터를 쌓는 거야. /
	 그래서 내가 데이터가 없으면은 쪼금 어떤 일을 해결하는 거에 좀 어려움을 / 경 이케 (())하다 보니까 / 어 약간 좀 모순이긴 한데. /
	 험를 많이 쌓아야 되는데 도전하는게 좀 많이 두려워. /
	 어떤 거에 일하는 거 있어서 / 이 도전을 해야 경험이 쌓이고 / 그 경험을 바탕으로 내가 뭔가를 하는데 / 그 도전하는 게 참 어렵다 보니까 / 내가 도전하지 않으면은 내가 성장하지 않는다라는 게 좀 느껴지네. /
	 뭐 직장도 마찬가지고 뭐 어떤 것도 마찬가지고. /
	 항상 도전하는 게 필요하다라는 생각이 / 들어. /
	 그러고 봤을 때 이제 좀 / 엠비티아이도 나름 잘 맞는다라는 생각도 / 들드라고. /
	
P1 	:맞아 좀 그런 게 있는 거 같아요. 저도 / 게으른 것도 있는 거 같기도 하고 / 도전 중요한 거 같애요. 그 도전하는 부분들 근데 이게 / 과학적으로 심리학적으로도 / 내가 안 해 본 거에 대해서는 사람들이 두려움을 느낀다 하더라고요. /
	 근데 / 오히려 / 그렇게 생각은 했지만 실상은 해 보면 아무것도 아닌데 / 근데 그런 거를 바탕으로 계속 이제 해나가면은 / 좋다곤 하더라고요. 그래서 저도 웬만하면 다 도전해 볼려고 해요. 뭔가 / 좀 싫어하는 것들도 / 근데 아무래도 사람이 계산을 하다 보니까 그 /
	
P0 	:생각 안 하고 그냥 바로 하면 되는데 /
	
P1 	:그냥 생각 안 하고 그냥 바로 하면 되는데 / 계산하다 보니까 이게 사람이 / 도전하기도 힘들고 어렵게 되는 거 같애요. /
	 그 운동을 하다 보니까 제가 또 이케 / 운동 영상 같은 거 보면은 / 동기부여 영상도 가끔식 보거든요. /
	 이제 스쿼트라는 그 하체 운동 있잖아요. /
	 하체 운동을 / 인제 / 해야 되는데 막 내려가야 하잖아요. /
	 근데 무겁잖아요. 무거운 거 알고 있잖아요. 근데 그 생각을 하기 전에 / 그 생각이 들기 전에 두려운 생각이 들기 전에 미리 내려가라고 하더라고요. /
	 그러 그래야 / 어 해보니까 별 거 아니었네. 뭔가 그 생각이 나를 지배를 했네. /
	 그 생각이 들더라고. 그래서 저는 / 어떤 것들을 하든지 뭔가 정신적인 / 그런 요소들이 되게 중요하다고 생각하게 된 거 같애요. /
	
P0 	:쉽지 않긴 한 거 같은데 근데 진짜 필요한 거 같애. /
	 나도 운동을 요즘 / 다시 조금 시작하려고 하고 있긴 하거든. /
	 인제 / 아 취미에 좀 운동을 넣어야 될 것 같긴 한데 / 내 몸 관리를 위해서도 / 운동할 때마다 진짜 / 유산소를 해도 마지막에 많이 / 끝에는 좀 많이 힘들잖아. /
	 그니까 이거를 / 그냥 못 한다는 생각보다도 / 정말 그냥 그 생각하기 전에 그냥 / -뛰- 뛰고 있는 게 맞는 거 같애. 아까 니가 얘기 했던 것처럼 스쿼트할 때 내려갈 때 / 그냥 두려운 마음 그런 생각 들기 전에 내려가라고 했잖아. /
	 나도 그 생각하기 전에 그냥 / 어 그냥 더 빨리 뛰는 게 난 더 / 맞다라고 생각이 들더라고. 그런 니 얘기야 들어보면서 / 아 그렇게 운동을 하겠구나. 어 / 그니까 요즘 운동 말고도 뭐 취미생활 뭐 하는 거 있어? /
	
P1 	:최근에 좀 클라이밍 했거든요. /
	 클라이밍했는데 / 되게 쉬울 줄 알았는데 하기 너무 어렵더라고요. 그래서 제가 / 그게 / 막 삼각형을 유지를 해야 되고 벽에 최대한 잘 붙어서 뭔가 / 붙지 않으면 이제 손으로 매달리다 보니까. /
	 전완근이나 악력이 너무 딸리는데 / 그래 가지고 / 그런 거 되게 신경 쓸 게 많드라고요. 그래서 / 물집 잡히고 난리도 아니었어요. /
	 그 되게 지금도 잡혔는데 / 되게 흥미로운 / 그 성취감이 있더라고 그 단계별로 있거든요. 그 테이프 이게 / 색깔이 있는데 그 단계예요. /
	 그 단계별로 뭔가 성취해나가는 / 그런 게 있더라고요. /
	 아 / 재밌네. /
	 그래서 하나 깨고 나니까 / 좋다. /
	 다른 거 해 볼까? /
	 근데 이건 진짜 어렵네. /
	 그럼 이거 해서 어떻게 해야지 그런 걸 해 본 거 같애요. /
	 조금 이제 / 취미로 하기에는 조금 / 가격대가 좀 있긴 한데 / 한 달로 끊으면은 괜찮은 거 같애요. /
	
P0 	:얼마 정도 하는데? /
	
P1 	:한 달에 구만 원이더라고요 / 일일 체험으로 제가 했거든요. 제가 근데 일일체험은 만 칠천 원 / 그 신발 / 빌려준 거 포함해서 원래는 만 오천 원인데 신발 대여비가 이천 원 / 그래 가지고 만 칠천 원 이렇게 / 들더라고요. /
	
P0 	:비싸긴 하네. /
	
P1 	:많이 비싸드라고요. /
	
P0 	:클라이밍이 근데 확실히 색다르긴 하다. /
	 영흥동에 있는 거 말하는 거잖아? /
	
P1 	:예 거기 라라코스트 근처에 / 있더라고요. /
	
P0 	:클라이밍 근데 약간 기초체력이 많이 필요하긴 하겠어. /
	
P1 	:좀 그런 거 같애요. 아무래도 체력 있는 사람들이 그래도 처음 할 때는 / 그래도 좀 수월하게 하는 거 같애요. /
	
P0 	:내가 몸이 무거워 가지고 올라갈 수 있을라나 모르겠네. /
	
P1 	:그거 라면 좀 별게인 거 같아요. 뭔가 딱 그런 / 움직임이나 / 무게 중심이나 이런 것들도 있다 보니까 / 아무래도 영향이 없진 않겠지만은 그래도 / 충분히 하실 것 같애요. /
	
P0 	:조금만 살을 빼고 한번 해 보는 걸로 /(note : 발화겹침) 해볼게. /
	
P1 	:그렇게 해보면 좋을 것 같애요. /
	
P0 	:나는 요즘 / 어 요즘 또 오랜만에 볼링 쳤는데. /
	 원래 내 취미가 볼링이거든. /
	 근데 오랜만에 치니까 잘 안 되던 잘 안 되더라고. /
	
P1 	:몇 점 쳤어요? /
	
P0 	:백 점 좀 넘은 게 끝인 거 같애. /
	 옛날에는 이백십 넘었는데 / 지금은 / 너무 안 나와. /
	 인제 / 그냥 친구들이랑 쳤는데 / 아 역시 안 치다가 치면은 / 좀 그렇게 점수가 잘 안 나오더라고. /
	 좀 근데 볼링도 너도 -알- 알다시피 좀 가격대가 좀 세잖아. /
	 좀 맞지. /
	
P1 	:많이 세죠. /
	
P0 	:그래서 / 한 두 판 치니까 거의 한 거의 구천오백 원이 나오더라고. /
	 그래 가지고 / 아 진짜 / 많이 못 치겠다. /
	 치킨 반 마리 값인데 너무 아깝다 그 생각이 들드라고. /
	 뭐 뭐 원래 당구도 좋아했는데 당구도 안 치는 거 거의 몇 년 된 거 같고 / 요즘은 좀 / 그 넷플릭스 확실히 좀 많이 보는 거 같애. /
	 넷플릭스 보면 / 오징어 게임이랑 디피 / 갑자기 유행이잖아. /
	 그 거의 명절 때 거의 다 봤 정주행해서 거의 다 봤던 거 같은데 / 너무 재밌었던 거 같애. /
	 너도 봤어? /
	
P1 	:네 저도 봤어요. /
	 근데 오징어 게임 저도 봤는데 / 그 메시지가 되게 그거잖아요. 그 / 인제 인간 관계보다 돈을 / 뭔가 중요시 여기는 / 그런 사회를 풍자하기도하고 / 저기 교훈적인 게 되게 많아서 좋았어요. 잔인한 거랑 이런 거 다 배제하고 / 교훈이 많이 되게 오더라고요. 그 깨알깨알 뭔가 떡밥 / 이나 이런 부분들이 있어서 / 그래서 / 그 / 뭔가 할아버지 / 그 / 그분도 소름이었고 완전 이정재도 / 뭔가 안 그럴 것 같았지만은 / 막상 / 또 그 그 사람이 오니까 사람의 본능이라는 게 / 그렇게 어 나오는구나하면서 / 아 그런 거구나. 생각을 해 봤어요. /
