# FILE DATA
ID : SDRW2100002419
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220113
topic : AI의 직업 대체 > 반:현재 지금도 일자리가 없는데 al를 도입하면 더 없어진다

# SPEAKER_INFO
id : SD2102036
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102037
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102038
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:나는 에이아이가 / 직업을 대체된다는 거엔 / 상당히 큰 긍정적으루 생각해. /
	 교육을 함으로써 분명 / 잘 못 알아듣는 사람한테 / 교육자가 / 좀 안 좋은 언행을 할 수도 있게 되는데 / 에이아이는 그럴 가능성이 전혀 없으니깐 / 그런 문제는 아예 / 생각도 하지 않을 수 있다 / 라는 장점이 있어서 / 에이아이가 사교육에 / 더 효과적이라고 생각해. /
	
P1 	:음 그런 부분도 있겠지만 / 나는 사교육은 절대 대체할 수 없다고 생각하는 게 / 이게 우리가 교육을 학교에서 교육을 받을 때 / 그냥 학습적인 부분만 교육을 받는 게 아니라 / 인성적 인성적인 면이나 / 이제 따른 부분도 되게 많이 교육을 받는다고 생각하거든. /
	 그래서 &name1&이 말했던 / 약간 나한테 나쁜 언행을 하는 선생님도 / 이제 그 상황에서 대처하는 방법을 / 그 학교를 다녀서 배울 수두 있다고도 생각하고 / 그것도 하나의 어트케 보면 교육이라고 생각하기 때문에 / 그 선생님도 완벽한 사람이 아니기 때문에 / 그 사람도 배워 가는 거고 / 서로 발전해 나갈 수 있는 / 그런 / 에이아이가 없기 때문에 서로 발전해 나갈 수 있다고 생각해서 / 그서 에이아이가 있으면은 / 사람은 더 이상 발전할 수가 없을 거 같애 나는 내 생각에는. /
	
P2 	:어 나는 이 말에 반대하는 게 / 오히려 에이아이를 다루는 사람 이제 / 다루는 게 에이아이가 아니고 사람이다 보니까 / 어 사람들이 이제 에이아이를 / 어트케 더 발전시킬 수 있느냐 / 를 생각함에 따라서 나는 오히려 더 / 그 생각 범위가 더 넓어질 거 같고 / 어 지식두 늘어날 거 같아 가지고 난 오히려 에이아이가 / 활성화된다면 우리나라 / 자체도 이제 {clearing} / 발전이 많이 되는 나라 아니면은 / 그런 기계들이 활성화된 나라가 / 되면은 난 되게 좋을 거 같애. /
	
P0 	:맞어 그런 기계들이 많이 활성화되면서 / 에이아이에 대한 지식도 늘어나는 게 / 참 좋을 거란 생각이 들어. /
	 되게 또 따른 얘기를 해 보자면 / 인제 사람이 절대루 / 예측이 불가능한 범위가 있을 거란 말이지. /
	 근데 인제 사람의 / 될 로 인한 / 데이터 수집만이 아니라 / 에이아이로 훨씬 큰 저장소를 가지고 있는 데이터 수집을 통해서 / 더 확실한 미래의 / 일어날 예상을 / 할 수 있는 에이아이가 / 그니까 효과적이라고 생각해. /
	
P1 	:그거는 나는 에이아이가 아니라 그냥 / 성능 좋은 컴퓨터로 / 그냥 쓰면 된다고 생각을 하고 / 그래서 이제 다른 얘기를 해 보자면은 / 판사 이제 / 판사가 에이아이로 대체될 수 있냐 없냐 이것도 말이 많은데 / 나는 당연히 / 판사가 에이아이로 되면 된다 안 된다고 생각을 하거든. /
	 왜냐면 법도 사람이 만든 거니까 / 사람이 판단해야 되고 / 이렇게 해야 된다고 생각하는데 / &name2& 너는 어때? /
	
P2 	:나는 그 반대 입장인 게 / 만약에 판사가 이제 / 사람인 경우잖아 지금이. /
	 한데 또 / 감정적인 측면이나 아니면은 / 사회적인 측면에 따라서 / 그 감형도 달라지고 / 어 그런 부분에 있어서는 오히려 에이아이가 / 감정도 없고 이제 / 현실적으로 / 정확하게 이제 / 판단은 해 주니깐 / 판단을 해 주니깐 난 오히려 에이아이가 / 판사를 하는 게 맞다구 / 생각을 하구. /
	
P0 	:나두 그 의견에 동의하는 게 / 판사라는 직책과 역할은 / 어쨌든 / 모두에게 평등해야 되는 자신의 / 사사로운 감정을 배제해야 되는 / 그런 직업이라고 생각이 들거든. /
	 그래서 그런 감정이 필요가 없는 에이아이가 / 판례만 보고 / 사람을 판결하는 게 / 맞다고 생각이 들어. /
	
P1 	:근데 나는 사람의 가장 큰 장점이 / 융통성이라고 생각을 하거든. /
	 근데 에이아이한테는 융통성이라는 게 가질 수가 없잖아. /
	 그래서 아홉 명의 범죄자를 놓쳐두 / 한 명의 억울한 사람을 만들지 말자라는 신념이 있잖아 법에. /
	 그래서 에이아이가 아마 그런 걸 가려내기는 / 힘들 거라 생각을 하거든. /
	 그서 나쁜 쪽으로는 / 더 판사가 약하게 처벌할 수두 있겠지만 / 이제 (()) / 엄청 큰 범죄를 저지른 범죄자에 대해서는 / 평소 여기 있는 써 있는 조항보다 더 크게 벌을 내릴 수 있는 / 이런 융통성을 통해서 사회가 더 / 만들어질 수 있다고 생각을 하거든. /
	
P2 	:근데 나의 입장 같은 경우에는 / 이제 융통성 같은 부분에서는 / 어 사람이 더 이제 / 훨씬 좋으니깐 나는 그렇게 생각을 하는데 / 하지만 인제 에이아이와 / 사람이 같이 공존을 한다고 생각을 하면은 / 에이아이가 내린 / 결론과 / 그다음과 이제 사람이 내린 결론을 합쳐 가지고 나는 / 그 융통성도 합치고 그리고 / 또 에이아이가 내린 / 그 / 판결 판결을 같이 / 융합하다 보면은 난 오히려 더 / 좋은 결과를 가져오지 않을까라는 생각이 들거든. /
	
P0 	:어 나도 그 말에 / 동의를 해. /
	 그리고 또 따른 얘기를 해 보자면 / 어 우리 에이아이가 / 사람과의 직업 / 이나 사람과의 / 어 생활에서 에이아이로 인해 / 사람의 생활을 / 더 편리하게 해 줬을 그 수 있을 거라 생각하거든. /
	 왜냐면 기술의 발전은 / 어 사람들의 편리함을 / 이유로 기술이 발전이 필요하지 않나 / 싶어서 에이아이가 사람의 / 생활이나 / 환경을 더 편리하게 만들어 주기 때문에 / 에이아이가 / 필요하다고 생각하는데 어트게 생각해? /
	
P1 	:그 에이아이가 편리할 수두 있지만 / 만약에 솔직히 / 우리 / 우리 아 부모님들만 해도 / 스마트폰을 되게 힘들 / 사용을 잘 못 하시는 분들도 많고 / 그래 가지고 내가 아까 얘기했던 키오스크로 돌아가서 보면은 / 나도 가끔씩 키오스크 쓰는데 헷갈릴 때가 있거든. /
	 자꾸 주문 / 취소하고 잘못 선택해 가지고. /
	 그서 뒤에 사람들한테 눈치 보이고 / 그니까 나도 이런데 아마 부모님들이나 할머님 / 할아버님은 더 심할 거란 말이야. /
	 그 또 한국인들이 눈치를 되게 많이 보잖아. /
	 그래서 이런 걸로 대체되다 보면은 사용할 수 없는 사람들은 / 오히려 사회에 대해서 더 배제되고 / 이제 사용할 수 있는 사람들만 / 더 활성화되는 / 이런 / 현상이 더 심해질 거라고 생각을 해. /
	
P2 	:그치 근데 하지만 인제 또 / 인간은 적응의 동물이라고 / 또 키오스크가 활성화가 더 많이 되다 보면은 / 우리가 오히려 배우잖아. /
	 배우면서 더 익숙해지고 / 그리구 키오스크도 키오스큰데 요새 / 어느 가게를 가다 보면은 기계가 직접 / 홀 서빙을 하는 경우가 많단 말이야. /
	 어 내가 그거를 보고 느낀 건데 / 에이아이가 이런 식으루 도입이 된다면은 / 더 {clearing} / 편리해지고 그다음에 일 / 그 사업하시는 분들한테는 / 어 알바를 쓰는 것보다 오히려 / 기계를 쓰는 게 더 합리화적일 수 있다고 난 생각을 해. /
	
P0 	:어 키오스크를 말했던 것처럼 / 나는 요즘 어디를 가면은 / 어 이런 / 부분까지 사람이 굳이 필요한가 / 싶은 부분들을 요즘 많이 보게 되거든. /
	 그래서 굳이 사람이 필요가 없이 / 에이아이 인공 지능이 / 충분히 커버를 할 수 있지 않을까라는 생각이 들어. /
	
P1 	:음 에이아이가 당연히 활성화되면은 / 사람들이 할 일도 적어지고 그렇겠지만은 / 솔직히 우리가 일을 안 하면은 오히려 좋을까? /
	 나는 지금 느끼는 게 / 방학 때 계속 누워 있을 때는 오히려 더 사람이 무기력해지고 / 아무것도 안 하게 되고 했는데 / 요즘 또 알바를 시작하고 바쁘게 사니까 / 오히려 집 가서 더 뭔가를 하게 되고 / 더 많은 일을 하게 되드라고. /
	 그서 이게 오히려 더 사람 사는 거 같다 느끼고 / 오히려 편리해진 / 할 일이 없어진다고 이게 또 편리해진다고만 / 좋은 건 또 아닌 거 같애 / 내가 생각하기에는. /
	
P2 	:근데 또 이제 방금 말을 / 듣다 보면은 / 어 / 그 / 우리가 / 일자리 같은 경우에두 / 내가 지금 원하고 있는 직업 자체가 물리치료산데 / 에이아이가 들어온다고 생각을 하면은 / 내가 직업을 잃을 거 같아 가지구 / 솔직히 걱정되는 부분이 되게 많았어 그래 가지구 / 어 &name3& 말처럼 난 오히려 / 어 에이아이가 들어오면은 쫌 / 힘들어질 / 수두 있다고 생각을 해. /
	
P0 	:근데 확실히 / 어 아직까지는 에이아이로 / 대체가 / 가능하지 않을 거라는 생각이 들기도 하는 게 / 확실히 아직은 사람 간의 / 대화 소통이 많이 이루어지는 / 현실이고 / 그렇기 때문에 이제 사람끼리의 미팅이 많을 텐데 / 어 감정을 배제한 / 에이아이들만의 소통은 / 사람들의 윤활한 소통에 있어서 / 좀 불편함을 겪지 않을까? /
	 그리고 아까 직업 같은 경우에도 / 요즘 사람들이 직업을 많이 잃어 가고 / 직업을 찾기도 힘든데 / 에이아이마저 사람의 직업을 / 꿰차고 / 대체해 버린다면 / 과연 젊은 사람들의 요즘은 / 어디서 직업을 구하고 / 일을 할 수 있을까라는 생각이 들어. /
	
P1 	:그치 내 말이 잘 전달된 거 같아서 좋은데 / 확실히 내가 아까 말했던 것처럼 / 사람은 사람한테 정을 나누면서 / 더 발전하고 그래야지 더 사람 사는 거 같고 / 행복감도 느끼고 / 우리가 솔직히 돈을 많이 벌고 할라는 게 행복할려고 많이 벌고 그러는 거잖아. /
	 근데 집에만 가만히 있고 쉬기만 한대서 / 절대 행복하진 않을 거 같애. /
	 확실히 뭐 기술의 발전에는 에이아이가 도움은 되겠지만 / 우리가 지구 사는 지구는 사람이 사는 데잖아. /
	 그서 사람의 행복이 난 더 먼저라고 생각을 해. /
	
P2 	:방금 &name3& 말처럼 / 그 / 영화 어떤 영화를 보다 보면 / 공상 영화를 보다 보면 에이아이가 아예 / 다 그 사람들 없이 에이아이만 돌아다니는 세상이 / 그 현실화된 영상이 많잖아. /
	 (()) 그런 걸 보면서 확실히 느끼는 건데 / 진짜 우리가 직접 일을 해야지 생기가 돌고 / 에이아이가 일을 한다고 해서 / 어 우리는 더 무기력해지구 / 오히려 생존률이 더 떨어질 거 같아서 나는 걱정이 돼. /
