# FILE DATA
ID : SDRW2100003647
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211101
topic : 관혼상제 > 가장 먼저 결혼할 것 같은 친구, 축의금 기준, 장례식 참여, 결혼에 대한 의견,제사를 지내지 않으면서 친척모임이 없어지는 것에 대한 안타까움

# SPEAKER_INFO
id : SD2103573
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
education : 대졸

id : SD2103574
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
education : 대졸

# SETTING
relation  :  친구


P1 	:야 니 생각할 때 우리 애들 중에 결혼 제일 빨리 할 거 같은 애가 누구지? /
P1 	:그게 / 그렇게 가까운 친척이 돌아가신 게 아니면 / 친구들한테는 굳이 안 하지 근데 / 그때 얘기를 들어 보니까 / 원래 &name3&은 그렇게 알릴 생각이 없었는데 &name4&가 / 연락하다 보니까 알게 돼서 그렇게 / 그래 그럼 가께. /
	 해서 그렇게 된 거라고 하더라. /
	
P0 	:아 그래 갇꼬 나도 그때 가고 싶었는데 / 하필 백신 맞는 날이라 갇꼬 가지도 못하고. /
	
P1 	:그치 근데 웬만하면 장례식 / 처럼 좀 같이 있어 주면 좋은 자리는 / 같이 참석하는 게 좋지. /
	
P0 	:근데 그런 생각해 본 적 있나 결혼하면 / 지금 사는 거보다 더 행복할까? /
	
P1 	:솔직히 나 지금 결혼에 대한 생각이 그렇게 없거든. /
	 니는 결혼을 하고 싶나? /
	
P0 	:나는 지금 인제 / 결혼 / 보다도 / 그냥 / 아이가 너무 이쁘니까 / 결혼을 해야 아이가 생길 수 있는 거잖아. /
	
P1 	:그렇지 나도 / 지금 내가 준비된 게 없고 / 굳이 그렇게 누굴 만날 생각이 없어서 그런데 / 나는 그래서 우리 누나가 쫌 있으면 결혼을 하니까 / 조카를 빨리 보고 싶드라. /
	
P0 	:나두 / 인제 / 내가 인제 직장을 이제 가졌고 / 인제 여자 친구가 직장 가지면은 결혼 얘기가 / 쫌 더 자연스럽게 많이 나오지 않을까 생각이 들더라고. /
	
P1 	:근데 우리 나이가 결혼을 해도 이상할 나이는 아니니까. /
	
P0 	:넌 결혼하면 어트케 / 해야 된다고 생각해 뭐 돈이나 뭐 준비하는 걸? /
	
P1 	:일단은 / 재산 같은 거는 / 공유 / 아이 공유라기보다 / 서로 알려 주는 게 당연한 거지 당연하고 / 그리고 뭐 / 잠시만 질문이 뭐였지? /
	
P0 	:결혼 / 그니까 준비하는 과정에서 뭐 돈이라든지 / 뭐가 필요하다 뭐가 이건 없어도 될 거 같다 이런 거. /
	
P1 	:일단 재산 공유랑 / 아니다 공유라 / 공유가 아니고 / 자기가 얼마큼 있다 이런 이 정도 모아 뒀다 하는 / 알려 주는 건 당연한 거고 내가 빚이 있다. /
	 그런 것도 당연히 알아야 될 거고 / ((그x고)) 병이 있어도 / 당연히 알려 줘야겠지. /
	
P0 	:야 너는 그러면 결혼식을 / 결혼식 안 하는 요새 커플들도 많잖아 그양 가족끼리 / 조촐하게 하는 집도 너는 뭐가 더 낫다고 생각해? /
	
P1 	:나는 / 내 지인이 그렇게 많은 게 아니니까 / 결혼식을 하더라도 / 조금 조촐하게 / 하고 싶다. /
	
P0 	:아 만약에 사랑하는 사람이랑 하는데 / 굳이 뭐 호텔 같은 데 빌려서 하기보다는 / 조촐하게 좀 하고 싶다. /
	
P1 	:그 / 니 니는 어떨 거 같은데? /
	
P0 	:나는 &name5&랑 가끔 그 얘기하는데 / 일단 &name5&는 야외 / 결혼식을 좋아하는 거 같더라고. /
	
P1 	:그 우리 누나도 / 그래서 야외 결혼식을 하고 싶어서 / 쫌 먼 곳에 결혼식장을 잡았더라. /
	
P0 	:결혼식장 어디라고 했지? /
	
P1 	:진해 /
	
P0 	:참석하는 사람들 대략 한 몇 명 정도 될려나? /
	
P1 	:음 / 아마 / 친척이랑 / 저기 / 회사 사람들 / 까지 하면 / 쫌 뭐 이 삼백 명 정돈 되지 않을까 싶은데 /
	
P0 	:많네. /
	 결혼 / 이제 결혼 생각한다는 게 우리 아버지 어머니가 / 나 낳았을 때가 아버지가 스물아홉이니까 / 신기하드라고. /
	
P1 	:그렇지 부모님 세대였으면 / 우리 나이 때 벌써 / 그렇게 / 가족들 다 이뤘을 나이셨지. /
	
P0 	:인제 결혼하는데 / 인제 모든 생활을 거의 옆에 있는 / 분하고 같이할 텐데 / 그게 좋을 거 같으면서 모를 거 같애. /
	
P1 	:나도 혼자 있는 게 편하긴 한데 / 그래도 / 한 번씩 / 뭔가 쫌 외롭 외로움을 느낄 때가 있으니까 / 아 결혼을 해도 좋을 거 같다라는 생각은 자주 들긴 하드라. /
	
P0 	:그리구 난 문상 같은 경우는 인제 / 뭐 그럴 일이 있으면 안 되겠지만 / 막 친구 문상을 가게 되면은 와 진짜 못 갈 거 같애. /
	
P1 	:그게 그래도 우리가 나이가 쫌 들구 / 그래도 {laughing} 팔십 구십 / 돼서 그렇게 가는 거면 그나마 다행일 거 같지. /
	
P0 	:근데 요새는 진짜 사람 일 모르니까 / 가끔 가다가 그르케 되면 어특하지 생각 한 번씩 한다. /
	
P1 	:어 / 나 어제 할아버지 납골당 다녀왔거든. /
	 그런데 진짜 다행히라고 생각한 게 / 우리 할아버지 할머니는 / 어 / 뭐 사고로 돌아가신 게 아니라서 / 어 그래도 / 다행히다라고 싶드라. /
	
P0 	:인제 이렇게 있다가 / 부모님들도 인제 나이가 드시니까 점점 막 아프신 곳도 생기고 하니까 / 막 걱정이 되고 하드라. /
	
P1 	:그렇지 이제 우리도 건강을 생각할 나이지. /
	
P0 	:우리 집은 제사를 어릴 때부터 첫 했었는데 / 너희도 제사 안 하지 너희는? /
	
P1 	:그치 우리는 이제 할아버지 할머니 계실 때는 제사를 했는데 / 우리 아버지랑 어머니가 교회를 다니시니까 / 할아버지 할머니 돌아가신 이후부터는 이제 / 친척들이 모여서 / 그양 / 예배 간단히 그리고 식사하고 / 그렇게 하는 걸로 이제 바뀌'었지. /
	
P0 	:나도 지방 쓰구 뭐 / -놓- 놓는 법 배우고 뭐 술 따르고 묘 가구 / 하는데 이제는 큰아빠 쪽이 다 한다 해서 안 하는데 / 그것도 인제 점점 없어질 거 같더라 제사두. /
	
P1 	:그치 근데 나도 아쉬운 게 / 예전에는 / 이제 친척들끼리 모여서 그렇게 / 밥해 먹고 / 그르케 하루 다 같이 자구 오구 하는 게 / 좋았는데 / 그게 또 없어질 거 같으니까 쫌 그게 또 아쉽더라. /
	
P0 	:맞어 인제 제사 지내고 뭐 명절 때 친척들끼리랑 다 모여서 막 음식 만들고 하는 게 / 그런 거라 생각했는데 / 이제는 / 좀 삭막하드라구. /
	
P1 	:하긴 근데 나도 이제 / 내가 어른이 / 더 됐을 때 / 어트케 / 친척들이랑 이렇게 / 묶여서 지내야 될지 그것도 / 고민이 쫌 많이 되드라 제사 때나 / 그렇게 됐을 때 /
	
P0 	:근데 요새 비혼도 많다고 하잖아 비혼도 많다고 하는데 / 뭐랄까 지금은 괜찮지만 한 / 사십 대 막 그때 됐는데 / 혼자 살고 있으면 뭔가 쫌 / 많이 슬플 거 같애. /
	
P1 	:그렇지 나 / 그거를 제일 크게 느꼈던 게 / 우리 어무니가 / 포 그 친구분들이랑 놀러를 가셨는데 / 아버지가 늦게 일을 하고 들어오셨어. /
	 근데 내가 없었으면 아버지는 혼자 밥을 차려 드시고 / 그렇게 힘든 몸을 이끌고 / 음 초췌하게 그렇게 또 / 하루를 마무리하셨겠구나 생각하니까 / 아 나 내가 결혼 안 하면 / 진짜 그렇게 되겠구나 생각하니까 쫌 / 마음이 아프드라. /
	
P0 	:결혼하면은 / 인제 / 뭐 / 다 그런 건 아니겠지만 / 남편한텐 제일 필요한 게 부인이구 / 어머니한텐 제일 필요한 건 딸이라고 하잖아. /
	 그 말이 맞는 거 같애. /
	
P1 	:요즘 / 어 요즘 느끼는 게 / 우리 누나가 지금 부산에서 살고 있으니깐 / 그 매일 어머니한테 전화를 / 하그든. /
	 한 하니깐 / 좀 / 친구처럼 이렇게 대하는 하는 거 보니깐 / 진짜 나이 들어서는 어머니한테 딸이 진짜 / 필요한 존재구나 싶었다. /
	
P0 	:아이 결혼이고 문상이고 / 뭐 제사고 / 다 뭐 아버지 어머니한테 배웠는데 / 인제 / 내가 아버지 되면 / 어트게 될까 생각도 많이 하고. /
	
P1 	:그러게 우리가 / 벌써 그렇게 커 버렸나 싶기도 하다. /
	
P0 	:결혼하면은 진짜 현실이다 아이가. /
	 인제 가족 부양해야 된다는 생각도 있고 / 어트케 부모님 때랑 또 많이 달라졌으니까 / 어트게 대해야 될지도 아직 / 쫌 잘 모르겠고. /
	
P1 	:그래도 내 친한 형이 결혼을 / 한 걸 보니까 / 어 쫌 재밌게 살 수도 있겠구나 싶더라구. /
	
P0 	:우리 친구 결혼식 날이면 / 와 내가 설렐 거 같애. /
	
P1 	:좀 안 믿길 거 같다. /
	
P0 	:너가 너가 결혼을 한다고? /
	
P1 	:하긴 우리 / 너무 오래 봐서 그런지 / 새로 이제 친구들이 새로운 뭔가를 한다고 하면 / 좀 걱정되기도 하고 잘됐으면 하는 바램도 있구 / 좀 낯설지. /
	
P0 	:그루구 제일 기대되는 게 / 결혼하고 나서 인제 뭐 신혼여행 갔다 와서 뭐 집들이도 하잖아. /
	 그때도 재밌을 거 같애. /
	
P1 	:그때 친구들이 말실수만 아면 참 좋을 텐데. /
	
P0 	:그때 노래 틀어 놓고 집에서 춤춰야지. /
	
P1 	:야 쫓겨나기 딱 좋겠다. /
	
P0 	:그르케 재밌게 결혼 생활하다가 / 니나 / 뭐 &name4&나 &name2&나 또 애기까지 가지면은 와. /
	
P1 	:진짜 너희 조카 생기면 / 와 진짜 / 내가 너무 이뻐해 줄 수 있는데. /
	
P0 	:니두 생겨야지. /
	
P1 	:난 니가 사고 쳤으면 좋겠다. /
	
P0 	:축의금 근데 우리가 처음에 백만 원씩 하면은 / 인제 사백만 원이잖아. /
	
P1 	:그렇지. /
	
P0 	:우와 사백만 원 일반 지인이 십만 원씩 사십 명 할 건데. /
	
P1 	:근데 우리는 그거를 또 우리한테 베풀기로 했다 아이가. /
	
P0 	:만약에 그걸 안 하는 사람이 있다면 /
	
P1 	:그러면 뭐 행복하길 빌어야지 뭐. /
	
P0 	:결혼 / 그래도 너는 아예 비혼주의는 아니잖아. /
	
P1 	:그렇지 뭐 좋은 사람이 있으면 나두 생각이 들겠지. /
	
P0 	:약간 결혼하고 싶은 / 상대는 어떤 느낌이야? /
	
P1 	:좀 어른스럽구 / 배울 수 있는 사람. /
	 그런데 그런 사람이 쫌 -쉽- / 쉽게 찾을 수가 -없- 없더라고. /
	
P0 	:맞어 맞어. /
	 이제는 / 좀 / 외관만 따질 게 아니라 나머지 따질 것도 많고 / 그 결혼이 서로 둘이 좋다고도 할 수가 없드라고. /
	
P1 	:그치 그리구 나두 지금은 준비돼 있는 게 / 많지가 않으니까 / 내가 / 덥썩 연애를 하구 / 그렇게 결혼까지 할 생각을 못 하겠드라. /
	
P0 	:근데 결혼이 보니까 / 진짜 끼리끼리 만난다고 / 어느 정도 돈 버는 사람은 그 정도 돈 버는 사람을 만난대. /
	
P1 	:그렇지 우리 누나만 봐두 / 같은 회사에서 만나고 그랬으니까. /
