# FILE DATA
ID : SDRW2100000737
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 휴가 > 가고싶은 여행지, 기억에 남는 여행지

# SPEAKER_INFO
id : SD2100591
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 전남
current_residence : 서울
education : 대재

id : SD2100592
age : 20대
occupation : 학생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:너 이번 여름에 휴가 갔다 왔어? /
P1 	:너 진짜 / 생각지도 못한 여행지를 얘기했다 나는 / 생각해 봐도 그냥 국내 아니면 / 동남아 그런 쪽 생각하고 있었는데 미국이랑 / 캐나다는 여행 갔다는 사람 주변에 얼마 없기도 하고 / 가고 싶다는 사람도 / 그렇게 많이 못 본 거 같애 가서 뭐 했어? /
	
P0 	:저 사실 / 근데 목적이 있는 투어였던 게 / 대학 탐방 투어를 했거든요? /
	 그래서 아이비리그 돌아보면서 캐나다는 솔직히 / 정말 국경선 살짝 발 걸치고 다시 돌아 왔거든요. /
	 근데 미국 가서는 / 동부랑 저쪽에 / 내 아이비리그 투어를 했어요 그래서 대학교 / 직접 들어가서 보고 /
	
P1 	:동부 / 동부에 / 대학이 많은 덴가 내가 미국은 잘 모르는데. /
	 나도 미국에 가 보고 싶다는 생각을 한 게. /
	 그 유니버셜 스튜디오랑 / 디즈니월드가 같이 있는 주가 있잖아? /
	 지금 그 주 이름이 생각은 안 나는데. /
	 거기를 한 십삼 박 십사 일 / 이 정도로 가고 싶다는 생각을 예전부터 하고 있었어. /
	
P0 	:근데 가서 만약에 유니버설 / 거기 언니가 노리는 그 두 군데를 간다고 해도 / 그럼 나머지 일정이 남잖아요? /
	 그 시간에는 뭘 하려고요? /
	
P1 	:어 거기가 진짜 넓어서 / 십삼 박 십사 일 이렇게 가도 / 빠듯하게 움직이지 않으면 / 그 두 군데도 다 못 보고 온다는 거야 그래서 나는 / 따른 데를 가기보다는 / 그 완전 가까운 숙소를 잡아서 / 거기를 그냥 완전히 안 타 본 놀이기구 없고 안 가 본 가게 없이 / 그렇게 다 돌고 오는 게 그냥 목적이야. /
	
P0 	:하긴 근데 미국은 진짜 땅덩이가 넓더라구요. /
	 사실 중국 갔을 때도 느낀 거지만 / 그 땅덩이 넓은 나라들은 / 진짜 저 거의 삼 주에서 사 주 정도 갔다 왔었는데? /
	 그동안 하루 내내 이동을 이동만 한 적도 있었어요. /
	 뻐쓰 타고 내리 뻐쓰만 타고 / 갔는데? /
	 내리고 나서 또 다른 뻐쓰를 타는 거예요. /
	 그래서 아 집에 가고 싶다라는 생각을 많이 했죠. /
	
P1 	:맞아 그런데 여행 잘 못 가면 진짜 그냥 / 하루 종일 뭐 뻐쓰 세 시간 타고 가서 / 어디 도착해서 삼십 분 보고 딱 / 또 따른 뻐쓰 타고 / 또 따른 데 가서 / 또 한 한 시간 정도 보고 또 뻐쓰 타고 숙소 오고 이러면 / 일정이 끝난다고 하더라고. /
	 그래서 그런 거 일정도 되게 잘 짜서 가는 게 중요하더라. /
	
P0 	:저는 근데 그때 좋았던 거는 / 그냥 배낭여행 이렇게 하면 쫌 / 목적이 쫌 흐지부지될 수도 있잖아요. /
	 그리고 아 오늘 나가기 싫은데 이러면 / 물론 그것도 여행의 묘미지만요. /
	 근데 그래서 좋았던 게 / 학생들한테 자꾸 뭔가를 / 보여주려고 했어요 너희가 여기 대학도 갈 수 있어. /
	 국내에 치중하지 마 이런 느낌이었어서 / 그래서 다양한 기회를 자꾸 주려고 해서 저는 / 그때 너무 좋았어요. /
	
P1 	:나도 그런 데를 가 봤으면 훨씬 좋았을 거 같기는 하다. /
	 그러면 그거는 / 뭐 전체적으로 /(note : 발화겹침) 신청을 받아서 간 거야 아니면 뭐 어디에서 주관해서 간 거야? /
	
P0 	:아. /
	 저도 정확히 주관처가 / 정확히 기억이 안 나거든요? /
	 중학교 삼 학년 땐가 갔던 거라서 / 쪼끔 시간이 돼서 정확히 기억은 안 나요. /
	
P1 	:어 나는 대학 탐방이라고 해서 / 고등학교 때 갔겠거니 했는데 중학교 때 갔다 왔구나. /
	 그러면 기억이 잘 안 나기는 하겠다. /
	 어 근데 해외 말고 / 그냥 국내도 요즘 여행 가기가 힘들어서 / 난 국내 여행도 엄청 좋아하는데. /
	 언제쯤 다시 갈 수 있을까 이런 생각이 들어. /
	
P0 	:언니는 국내 여행 가 본 데 중에 / 제일 기억 남는 데 꼽자면 굳이 꼽자면 어디예요? /
	
P1 	:내가 국내 여행을 그렇게 많이 가 보진 않긴 했지만 / 그래도 내 마음 속에 일 순위는 강릉인 거 같아. /
	
P0 	:강릉이요 강릉에 뭐가 있어요? /
	
P1 	:강릉에 뭐가 없거든 근데 내가 가서 / 한 게 그냥 / 구경하기 구경도 무슨 / 경주처럼 불국사 이런 데 구경하기가 아니라 그냥 / 주변 풍경 구경하기 뭐 해변에 앉아 있기. /
	 그리고 거기 스쿠터를 빌려 주거든. /
	 그거 타기 그런 거가 어 되게 좋았어. /
	
P0 	:어 그럼 그냥 / 정말로 말 그대로 여행이었네요? /
	 정말 뭘 보고 와야겠어 이런 / 목적이 있는 게 아니라 아 나 여행 가서 쉬고 올 거야. /
	(note : 발화겹침) 힐링 할 거야 이런 느낌이 없겠네요? /
	
P1 	:맞아 나는 / 그냥 원래 성격 자체가 여행을 갈 때 / 이것도 보고 저것도 보고 이것도 먹고 저것도 먹고 이런 게 아니라 / 가서 쉬다 와야지 이런 마음으로 가더 / 가는 거 같애 주로 /
	
P0 	:저는 약간 / 이건 한국의 특성인 거 같긴 한데요. /
	 약간 가면 뽕을 뽑아야 해서 / 여기를 간 다음에 전 그래서 예전에 여행할 때도 / 아침 여섯 시부터 저녁 여 저녁 /(note : 발화겹침) 열두 시까지 모든 일정을 짜 놨었어요. /
	
P1 	:아 {laughing} 근데 그거는 진짜 한국인 특징 같은 게 / 해외여행을 가도 / 조식 제일 / 일찍 먹으러 가는 사람들 다 한국인이다 이런 말이 있잖아? /
	 그게 진짜하구나라고 생각한 게 내가 / 대만에 가서 조식을 먹으러 갔는데. /
	 그냥 애기가 들리는 게 / 한국어가 반인 거야 그래서 내가 막 / 유명한 호텔에 간 것도 아닌데 그렇게 들리는 거 보면 / 와 진짜 한국인들 부지런하다 이런 생각이 /(note : 발화겹침) 들 수밖에 없더라고? /
	
P0 	:맞아요 왜냐면 / 조식하는 시간에 가야만 먹을 수 있으니까. /
	 내가 이 돈 내고 왔는데 / 조식까지 완족하게 먹어야겠다. /
	 이런 마음으로 가잖아요. /
	 그래서 맞아요. /
	
P1 	:맞아 호텔 그런 데는 보통 조식이 포함이 돼 있으니까. /
	 (()) 외국 사람들은 뭐 / 전날에 많이 놀아서 피곤하면 안 먹으러 간다 이런 게 되는데. /
	 한국인들은 / 이게 공짠데 이걸 안 가 이런 생각을 다들 갖고 있더라? /
	
P0 	:그래서 진짜 몇 분 전에 가서 먹고 그렇게도 했죠. /
	 하긴 근데 / 그게 어쩔 수 없는 거 같아요 왜냐면 / 그게 공짠데 안 가면 너무 손해 보는 거 같다고요. /
	
P1 	:맞아 근데 나도 그런 마인드라서 / 나도 여행 갔을 때 / 조식 먹는 맛으로 여행을 다닌 적도 많고 / 난 진짜 조식은 한 번도 놓친 적이 없거든 근데 내 / 친구는 그런 성격이 아니라서 / 나보고 너 혼자 먹고 와 이래서 나는 진짜 혼자 먹고 온 적도 있어. /
	
P0 	:헐. /
	 저는 그랬으면 아마 그 친구를 어떻게든 깨워서 / 친구야 이거 한 입만 먹어 보지 않겠니 하고서 / 같이 갔을 거예요 왜냐면 / 어. /
	 그래요 왜냐면 혼자 조식을 먹을 수 그쵸 있죠. /
	
P1 	:근데 / 내가 특히 혼자 밥 먹는 거를 / 잘 하기도 하고 / 싫어하지도 않고 오히려 좋아하는 편이고 그래서 그런지는 몰라도 / 외국이라서 그랬는진 모르겠지만 / 쳐다보는 사람도 별로 없었고 / 그때 먹을 때 불편하다는 생각을 한 번도 안 한 거 같아. /
	
P0 	:저는 / 아. /
	 저는 조식은 / 모르겠어요. /
	 그때는 괜찮았던 거 같아요 한국은 모르겠는데 / 일본도 불편했거든요? /
	 왜냐면 너무 뷔페처럼 되어 있어서? /
	 근데 미국은 정말로 / 토스트 막 이런 거 놓고 샐러드 이런 거 놓고 / 먹던가 말던가 이런 분위기였거든요? /
	 그래서 거기는 정말로 혼자 먹기 편할 거 같다는 생각은 했어요. /
	
P1 	:맞아 차라리 뷔페식은 이케 / 그릇 들고 다니다가 / 다 담아서 들고 왔는데 혼자 앉아서 먹으면 사람들이 쫌 / 쳐다보는 거 같은데? /
	 그냥 음식으로 나오고 그냥 / 아예 그냥 혼자서 멍 먹어도 / 안 이상한 분위기 이런 데서는 / 혼자 먹는 게 오히려 편해. /
	
P0 	:맞아요 그리고 / 아 약간 / 저 미국 갔단 얘기 사실 미국이 너무 좋았어서 / 계속 미국 얘기 여행 얘기하면 미국밖에 / 생각이 안 나는데. /
	 미국에서 / 그 뭐지 유엔에 들어간 적이 있었어요. /
	
P1 	:진짜 신기하다 유엔 같은 데는 허가가 있어야 들어갈 수 있는 데잖아? /
	
P0 	:맞아요 그래서 그 저희 / 그 주관하시는 분이 엄청나게 / 엄청난 노력을 하셨대요 전날까지도 / 그래도 덕분에 유엔에 들어갔었는데 / 와 진짜 생각지도 못한 데를 / 가 보게 돼서 너무 놀라웠어요. /
	
P1 	:진짜 신기하다 나는 유엔 / 티비에서밖에 못 봤는데 거기에 / 직접 갔다 온 사람이 내 주변에 있을 거라고는 생각도 못 했어. /
	 거기 가면 뭐 뭐 했어? /
	
P0 	:일단 안에 내부 관람할 수 있는 곳 / 보고 그리고 유엔에서 뭘 하는지에 대해서 영어로 / 그 안내를 해 주셨거든요? /
	 그래서 그 당시에 얼마 되지 않는 영어 실력으로 / 최대한 알아들을려고 필기를 했었죠. /
	
P1 	:귀엽다 중학생이 유엔 설명을 / 필기하고 있는 거 생각하니깐 되게 /(note : 발화겹침) 귀엽네 아흐 /
	
P0 	:그리고 / 그리고 그 대사 분들이 많이 계실 거 아니에요 외 / 외국에 계시는 그 분들 중에서 이제 / 한국에서 오셨던 분도 있고 해서 그 분이 / 여기서는 뭘 하는 거다 이렇게 / 자기가 했던 일 얘기하시기도 하고 그랬어요. /
	
P1 	:근데 유엔이면 건물이 진짜 멋있겠다 니가 / 미국에 대한 기억이 좋아서 계속 미국 얘기 하는 것처럼 / 나도 호주 기억이 너무 좋아서 / 호주 얘기를 사람들한테 되게 자주 하는 편인데. /
	 거기도 시청 건물이 되게 멋졌거든. /
	 그래서 / 그냥 언뜻 언뜻 생각나고 막 그래. /
	
P0 	:허어. /
	 시청 건물이 어떻게 멋졌는데요 높이가 / 멋졌어요 아니면은 정말 막 저흰 / 칫 그 서울역처럼 우와 막 / 보기만 해도 멋있고 이런 /
	
P1 	:음. /
	 진짜 ((xx)) / 처음 봤을 때 드는 생각은 / 그 티비 같은 데서 -보- 보던 시계탑 / 아님 막 신전 그런 느낌으로 되게 / 웅장하다 그런 생각이 있었고 / 그 앞에 광장이 되게 크게 있었단 말이야? /
	 그래서 / 와 진짜 이렇게 / 여유로울 수 있구나 그런 분위기가 너무 좋아서 계속 생각이 나. /
	
P0 	:약간 우리나라 국회 의사당 같은 느낌이었어요? /
	
P1 	:음. /
	 근데 국회의사당을 내가 멀리서만 봐서 그런지 그렇게 막 / 높다 이런 생각이 나지는 않는데. /
	 거기는 중앙에 시계탑이 이렇게 있어서 그런지 / 그냥 딱 봤을 때 높다는 생각이 들더라. /
	
P0 	:아 저는 / 그니까 높이를 얘기하려고 했던 거는 아니고 / 그 국회의사당 앞에 / 공원이 있잖아요. /
	 그래서 약간 그런 여유로운 분위기를 말하는 건가? /
	 이런 생각을 했어요 왜냐면 / 예전에 거기 여 국회의사당 앞에 가서 그 / 정원 / 도서관에서 책 들려서 / 읽어 거기서 앉아서 / 피크닉도 하고 그랬었거든요. /
	
P1 	:어 그 앞에가 피크닉을 할 수 있으면 /(note : 발화겹침) 풀밭이 있나 보네? /
	
P0 	:네 풀밭이 있는데 거기가 / 아마 지금은 잘 모르겠는데 / 그 당시에는 들어갈 수가 있었어요. /
	 가을이라서 그런지 / 풀이 완전 짧게 되어 있어서 그래서 거기 / 돗자리를 폈던 것 같아요 아마도? /
	
P1 	:근데 내가 갔던 시청이 풀밭은 아니었고 / 돌 벽돌로 된 그런 / 진짜 딱 / 유럽식 광장 그런 느낌이었는데 중앙에 / 분수 그런 것도 있고 / 뭐 조각상 이런 것도 있고 해서 / 한국이랑은 다른 여유로움을 보고 온 거 같아서 / 그때 처음 봤을 때 / 약간 충격이기도 했고 / 그래서 머리에 더 오래 남아 있는 거 같다는 생각도 드네. /
	
P0 	:하긴 저희는 / 왜냐면 시청이라고 하면 저희는 약간 / 뭐랄까 정말 직장인들만 있을 거 같고 / 여유 따윈 찾아볼 수 없잖아요 그래서 / 무슨 말인지 알 것도 같아요. /
	 아 근데 생각해 보면 / 다른 나라들은 다 관공서가 좀 / 아 저희 나 / 우리나라도 그런가 우리나라 시청 어떻게 생겼는지 / 기억이 안 나네. /
	
P1 	:나도 서울 시청은 잘 모르고 / 창원 시청은 아는데 / 거기 / 거기 앞에 / 광장이 있는데 바로 앞이 도로라서 / 잘 모르겠네 여유로운 분위기인지는 /
	
P0 	:아 저는 여유로움 말 아 제가 말을 안 했죠? /
	 그 그런 거 있잖아요 그 나라 / 특색을 잘 보여 주는 그런 / 시청 건물들을 주로 봤던 거 같은데 저희 나 / 우리나라 시청은 / 잘 기억이 안 나요 전라남 / 음 여수 시청 / 아 근데 여수 시청은 진짜 / 뭐라 해야 되지 한옥처럼 이렇게 / 지붕이 이렇게 되어 있어요. /
	
P1 	:뭔데? /
	 뭐 요즘 특히? /
	 그런 한옥 식으로 / 우리나라의 건물이 많이 / 들어서는 거 같긴 하더라 나도 / 어디더라 경주인가 거기에 까페 같은 것도 / 엄청 / 한옥 지붕 그냥 지붕만 한옥 식으로 해 놔도 / 한국적인 느낌이 확 나잖아. /
	 그래서 그거 보고 / 아 진짜 멋있다 나는 커피를 안 좋아하는데도 / 저 까페에 가 보고 싶다 이런 생각을 했거든 그래서 / 진짜 그런 / 우리는 익숙해서 잘 못 느껴도 / 한국적인 특성이 있으면 좋더라. /
	
P0 	:맞아요 그래서 / 그리고 약간 / 그러면 외국인이 놀러 왔을 때도 그냥 / 서울이 아니더라도 / 느낄 수 있으니까. /
