# FILE DATA
ID : SDRW2100003708
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 공공 공간의 CCTV 설치 > 찬성 : 사전에 범죄를 줄일 수 있으면 CCTV를 좀 더 설치해야 한다.

# SPEAKER_INFO
id : SD2103603
age : 10대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 부산
education : 대재

id : SD2103604
age : 10대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:&name&아 내가 물어보고 싶은 게 있는데 /(note : 발화겹침) 너는 공공 공간에 시시티브이 설치에 대해서 어떻게 생각해? /
	 그래서 살짝 거기서도 의문이 들었던 게 어 시시티브이 효 설치 효과로 진짜 / 최고 효율을 낼 수 있는 게 맞나 / 진짜 도둑 / 이나 도둑을 잡을 수 있거나 뭐 범죄를 예방하는 데 도움이 될 수 있나 라는 생각이 들어서 /(note : 발화겹침) 오히려 내 사례에 근거해서 나는 반대를 했던 거 같애. /
	
P0 	:음 그치. /
	 그 시시티브이를 아무리 설치한다 해도 / 사각지대는 무조건 생기게 되어 있어. /
	 근데 / 사각지대만을 순찰하는 거랑 / 사각지대에 / 까 뭐지 시시티브이 없이 그냥 전부 다 순찰하는 거랑 생각하면은 / 사각지대만 집중으 집중적으로 관리하는 편이 / 난 경제적으로 더 -이로-이롭다고 생각하거든. /
	
P1 	:그러지. /
	 이제 경제적인 면도 절대로 간과할 수 없기 때문에 / 보러 보면은 / 이제 시시티브이가 커버해 주지 못하는 사각지대는 이제 사람 인력으로 보충해서 / 그렇게 뭐 / 범죄 예방을 위해 힘쓴다는 게 너의 의견인 거지 주된? /
	
P0 	:맞지. /
	
P1 	:그러면은 / 또 이제 마지막으로 나는 그 반대 / 근거에 대해서 근거에 대해서 더 말을 할 거 같은데 / 시시티브이로 설치로 이제 / 효과도 있지만 부작용이 난 더 많다고 생각해 사실상 내가 아까 앞에 열거했던 그 근거들도 그렇고 / 그리고 애초에 / 시시티브이 설치가 가능한 그 / 명시된 기준이 똑바로 없다고 생각하거든. /
	 그리고 / 이제 공공장소도 되게 여러 가지 여러 군데가 있는데 / 그 시시티브이 / 자체를 설치했다고 해서 그 파손의 파손 같은 거나 그런 식으로 시시티브이를 무료 무력화 시킬 수 있는 방법 또한 너무 많아서 / 난 그런 게 걱정되는 거 같아. /
	
P0 	:음 / 확실히 파손 / 파손도 있고 여러 부작용도 있지. /
	 근데 / 시시티브이가 생기면은 이제 / 범죄자를 잡는 것도 이득이지만 / 범죄가 거의 일어나지 않는 시시티브이 의식하기 때문에 / 사각지대를 찾느라 쫌 더 발생하기 어렵고 그런 것 때문에 / 범죄를 /(note : 발화겹침) 줄일 수 있어 가지고 난 그게 좋은 거 같아. /
	
P1 	:그러지. 이제 / 우리나라 대부분의 범죄들을 보면 사전예방보단 사후예방이 급급한 그런 / 수단이 많은데 너가 / 지금 보는 입장에서는 / 범죄의 사전 예방을 위해서 애초에 시시티브이를 상용화 시키는 게 좋다고 생각하는 거네? /
	
P0 	:그치. /
	 교도소의 역할도 / 범죄자를 처벌 시키기 위한 수단이 아니라 / 범죄자 교화 / 교화를 위하고 교화를 하고 / 다른 사람들도 이걸 봐 가지고 범죄를 안 일으키도록 하는 게 / 주된 목적이거든. /
	 시시티브이도 범죄 예방할 수 있다는 측면에서 / 좋은 거 같아. /
	 범죄도 예방하고 범인도 쉽게 잡을 수 있고 / 시민들이 그 공개된 아니 / 신청해 가지고 정보를 확인할 수도 있고 / 그래서 난 그게 / 시시티브이 설치해야 된다고 봐. /
	
P1 	:확실히 그 시시티브이의 사전예방적 / 효과에서 보면은 확실히 탁월한 거 같다고 나는 이거에 대해선 동의를 하고 / 그러면 이제 너도 마지막으로 살짝 찬성 왜 시시티브이 설치가 더 상용화 돼야 되는지에 대한 살짝 / 범죄 말고도 또 다른 확실한 너가 생각하는 근거가 있나 물어보고 싶어. /
	
P0 	:범죄 말고 / 범죄 말고 아까 말했다시피 / 그 / 모든 공공기관의 정보는 / 그 / 시청이라든지 거기서 확인할 수 있도록 되어 있거든. /
	 아니면 경찰청 홈페이지 / 거기서도 잃어버린 물건도 찾고 / 또 / 그리고 범죄 뿐만 아니라 이제 / 그 뭐라 해야 되지 / 그 / 길을 잃어 버린 아이들 그런 사람들을 찾을 수 있는데 더 효과적이기 때문에 / 시시티브이를 설치해야 된다고 봐. /
	
P1 	:응 그런 건 또 맞는 거 같네. /
	 근데 이제 / 내가 물어보고 싶은 건 시시티브이와 범죄 그리고 그 길 / 잃은 아이들도 / 통해서 아니 길 잃은 아이들 효과도 있지만 / 뭐 보안이나 / 아니면은 뭐 요즘 / 얼마 전에 얼마전까진 아니고 / 좀 몇 년 전에 / 그 이제 신해철님 의료사고 때는 시시티브이가 상용화 되지 않았잖아. /
	 그때 상용화됐다면 어떳으 어땠을 거라고 생각해? /
	
P0 	:그때 상용화가 됐어도 의료사고는 / 그 일부러 그런 거일 수도 있지만 실수일 수도 있는 거고 의료 사고는 솔직히 / 예방이 불가능하지만 / 그래도 그 나중에 사후 가족들이 / 재판장 가고 법적 싸움 했잖아. /
	 거기에 유용하게 쓰일 거 쓰였을 거라고 생각해. /
	
P1 	:어 / 그면 그렇구나. /
	 그러면 / 또 나는 이제 반대쪽에서 보면은 / 이제 / 솔직히 말해서 이제 공리주의적 관점으로 보면은 / 효율적 / 인 게 최고잖아. /
	 그래서 / 나는 이제 시시티브이에 대해서 / 처음에는 이제 효율적인 관점에서만 바라봐서 / 무조건적 반대는 아니지만 수를 쭐여야 된다 이런 식으로 했는데 / 너 의견 들어보니깐 / 어느 정도 이제 범죄 예방 / 이나 아니면은 그 보안이나 뭐 길 잃은 아이들 찾는 데 좋다 이런 거를 보면 / 어느 정도 너 말이 일리가 있는 거 같다 생각해. /
	
P0 	:그치. /
	 그리고 / 최근에도 / 그 전자발찌 툭 끊고 도망간 사람이 있는데 / 그 사람이 이용한 게 순천역 진주역이었어. /
	 이게 / 그 부산 부산에 부전역 그리고 막 용산역 서울역 이런 데에 비해 / 시골에 있다 보니까 시시티브이가 상대적으로 부족하거든. /
	 그래서 순천에서 진주 타는 / 무궁화호를 타 / -무-무궁화호를 타고 도망칠 수 있었는데 / 만약에 / 순천역이나 / 진주역에도 서울역 용산역 부전역 / 막 이런 역들처럼 시시티브이가 많았으면은 / 그 /(note : 발화겹침) 쪼금 더 잡는데 효율적이지 않았을까 생각이 들더라고. /
	
P1 	:아 듣고 보니까 그렇네. /
	 나도 그 전자발찌범 관련 뉴스를 보고 되게 놀랐었는데 / 확실히 이게 / 중간에 찍 그 사람이 찍힌 그 사진들이나 이런 거 보면 다 시시티브이로 인해서 발견된 거니까 그런 걸로 봤을 때 / 범죄의 예방이 진짜 가능한 거 같애서 너가 좋은 근거를 제 그 제시 해 준 거 같애서 / 이제 나도 / 공공 공간의 시시티브이 설치에 대해서 / 살짝 반대하는 입장에 기울었었지만 / 이제 어느 정도 찬성하는 입장에 더 동조를 할 수 있게 된 거 같애. /
	
P0 	:또 사례를 들자면은 / 사람을 숨기는 데는 사람이 제일 많은 곳을 / 가라고 하잖아. /
	 근데 그 사람이 제일 많은 곳이면 공공장소를 얘기하는 거겠지. /
	 근데 여기서 시시티브이를 사용한다면 / 그 사람 / 사이에 숨는 / 그 사람들도 / 쫌 더 쉽게 찾을 수 있지 않을까 생각이 들어. /
	
P1 	:음 확실히 너 말 듣고 나니깐 / 그 공공 공간에서 시시티브이 설치는 매우 중요하고 / 이로 말미암아서 이제 이십일 세기 범죄율을 쭐이는데 무조건 기여를 한다라는 게 / 너의 주된 의견인 것 같고 난 그거에 대해서 / 동의하는 거 같애. /
	 이제 시시티브이가 이제 / 이왕 효과도 있지만 여러 부작용들을 고쳐서 / 예 / 우리나라에 그 좋은 치안 유지를 위해서 / 잘 / 상용화 됐으면 좋겠다는 게 내 입장이야. /
	
P0 	:그치. /
	 그 아무리 시시티브이가 효율적이라 하지만 / 부작용도 무조건 있거든. /
	 이거는 이제 법 입법 / 하고 그래 거기서 이제 / 고치는 게 맞다 생각해. /
	 그 사회과학 쪽은 사실 / 예방보다는 사후 그게 더 많다 보니까 / 하지만 그래도 / 먼저 법을 통해서 / 막는 게 / 부작용을 막는 게 좋다고 생각해. /
	
P1 	:그래 그러면 확실히 이게 우리가 말했던 거를 다 정리해 보면은 / 공공 공간의 시시티브이 설치에 대한 이제 많은 효 긍정적인 효과들로 인해서 / 이걸 상여 상용화 해야 된다 생각하고 / 또한 그런 부작용들을 / 이제 해결하고 타파하기 위해 / 법을 / 제 관련 법을 제정 하든가 아니면 / 그 관련된 문제를 해결하기 위해서 여러 사람들이 나선다든가 그런 식으로 / 이제 시시티브이를 / 널리 상용화 시키는 것에 동의하는 거네? /
	
P0 	:그치. /
	 그 / 구더기 무섭다고 장을 담구진 아 / 장을 안 담구진 않잖아. /
	 그것처럼 / 시시티브이에도 부작용이 있지만 이거를 설치하므로써 수많은 / 이 / 효율을 낼 수 있고 경제적으로도 이득이기 때문에 / 설치를 해서 / 이제 그 이득을 누리는 게 좋다고 생각해. /
