# FILE DATA
ID : SDRW2100003807
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220213
topic : 관혼상제 > 축의금액 기준, 코로나시대 결혼식 참석, 결혼식가서 인상깊었던 점, 제사지낼 때 힘든 점

# SPEAKER_INFO
id : SD2101341
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2101342
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2101343
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2101344
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

# SETTING
relation  :  친구


P1 	:근데 이번에 그 우리 아빠가 / 오 남매 중에 막내 아들이거든. /
	 근데 그런 거 보니까 아 되게 결혼식 문화 좋은 거 같더라 나는 /
	
P2 	:그 나도 그~ 우리가 앞으로 / 결혼을 -할- 할 수도 있고 안 할 수도 있지만 / 할 거잖아 미래에 / 그 한 번 뿐인 결혼이기 때문에 나도 뭔가 / 그런 로망이 있는 거 같긴 해. /
	 그 축가 문화가 있잖아. /
	 근데 보통 친구들이 해주잖아 그런 축가를 / 그 나는 어떤 로망이 있냐면 /
	
P3 	:(()) /
	
P2 	:그~ 내가 /
	
P0 	:(()) /
	
P2 	:춤을 춘다던가. /
	 내가 신랑한테 노래를 불러 준다던가. /
	 이런 것도 되게 영상을 보니까 좋더라고. /
	
P3 	:나도 / 내 -친- 친한 친구들 결혼할 때 항상 하는 얘기가 / 니네가 결혼할 때는 내가 나서서 광대가 되어 주겠다 항상 이 말을 해 주거든. /
	 그래가주고 나도 내 친구들 결혼할 때는 / 꼭 해보고 싶지 그거를 /
	
P0 	:맞아 축가 영상 보면 되게 감동적인 거 많고 그런 거 같애 그리고 / 내가 고등학생 때 우리 담임 선생님이 결혼을 하셔서 / 우리가 축가 준비해서 했었던 적이 있었거든. /
	 근데 우리가 막 되게 웃으면서 하니까 신부 분이 -불- / -보- 우리 보면서 막 우시고 / 우리도 준비하는데 (()) 즐거웠지만 / 신부 분 우시는 거 보니까 되게 뿌듯하고 그렇더라. /
	
P1 	:응 맞어 / 혹시 뭐 결혼식 로망이라고 얘기하긴 좀 그런데 나는 / 성당 다니거든 / 그니까 성당 결혼할 때 신부님이 와서 / 또 얘기해 주는 경우가 있단 말이야. /
	 아 나는 되게 그런 거 하고 / 서양식 결혼식도 있지만 / 한국식으로 한복 입고 하는 결혼식들도 있잖아. /
	 다들 그런 건 어떻게 생각해? /
	
P2 	:근데 그 웨딩드레스를 입고 나중에 한복을 갈아입는 경우도 많더라고. /
	 그 나는 둘 다 포기할 수 없을 것 같애. /
	
P0 	:나도 웨딩드레스는 그래도 / 살면서 한 번쯤은 입어봐야 되지 않나 이 생각 때문에 / 웨딩드레스 입어보는 거 입어보고 싶어. /
	
P3 	:나는 나도 둘 다 하고 싶지 근데 나도 옛날에 봤을 때는 / 보통 다 그 두 가지를 다 하더라고 / 웨딩드레스 입고 이제 후반에 되면 한복으로 갈아입고 나와 가주고 / 그걸 하는 거 많이 봐 가주구 / 둘 다 할 수 있으면 둘 다 하는 게 제일 좋지. /
	
P0 	:어 요새 웨딩플래너 이런 것도 있어 가주구 / 되게 체계적으로 결혼식 준비해서 결혼을 하는 거 같더라고. /
	 어 그래서 / 아마도 나도 내가 결혼을 할 때쯤 되면 / 웨딩플래너 분이랑 상의해서 식장도 고르고 / 드레스도 고르고 그런 거 하지 않을까 하는 생각이 들어. /
	
P2 	:그 확실히 두고두고 추억으로 남을 거 같애서 / 그런 웨딩 / 결혼식 관한 계획이나 뭐 신혼여행이라던가 / 뭐 이런 계획은 / 차근차근 잘 해 가주고 / 이제 좋은 기억으로 남을 수 있도록 하면 좋을 거 같애. /
	
P1 	:맞아 그것도 그렇고 / 요새 결혼하는 나이도 / 어 되게 넓더라고 결혼을 / 우리 사촌 형 서른여섯 살인데 결혼을 했었단 서른여섯 살에 / 근데 나는 이제 어 되게 늦단 생각을 했어 왜냐하면 우리 엄마 아빠가 / 스물여덟 살에 결혼을 해서 스물아홉 살에 나를 낳았거든. /
	 이제 그러니까 / 어 어 우리 사촌 형 되게 늦게 결혼한다 이랬는데 / 요새는 남자는 막 -서- 서른 살 중반에도 결혼을 막 하고 그런대 / 그런 거 보니까 나는 그래도 / 결혼 적령기 삼십 대 초반이나 이십 대 후반쯤이 / 나는 결혼하고 싶다는 생각을 쫌 하는데 너넨 어때? /
	
P3 	:나도 그래 가주고 / 결혼적령기가 스물여덟 스물아홉 서른 서른하나 서른둘 딱 이 정도가 제일 맞다고 보거든. /
	 그리고 그~ 어 그렇지. /
	
P0 	:응 / 다들 / 제사는 지내는 편들이지? /
	
P3 	:어 우리 집은 제사를 쫌 많이 지내는 편이지. /
	
P2 	:어 우리 집도 제사는 많이 /
	
P1 	:응 우리 집도 제사 챙기는 편이야. /
	
P2 	:그 심지어 우리 집이 큰집이어서 / 제사를 우리 엄마가 되게 많이 책임을 지시거든. /
	 그럴 때마다 도와 드릴려고 하는데 / ((이제)) 엄마가 제사 지낼 때 힘들어 하시면 되게 /(note : 발화겹침) 속상하고 안타깝지 엄마가. /
	
P3 	:나도 우리 집이 우리 엄마가 제사를 다 가지구 와 가주고. /
	 원래 친가 쪽에 있던 제사도 우리 집이 다 가지구 와 가주고 / 다 우리 집에서 지내거든. /
	 그래 가주고 다 우리 엄마 혼자 준비하는 데 / 보면 나도 쫌 많이 돕기도 하고 그러지. /
	
P1 	:우리 집도 우리 집은 우리 엄마가 맏며느리여서 / 어 이제 / 우리 아빠가 큰아빠보다 먼저 결혼을 해서 우리 엄마가 맏며느리인 거야. /
	 그래 가주고 또 우리 되게 대가족이니까 / 그리구 되게 제사 중요하게 여기더라고 / 미신 되게 -믿은- 믿는 경향도 쫌 있어서 / 근데 또 그거 보니까 / 우리 엄마가 또 전 굽고 그러는 거 보고 / 아 나는 제사 없애고 싶단 생각을 쫌 많이 하지. /
	
P2 	:제사를 아예 없애는 거는 힘들더라도 / 쪼끔 단순화시킬 필요는 난 확실히 있다고는 생각해. /
	
P0 	:우리 집은 제사를 크게 하는 편은 아니거든. /
	 어 원래는 설날이랑 추석 때 대개 큰집 가서 /
	
P3 	:(()) /
	
P0 	:제사를 지내긴 했었는데 / 근까 우리는 우리 집은 맏며느리 이런 게 아니라서 우리 엄마는 거의 일을 안 했었고 / -그- 그 가면 이미 차려져 있는 그런 느낌이었고 / 그리고 이제 최근에 할아버지가 돌아가셔서 / 응~ 그냥 인제 우리는 큰집 안 가고 / 할머니 댁에서 그냥 간단하게 하자 이렇게 돼서 / 우리는 제사 진짜 한 십 분 안에 끝나고 / 음식도 그냥 대충 이렇게 차리고 / 요번이 첫 제사였어서 / 그래서 요번이 특히나 쪼끔 더 신경 쓴 편이었어. /
