# FILE DATA
ID : SDRW2100000408
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210917
topic : 대중교통 > 여행 시 교통수단 검토, 선호 대중교통, 이용경험

# SPEAKER_INFO
id : SD2110407
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2110408
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 전남
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:우리 이번에 강화도 가기로 했잖아 / 우리 뭐 타고 갈까? /
P0 	:어. /
	
P1 	:어~ 그러면 더 싸지겠네? /
	
P0 	:그거는 거리에 비례해서 가격이 있으니까 잘 모르겠어. /
	
P1 	:그러면은 / 그~ / 수유에서도 강화도로 / 갈 수 있잖아 지하철 타고 바로 /
	
P0 	:어~ 근데 가는 거랑 오는 거랑 / 또 추천 경로가 또 다르기도 하더라고 /
	
P1 	:그 추천 경로에 그러면 뻐스 타고 가라고 돼있어? /
	
P0 	:응 그렇게 되있더라고. /
	
P1 	:그래 그러면 갈 때는 뻐스 타고 / 올 때는 지하철을 한번 타보면 좋기는 하겠다 그치? /
	
P0 	:그래 그렇게 하자. /
	
P1 	:응. /
	 그러면 너는 평소에 어떤 대중교통을 제일 많이 이용해? /
	
P0 	:나는 / 보통 지하철이 가장 빨라서 지하철을 가장 많이 이용해. /
	
P1 	:맞아 너는 쫌 그런 경향이 있는 거 같애 나는 / 쫌 느리더라도 / 뻐스를 한 번 타고 가는 뭐 / 쫌 이런 걸 좋아하는 거 같기는 해 환승 하는 게 싫어서 귀찮아서 / 쫌 그런 거 같기는 해. /
	
P0 	:맞아 지하철을 타면은 환승을 많이 해야 되긴 해. /
	 그리고 앉기가 또 힘들어 사람들이 많아서 /
	
P1 	:대신 빠르잖아 그치? /
	
P0 	:어 맞아. /
	 -차- 차가 막힐일이 없으니까 /
	
P1 	:응 나도 / 지하철을 타면은 빨라서 좋기는 한데 / 지옥철이라고 하잖아 그 시간대 걸리면은 / 사람들이 너무 가까이 붙어서 / 요즘 안 그래도 코로나 때문에 조심해야 되는데 / 전혀 그게 / 어~ / 안전하지가 않은 거 같애서 / 요즘은 더 뻐스를 탈까 이런 생각도 하고 있기는 해. /
	
P0 	:근데 / 출퇴근 시간 때는 / 뻐스도 사람이 많긴 하더라. /
	
P1 	:음~ 근데 / 그것도 어디 정류장에서 타냐에 따라서 / 앉고 다음에 사람이 막 타고 이렇게 하기는 하더라고. /
	
P0 	:음 맞아 맞아. /
	
P1 	:그래서 전 정류장에 가서 타면은 사람이 없어서 앉아서 끝까지 가기도 하고 / 그러더라고. /
	
P0 	:뻐스는 환승을 좀 덜 하기는 해 그래서 뻐스가 편하긴 한 거 같애. /
	
P1 	:맞아 너네 집에서 우리 집 갈 때 / 지하철도 좋지만 한 이십 분 정도만 더 간다 생각했을 때는 / 가끔씩은 그냥 뻐스타고 가고 싶다 라는 생각을 하기는 해. /
	
P0 	:어 그런데 뻐스는 / 어 뻐스 타고 가면서 핸드폰 하면은 / 멀미 하긴 하더라. /
	
P1 	:아~ 맞아 그런 것도 있어 나도 차멀미를 쫌 많이 하거든 / 그래서 / 그게 또 앞쪽에 타면 더 멀미 한다. /
	
P0 	:아~ 나 앞쪽에 타 본 적이 없어서 잘 모르겠어. /
	
P1 	:나는 뒤쪽으로 가서 했을 때 그리고 맨 뒷자리 있잖아 쫌 높게 앉아서 갈 때 / 핸드폰을 하면은 / 멀미를 덜 하더라고. /
	
P0 	:아~ / 원래 / 그~ / 고속뻐스 터미널에서 용인 갈 우리 자주 타고 가잖아 / 그 때~ / 그 뻐스를 타면은 / 어 앞자리에 타면은 더 멀미 덜 하는 거 알아? /
	
P1 	:그 뻐스랑 그 마을뻐스 랑은 좀 다른 거 같애. /
	
P0 	:어 그런가 보다. /
	
P1 	:그거는 좀 뭔가 고속뻐스 이런 것처럼 돼있잖아 / 그게 하나 하나 따닥따닥 붙어 있잖아 근데 / 마을뻐스는 쫌 좌석들이 별로 없잖아 / 그래서 뭔가 더 / 뒤쪽이 나는 멀미를 덜 하더라고. /
	
P0 	:아~ 그러면은 마을 뻐스는 / 뒤쪽이 멀미를 덜하고 / 앞쪽이 멀미가 더 심하고 / 그리고 고속뻐스는 / 앞쪽이 멀미를 덜하고 뒷쪽이 멀미를 / 더하고 / 그렇게 반대인가 보다. /
	
P1 	:근데 나는 사실 / 고속 뻐스 탔을 때는 어디서 해야지 멀미가 덜 난다는 거는 / 못 느껴 봤는데 / 내가 맨 뒷자리에서 나는 핸드폰 하거든 / 용인에서 고속뻐스 타고 / 그 서울로 가잖아 / 그래서 난 맨 뒷자리에 맨날 앉는데 거기서 핸드폰을 했는데 난 그때는 멀미 한 번도 한 적 없어. /
	
P0 	:아 그러면은 / 이게 내가 생각할 때는 뻐스의 승차감에 문제라고 생각하는데 / 그것은 / 바로 뻐스가 얼마나 많이 흔들리는지에 따라서 / 우리의 귀에서 / 이~ / 달팽이관인지 반고리판인지 그게 움직임에 따라서 그게 다르다고 나는 생각해. /
	
P1 	:아 그럴 수도 있겠다 그래서 / 너랑 나랑 다르게 느껴지는 걸 수도 있겠다. /
	
P0 	:어 너랑 나랑 다르게 느끼는 것보다도 / 이게 과학적으로 따져 봤을 때 / 그게 얼마나 그 움직임이 더 심한지에 따라서 우리가 / 그게 느껴지는 게 다르다고 생각하거든. /
	
P1 	:음 그러면은 그 날 뻐스 운전 기사님을 잘 만나느냐 아니냐에 따라서 달려 있겠네. /
	
P0 	:그래 그래서 / 지하철이 좋다는 거지. /
	
P1 	:맞아 지하철은 멀미는 안 나네 생각해 보니까 /
	
P0 	:아 그리고 그런 거를 내 책에서 읽은 적이 있어. /
	 우리가 뻐스나 지하철을 타면은 / 보통 자면서 많이 가잖아 / 그게 그 이유가 / 그 흔들림에 그 진동 / 그런 / 진동수가 / 우리가 잘 때 하는 진동 수만큼 편하게 해 준다는 식으로 얘기를 하더라고. /
	
P1 	:어~ 그래? /
	 신기하다 그런 얘기는 또 처음 들어 보네 맞아. /
	 나도 저번에 고양 스타필드 갔다가 돌아오는 길에 / 지하철에서 침 흘리면서 막 잤잖아 너 어깨 베고 잠이 진짜 잘 오더라고. /
	
P0 	:맞아 생각보다 대중교통 타면은 / 잠이 잘 오기도 하는 거 같애. /
	
P1 	:근데 또 그 때 잠깐 잔 거 가지고 막 피로가 풀리기도 하고 그러더라. /
	
P0 	:응. /
	 그래 쪼금의 / 어~ / 쪼금 자 그게 대중교통에서 자면은 꿀잠 자는 거 같애. /
	
P1 	:그러면은 너는 / 그거 타 봤어 킥보드? /
	
P0 	:킥보드는 내가 초등학교 때 진짜 많이 탔어. /
	
P1 	:그~ / 저번에 돈 내고 탄 거 있잖아 /
	
P0 	:아~ / 그 / 그~ / 전동 킥보드 /
	
P1 	:어 그거 타 봤어? /
	
P0 	:전동 킥보드 / 요즘 진짜 많이 나왔더라 / 이름이 진짜 많아. /
	
P1 	:어떤 이름이 있는데? /
	
P0 	:그게 / 이것저것 다 있는데 / 이름이 잘 -기- 기억이 안 나네. /
	
P1 	:나 저번에 너랑 탄 거 초록색이었어. /
	 그치? /
	
P0 	:어 맞아 초록색 / 그게 어~ 집 앞에 진짜 많은데 /
	
P1 	:내가 그거 그때는 면허가 없어서 못 탔는데 이번에 면허 땄잖아 / 그래서 그거 한번 타러 가 볼래? /
	
P0 	:아 그래 좋아. /
	
P1 	:너 그 때는 너가 나 태워 줬었는데 / 나 이번에는 내가 너를 태워 줄까? /
	
P0 	:그래 그렇게 하자. /
	
P1 	:그리고 너 따릉이도 타 봤어? /
	
P0 	:따릉이는 / 너랑 나랑 같이 탔거든 /(note : 발화겹침) 그래서 너도 내가 타고 탄 거 알고 있을껄? /
	
P1 	:너 따로 타 봤냐고? /
	
P0 	:따로 따로도 한번 타 봤지 /
	
P1 	:언제 타 봤는데? /
	
P0 	:어~ / 따릉이는 가끔 심심할 때 타지 /
	
P1 	:나는 그 따릉이 만 원으로 끊어서 /(note : 발화겹침) 여섯 달인가 일곱 달인가 탈 수 있더라고 만 원에 /
	
P0 	:되게 싸다. /
	
P1 	:어 근데 대신 / 한 시간 가고 / 그 주변에 있는 따릉이 대놓는 곳에서 다시 빌리고 이렇게 해야 되기는 해. /
	
P0 	:{laughing} 그런 건 쪼금 번거롭네. /
	
P1 	:어 근데 그런 식으로 하면 계속 탈 수 있어. /
	
P0 	:따릉이가 요새 진짜 사람들이 많이 이용하는 거 같애. /
	
P1 	:어 근데 나는 / 어 집 앞부터 타고 싶어 가지고 아예 자전거를 샀어 당근마켓에서 /
	
P0 	:아~ / 자전거도 많이 타는구나. /
	
P1 	:어 나 자전거 잘 타 되게 좋아하거든. /
	
P0 	:나는 요새 오토바이 한 번 타보고 싶어. /
	
P1 	:오토바이? /
	
P0 	:어 내가 / 예전에 오토바이를 누가 태워 주셨는데 / 되게 재밌더라고. /
	
P1 	:오토바이는 / 자격증이 따로 필요한가? /
	
P0 	:그게 / 그 전동기 그 면허 인가 그거를 따야 되더라고. /
	
P1 	:그러면 / 그 자동차 면허로는 탈 수 없는 거야? /
	
P0 	:음 나는 그렇게 알고 있어. /
	
P1 	:어? 나는 스쿠터는 탈 수 있다고 들었던 거 같은데? /
	
P0 	:음 오토바이랑 스쿠터랑 아마 다를 거야. /
	
P1 	:다른 데 그래도 이륜 차는 비슷하잖아 /
	
P0 	:이륜이랑 사륜이랑 다르기 때문에 / 다를 거야 아마. /
	
P1 	:그 면허증만 있어서 제주도에서 스크터 타고 놀았다고 하더라고 내 친구는 /
	
P0 	:아~ / 그래 스쿠터랑 오토바이가 / 어~ 약간 차이점이 있는 게 / 어~ 아마 속도도 아마 다른거 같고 / 약간 느낌이 많이 다른 거 같더라고. /
	
P1 	:그러면 나도 그 오토바이 면허 한번 따보고 싶다. /
	
P0 	:어. /
	 근데 오토바이 되게 위험한 거 알지? /
	
P1 	:맞아 쫌 무섭기는 해. /
	
P0 	:그런 말이 있어 / 빨리 / 죽고 싶으면 오토바이 타라고. /
	
P1 	:그런 말이 있어? /
	
P0 	:어 빨리 죽이고 싶으면 오토바이 사 주라는 말도 있어. /
	
P1 	:그러면은 근데 오토바이가 타고 싶어? /
	
P0 	:그냥 가끔 취미로 한 번 해 보는 거지. /
	
P1 	:아~ 나도 오토바이 한 번 그래도 면허증은 있으면 언젠가는 쓸 데가 있으니까 / 한번 따 보고 싶기는 하다. /
	
P0 	:나는 / 말도 타보고 싶긴 해. /
	
P1 	:말? /
	
P0 	:옛날 조선 시대에는 말이 대중교통이었잖아. /
	
P1 	:그 말을 타고 다닐 수는 없잖아 /
	
P0 	:나중에 제주도 같은 데 살아서 말 타고 다니면 어떨까? /
	
P1 	:그것도 괜찮을 것 같기는 하다. /
	
P0 	:자전거 보다 훨씬 빠르잖아 /
	
P1 	:맞아 나도 옛날에 말도 키워 보고 싶기는 했어. /
	
P0 	:말이 / 어~ / 다시 대중교통이 될 수 있을 가능성이 있을까? /
	
P1 	:그 제주도에 어느 학교 선생님은 말 타고 등교 하신대. /
	(note : 발화겹침) 학교 오신대. /
	
P0 	:어~ /(note : 발화겹침) 되게 신기하다. /
	 그 수상택시 이런 것도 / 한번 타보고 싶다. /
	
P1 	:수상택시? /
	
P0 	:어 한강에서 운영 하는 / 그 바다에서 한강에서 태워주는 택시 /
	
P1 	:그런 택시가 있어? 그러면은 이쪽 강남에서 강북으로 데려다 주고 이런 거야? /
	
P0 	:어. /
	
P1 	:우와 엄청 신기하다 난 그런 거 있는지 몰랐네. /
	
P0 	:근데 사람들이 많이 이용안해서 망했을꺼야. /
	
P1 	:망해 버렸어? /
	
P0 	:그럴 거야 아마 /
	
P1 	:아쉽다 그럼 나 타 보고 싶긴하다 /
	
P0 	:아마 되게 비싸지 않을까 싶어. /
	
P1 	:몇 만 원 하려나? /
	
P0 	:그럴껄 아마. /
	
P1 	:이 그 쪼끔 가는데? /
	
P0 	:그건 잘 모르지 /
	
P1 	:아 아니면은 이쪽 이쪽 한강에서 저쪽 한강으로 갈 때는 빠르기는 하겠다 건너편 저쪽으로 갈 때 / 바로 건너편 으로 가기에는 너무 짧잖아 거리가 /
	
P0 	:응. /
	
P1 	:근데 한강 길을 타고 가면은 빠르기는 하겠다. /
	
P0 	:근데 내가 달리기로 한번 가봤거든 / 달리기로도 얼마 안 걸리긴 하더라. /
	
P1 	:그러면 수상택시는 없어질만 하긴 하네. /
	
P0 	:그렇네. /
	 그냥 재미로 타는 거지. /
	
P1 	:그냥 / 그치. /
	
P0 	:마치 유람선처럼. /
	
P1 	:너 그러면은 / 택시는 잘 타? /
	
P0 	:택시가 옛날에는 많이 탔는데 지금은 거의 안 타는 거 같애. /
	
P1 	:옛날에는 왜 많이 탔어? /
	
P0 	:옛날에는 / 어렸을때니까 / 내가 차를 운전을 못 하잖아 / 근데 이제 운전할 수 있으니까 굳이 택시 안 타도 되는 거 같애. /
	
P1 	:나는 택시가 요즘 얼마까지 올랐는 줄 알아? /
	 기본 기본 삼 천 /
	
P0 	:몰라 /
	
P1 	:팔백 원인가? /
	
P0 	:맞아 그 정도는 할거야 아마. /
	
P1 	:옛날에는 이천오백 원인가 부터 시작했잖아 /
	
P0 	:옛날 나 초등학교 때는 천육백 원 부터 했어 아니 천육백 원이 아니라 천이백 원부터 했어. /
	
P1 	:하~ 그러니까 /
	
P0 	:그래 알겠어 그러면. /
	
P1 	:그러면 나중에 또 말해보자 한번. /
	
P0 	:응. /
