# FILE DATA
ID : SDRW2100002736
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220226
topic : 음악 > 요즘 듣는 음악 추천, 노래 내용 설명, 좋아하는 노래, 노래방에서 자주 부르는 노래, 밴드 인지도 및 대중화, 트로트

# SPEAKER_INFO
id : SD2101417
age : 10대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 대재

id : SD2101418
age : 10대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 대재

# SETTING
relation  :  친구


P1 	:&name&아 / 너 요즘 무슨 음악 들어? /
	 근데 / 내가 뮤지컬을 평소에 자주 안 접해 봐서 그런지 / 뭐 지금은 그렇게 흥미가 가진 않아. /
	
P0 	:응 그렇구나. /
	 내 생각엔 울산에는 뮤지컬이 별로 없어서 / 사람들이 흥미를 가지기에 쫌 어려운 거 같아. /
	 너도 뮤지컬 음악을 한번 들어 보면 굉장히 / 좋아할 거 같다고 생각해. /
	
P1 	:나도 그럴 거 같아. /
	
P0 	:니가 방금 전에 말했었던 니가 좋아하는 음악 있잖아. /
	
P1 	:응 /
	
P0 	:거기에서 너가 / 가사가 좋다고 했었잖아 그 가사는 어떤 거야? /
	
P1 	:그 가사? /
	
P0 	:응 그 가사. /
	
P1 	:가사가 / 그 윤딴딴이 자기 얘기를 적어 놓은 거거든. /
	
P0 	:응 /
	
P1 	:근데 이게 나이를 나이가 처음에 / 스물한 살 / 이야기가 나오고 점점 나이를 먹으면서 / 아 자기가 성장해 나가는 과정에 대해서 / 이야기한단 말이야. /
	
P0 	:응 /
	
P1 	:근데 이게 우리가 스물한 살이 됐는데 이걸 / 이천이십이 년이 된 지금에 들으니까 / 약간 쫌 더 와 닿는 거 같구 / 나도 윤딴딴처럼 / 어 점점 목표가 생겨 가니까 / 그런 부분에서 / 공감이 쫌 되는 거 같아서 / 좋았던 거 같아. /
	
P0 	:아 윤딴딴이 우리랑 비슷한 나이대의 가수인 거야? /
	
P1 	:그건 아니야. /
	
P0 	:아 그건 아니야? /
	 아 그냥 스무 살 때부터 있던 일을 노래로 가사로 적은 거구나. /
	
P1 	:그런 셈이지. /
	
P0 	:아 몇 살인데? /
	
P1 	:나이 한 삼십 대 / 초중반쯤 됐을 거야. /
	
P0 	:아 딱 / 가수 느낌 난다 뭔가 나이가. /
	 아 좀 말이 이상하긴 한데 / 어쨌든 / 그렇구나. /
	 금 윤딴딴이나 십센치 말고 니가 추천하는 가순 없어? /
	
P1 	:가수 내가 / 중학교 때 / 중학교 삼 학년 때 / 커버 영상을 보고 / 좀 빠진 가수가 있는데 / 그 이 / 그 빠져 빠진 이후에 / 쫌 듣다가 / 고등학교 / 입학하고 나서부터는 / 그 / 유튜브를 잘 안 봐서 / 그게 잘 접하지 않아서 약간 시들어졌다가 / 고등학교 삼 학년 때 / 그 가수가 곡을 냈다는 사실을 듣구 / 어 계속 / 찾아보니까 열심히 활동하고 있더라고. /
	 그 가수가 있는데 그 가수 이름이 / 정유빈이라고 있어. /
	
P0 	:아 그렇구나. /
	 나도 정유빈이란 이름을 많이 들어 본 거 같아. /
	
P1 	:아마 내가 자주 얘기해서 그런 게 아닐까? /
	
P0 	:맞는 거 같긴 해 솔직히. /
	 정유빈은 어떤 사람인데? /
	
P1 	:그 / 정유빈은 씽어쏭라이턴데 / 어~ / 그~ / 그 스무 살 때 / 더 / 노래 쪽에 관심이 생겨서 / 그 가수 생활을 할려고 열심히 / 활동하고 있는 사람이야. /
	
P0 	:응 / 그 사람도 / 윤딴딴이나 십센치처럼 / 그런 발라드 같은 느낌으로 / 노래를 하는 거야? /
	
P1 	:그런 거지. /
	
P0 	:아 너는 잔잔한 느낌의 노래를 좋아하는 거야? /
	
P1 	:음~ 잔잔한 음악도 좋구 / 그~ 가수들이 잔잔한 노래만 부르는 게 아니고 / 약간 통통 튀고 즐거운 음악도 많이 불러서 / 좋아하는 거 같애. /
	
P0 	:아 / 색채가 생각보다 / 밝고 긍정적인 느낌이 드는구나. /
	
P1 	:그렇지. /
	
P0 	:응 / 아 -색- / 색채가 밝다고 하니까 나도 좋아하는 유튜버가 한 명 있거든. /
	 너한테 소개해 줘도 될까? /
	
P1 	:누군데? /
	
P0 	:유튜브에 티키틱이라고 내가 좋아하는 /
	
P1 	:(()) /
	
P0 	:유튜버가 있거든. /
	 그 사람들이 팀으로 이루어진 / 사 인조 그룹인데 / 이제 네 명 다 노래를 부르진 않지만 / 한 명이 이제 / 감독을 하고 / 다른 사람들이 연출이나 / 다른 배우 / 연기를 하면서 / 뮤비를 찍는다고 생각하면 돼. /
	
P1 	:응 그러면은 커버곡도 하는 거야? /
	
P0 	:아니 커버곡은 / 하지 않고 자체적인 노랠 만들어서 / 이렇게 / 유튜브에 올리는 거 같더라구. /
	
P1 	:응 그러면은 그 곡들이 앨범으로 나온 적은 있어? /
	
P0 	:어 앨범으로 나온다고 들었어. /
	 예전에 봤는데 짱구 / 노래 리믹스가 올라왔더라구. /
	 그래서 되게 유명해져서 나도 굉장히 기뻤던 기억이 있어. /
	
P1 	:아 인스타에서 한번 들어 본 거 같애. /
	
P0 	:아 맞아 인스타 쇼츠로 많이 / 노래가 이용되고 있더라고. /
	
P1 	:그렇구나 근데 / 그 /(note : 발화겹침) 그냥 한 가지 추천할 만한 곡이 있다면 뭐가 있을까? /
	
P0 	:음~ / 노래 추천을 하자면 / 나는 / 옥상달빛이랑 콜라보했던 노래를 추천하고 싶어. /
	
P1 	:어떤 장르의 음악이였는데? /
	
P0 	:장르는 뭐랄까? /
	 교회에서 나오는 성가 음악 같은 느낌 있잖아. /
	
P1 	:아 웅장한 그런 느낌? /
	
P0 	:맞아 약간 교회에서 쓰는 / 피아노 같은 경우에는 약간 울리는 경우가 있잖아. /
	 쇳소리 느낌 나고. /
	 그런 느낌으로 제작된 곡인데 / 주제가 뭐였냐면 / 받기 힘든 전화를 / 왔는데 그걸 못 받았어. /
	 그래서 부재중으로 남긴 그 전화를 다시 전화를 걸어야 하는 / 어려운 상황을 / 다시 그러한 노래로 녹여낸 거 같더라고. /
	
P1 	:약간 일상 속에서의 이야기를 / 노래로 담는 편인 것 같네. /
	
P0 	:맞아. /
	 되게 뭐라 할까? /
	 전화로 된 이야기가 많고 / 친구들리랑 같이 노는 이야기 / 또는 연인과의 다투고 / 그 이후의 이야기 / 학교생활이라던가 이런 걸 되게 많이 녹여낸 거 같더라고. /
	
P1 	:그러면 약간 쪼끔 더 접하기 쉽겠네 / 거부감도 없구. /
	
P0 	:맞아 다양한 내용으로 하니까 / 굉장히 / 재밌고 / 난 솔직히 노래보다는 뮤비에 / 되게 재밌게 봤던 거 같아. /
	
P1 	:음 약간 뮤비를 쫌 신박하게 만드는 거 ((같네.)) / 신박하게 만드니? /
	
P0 	:어 그렇지 일단 / 촬영 기법이 다양한 것두 있고 / 이 감독이 내리는 / 지시 같은 게 / 굉장히 까다롭다고 들었어. /
	 그러다 보니까 더 / 다양하고 완벽한 제작물이 나오는 게 아닐까 생각해. /
	
P1 	:응 그렇구나. /
	 그러믄 약간 / 대중적인 음악에서는 뭐 최근에 들은 곡 / 그런 곡 없니? /
	
P0 	:대중적인 음악으로는 내가 들어 본 노래가 별로 없는 거 같아. /
	
P1 	:음~ / 그러면 뭐 / 유명한 가수나 / 뭐 / 어~ 밴드나 뭐 그룹이나 / 그런 건 없어? /
	
P0 	:아는 밴드나 그룹이나 개인은 많은데 / 노래를 찝어라라고 한다면 난 노래를 / 딱 찝어서 아 이사람의 이 노래가 좋더라라고 말할 순 없을 거 같애. /
	 기억나는 사람이 한 명 있다면 / 안예은이라고 말할 수 있을 거 같긴 해. /
	
P1 	:응 안예은 노래 좋지. /
	
P0 	:맞아 나 안예은이 약간 / 동양풍의 노래를 많이 부르잖아. /
	
P1 	:응 /
	
P0 	:그래서 나는 그런 느낌이 되게 좋더라구. /
	 내가 / 노래방에 가서도 안예은 노래를 자주 부르잖아. /
	
P1 	:(()) /
	
P0 	:그래서 난 동양풍이 되게 / 나한테도 맞고 / 재밌게 불리더라고. /
	
P1 	:음 어떤 느낌인지 알 거 같애. /
	 왜냐면 너가 뮤지컬 음악을 좋아하니까. /
	 약간 안예은 곡도 약간 웅장하니까 약간 / 그런 결이 비슷해서 좋아하는 거 / 좋아할 수도 있을 거 같애. /
	
P0 	:맞어 나 좋아해. /
	 너는 혹시 / 노래방에 가면 어떤 노래를 주로 불러? /
	
P1 	:주로 발라드를 자주 부르는 편이지. /
	
P0 	:응 / 발라드 어떤 노래? /
	
P1 	:발라드 요즘은 성시경 곡을 많이 듣 / 부르는 거 같애. /
	 예를 들어서 / 뭐 성시경 거리에서를 부를 때도 있고 / 두 사람 / 이나 뭐 여러 성시경은 히트곡이 많으니까 / 부를 곡도 많고 / 그래서 성시경 곡을 더 많이 부르는 거 같아. /
	
P0 	:응 / 밴드 노래를 니가 좋아한다고 했었잖아. /
	
P1 	:응. /
	
P0 	:밴드 노래의 경우엔 뮤비가 있어? /
	
P1 	:뮤비가 있는 경우도 / 있구 / 없는 경우도 있어. /
	
P0 	:아 없는 경우도 있어? /
	 응 / 보통 가수들이 낼 때 / 뭐 / 일 집 이 집 이런 식으로 내잖아. /
	 안에 다 수록된 곡이 있고. /
	 그 밴드 노래 같은 경우에도 이런 식으로 내는 거야? /
	
P1 	:그게 또 밴드에 따라 다른데 / 유명한 뭐 아이돌 밴드나 / 그런 경우에는 / 일 집 이 집으루 내는 경우가 있는데 / 약간 안 유명하거나 알 사람들만 아는 그런 / 밴드의 경우에서는 / 그냥 자유롭게 내는 거 같애. /
	
P0 	:아 자유롭게. /
	 음 / 만약에 / 이게 밴드라도 하더라도 그 사람들 다 음악 활동을 하는 거잖아. /
	 그 밴드 활동을 하면서 쫌 유명한 사람들은 / 이케 뭐랄까 대중적인 티비나 / 그런 데 나오거나 드라마 오에스티 같은 데 참여하기도 해? /
	
P1 	:응 그렇지. /
	 그~ / 예를 들자면 / 내가 한창 고등학교 이 학년 때 / 슈퍼밴드라는 프로그램을 봤었는데 / 그 프로그램에 나온 / 어~ / 사람들이 / 그때 한창 유명했을 때 / 여러 오에스티를 불렀었어. /
	 예를 / 그 오에스티를 / 부르기도 했구 / 또 다른 유명 프로그램이나 / 그런 데에 게스트로 참여하기도 했어. /
	
P0 	:음 / 약간 / 밴드도 하나의 종류잖아. /
	 약간 트로트랑 난 비슷한 개념이라고 생각을 하거든 이런 것두 뭐 / 발라드도 있고 로맨스 같은 풍두 있고 / 내가 말했던 안예은처럼 동양풍의 이 노래도 있구 / 트로트 뭐 이런 식으루 있는데 그러면 / 밴드도 한 가지의 유행을 타서 온 거잖아. /
	 근데 지금도 계속 그 유행이 이어지고 있다고 생각해? /
	
P1 	:지금은 예던 예전보다는 / 그래도 인지도가 쫌 올라가긴 했는데 / 그게 / 한창 슈퍼밴드 -유- 유행했을 때 / 약간 인디가수들이 점점 치구 오는 분위기라서 / 싱어게인에서도 / 그 밴드에서 보컬 하시던 분들이 / 나와 가지고 참여하시는 분이 있구 / 그래서 그래도 예전보다는 약간 올라온 거 같애. /
	
P0 	:응 / 나 궁금한 게 하나 있는데 인디밴드가 뭐야? /
	
P1 	:나도 정확한 의미는 모르겠는데 / 약간 이 인디음악 / 에서 약간 분류된 거 같애. /
	
P0 	:아 인디음악이란 장르가 있는 거구나. /
	
P1 	:응. /
	
P0 	:아 / 나는 인디라고 하면 약간 / 인디고블루라던가 색깔 / 그런 거든 인디언이라던가 이런 게 생각나서 아 약간 그런 풍류의 / 밴드가 있는 건가 이 생각을 했었거든. /
	 근데 그게 아니었구나. /
	 그러면은 뭐 / 따로 / 시선을 살짝 돌려서 / 트로트는 어트게 생각해 너 트로트 좋아하니? /
	
P1 	:트로트 한창 미스터트롯이나 미스트롯이 / 유행했을 때 / 주변 친구들이 / 보기도 해서 약간 잠깐 보긴 했는데 / 내 취향은 아닌 거 같애. /
	
P0 	:아 트로트는. /
	 음~ / 이게 트로트를 하면 / 사람들이 많이 나오긴 하는데 성인보다는 좀 / 어린 부류의 사람들이 많이 나와서 / 트로트를 많이 홍보하곤 했잖아. /
	 나는 솔직히 거기에서 그렇게 / 좋은 / 느낌은 받지 못했거든. /
	 이게 또 흐르 트로트도 한 철 시장이다 보니 / 그 아이들이 나와서 트로트의 한 철에 하고 / 빠지면 / 그 아이들의 약간 그런 건 없는 거잖아. /
	 그래서 나는 트로트는 그렇게 / 생 좋은 느낌을 받지 못했어. /
	
P1 	:어 그렇게 생각할 수도 있는 거 같애. /
	 근데 / 진짜 이야기하다 보니까 / 으 음악 장르가 되게 다양하다는 거 느낀 거 같애. /
	
P0 	:응 뭐 음악이라는 게 포괄적인 거니까. /
