# FILE DATA
ID : SDRW2100003806
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220213
topic : 쇼핑 > 아이패드 구입, 취미활동에 쓰는 비용, 온라인쇼핑시 이용하는 곳

# SPEAKER_INFO
id : SD2101341
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2101342
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2101343
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2101344
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

# SETTING
relation  :  친구


P1 	:근데 이번에 아이패드 샀거든. /
	 내가 샀을 땐 육십 샀는데 요새는 칠십도 올라와 있고 / 그래서 잘 보면서 사는 게 나을 거 같애. /
	
P2 	:맞아 확실히 이제 쪼끔만 알아보면 / 이제 할인을 많이 하는 데가 많더라고. /
	 그래서 그~ 쇼핑할 때는 확실히 / 되게 여러 사이트를 찾아 보면 좋을 거 같긴 해. /
	
P1 	:&name1& 니도 아이패드 이런 거 써? /
	
P2 	:나는 이제 / 그~ 학교를 들어갈 때 / 패드를 살지 맥북을 살지 고민을 하다가 / 결국에 맥북을 사게 돼서 패드는 이제 못 샀는데 / 그~ 돈을 쪼끔 모으면 패드를 꼭 사고 싶어. /
	
P3 	:그럼 패드랑 맥북 중에서 어느 걸 추천해? /
	
P2 	:어 내가 패드를 안 써 봐서 / 그~ / 그거에 장단점을 잘 모르겠는데 확실히 / 나는 지금 맥북은 잘 사용하고 있어. /
	
P0 	:맥북 얘는 미대생이니까 아무래도 맥북이 더 좋을 수도 있는데 / 우리 같은 경우는 삼성 노트북 이런 거 사는 게 쪼금 더 편하고 / 가격도 싸고 그렇지 않을까 싶은데 /
	
P3 	:근데 그 학생 복지스토어 거기에는 다른 제품들도 많지? /
	
P0 	:삼성도 있고 엘지도 있고 다른 -건- 전자기기 제품들도 많이 팔고 있어. /
	
P2 	:내가 그때 맥북을 선택한 이유가 / 그~ 삼성이랑 맥북을 비교했을 때 / 맥북이 색감이 좋다고 하더라고 / 뭐 색감 출력이 잘 된다던가 / 근데 내가 미대다 보니까 그 색감이 굉장히 중요하단 말이야. /
	 그래서 이제 / 그~ 삼성이 가격 대비 더 좋고 / 좋은 점이 많은데 / 그 맥북을 색감 하나 때문에 약간 선택한 것 같기도 해. /
	
P1 	:근데 그거 맥북 / 같은 경우에 윈도우랑 다르지 않나? /
	
P2 	:그치 다르지. /
	 그래서 그런 게 만약에 불편하다 하면 맥북은 쓰기 / 불편해 하는 사람도 많더라고. /
	 그런 사람 윈도우가 편한 사람은 삼성이 더 낫겠지. /
	 그 이제 그~ 아이패드 맥북 말고도 이제 내가 / 최근에 돈을 많이 쓰기 시작한 데가 있는데 / 내가 그 앞전에 음악 할 때도 얘기했듯이 덕질을 하잖아. /
	 그 덕질 용품에 내가 요새 돈을 많이 쓰거든. /
	 그 뭐 포카를 산다던가 앨범을 산다던가 / 근데 이제 앨범은 그 현장에 가서 사는 걸 나는 좋아하거든. /
	 그 너네 그렇게 현장에서 뭐 사본 적 있어? /
	(note : 발화겹침) 앨범이라던가 /
	
P3 	:나는 현장에서 빅뱅 콘서트 갔을 때 / 빅뱅 앨범과 응원봉 하고 뭐 / 갖가지 빅뱅 응원할 때 쓰는 것들 그걸 엄청 많이 샀었지. /
	
P0 	:나는 직접 가서 사 본 적은 없고 / 그~ 그냥 인터넷이나 아니면 공구 / 카페에 보면 공구하는 그런 거 만들어져가주고 / 공구하는 데서 사본 적만 있는 거 같애. /
	
P1 	:응 나도 그 시내에 핫트랙스 / 거기 가 가주구 / 그 이매진드래곤스나 한요한 앨범 / 샀던 거 같고 / 어 아이돌 팬 뭐 했을 때는 인터넷으로 그냥 샀던 거 같애. /
	
P0 	:핫트랙스 얘기 나와서 하는 말인데 / 핫트랙스 가서는 그 문구 보는 거 / 그냥 계속 보다 보면 한 개씩 사게 돼가주구 / 핫트랙스 구경하는 거 하는 거 같애. /
	
P2 	:맞어 요즘에 되게 아기자기한 게 많이 나와 가주고 / 그런 거 모으는 내가 취미가 있어서 / 요즘에 그~ 쇼핑하면 꼭 핫트랙스 가서 뭔가를 사 오는 거 같긴 해. /
	
P0 	:핫트랙스에 미술용품도 많았어서 그때 / &name2& 어머니 생신 선물 같이 사러 갔었었거든. /
	(note : 발화겹침) 오 /
	
P3 	:맞아 그때 / 엄마 엄마 생일 선물로 / 이제 핫트랙스에서 미술용품을 많이 찾아 가주고 사 갔었지. /
	
P2 	:그때 내가 추천해 줬었잖아. /
	
P3 	:어 맞아 그거 그대로 샀어. /
	
P2 	:그 뭐 샀지? /
	
P3 	:그때 뭔갈 샀었는데 /
	
P0 	:올 파스텔 그거 사지 않았나? /
	
P3 	:아 맞아 그거 샀었어 맞아. /
	
P0 	:그때 우리 핫트랙스에서 피포페인팅 사 가주구 / 그것도 되게 잘 쓰고 있고 / 그리고 나 얼마 전에 난 친구 생일 선물 거기서 / 어 샀었었어 / 장난감 /
	
P3 	:근데 다들 그 핫트랙스 말고 인터넷은 뭐 / 신발이나 옷 종류는 어디서 사는 거야? /
	
P1 	:아 응 나는 무신사 / 무신사 쓰는데 / 그게 되게 쓰면 쓸수록 적립금도 많이 주고 케 가주구 / (()) / 괜찮은 거 같더라. /
	 근데 신발도 거의 무신사에서 사는 사람들 많은 거 같더라. /
	
P3 	:나는 이게 / 내가 원하는 신발 종류가 따로 있다 보니깐 / 근데 그 종류가 나이 나이키 공홈이나 이런 데선 안 팔아가주고 / 크림이란 사이트를 들어갔었거든. /
	 거기서 내가 사고 싶은 게 몇 종류가 있었는데 / 한 종류가 엄청 싸게 가격이 올라왔길래 / 바로 이번에 구매를 했지. /
	
P0 	:나는 원래 인터넷 쇼핑을 그렇게 선호하는 편은 아니라서 /
	
P1 	:(()) /
	
P0 	:왜냐면 그냥 사이즈 이런 것도 잘 모르고 / 색감 이런 것도 잘 모르고 / 그리고 인터넷 쇼핑할 때 보면 원하는 거 담아 다 담아 버리면 / 돈이 엄청 올라가 있어서 / 그 각각의 단점 찾으면서 한 개씩 지우다 보니까 / 결국 쇼핑을 못 하더라고. /
	 그래서 나는 오프라인 쇼핑을 훨씬 좋아하는 편인 거 같애. /
	
P2 	:근데 이제 밖에 막 / 많이 다니기가 쪼끔 힘들어졌잖아. /
	 그래서 나도 원래 너처럼 오프라인을 즐겨 했었는데 / 그~ 요즘에 인스타 마켓이 잘 돼 있더라고 / 그래서 악세서리나 옷 같은 경우에는 인스타를 나는 요즘에 많이 활용하는 거 같기도 해. /
	
P1 	:응 아 인스타에서 하는 / 그 셀럽들 막 올리고 그런 데 / 믿을 만해? /
	
P2 	:음 / 그 인스타를 통해서 / 이제 그 마켓에 들어간다던가 / 그런 경우도 있고 / 후기도 많아서 요즘에는 인스타를 통해서 / 뭐 후기를 올리는 사람도 많고 이렇다 보니까 / 믿을만하진 믿을 만한 거 같애 꽤 응 /
	
P0 	:홍보의 그냥 매개체로 인스타를 사용하는 거 같은데 / 나도 되게 그냥 집에서 / 뭐 알아보고 좋다고 해서 샀던 제품인데 인스타 광고 -나와- / 인스타에서 광고로 본 적 있어 가주구 / 그래서 굳이 인스타에서 파는 게 /(note : 발화겹침) 안 좋은 거다 이런 인식은 필요 없는 거 같애. /
	
P1 	:응 / 내가 그~ 인스타에는 간접 광고 막 이런 거 완전 대놓고 하잖아. /
	 그래 가주구 그거에 대한 이미지 되게 안 좋아서 / 인스타에서 광고하는 제품은 거의 다 내가 안 사거든. /
	
P2 	:근데 확실히 그~ / 같은 광고가 여러 번 보이면 약간 불편해지고 / 별로 약간 꺼려지긴 하더라고 확실히 / 근데 내가 원하는 제품을 검색해서 들어갔을 때 / 거기에 대한 후기 좋은 후기가 많이 보이면 / 그거는 선호하는 거 같애 선호 /
	
P3 	:나도 그 인스타 마켓을 많이 봤는데 / 근데 이게 너무 광고성이 크다 보니까 / 진짜 내가 이걸 믿어야 될지. /
	 믿고 사야 될지 이걸 잘 몰라 가주구 포기했던 적이 많거든. /
	 그래 가주구 난 그냥 믿을 수 있는 사이트 무신사나 / ((가끔가다)) 크림 이런 사이트에서 주로 사는 편이지. /
	
P2 	:근데 인스타 마켓에 있는 게 약간 개성이 강한 강한 게 많더라고. /
	 근데 그런 거를 / 나는 원래 지그재그나 이런 데를 썼는데 옷을 살 때 / 그런데 없는 경우가 많았어서 / 속는 셈 치고 처음에는 인스타 마켓을 사용을 했던 거 같애. /
	 근데 처 몇 번 이제 -사- 사용을 구매해보고 / 괜찮다는 걸 알고 난 이후부터는 이제 믿고 쓰기 시작했어. /
	
P0 	:인스타 마켓이 개인 디자이너 이런 사람들이 파는 옷들이 많은 그런 건가 아닌가? /
	
P2 	:그치 그렇게 이제 / 작게 시작해서 입소문이 타서 / 크게 성장한 경우가 많더라고 인스타 마켓에서 /
	
P0 	:응. /
	 나는 아까 말했다시피 오프라인 매장 돌아다니는 거 좋아해서 / 그~ 상의 이런 거는 오프라인 매장에서 사는 걸 / 이 훨씬 좋은데 나는 키가 짝다 보니까 / 바지 이런 거는 항상 수선을 해야 되거든. /
	
P1 	:(()) /
	
P0 	:그래서 바지를 항상 못 사는 거 같애. /
	 그~ / 온라인도 그렇고 오프라인도 그렇고 바지는 쉽게 못 사는 거 같애. /
	
P1 	:응 나도 바지 같은 경우에 되게 많이 알아보고 그랬는데 / 나는 오히려 오프라인에서는 바지 / 되게 잘 사는 거 같거든 왜냐면 한번 입어 볼 수 있으니까 / 근데 온라인에서 바지 산 적 있는데 / 온라인에서 사버리면 바지 사이즈가 제대로 안 오더라구 / 그리고 막 내 허리가 삼십이인 줄 알았는데 / 삼십이사고 나면 되게 통 넓게 나온 삼십이고 막 / 그랬던 적이 있어서 나는 오프라인에서는 바지 쫌 잘 사는 거 같고 /(note : 발화겹침) 오히려 상의 쪽을 온라인에서 쪼금 더 사는 경향인 거 같긴 해. /
	
P3 	:나도 그래서 바지는 무조건 오프라인에서 사고 / 상의 같은 거는 이게 거의 / 모든 거의 회사들이 다 비슷비슷하게 나와 가주고 / 오버핏이면 또 뭐 사이즈 쫌 짝게 해서 사고 뭐 그러면 되니까 / 보통 그렇게 사는 편이지. /
	
P2 	:맞아 나도 하의나 신발 같은 경우에는 / 짝게 나온 것도 있고 크게 나온 것도 있어 가주고 / 오프라인이 쫌 더 편하긴 하더라고. /
	 실패도 안 하고 /
	
P0 	:응 나는 근데 무신사 이런 데서 사면 / 옷이 다 길고 나한테 다 크고 / 상의든 하의든 모든 나한테는 다 큰 거 같애서 / 그래서 나는 일단은 / 그런 거는 잘 안 쓰는 거 같애. /
	
P3 	:근데 다들 핸드폰 바꾼 지는 얼마나 됐어? /
	
P2 	:(()) / 나는 꽤 오래됐어. /
	
P0 	:다 십일 십일 아니야 아이폰 십일? /
	
P1 	:응 &name2& 제외하고 다 아이폰 십일인 거 같은데. /
	
P3 	:내가 이번에 핸드폰을 바꿨는데 / 다들 그러면 핸드폰 바꿀 때 제일 먼저 생각하는 기준이 뭐야? /
	
P0 	:나는 바꿀 때 끄때 / 이번엔 아이폰을 한번 써 보고 싶다 이래서 아이폰을 -사- / (()) 아이폰 중에서 보게 됐고 / 그때 새로 출시됐던 게 아이폰 십일이랑 십일 프로였었고 / 나는 사진 찍는 거 좋아해서 프로가 십일 보다 화질이 좋다 / 그리고 뭐 광각 카메라도 된다 뭐 이런 거 봐서 / 나는 그래서 십일 프로 샀던 거 같애. /
	
P2 	:그 나는 약간 앱등이여가주고 / 그~ 애플을 / 근까 애플 휴대폰을 계속 썼었거든. /
	 근데 그 예전에 각진 애플 폰이 나오다가 계속 나오다가 아이폰이 나오다가 /
	
P1 	:(()) /
	
P2 	:그 둥근 걸로 바뀌'었잖아 / 그러고 나서 최근에 다시 각진 걸로 바뀐 걸로 아는데 / 그래서 그 각진 / 아이폰을 새로 다시 바꾸고 싶어. /
	
P1 	:응 나는 처음에 / 계속 삼성 껏만 쓰다가 / (()) / 애플 꺼 이제 봤는데 화면 되게 선명하더라고 / 근데 내가 핸드폰으로 한다는 게 몇 개 없고 / 그냥 사진 많이 찍고 / 영상 보는 거 밖에 없어 가주고 / 삼성 핸드폰은 되게 편이성이 좋은데 / 막 그런 편이성 하나하나 다 사용하지 않는 거 같애서 / 그냥 내가 제일 사용하는 것 중에 / 제일 좋은 이제 역할을 하는 게 아이폰이어서 아이폰 사게 된 거 같애. /
	
P3 	:나도 원래 앱등이었는데 / 이게 새로운 이 ((접고)) 접는 폰이 이번에 출시가 됐잖아. /
	 ((그게)) 한번 써보고 싶어가주고 / 쭉 그냥 계속 저번에도 삼성 폰 한번 써보고 싶어서 바꿨고 / 이번에도 접는 거 한번 써보고 싶어서 / ((다 이)) 삼성 폰을 선택했지. /
	
P0 	:나는 정기 결제 이런 거 별로 안 좋아하거든. /
	 근데 용량이 없다 보니까 스트레스를 너무 많이 받아서. /
	 이번에 아이클라우드를 새로 구입을 했단 말이지. /
	 아이클라우드 그 / 이백오십육기간가 그거를 새로 사게 됐는데 / 너희들도 -따- 그런 것처럼 정기 결제하는 거 있어? /
	
P1 	:어 나 정기 결제하는 거 되게 몇 개 있지. /
	 그 유튜브 프리미엄이나 그냥 그런 것들 정기 결제하는 거 같애. /
