# FILE DATA
ID : SDRW2100003254
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211205
topic : 회사/학교 > 회사 내 복지, 인사평가

# SPEAKER_INFO
id : SD2103127
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2103128
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P0 	:이번에 회사에서 전체 공지가 내려왔거든. /
	 그래서 고런 거는 많이 깎인 게 있지. /
	 우리가 뭐 점심때 뭐 먹은 거 빼고 / 그런 거는 뭐 안 든다고 생각하는데 나는 / 따른 사람들에 비해서 /
	
P0 	:니네 지금 회사가 공사 중이어 가지고 따른 데 잠깐 구해서 가고 있잖아. /
	
P1 	:응 /
	
P0 	:아니 나는 진짜 / 어이가 없는 게 주차비 / 도 지원을 안 해 주는데 갑자기 주차비를 매달 십만 원씩 지출을 해야 되잖아. /
	 원래는 주차장이 있어서 주차비가 안 나갔었는데 이거는 지원해 줄 생각이 없대? /
	
P1 	:고거는 아예 없는 거 / 같은데 그 따른 뭐 / 업체들이나 그런 / 회사들도 / 굳이 막 이케 주차비 같은 거 있잖아 / 우리 근처 회사 있잖아 우리 우리 주변 말고 그 나머지 회사 그 아는 회사들도 / 앞에 주차 시설이 없는 곳이 꽤 있는 곳도 있어. /
	 근데 그런데도 / 다 사비루 / 꽤 많이 하드라고 난 그냥 알아본 바로는 그랬거든. /
	 근데 지금 대부분 그래 지금 주차 공간이 없어서 / 거기 뭐 임대하는 데나 아니면은 뭐 빌리는 곳은 / 따른 데서 이제 / 자기가 사비루 아니면 대중교통 이용하고 / 다 이제 태우 서울 근교는 대부분 / 그냥 그르케 {clearing} 그냥 /(note : 발화겹침) 그렇게 받거든. /
	
P0 	:너는 대중교통을 아예 이용할 수가 없으니까 그냥 매달 / 회사 새로 생길 때까지 나간다고 생각해야겠네. /
	
P1 	:그게 어 /
	
P0 	:회사 생기면은 주차비는 안 나가는 거는 확실히 정해진 거야? /
	
P1 	:그건 주차장이 쫌 커. /
	 왜냐면은 고층을 짓다 보니까 지하가 한 삼층까지 있고 사층까지 있어. /
	 그러면 직원들은 다 우대가 다 해 주고 / 나머지는 이제 / (()) 이제 /
	
P0 	:아 다행히다 빨리 옮겨야 되는데 언제 완공된다고? /
	
P1 	:-내- 내년 말로 생각하는데 아마 내후년 초로 생각하면 될 거 같애. /
	
P0 	:어 / 일 년 한 반은 더 참아야 된다는 거 / 알겠어 / 우리두 주차는 따로 지원 안 해 주거든 근데 그냥 / 직원들이 몰래 몰래 대구 있거든. /
	 그래 가지고 아 주차비가 너무너무 나가는 고정 지출비로 나가니까 너무 아까워서 아 회사에서 주차비만 지원해 줘도 진짜 좋을 텐데 생각하고 있었는데 /(note : 발화겹침) 일 년 반을 참아야 된다니까 어후 /
	
P1 	:근데 다들 그래 다들 솔직히 뭐 서울에 집 갖고 있는 사람도 없고 / 일단 대부분 다 경기도에서 이제 출퇴근하는 다 있잖아. /
	 대부분 뭐 / 우리 회사도 한 칠십 퍼센트가 경기도 뭐 인천 이래 / 근데 / 대중교통 이용할 수 있는 그 사람들은 하는데 / 다들 이제 다 차 끌고 오는 사람들은 어쩔 수 없이 그거를 다 지출을 해. /
	 근데 우리뿐만 아니고 따른 회사도 다 똑같거든. /
	 근데 그거를 아깝다고 생각하지 말아야 되는 게 뭐 / 어쩔 수가 없잖아 그런 상황에서 내가 뭐 그릏다고 지하철을 타고 댕길 수도 없고 / (()) 뭐 거리가 멀다 보니 / 그르케 할 수가 없잖아. /
	 어쩔 수가 없는 거야. /
	
P0 	:알았어 그러면 내후년까지 고정 지출비가 주차비가 있다고 생각하고 살아야겠다. /
	 우리 어제 인사 평가 하라고 날라왔거든 너네 인사 평가 안 해? /
	
P1 	:하지 우리 다 체크를 미리 다 해 놨어. /
	
P0 	:벌써 인사 평가 끝났다고? /
	
P1 	:응 /
	
P0 	:올해 께? /
	
P1 	:어 /
	
P0 	:어 본인 평가하는 거야 아니면은 그냥 상사 평가하는 거야? /
	
P1 	:그까 우 /(note : 발화겹침) 우리는 상대평가를 해. /
	
P0 	:니가 남을 평가하는 거야? /
	
P1 	:남을 평가를 해 남은 나까지 포함해서 평가를 하고 /(note : 발화겹침) 그까 직원들 한해서 /
	
P0 	:아 /(note : 발화겹침) 그럼 너는 자기 평가는 안 하는 거야? /
	
P1 	:자기 평가는 아 자기 평가도 한다 자기 평가도 하는데 / 자기 평가도 한다 자기 평가도 해. /
	
P0 	:어어 점수 잘 줬어? /
	
P1 	:다들 잘 줬지. /
	 다들 잘 줬고 /
	
P0 	:난 지금 너무 고민돼 내가 나를 몇 점을 줘야 하나 /
	
P1 	:다들 /(note : 발화겹침) 너 자신을 /
	
P0 	:응 우리 월요일까지 최종 체크해서 내라고 하는데 / 매번 솔직히 말하면 내가 나 자신을 만점 주면 쪼끔 약간 민망하잖아. /
	 근데 주변에 또 얘기를 들어 보니까 아 왜 만점 안 주냐고 당당하게 만점을 주고 어차피 / 본인이 만점을 줘도 위에서 만점에서 점수를 깎는다고 니가 만점을 자신을 안 주면 손해라고 막 그러는 거야. /
	 아무도 알 수가 없으니까 내가 만약에 나 만점을 줬는데 / 그 위에서 보기에는 아 얘 너무 자만하네 이렇게 생각할 수도 있잖아. /
	
P1 	:근데 고거가 너가 체크하면은 / 체크를 하잖아 너 평가를 체크를 하면은 / 고거를 상대가 볼 수가 있어 그 윗사람들이라든가 /
	
P0 	:윗사람은 당연히 볼 수 있지 그 평가를 토대로 / 또 나의 그 부서장이 나를 평가하는 건데 /
	
P1 	:그건 좀 불합리하다 나는 우리 회사는 어떠냐 하면은 우리는 회사는 이제 자체 시스템 있어. /
	 프로그램이 있는데 그걸 체크를 해. /
	 근데 / 그 내 아이디 뭐 / 들어가서 하기 하긴 하겠지 하는데 남이 볼 수가 없어. /
	 내 자신 평가는 어쩔 수가 없는 거지만 / 상대평가 상대평가 비율 비율이 우린 더 중요해서 / 내 자신 평가보다 /
	
P0 	:우리는 상대평가가 아니야 그냥 부서장이 나를 평가하는 건데 / 근데 그거는 못 보지 내가 상사 평가하는 거는 상사가 못 본다고 물론 그 공지에 나와 있긴 한데 아무도 그거를 /
	
P1 	:(()) /
	
P0 	:약간 우리 {laughing} 사회가 불신이 있어서 / 못 본다고 공지는 되어 있으나 상사는 이미 내가 자기를 뭘 평가했는지 다 알고 있을 거다라는 생각 때문에 / 점수를 나쁘게 주거나 / 그 밑에 평가자 의견에다가 나쁜 말을 쓰기가 약간 꺼려지게 / 되니까 이게 맨날 매년 돌아오는데 매년 뭘 어떻게 평가해야 될지 맨날 어려워. /
	
P1 	:그치 내 자신 평가하는 거는 참 제일 힘들지. /
	 난 만점 주는데 어 난 내 자신이 왜냐면은 나보다 더 /
	
P0 	:아 너 만점 줬어? /
	
P1 	:빨리 된 사람들 있잖아. /
	 그 정규직 빨리 된 사람들이 있어. /
	 그 뭐야 오래 있던 사람들 ((한해)) / 근데 그 사람들한테 물어 보면은 / 다 잠수는 만점 자기 자신 다 만점 주고 그게 중요치가 않은 거야. /
	 왜냐면은 우리가 상대평가를 하기 때문에 / 상대가 내 나를 봤을 때 있잖아. /
	(note : 발화겹침) 그 점수가 제일 중요해. /
	
P0 	:아아 /
	
P1 	:그거는 그냥 내 평가일 뿐이고 / 점수 매길 때는 / 근데 중요한 건 이제 / 급에 따라서 / 그게 이제 퍼센티지가 틀려. /
	
P0 	:그럼 나도 이번에 한번 만점 줘 봐야겠다 만점 주고 나서 이번 결과가 어떻게 나오는지 보고 내년에 / 조절 좀 해야겠다. /
	 아 너무 어려워. /
	
P1 	:그럼 / 그게 제일 어렵지 근데 뭐 단순히 생각을 해서 그냥 다 만점을 줘 보고 / {clearing} 아니다 싶으면은 뭐 그때부터 뭐 / 그케 하는데 / 근데 매번 있었던 거잖아. /
	
P0 	:아니 왜 이게 약간 상대평가하는 게 어렵냐면 우리가 익명으로 불편한 거를 신고하는 제도가 있어 그 프로그램이 있어 그러면 / 내가 어디서 접속을 했고 누구인지 밝히지 않고 그까 불편한 점을 사내에 신고를 하는 건데 /
	
P1 	:(()) /
	
P0 	:익명이고 절대 안전을 지켜 준다고 했는데 저번에 한 번 / 그 윗사람들이 들어가는 회의에 들어간 적이 있는데 따른 지점에서 인제 / 문제가 나와 가지고 제기를 했는데 이미 / 대충 누가 다 썼는지 / 어떤 사람이 썼는지를 다 이미 추측하고 알고 있는 거야. /
	(note : 발화겹침) 그럼 뭐 의미가 없잖아 그래서 아 그거 듣고 절대 저기다 글 쓰지 말아야겠다 하 {laughing} /
	
P1 	:(()) /(note : 발화겹침) 근데 고런 거는 쫌 제시를 해야 되지 않을까 직원들끼리 그런 거는 어차피 / 쫌 서로 그런 거 이제 가리면서 얘기를 하는 거잖아. /
	 그걸 어쩔 수 없이 자기 그 사람 평가하기 내가 내 생각하는 거고 / 뭐 상대했다고 생각하는 건데 고런 거 있잖아 고런 거는 쫌 생각을 해 줘야 된다는 생각을 (()) / 많이 /
	
P0 	:맨날 얼굴 보는 사인데 나쁜 말 쓰기가 쉽지가 않아요 {laughing} /
	
P1 	:해 하거든. /
	(note : 발화겹침) (()) / 근데 그거를 평가하는 이유를 모르겠네. /
	
P0 	:그냥 형식적인 거지 뭐 거의 /
	
P1 	:그까 이유를 모르겠네 굳이 내가 그렇게 평가를 하겠다는데 그럼 그 자체가 의미가 없지. /
	 그렇게까지 다들 /(note : 발화겹침) 그케 보이는 건데 /
	
P0 	:그래서 그냥 평가 안 하고 알아서 점수 줬으면 좋겠어 어차피 비슷비슷하게 나오는 거 /
	
P1 	:그거를 쫌 / 전체적으로 의견 모아서 좀 제시를 해야 되지 않을까 그런 거를 왜 굳이 여태까지 /
	
P0 	:용기 내서 할 수 있는 사람이 과연 몇 명이나 있을까요? /
	
P1 	:했는지 모르겠네. /
	 혼자서 얘기하면 안 되고 /
	
P0 	:혼자서 내 이름 까고? /
	
P1 	:아 그까 그르 그르지 말구 여러 명이서 얘기해야 돼. /
	 그 다 신상 까이 그 신상이 다 들춰져 있는 내용이잖아. /
	 {clearing} 그까 그거는 / 내가 볼 땐 그래야 될 거 같은데 그런 것들은 /
	
P0 	:나중에 / 뭐 힘든 일 없냐고 밥 사 준다고 할 때 살짝 말을 꺼내 봐야겠다. /
	
P1 	:응 / 그렇게 자연스럽게 얘기하면 되겠지. /
	
P0 	:얼마 전에도 밥 사 주신다고 해서 밥 먹었는데 / 그런 얘기 안 하고 정말 쓰잘 데 없는 얘기만 잔뜩 하고 왔거든 뭐 / 요즘 운동하시나요 하면서 하면 / 어 운동을 저는 너무 피곤해서 못 해요 하면 자기는 내려가서 맨날 집안일 하고 이런 거 해서 운동할 시간 없다 뭐 이런 얘기만 하구 나는 / 불러서 밥 사 준다고 하길래 당연히 오늘 이번에 지금 일하면서 힘든 일 없냐고 물어 볼 줄 알았더니 /(note : 발화겹침) 진짜 단순히 정말 밥 사 줄려고 불른 거였더라구. /
	
P1 	:우리두 그래 우리도 무슨 회식이나 이제 뭐 저녁에 밥을 같이 먹으면은 / 뭐 무슨 얘기를 생각을 준비를 좀 많이 철저히 한다고 생각을 하고 / 그래야지 그르지 않으면은 그 사람들의 얘기가 받아 줄 때 있잖아 / 약간 어떻게 생각할까 하면서 얘기 생각을 좀 많이 하고 가. /
	 가면은 무작정 얘기해야 되는 거는 이제 사생활 얘기밖에 안 해. /
	 삿 /
	
P0 	:갔는데 따른 건 안 묻고 사생활만 묻는구만. /
	
P1 	:뭐 집에 /(note : 발화겹침) 어 근데 요즘엔 좀 틀려진 게 / 그런 얘기를 좀 많이 그까 내가 예전에 본점에 -있- 있었잖아. /
	 그래서 좀 윗사람들 많이 친해졌지. /
	 그래서 그런 것도 있었고 그래서 그때뿐만 아니라 뭐 우리는 뭐 / 서로 대화할 수 있는 게 생각이 많아지니까 그 말이 많아지지 왜냐면 같이 일을 하다 보니까 / 근데 지금도 띄어져 있다 보니까 자주 못 만나 그래서 / {clearing} 고런 것들은 생각을 또 많이 해서 근데 요번에 또 / 우리 그 작업하러 가잖아. /
	 그때는 이제 윗사람들 많이 오거든 그래서 그런 것 좀 최종 해 가지고 / {clearing} 좀 사람 좀 인력 그런 것도 있지 요새 사람 인력 /
	
P0 	:인력 늘려 달라고 말한다고 /
	
P1 	:그런 거는 쫌 전체적인 문제가 아닐까 /
	
P0 	:근데 니네 회사는 그래도 말하면 좀 들어 주긴 하나 부다. /
	(note : 발화겹침) 안 들어 주나 /
	
P1 	:전혀 안 들어 주지. /
	 알겠다고는 하지만 /
	
P0 	:어쨌든 분위기는 되게 좋네 어쨌든 그걸 직접적으로 말할 수 있는 분위기가 있다는 거 자체가 회사가 좋네. /
	
P1 	:우린 노조가 있잖아. /
	
P0 	:아 노조가 있으면 든든해서 말을 많이 할 수 있는 건가요? /
	
P1 	:왜냐면은 걔네들 앞 그 노조 앞에서는 {clearing} / 그 위에서 좀 대등한 면이 있기 때문에 / 우리는 쫌 노조가 / 그런 대등한 면은 있어. /
	
P0 	:너네는 나중에 코로나 끝나면 뭐 회사 단체 모임 뭐 이런 게 좀 많아지 /
	
P1 	:우리는 꽤 많이 계획을 잡다가 많이 해제가 됐지 왜냐면은 코로나 때문에 / 이슈화된 것도 있고 {clearing} 그런 모임들이 꽤 많았는데 / 못 하는 면이 쫌 많았었거든. /
	
P0 	:나는 지금 모임이 쫌 못 하게 돼서 너무 좋아. /
	 나는 회식하는 걸 별로 안 좋아해 가지고 / 어 술 먹는 술 물론 강요하는 문화가 전혀 없기 때문에 안 먹으면 그냥 음료수 먹어 하는데 나는 그래도 안 먹고 있 / 으면 분위기 맞추는 것도 약간 쫌 힘들기도 하고 그리고 좀 길게 남아서 얘기하는 거보다 빨리 밥 먹고 집에 가서 자고 싶은데 / 지금은 인제 모임 제한이 있으니까 / 아예 점심만 맛있는 거 그냥 시켜 먹고 끝나고 이러니까 지금 너무 좋은 거 같애. /
	
P1 	:난 반대 / 나는 예전만 해도 그랬거든 근데 지금 점점 이제 사람들이랑 친해진 계기가 얼마 안 돼 내가 / 생각보다 이 오랜 기간 일을 했지만 / 왜냐면 내가 이제 / 같이 뭐 밥 먹자 저녁 먹자 하면 항상 집에 오구 / 내가 그 다음 날 피곤하니까 / 다음 걱정하면서 아 안 간다고 뺀 적이 진짜 대부분이었어 한 / 내 그 회사 전부에 한 오십 퍼센트가 / 십 년이라고 ((생각하면)) 오 년이 /
	
P0 	:지금두 지금은 근데 아예 모임이 없지 않아? /
	
P1 	:근데 지금은 /(note : 발화겹침) 지금은 없지. /
	 없는데 / 막상 하자고 하면은 / 거의 빼지는 않을려고 생각을 해 나는 그냥 그 생각을 / 서로 계속 -이- 이렇게 대화하면서 얘기를 해야지 알아 나가야 되는 건데 / {clearing} 무작정 내가 힘들다고 계속 무조건 / ((단순히)) /(note : 발화겹침) 응 /
	
P0 	:이해가 안 가는 게 회사 일하면서 친해지고 얘기하면 되지 왜 굳이 /(note : 발화겹침) 일 업무 끝나고까지 만나서 시간을 길게 가져야만 친해지는 거야? /
	
P1 	:(()) /
	
P0 	:우리는 나는 옆에 사람들이랑 엄청 / 친한데두 안 그러는데 /
	
P1 	:그런 거는 이제 서로 회사에 맞게 상황이 있거든. /
	 그래서 {clearing} / 그런 게 쪼끔 필요하다고 생각해 나는 /
