# FILE DATA
ID : SDRW2100000277
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210901
topic : 우정 > 취미활동

# SPEAKER_INFO
id : SD2100277
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100278
age : 20대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:&name&아 너는 인간관계에서 중요하게 생각하는 게 어떤 게 있어? /
P0 	:사실 보드 께임이 지금 우리나라가 되게 / 쫌 늦게 나온 편이라서 유행이 돌고 도는 게 좀 늦은 편이라서 / 지금 미국이나 이제 다른 나라들에 이미 유행이 돌았던 걸 / 몇 년 전 거를 우리가 지금 하고 있는 거라서 / 지금 우리가 할 수 있는 보드 께임은 / 되게 연령층이 낮아 할 수 있는 연령층이 / 그래서 난이도가 되게 쉬운 편이고 / 그리고 이제 다른 구성원들도 / 되게 남녀뇨소 불구하고 룰이 되게 쉬워서 재밌게 하는데 / 너도 당연히 할 수 있을 거야. /
	 이제 이런 보드 께임을 하면서 / 다른 사람들이랑 모임을 가지면 / 더 새로운 인간관계도 넓혀가고 좋은 기회가 될 거 같애. /
	
P1 	:응 근데 확실히 근데 보드 께임을 처음부터 어려운 걸 접하는 거보다 / 쫌 처음에는 이렇게 쉬운 거 접하면서 / 나중에 점점 더 어렵고 쪼끔 더 머리 쓰는 그런 쪽으로 가는 게 확실히 흥미를 돋는 데 더 좋은 거 같애. /
	 음~ 너가 해 본 것 중에 근데 가장 어려운 보드 게임은 뭐야? /
	
P0 	:음~ 가장 어려웠던 건 카탄이라는 께임인데 / 이제 보드 께임이라는 것도 / 이제 커뮤니티가 있어서 / 보드 께임 좋아하는 다양한 사람들이 / 이제 막 보드 라이브 / 그리고 보드 라이프 아니면 / 긱이라는 / 미국이랑 연계돼 있는 홈페이지 그런 곳이 있어서 / 이제 객관화 된 / 난이도를 이제 또 냉이거든 평점처럼 / 그래서 오 점 만점인데 / 내가 해본 가장 어려운 게임이 삼 쩜 일 점 정도 돼 / 그래서 이제 / 내가 해보지 못한 께임 중에서도 / 난이도가 어마어마한 게 정말 많아. /
	 자 아마 너가 해 본 거는 난이도 한 일 쩜 오에서 / 일 쩜 팔 정도 되지 않을까 싶어. /
	
P1 	:어 내가 했던 것들 중에 막 엄청 쉽다고 느끼는 것들이 / 그렇게 많지 않은데 그래도 그게 일 쩜 팔 정도면 / 삼에서 오는 정말 / 쫌 끔찍할 수도 있겠다 어찌고 보면 /
	
P0 	:안 그래도 지금 / 일요일 날에 사 쩜 초반 / 보드 께임을 할려고 하는데 / 지금 설명 영상이 삼십 분이 넘어가서 / 지금 그거 열심히 보고 있어. /
	
P1 	:오 그 께임은 플레이 시간은 어느 정도 돼? /
	
P0 	:플레이 시간이 한 시간에서 한 시간 반 정도 되는 거 같고 / 지금이 이 보드 께임도 / 새로운 사람이랑 하는 거라서 / 이 기회에 이제 새로운 사람 만나고 / 같이 보드 께임 좋아하는 사람끼리 / 친해질 수 있는 주 좋은 계기가 될 것 같애. /
	
P1 	:음 그러면은 / 뭐 보드 께임도 그러고 다른 취미도 그러고 이제 아무래도 같이 할려고 하면은 일단 먼저 만날 수 있는 기회가 있어야 되잖아? /
	 근데 그런 혹시 만날 수 있는 기회는 너는 주로 어디에서 찾는 편이야? /
	 동아리라든지 아니면은 / -오- 오픈 카톡방이라든지? /
	
P0 	:응 그런 사람도 있고 / 이제 취미 공유를 하다 보면 / 이제 나도 그렇지만 그 사람들도 각자 좋아하는 / 주변에 그 취미를 좋아하는 사람들이 모이기 마련이야 그래서 서로 이제 / 추천을 해주고 만남을 갖는 식으로 더 / 확대하는 것도 있는 거 같애 물론 아까 너가 말했던 그런 커뮤니티를 통한 / 만남도 있고 /
	
P1 	:응 너는 그러면 커뮤니티보다는 그런 / 쫌 자연 같은 취미를 가진 사람들끼리 만나는 (()) 그런 자연스러운 만남이 쫌 더 많다는 거지? /
	
P0 	:그치. /
	 그리고 보드 께임 같은 걸 하다 보면 / 이제 구성원끼리도 / 보드 께임은 진입 장벽이 되게 낮기 때문에 / 주변에 어 보드 께임 같이 할 사람 있으면 데려 와요 그러면 / 데려올 수 있는 사람이 되게 많아서 / 사람 만나기 되게 좋은 거 같애. /
	
P1 	:오옹 / 어 나도 그러면은 / 내가 가진 취미들 뭐 많진 않지만 그렇게 사람을 모아서 / 그런 식으로 인맥을 넓히는 방법도 있겠다. /
	
P0 	:그치 사람을 만나고 싶으면 나는 솔직히 취미 공유라던가 / 지금 이제 코로나여서 이런 대외 활동이나 모임 같은 게 잘 안 되고 있는데. /
	 이제 취미를 / 목적으로 / 모인 대학 연합 동아리 이런 거나 / 아니면 서포터즈 대외 활동 이런 것도 되게 좋은 기회라고 생각해. /
	
P1 	:응 근데 너 말대로 지금 / 코로나 때문에 모이기 쉽지 않은 것도 사실이긴 해 왜냐면은 / 우리 학교 같은 경우도 지금 동아리 같은 경우 엄청 많았는데 / 뭐 지금도 활동을 안 하는 건 아니지만 / 그래도 지금 코로나 때문에 만남이 많이 제약이 되고 있고 / 그래서 / 조끔 동아리에 어떤 본질적인 그런 / 의미는 쪼금 / 쫌 줄어들고 그냥 형식적인 거로만 남아 있는 경우가 쫌 많이 있더라고 / 난 그래서 난 그게 좀 아쉬운 거 같애. /
	
P0 	:하긴 그렇겠다 나도 대학생 때는 / 물론 지금도 대학생이지만 대학교 저학년 때는 / 동아리를 이것저것 했었는데 / 지금은 비대면이라서 학교도 잘 안 가고 / 이제 가는 학생들도 가끔 있는 거 같은데 / 동아리 같은 경우는 지금 활동을 하는 둥 마는 둥 해서 / 대학 생활이 / 되게 재미가 없어진 거 같더라고 /
	
P1 	:나는 차라리 이럴 줄 알았으면 코로나 터지기 전에 좀 동아리를 많이 할 걸 그랬어. /
	
P0 	:확실히 동아리 같은 걸 하면서 / 이제 친구들도 많이 만날 수 있는 기회가 되고 / 그러면서 대학생 때 같이 우정을 나눌 수 있는 / 친한 친구들도 사귈 수 있는 건데 / 그런 기회가 줄어든 거 같아서 아쉬워. /
	
P1 	:쫌 그런 면이 있지. /
	 응 내가 지금 하는 동아리는 딱 한 개밖에 없는데 / 그게 로봇 동아리거든? /
	 근데 로봇 동아리 같은 경우 뭐 친목을 쌓기도 좋긴 한데 아무래도 / 쪼끔 -분- 분야가 되게 / 매니아 층들이 쫌 많다 보니까 / 쫌 관심 분야 있는 사람들끼리 만나는 건 좋은데 아무래도 / 인맥을 넓히기에 막 엄청 좋은 건 아닌 거 같애 그리기도 그러기도 하고 / 그리고 / 거기다가 코 지금 코로나 때문에 / 사람들이 더 못 모이는 것도 사실이고 / 그래서 나도 이번에 동아리 하나 더 들어 볼까 했는데 / 그~ 내 / 내 과목도 많기도 하고 그리고 / 동아리 자체에서 활동도 없는 건 아니라서 / 좀 힘들 것 같애 같거든? /
	 음 그래도 졸업하기 전에 나는 꼭 동아리 하나 더 들어서 쫌 인맥 쫌 넓히고 쫌 그런 우정을 쌓았으면 좋겠어. /
	
P0 	:응 그러면은 너는 동아리를 만약에 하게 된다면 / 어떤 분야의 동아리 같은 거 하고 싶어? /
	
P1 	:아까 말했던 그런 기타 동아리가 난 되게 좋을 거 같애 너도 한번 나중에 우쿠렐레 동아리 있으면 들어가. /
	
P0 	:우쿠렐레는 쳐 볼 생각 없어? /
	
P1 	:((이)) / 응 아직은 없어 나는 일단 통기타 먼저 칠라고 /
	
P0 	:우쿠렐레 우쿠렐레도 되게 좋은 거 같은데. /
	 통기타 말고도 기타 종류 되게 다양하게 있지 않아 일렉이라던가 /
	
P1 	:응 일단 그렇게 한데 내가 제일 듣기 좋은 거는 통기타인 거 같아서 / 나중에는 한번 그렇게 해 그걸 쳐 볼 생각이야 /
	
P0 	:그러면 기타를 치게 되면은 / 기타끼리만 치지 않더라도 밴드처럼 / 다 같이 모여서 칠 수도 있잖아. /
	 이런 밴드 활동도 생각이 있어? /
	
P1 	:어 아 뺀드까지 생각 안 해 봤고 / 있다면 그 굳이 같이 한다면은 이제 다 같이 모여서 통기타를 그냥 친다 나는 딱 그 정도까지만 생각했었지. /
	
P0 	:그러면은 통기타로 인해서 어쿠스틱 / 이런 것도 하면 되게 좋을 거 같다. /
	
P1 	:응 나도 나중에 기회가 된다면 그런 것도 해 보고 싶어. /
