# FILE DATA
ID : SDRW2100002728
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220225
topic : 취직 > 취직을 위한 준비, 경험을 통한 적성과 흥미에 맞는 전공, 동아리 활동, 미래 하고 싶은 일, 심리학과 기계학

# SPEAKER_INFO
id : SD2101411
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 고졸

id : SD2101412
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 울산
current_residence : 울산
education : 고졸

# SETTING
relation  :  친구


P0 	:너는 혹시 / 우리가 이제 대학교 가고 / 나중에 취직을 하게 될 거잖아 / 그래서 미리 혹시 / 경험을 쌓은 게 있어? /
P1 	:근데 확실히 여러 경험을 하면 / 약간 이게 나한테 맞 맞다 / 아니면 이건 쫌 아니다 약간 이런 순간이 있어? /
	
P0 	:어 정말 그런 거 같아 왜냐면 / 그런 거에 관심이 생겨서 일단은 / 내가 갈팡질팡하더라도 / 하나를 정해서 그 쪽을 경험해 보면 / 나 말고 다른 사람들도 그걸 정해서 뭐 / 같이 경험하게 되잖아 / 그러면 내 나 말고 / 다른 사람들이 하는 것도 같이 보게 되니까 / 어떤 사람들이 있고 / 어떤 길이고 어떤 내용이고 / 나는 어떤지 / 이런 거를 다 알아볼 수 있어서 / 진짜 그런 게 엄청 큰 도움이 되는 거 같아 /
	
P1 	:그러면 이제 그 과에 들어가니까 / 진로가 완전히 너한텐 / 정해졌다고 했었잖아 / 그러면은 쫌 더 구체적으로 / 뭐 동아리라던가 / 뭐 안 뭐 학과 안에서 / 따로 하고 싶은 게 있어? /
	
P0 	:어 나는 / 내가 기계공학과를 가게 됐는데 / 나는 그래서 기계 공학과라는 거 / 자체가 솔직히 쪼끔 / 공대에서 넓은 부분을 / 차지한다고 생각해서 / 거기서 쫌 세부적으로 정해야 한다고 생각하거든 / 그래서 나는 생각 중인 게 / 일단 어 자동차 쪽으로 해서 / 나중에 삼학년 돼서 / 연계전공이라는 걸 선택할 수 있더라고 / 그래서 요즘에 또 사람들이 / 점점 많이 타는 게 전기 자동차 이런 거잖아 / 그래서 수소전기 이런 거에 대해서 / 연계전공으로 / 선택해서 배우려고 생각 중이야 /
	
P1 	:정말 지금 아직 대학교에 / 입학도 전인데 / 삼 학년까지 다 비전을 새겨놓다니 / 정말 대단한 거 같애 /
	
P0 	:너는 물론 네가 옛날부터 / 알아온 과기도 하고 생각해 왔지만 / 대학교 가서 더 세부적으로 생각해 본 게 있어? /
	
P1 	:나는 정말 예전부터 / 상담 쪽으로 많이 / 생각해 봤단 말이야 / 그래서 상담이 아니면 솔직히 / 다른 분야는 / 책으로만 읽었지 확 눈으로 확 / 와닿은 게 없었단 말이야 / 해서 그런지 약간 상담 아니면 / 딱히 하고 싶지도 않았고 / 그리고 다른 게 다른 거 뭔지도 모르겠고 / 이런 식으로 지내 왔는데 / 근데 내가 / 이제 직접 동아리를 통해서 / 상담을 해 오다 보니까 / 나한테 상담은 정말 안 맞는 거라는 걸 / 확실하게 깨달았거든 / 이건 정말 내가 직업적으로 / 할 수 있는 게 아닌 거 같다라는 생각이 확 들어서 / 그래서 다른 분야도 / 열심히 찾아보고 있는데 / 근데 나는 너는 못 들어봤겠지만 / 임상이라고 해가지고 / 소위 말하는 정신병원에서 일하는 / 직업 이란 말이야 / 그래서 정신병에 대해서 검사를 하고 / 그리고 그거를 어떻게 고칠 수 있는지 / 이런 거를 같이 찾아보는 직업이 있는데 / 근데 솔직히 그게 나랑 이제 / 성격 검사를 통해서 그게 가장 / 상담과 심리 쪽에선 / 그냥 나 적성이 맞나 맞다고는 하는데 / 솔직히 아직까지도 나는 임상이 정말 / 나한테 맞는 지 아직 고민이 많아 / 나는 정말 심리학과를 정말 오고 싶었고 / 정말 오랫동안 바래왔던 학과인데 / 그런데 그냥 심리학과 자체만을 오고 싶었지 / 그에 그 관련돼서 / 세부적인 것까진 아직 생각을 못했 /
	
P0 	:아 진짜 근데 그런 식으로 / 적성검사도 해 보고 그러면 / 네가 진짜 옛날부터 꿈꿨다는 걸 / 정말 잘 알 수 있는데 / 그래도 사실 고민되긴 할 것 같아 나도 / 옛날부터 갈팡질팡했다곤 하지만 / 솔직히 큰 틀은 있었거든 / 지금도 약간 생각하고 있는 게 / 연구원 쪽으로 생각하고 있는데 / 솔직히 그게 내 적성에 맞다고도 /
	
P1 	:(()) /
	
P0 	:할 수 없고 왜냐면 / 어 그게 전문직이잖아 우리 /(note : 발화겹침) 둘 다 생각하는 게 /
	
P1 	:맞아 /
	
P0 	:전문직은 어 / 알다시피 우리가 지금 당장 / 경험해 볼 수 있는 것도 아니고 / 어 뭐 가볍게 해 볼 순 있지만 / 그게 정말 다가 아니잖아 / 그래서 진짜 고민이 많이 될 거 같아 /
	
P1 	:정말 약간 이렇게 얘기할 수 / 있다는 거 자체가 / 약간 위안이 되는 거 같애서 / 나는 이렇게 많이 얘기하는 시간이 있었으면 좋겠어 /
	
P0 	:응 진짜 그런 거 같기도 해 / 너는 그러면 어 그 학과에 대해서 / 세부적인 거 말고 뭐 / 어 대학교 가면 동아리 활동도 많잖아 / 생각해 본 동아리 있어? /
	
P1 	:일단 동아리라고 하면 학과 동아리가 있고 / 중앙 동아리가 있잖아 근데 / 내가 춤을 좋아해 가지고 / 그래서 이제 대구쪽에 있는 / 대학생들을 모아서 / 이제 춤 동아리가 하나 있거든 / 내가 신청을 해가지고 지금 / 삼월 초에 올라가면은 / 면접을 볼 예정이고 / 그리고 과동아리도 이제 임상 / 임상 심리에 대해서 / 다루는 동아리가 있는데 / 그것도 이제 심리검사를 직접해보고 / 상 상담에 대해서나 / 뭐 이렇게 실험을 직접 해 볼 수 있는 동아리란 말이야 / 그걸 정말 그 나머지 여섯 개 중에 가장 많이 / 나랑 연관이 돼있다고 생각을 해서 / 솔직히 다른 하고 싶은 동아리도 정말 많았는데 / 근데 일단 그나마 내가 / 음 해 볼 만한 게 임상이지 않을까 싶어 가지고 / 이번 동아리를 신청을 해 놨어 /
	
P0 	:음 나도 동아리를 / 대학 들어가기 전부터 / 쪼금 많이 알아 봤었거든 / 왜냐면 대학교엔 동아리가 엄청 많잖아 / 근데 나는 이제 / 어 네가 말했듯이 / 학과 동아리 중앙 동아리로 나뉘는 거에서 / 약간 너처럼 이제 과와 관련 없는 / 어 쫌 신기한 경험을 하기 위한 / 동아리로 / 중앙 동아리를 생각 중인 게 / 이제 일단 근데 봉사 동아리를 하나 할 / 하고 싶고 / 하나는 쪼끔 활동적인 / 어 재밌는 걸 하나 들어가고 싶어 / 근데 그거는 자세하게는 생각을 안 해 봤고 / 과 동아리 중에는 아까 내가 말했듯이 / 어 동 우리 동아리 / 학과 동아리가 되게 / 종류가 막 엄청나게 많더라고 / 근데 그 중에서 / 내가 제일 관련 있다고 / 생각한 동아리가 / 이제 자동차에 대해서 / 직접 이해하고 / 그리고 조립까지 하고 진짜 / 자동차를 만드는 / 동아리가 있더라고 / 그래서 그 동아리에 들어가 볼까 생각 중이야 /
	
P1 	:정말 나도 자동차를 정말 / 아버지가 자동차를 좋아하셔가지고 / 나도 자동차를 정말 흥미 있게 많이 / 찾아보곤 했거든 / 우리 비문학 풀 때도 자동차 관련 질문 나오면 / 엄청 열심히 공부하고 그랬는데 / 확실히 자동차를 전문적으로 / 배우면 / 약간 우리가 기존에 / 자동차를 탈 때나 / 뭐 수리할 때 이럴 때 전문적인 지식이 있으니까 / 훨씬 도움이 많이 될 것 같애 /
	
P0 	:진짜 그렇기도 하겠다 / 나는 솔직히 이 과를 오기 전까지는 / 쪼끔 관심이 없었어가지고 / 어 그래서 / 진짜 새로운 걸 배우는 거라서 나는 근데 오히려 좋은 거 같기도 해 /
	
P1 	:확실히 약간 아예 모르는 / 학문일수록 / 스펀지처럼 학 이게 / 스며들 수 있으니까 / 그게 좋겠다 /
	
P0 	:응 나는 솔직히 연구원을 / 옛날부터 희망하게 된 게 / 약간 뭐 시험치는 공부랑 다르게 / 무언가를 새로 배운다는 게 정말 좋았거든 / 그래서 나는 약간 뭔가 알아가는 / 그런 게 좋아서 / 연구직을 꼭 해보고 싶어 /
	
P1 	:나도 정말 너처럼 / 알아 가는 거 자체가 좋아서 / 심리학을 하고 싶었고 그래서 / 나도 연구원도 하고 싶었거든 / 근데 확실히 너 얘기를 / 들어오면서 나는 / 연구원은 못 할 것 같다는 생각이 들었어 /
	
P0 	:아 /
	
P1 	:(()) /
	
P0 	:쪼끔 뭐 다르게 생각할 수도 있긴 하겠다 / 나는 / 그래도 내가 연구 / 자체를 해본 적이 없으니까 / 만약에 내가 연구원을 하게 되고 / 나서 포기를 하게 되더라도 / 한 번은 옛날부터 꿈꿔왔던 거기 때문에 / 해 보는 것도 나쁘지 않다고 생각해 /
	
P1 	:정말 정말 대단한 거 같애 / 존경스럽다 / 나도 진짜 어렸을 때부터 / 과학자가 꼭 되고 싶었거든 / 그래서 과학자 심리학과도 이제 우리가 / 일반적으로 심리학과는 문과라고 생각을 많이 하는데 / 근데 거기 안에는 되게 과학적으로 많이 / 들어 있거든 뇌과학이라던가 / 뭐 통계를 내야 되는 것도 있고 / 과학적인 부분이 굉장히 많아서 / 그래서 어떤 면에서는 나도 / 연구원처럼 심리학 쪽에서 / 일관련을 가지게 되면 / 나도 과학자가 될 수 있지 않을까라는 / 생각을 하고 있어 {laughing} /
	
P0 	:어 근데 그런 생각을 하는 것도 정말 / 좋은 거 같아 나는 / 왜냐면 진짜 요즘은 / 여러 가 어 여러 개의 직업을 같거나 / 여러 방면으로 / 어 나아갈 수 있다는 게 정말 / 큰 어 입점이잖아 이렇게 보면 / 그러니까 네가 그런 생각을 갖고 / 물론 지금 어 약간 그 심리에 대해서 / 불안할지라도 / 약간 그런 생각을 갖고 하면 / 어 너는 더 잘될 수 있을 거 같아 /
	
P1 	:너무 고마워 진짜 / 정말 이게 내가 원하는 게 맞는지 / 내가 가야 될 곳이 맞는지 정말 많이 고민하고 / 아직도 고민하고 있거든 / 근데 약간 주변에서 그런 말들 / 많이 해 주면 / 나 스스로도 위안이 되면서 / 약간 심리학에도 더 열중하면서 공부할 수 있을 거 같아 /
	
P0 	:어 너 말을 들어 보면 / 정말 심리가 / 어 나도 솔직히 심리에 대해서 / 아는 게 없다 보니까 정말 / 문과 쪽이다 딱 이렇게만 생각하고 있었는데 / 어 심리에 대해서 내용도 어 / 이제 보게 되니까 꼭 그런 쪽만 아니라 / 진짜 스펙트럼이 넓더라고 / 그래서 네가 심리 쪽으로 가더라도 나중에 / 다른 걸 하게 / 되는데도 큰 도움이 될 거 같아 /
	
P1 	:어 그렇게 / 생각할 수도 있을 것 같애 왜냐면 / 심리라는 거 자체가 인간의 마음을 / 다룬 학문이니까 / 이제 인간과 관련된 모든 거에 이어 이제 / 접합을 시킬 수 있거든 / 그리고 우리가 있는 곳 자체가 인간이고 / 사회이고 나라고 이렇게 되다 보니까 / 이제 모든 곳에서 접합을 할 수 / 있어서 정말 / 정말 나도 그런 이유로도 / 이제 심리학을 배우게 된 것도 있는 거 같애 /
	
P0 	:응 진짜 그렇겠다 / 너는 요즘에 진짜 생각하는 게 어 / 그 우리 둘 다 약간 / 솔직히 넓은 범위의 / 학문을 선택했다고 생각하기 때문에 / 둘 다 진짜 나중에 미래에 / 큰 도움이 될 거 같아 /
