# FILE DATA
ID : SDRW2100001648
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211001
topic : 휴가 > 이번년도 휴가 갔는지 안갔는지

# SPEAKER_INFO
id : SD2101639
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대학원 이상

id : SD2101640
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대학원 이상

# SETTING
relation  :  친구


P1 	:너 휴가는 잘 갔다 왔어? /
P0 	:까 내가 더 많이 알잖아 답답해 미치는 거야. /
	
P1 	:{laughing} 너는 언니가 짠 거야 계획을? /
	
P0 	:언니가 짰지 언니가 짰지 근데 / 내가 여행 간 사이에 일정이 잡혀서 이거를 / 뭐 내가 숙소를 하겠다 이런 얘기를 못 했고 숙소 봤는데 /
	
P1 	:{laughing} /
	
P0 	:진짜 우리가 숙소 진짜 많이 잡아 봤잖아. /
	
P1 	:{laughing} /(note : 발화겹침) 맞아. /
	
P0 	:그런 그런 세미나로 여행을 가면서 진짜 많이 잡았는데 / 그 우리가 봤을 때는 아무것도 아니야 /
	
P1 	:{laughing} /
	
P0 	:근데 체크를 못 한 거야 아니 뭘 체크를 못 했냐면 /
	
P1 	:{laughing} /
	
P0 	:여행을 갔어 물이 필요해 물이 필요한 건 당연한 거잖아. /
	
P1 	:응. /
	(note : 발화겹침) 그치. /
	
P0 	:호텔 있을 땐 괜찮았어. /
	 왜냐하면 그 근처에 편의점도 있고 뭐 이마트도 있고 다 있으니까 근데 / 우리가 펜션에 갔어 펜션에 갔으면 펜션 기본이 뭐야 정수기에 있는지 없는지 /
	
P1 	:응. /
	
P0 	:기본이잖아 우리가 봤을 때는 근데 정수기가 없어. /
	
P1 	:맞아. /
	
P0 	:근데 물 안 사 들고 들어왔어. /
	
P1 	:대박 체크를 안 해서? /
	
P0 	:물이 /(note : 발화겹침) 어. /
	 내가 거기서 빡친 거야 {laughing} 그래서 / 그래서 나는 여러 번 해 봤으니까 그분 / 그분한테 연락을 해서 / 물을 어디서 사야 되는지 아니면 / 뭐 물을 뜰 수가 있는 정수기가 있는 곳이 있는지 물어 봐 이랬는데 / 밍기적거리는 거야 /
	
P1 	:어. /
	
P0 	:내가 진짜 화가 나서 전화번호 달라 / {laughing} / 전화한 거지 바로 전화 해서 문자로 한 거지 / 저희가 지금 물을 안 사 가지고 들어왔는데 / 물을 뭐 뜨거나 아니면 사러 곳이 있나요 이랬더니 / 아 물 없으시냐고 금 저희가 한 통 드릴게요 이렇게 된 거야. /
	
P1 	:해결됐네. /
	
P0 	:어 해결됐는데 언니가 빡이 친거야 /(note : 발화겹침) 내가 뭐 엄청나게 큰 잘못 한 것처럼 /
	
P1 	:응~ /
	
P0 	:이렇게 얘기를 했다 / 얘기를 하는 거야 근데 언니가 여행을 하는 스타일은 / 항상 자기가 약간 한 번도 안 해 보고 /
	
P1 	:아~ /
	
P0 	:그랬던 거지 옛날의 나였던 거지 /(note : 발화겹침) {laughing} 옛날의 나처럼 /
	
P1 	:그 계획을 다 잘 짜나 친구들과 같이 여행을 다닌 거구나 /
	
P0 	:어 어 어 어 어 어 그래서 / 항상 그냥 이끌려 갔던 거야 가고 싶은데만 가고 그래서 / 나랑 언니랑 마지막 날에 싸웠지. /
	
P1 	:대박 근데 가족끼리 가면 어쩔 수 없어 싸울 수밖에 없어. /
	 우리는 부모님이 싸우셨거든. /
	(note : 발화겹침) 그 대만으로 /
	
P0 	:아 어 /
	
P1 	:겨울에 대만으로 다 같이 휴가를 갔는데 / 이제 / 그 /(note : 발화겹침) 아빠랑 엄마랑 싸운 거야. /
	
P0 	:어. /
	
P1 	:그래서 엄마가 그랬어 한국이었으면 자기는 벌써 집에 갔다고 /(note : 발화겹침) 근데 여기 대만이고 자기는 비행기 표 끊는 법도 모르고 그래서 어쩔 수 없이 같이 다니는 거다 /
	
P0 	:아 /(note : 발화겹침) {laughing} /(note : 발화겹침) 뭐 한국에선 죽었어라고 말씀한 거네 /
	
P1 	:응. /
	(note : 발화겹침) 어 근데 막상 다녀와서는 /(note : 발화겹침) 지금은 그때 한 이 년 됐지 다녀온지 /
	
P0 	:계속 그 얘기만 하시지. /
	
P1 	:그 뭐 자랑 많이 하시더라고 /
	
P0 	:맞아 그게 진짜 가족 여행이 진짜 /(note : 발화겹침) 너무 힘든데 갔다 와서 좋은 거 같애. /
	
P1 	:약간 미화 되는 거 같애 기억이 /
	
P0 	:{laughing} 추억 좋은 기억만 남는 거지 나쁜 기억 다 빠지고 /
	
P1 	:{laughing} / 맞아. /
	
P0 	:그래서 / 그랬지 이번에 휴가 그랬어 이번 여름 휴가 두 군데 갔다 왔는데 /
	
P1 	:응. /
	
P0 	:제주도랑 그 나 그냥 개인적으로 갔다 온 거랑 갔다 왔는데 / 제주돈 갔을 때 /(note : 발화겹침) 비가 비가 태풍 와 가지고 /
	
P1 	:맞아 맞아. /
	(note : 발화겹침) 날씨가 /
	
P0 	:너무 안 좋았어. /
	
P1 	:응. /
	
P0 	:((그래서)) /
	
P1 	:와 그래 가지고 사실 나는 / 원래 부산을 친구들이랑 휴가를 가기로 했는데 그때 /
	
P0 	:응. /
	
P1 	:부산이 사 단계가 격상된 거야. /
	
P0 	:아 맞아 맞아 맞아. /
	
P1 	:어 그래서 삼 단계 아 삼 단계가 아니라 삼 인 이상은 / 숙박을 못 하는 거지 /(note : 발화겹침) 가족이 아니면 /
	
P0 	:맞아. /
	
P1 	:그래서 다 취소하고 / {laughing} / 그래서 여행 / 휴가 그 취소되고 / 그래서 / 어 그러면은 다른 데라도 한번 가 볼까 이렇게 계획을 짰는데 이미 한 번 휴가가 취소가 되니까 /
	
P0 	:약간 흥이 식지. /
	
P1 	:약간 의욕이 사라진 거야. /
	 그래서 / 이번에는 다른 친구랑 함께 / 그 여 휴가를 못 가서 엄청 아쉬워하는 친구가 한 명 있거든 다른 한 명은 /
	
P0 	:어. /
	
P1 	:그냥 뭐 어쩔 수 없이 그리고 학기 중이라서 그렇게도 하고 / 다른 한 명이랑 엇 경주를 가 볼까 /
	
P0 	:응 아 이제 /
	
P1 	:생각 중이야 /(note : 발화겹침) 어 걔랑 나랑 둘 다 경주를 한 번도 안 가봤더라고 /
	
P0 	:경주 좋은데 /
	
P1 	:경주가 또 요즘에 막 경리단길 / 막 이런 거 해 가지고 엄청 뜨고 있잖아. /
	
P0 	:아 끄치. /
	
P1 	:그래서 경주를 한번 가 볼까 /(note : 발화겹침) 싶기도 해. /
	
P0 	:음 경주 경주 진짜 좋아. /
	
P1 	:거기서 /(note : 발화겹침) 자전거 타면은 되게 좋다고 하더라고 /
	
P0 	:(()) 코로나여서 /
	
P1 	:맞아. /
	
P0 	:국내를 진짜 많이 돌게 되는 거 같애. /
	
P1 	:맞아. /
	
P0 	:국내 그냥 몰랐던 지역들 같은 / 안 갈 지역들 같은 곳에 진짜 많이 가고 / 그렇게 되는 거 같애. /
	
P1 	:맞아. /
	 그래서 / 이제 지역 도가 있잖아. /
	(note : 발화겹침) 팔 도가 있는데 그 지역별로 /
	
P0 	:응. /
	(note : 발화겹침) {laughing} /
	
P1 	:가 보고 싶어 내가 강 / 내가 안 가본 데가 충청도랑 / 전남이랑 / 전남이랑 경북을 안 가봤어. /
	
P0 	:응. /
	(note : 발화겹침) 충청도에 뭐가 있지 천안 뭐 이쪽인가? /
	
P1 	:천안이랑 / 음 그 다음에 그 /(note : 발화겹침) 뭐 있었는데 /
	
P0 	:안면도? /
	
P1 	:그 충청도에 땜 같은 게 많아서 /
	
P0 	:어 그래? /
	
P1 	:어. /
	(note : 발화겹침) 땜 근처로 가도 괜찮고 /(note : 발화겹침) 그 대나무 숲 같은 것도 있고 /
	
P0 	:그래? /
	
P1 	:어 어. /
	(note : 발화겹침) 그리고 뭐였지 충청도는 아니지만 대전 /
	
P0 	:아~ /
	
P1 	:대구 /
	
P0 	:그래서 나는 / 어~ / 근데 빨리 이게 전염병이 없어져 / 없어져서 빨리 외국에 가고 싶어. /
	(note : 발화겹침) 내가 여행을 좋아하는 스타일은 아니잖아. /
	
P1 	:맞아. /
	
P0 	:근데 여행을 아예 못 가게 하니까 /
	
P1 	:{laughing} /
	
P0 	:가고 싶더라 /
	
P1 	:하지 말라니까 더 가고 싶구 /
	
P0 	:어어 아 반골 기질이 여기서 나와. /
	
P1 	:{laughing} /
	
P0 	:어디 가고 싶어 넌 만약에 그렇게 하면 /
	
P1 	:해외여행 태국 /
	
P0 	:태국 태국 저번에 갔을 가지 않았나? /
	
P1 	:응. /
	(note : 발화겹침) 근데 내가 첫 처음으로 해외여행을 간 데여서 /(note : 발화겹침) 약간 제대로 즐기지 못했던 거 같애. /
	
P0 	:어 /(note : 발화겹침) {laughing} /
	
P1 	:그래서 태국을 다시 한번 가 보고 싶고 /(note : 발화겹침) 그 다음에는 뭐 가까운데 대만 /
	
P0 	:아~ /(note : 발화겹침) 너무 좋지 /
	
P1 	:대만 / 대만은 가족 /(note : 발화겹침) 휴가로 갔기 때문에 /
	
P0 	:맞어 너 그때 얘기했었다. /
	(note : 발화겹침) 맞아. /
	
P1 	:나는 대만에 한국음식점이 그렇게 많은 줄 몰랐어. /
	
P0 	:{laughing} /
	
P1 	:진짜 심지어 줄을 서서 먹더라고 한국 음식을 대만 사람들이 /
	
P0 	:{laughing} /(note : 발화겹침) 아 끄치 요즘에 /
	
P1 	:한국 음식을 먹을려고 줄을 서서 기다리고 있는 거야. /
	
P0 	:응. /
	
P1 	:그래서 /(note : 발화겹침) 어 한국 음식이 대만에서도 인기가 되게 많구나 /
	
P0 	:응. /
	
P1 	:그리고 다른 한국 음식을 찾아서 갔지. /
	
P0 	:{laughing} /
	
P1 	:부모님이 대만 음식을 못 드시겠대 {laughing} /
	
P0 	:향신료가 세서 그러신가 보다. /
	
P1 	:{laughing} /(note : 발화겹침) 근데 내가 봤을 때는 향신료 그렇게 안 쎄거든 대만은 /
	
P0 	:부모님 입장은 또 다르실 수 있어. /
	
P1 	:맞아 그래서 / 삼 일 대만에 사 박 오 일 있었는데 /(note : 발화겹침) 계속 한국 음식만 먹었어. /
	
P0 	:질리겠다 야 /
	
P1 	:내가 제발 한번만 {laughing} /(note : 발화겹침) 그 다른 패밀리 레스토랑 가서 먹어 보자 했는데 두 분 다 /
	
P0 	:기름진 거 별로 안 좋아하시나? /
	
P1 	:어 어 우리는 음식도 여행의 일부라고 생각을 하잖아. /
	
P0 	:그치. /
	
P1 	:근데 이제 / 우리 엄마 아빠는 /(note : 발화겹침) 음식은 약간 다음 일정을 위한 충전의 수단 /
	
P0 	:{laughing} /
	
P1 	:그까 /
	
P0 	:배터리 교환이야 {laughing} /
	
P1 	:어 약간 그런 느낌인 거야. /
	
P0 	:{laughing} /
	
P1 	:그래서 우리는 그 여행을 여행이나 휴가를 가서 /(note : 발화겹침) 색다른 음식을 먹어 보는 것도 일종의 경험이고 추억이 되는 건데 /
	
P0 	:아 어. /
	
P1 	:엄마랑 아빠는 /(note : 발화겹침) 일단 맛있는 걸 먹고 내 입맛에 맞는 걸 먹어야 /
	
P0 	:어. /
	
P1 	:기운을 내서 다음 일정을 소화할 수 있다 / 그런 느낌이더라고 /
	
P0 	:아~ / 여행 / 너희 가족 여행이랑 우리 가족 여행 큰 차이점은 주장을 누가 내냐 / 차이인 거 같애 근데 지금 문득 얘기를 듣다가 / 보면 우리 가족 여행은 / 언니가 / 주장이 개 쎄 / 우리 언니가 제일 주장이 세단 말이야 근데 너희는 부모님이 좀 더 주장이 강하신 거 같애. /
	
P1 	:아 그치 일정은 내가 다 짜서 가는데 / 이제 뭐 거기서 뭐 메뉴 선택이라던가 / 아니면은 / 뭐 / 그냥 부모님이 좋아할 만한 일정을 짜서 가는 것 / 솔직히 우리끼리 가면 /
	
P0 	:어~ /
	
P1 	:서커스 경극 보겠니 안 보잖아 근데 /
	
P0 	:{laughing} /(note : 발화겹침) 봤어? /
	
P1 	:봤어 그 좋아하실 것 같아서 넣었고 /
	
P0 	:{laughing} /
	
P1 	:그 다음에 무슨 /(note : 발화겹침) 타워 타워 보러 가는 것도 넛고 /
	
P0 	:아 거기 타워 있지 무슨 팔팔 타원가 뭔가 /
	
P1 	:일공일 타워 /
	
P0 	:아 맞아 맞아 맞아 /
	
P1 	:그리고 제주도 가서도 / 약간 {laughing} 우리끼리 가면은 /
	
P0 	:낚시하고 /
	
P1 	:약간 옛날 추억 박물관 이런 거 절대 안 가잖아. /
	
P0 	:어. /
	
P1 	:근데 {laughing} 근데 이제 부모님 엄마 아빠 옛날 생각 나시라고 그 일정도 끼워 넣고 /
	
P0 	:아 {laughing} /(note : 발화겹침) 응. /
	(note : 발화겹침) 좋아하셨겠다. /
	
P1 	:응. /
	(note : 발화겹침) 그 사이 이제 동생은 차에서 자고 있고 /
	
P0 	:나네 {laughing} 나도 그랬거든 /
	
P1 	:차에서 자거나 아니면 아예 안 나간 날도 있었어 동생은 그냥 /
	
P0 	:나네 /(note : 발화겹침) 부럽다. /
	
P1 	:집에서 쉬게 쉬고 싶다 해 가지구 / 그러면은 너는 집에서 에어컨 키고 쉬'어라 해 가지고 / 나랑 엄마 아빠만 갔다 왔어. /
	
P0 	:똑같구나 동생들은 어디 가든 /
	
P1 	:그럴 거 같애. /
	(note : 발화겹침) {laughing} /
	
P0 	:{laughing} 나도 나도 그래 나도 그랬고 근데 난 안 나가는 거는 용납 /(note : 발화겹침) 해 주지 않았어. /
	
P1 	:아 그래? /
	
P0 	:어 가족 언니 언니랑 부모님이 용납해주지 않아서 /(note : 발화겹침) 난 무조건 나가야 됐어 그냥 아침 산책 빠지는 정도 /
	
P1 	:응~ /
	
P0 	:그 /
	
P1 	:맞아 그래서 가족 여행 / 긍까 아 또 가려 간다고 하면은 / 긍까 아 또 가려 간다고 하면은 / 아 좀 약간 망설이긴 하겠는데 / 조금 더 다음에는 괜찮게 갈 수 있을 것 같긴 해. /
	
P0 	:대만 /
	
P1 	:어. /
	 근데 / 이게 정말 재밌는 게 / 우리 아빠는 / 진짜 가기 전까지 / 직전까지 싫어했어. /
	 이거 비행기 취소하면은 환불 못 봤냐고 그래서 못 받으니까 빨리 가야 된다고 그렇게 해서 모시고 갔거든 /
	
P0 	:{laughing} /
	
P1 	:근데 막상 다녀 오고 나서는 괜찮으셨나봐 / 그래서 다음에 또 막 다른 데 가자고 가자고 막 중국 가자고 막 /(note : 발화겹침) {laughing} /
	
P0 	:자기 돈 아니면서 /(note : 발화겹침) {laughing} /
	
P1 	:돈은 내가 다 냈지만 / 아무튼 그래서 괜찮은 거 같 / 또 엄마도 /(note : 발화겹침) 이모들이랑 같이 가고 싶어 하시더라고 그래서 /
	
P0 	:아~ /(note : 발화겹침) 그치. /
	
P1 	:{laughing} 그래서 내가 가이드 깃발 들고 가이드 하기로 했어 싱가폴 / 싱가폴 가고 싶어 하시더라고 /
	
P0 	:싱가폴 싱가폴 비싼데 물가가 /
	
P1 	:이모들 돈 잘 벌어서 괜찮아. /
	
P0 	:{laughing} /
	
P1 	:{laughing} /
	
P0 	:나는 나는 / 내가 혼자 여행 갔던 게 가장 처음 갔던 게 / 베트남이었고 해외여행으로 / 베트남이었고 일본이 그 다음이었단 말이야 일본이 그래서 나 혼자서는 가는 게 처음이었 /
	
P1 	:응. /
	
P0 	:거든 /(note : 발화겹침) 근데 모든 게 다 아쉬운 거야. /
	
P1 	:응 /
	
P0 	:다 서툴구 / 다 뭐가 그래서 기억이 많이 남지만 /
	
P1 	:맞아. /
	
P0 	:그래서 아 이번에 가면 / 좀 더 재밌게 놀다 올 수 있을 것 같은데 / 라고 생각이 드니까 난 일본에 그렇게 막 여행에 / 그렇게 생각이 없었거든 근데 엄청 가고 싶더라고 /
	
P1 	:일본이 일단 가까워서 좋고 /(note : 발화겹침) 말이 어느 정도 통하잖아 그래서 더 괜찮은 것도 있는 거 같애. /
	
P0 	:맞아 맞아. /
	(note : 발화겹침) 나도 그래서 나도 / 일본 상황이 되면 일본 가고 싶긴 하지. /
	 근데 지금 너무 상황이 그쪽에 안 좋아 가지고 가지 /
	
P1 	:맞아. /
	
P0 	:가진 않는 것 같긴 한데 / 일본 가자고 하는 친구들도 많고 일본에 / 식습관이나 언어 같은 것도 나는 통하니까 / 나는 진짜 재밌게 놀 수 있을 것 같애. /
	 근데 숙소가 너무 안 좋았어. /
	
P1 	:아~ /
	
P0 	:왜나면 아 아는 분의 집에서 잤기 때문에 교통도 너무 많 내가 그래서 교통이 힘들다고 한 게 /
	
P1 	:{laughing} /
	
P0 	:교통도 너무 힘들었고 막 / 지하철 잘못 타고 / 거기 가서도 지하철 잘못 타고 /
	
P1 	:응 /
	
P0 	:막 열시에 /
	
P1 	:진짜 /
	
P0 	:그래 가지고 /(note : 발화겹침) 좀 더 재밌게 놀다 올 수 있지 않을까 /
	
P1 	:맞아. /
	
P0 	:그런 생각이 진짜 많이 하지. /
	
P1 	:이제 해외여행을 못 가고 /(note : 발화겹침) 이제 국내에도 솔직히 좀 어렵잖아. /
	
P0 	:응. /
	
P1 	:그래서 호캉스 /
	
P0 	:아~ /
	
P1 	:호캉스도 많이 휴가로 / 가는 거 같애 나 저번에 내 생일 때 호캉스 한번 했는데 /
	
P0 	:그때 얘기하는 건가 그 사당 쪽에서 /
	
P1 	:어 작년에 코엑스 /
	
P0 	:아아 /
	
P1 	:코엑스 근처에서 호캉스 했는데 어 좋았어 생각보다 /
	
P0 	:아 그래? /
	
P1 	:어. /
	
P0 	:어~ /
	
P1 	:하루로는 조금 아쉽긴 해. /
	 솔직히 그 체크인 해서 / 한 세 시 쯤 들어가 가지고 / 저녁 먹고 티비 보다가 자. /
	 그럼 다음날 일어나서 나가야 돼 /
	
P0 	:{laughing} /
	
P1 	:너무 아쉬운 거 같애서 / 호캉스 할 거면 이 박 삼 일 정도 /
	
P0 	:아마도 그런 거 같아 왜냐하면 얼리 체크인이 /(note : 발화겹침) 그게 너무 시간이 짧잖아. /
	
P1 	:맞아 그래서 좀 아쉬웠어. /
