# FILE DATA
ID : SDRW2100002801
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220226
topic : 관혼상제 > 명절에 친척과 함께 해야하는지, 제사에 대한 인식 변화

# SPEAKER_INFO
id : SD2102248
age : 40대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2102249
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 대학원 이상

# SETTING
relation  :  부부


P0 	:우리 오피스텔 있잖아. /
P0 	:그리고 공간이 / 되게 뭐 어떻게 그게 보면 편할 수 있긴 한데 세분화돼 있어 이케 쫍게 / 난 그런 것보다는 이케 / 전체적인 덩어리로 돼 있으면서 거기 넣는 게 더 편하거든 / 그 구조로 지금 구매를 할려면 / 좀 저가의 냉장고야 약간 / 음 뭐 그게 나쁜 건 아닌데 /
	
P1 	:(()) /
	
P0 	:굳이 그거를 지금 /
	
P1 	:아니 지금 우리가 쓰고 있는 형태의 구조가 저가형이라는 얘긴가 /
	
P0 	:요즘 디자인으로는 잘 안 나온다는 거지 /
	
P1 	:음 그러면 요즘 나오는 것들은 전부 / 거의 대부분이 / 밑에 이제 냉동실이 있고 / 위에 냉장실이 있고 이런 구조가 많다는 거잖아. /
	
P0 	:그렇지 근까 어머니 집에 있는 거 봤던 /
	
P1 	:음 /(note : 발화겹침) 음음 / 어 그러면 그래도 / 우리가 원하는 모델이 있는지 한번 / 찾아보고 근데 또 당신 말대로 지금 당장에 / 뭐 바꿀 건 아니니깐 /(note : 발화겹침) 어 /
	
P0 	:그렇지 냉장고는 솔직히 / 가족이 다 열어 보고 하긴 하지만. /
	 제일 많이 사용하는 사람이 내니까 / 그래도 그 / 지금 / 내 생각에는 다른 사람이 쓸 때 불편한 거는 솔직히 하나도 없잖아. /
	(note : 발화겹침) 내가 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:솔직히 나도 지금 불편한 건 하나도 없거든 그냥 / 단지 오래됐고 아무래도 뭐 이케 / 그~ 본체 앞에는 솔직히 페넬로 판으로 돼 있어 가지고 / 이케 낡았다는 느낌은 안 드는데 손잡이 부분이 솔직히 좀 그렇잖아. /
	
P1 	:(()) /
	
P0 	:그 부분 말고는 다 괜찮거든 솔직히 / 그래서 그거는 뭐 그냥 쓰다가 / 나중에 이사 가면 / 그때 뭐 새로운 제품을 사더라도 / 나는 그 냉장고 고장 나지 않으면 / 음 부엌 베란다 같은데 놔둘 수 있으면 그냥 놔두고 싶거든 그냥 /(note : 발화겹침) 놔두고 그냥 그 옆에 김치냉장고 놔두고 /
	
P1 	:(()) / 음 -그- 그 냉장고는 그렇고 나는 또 요증 / 몇 어 며칠 전에 이제 / &name&이가 학원을 좀 적게 / 다니기로 했으니깐 / 그~ / 조금 더 생기는 여윳돈으로 당신 / 차를 하나 쪼금 생각해 보면 어떨까 너무 오래 탔으니까 / 어 / 그 돈 안 쓰고 놔두면 아마 다른 데 / 분명히 다 빠져나가고 / 똑같아질 거야 그러니까 그냥 이참에 / 그냥 차도 오래됐잖아 차도 -오래- 오래됐으니깐 / 한번 /
	
P0 	:(()) /
	
P1 	:음 고민해 보는 건 어떨까 / 싶어. /
	
P0 	:어~ 그래 그거는 쫌 나도 한번 생각해 볼게 왜냐면 / 그~ 여윳돈이 남으니까. /
	 어떻게 할 건지 좀 더 생각해 보고 / 당신이랑 다시 이야기해 봤으면 좋겠어. /
