# FILE DATA
ID : SDRW2100003634
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 건강/다이어트 > 다이어트 한약 부작용, 체지방률,필라테스,태권도,정기건강검진,영양제,심리상담

# SPEAKER_INFO
id : SD2103567
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103568
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:나 그때 피티 받았었잖아. /
P0 	:치과는 따로 나도 갔었던 거 같고 / 근데 다른 거는 그냥 산부인과 가서 했는데 /(note : 발화겹침) 그러면 좀 못 믿겠다 싶으면 종합병원 작은 데? /
	
P1 	:아. /
	
P0 	:그런 데 가 그런 데 가서 국가 건강 검진 받으면 될 거야. /
	
P1 	:언니는 요즘 따로 챙겨 먹는 거 있어 비타민 같은 거? /
	
P0 	:아 원래 비타민 / 그 뭐냐 오메가 쓰리랑 뭐 / 비타민 종합비타민 약 다 오메가 아 다 챙겨 먹었었는데 / 지금 귀찮아 가지고 다 끊었지? /
	 이번에 유산균만 하나 사려고 /
	
P1 	:나도 오메가 챙겨 먹고 유산균 / 챙겨 먹고? /
	 종합 비타민 엄청 맛있는 거 있잖아. /
	(note : 발화겹침) 그런 거 먹었었거든? /
	
P0 	:종비가 맛있는 게 있어? /
	
P1 	:그 엄청 막 오렌지 맛 나는 애들 / 그런 거 오렌지 맛 나는 거 그런 거 먹었는데 / 근데 진짜 챙겨 먹어야 될 거 같긴 해. /
	 막 그 나 가끔 눈 밑에 떨리고 이러거든? /
	(note : 발화겹침) 그거 마그네슘 부족한 거잖아. /
	
P0 	:맞아 나도 그거 영양제 안 먹을 땐 진짜 심했는데 / 영양제 먹고 나니까 확실히 눈 밑 떨림이 줄어들더라고 /
	
P1 	:근데 진짜 챙겨 먹고 안 챙겨 먹고 차이 큰가 봐. /
	
P0 	:근데 나 이번에 안 돼 있는데 나중에 가르쳐 줄게 그 / 언니가 아는 언니가 친구가 / 캐디를 하는데 캐디 하면 엄청 유명한 사람 / 유명한 게 아니라 돈 많은 사람들이 많이 와 가지고 / 정보 같은 거 얻는데 근데 그분들이 / 이제 체력 떨어지는데 한약 먹는 거 바보 짓이라고 / 뭐 무슨 영양제 회사 같은 거 추천 해줬었거든? /
	 그거 / 매일매일 먹을 수 있는 알약 / 그냥 약 봉투에 이케 하나 씩 담아 가지고 / 뜯으면 하루치 그냥 다 먹을 수 있게 이렇게 편하게 해 준단 말이야? /
	
P1 	:그거 그러면 뜯으면 그 한 번에 다 먹어야 돼 아니면 /(note : 발화겹침) 하루 종일 나눠서 그걸 먹는 거야? /
	
P0 	:어 하루에 나눠서 먹어도 되고 한 번에 먹어도 되고 /
	
P1 	:난 그 비타민도 / 일 회 막 많이 먹어야 되니까 그게 또 부담스러워서 / 잘 안 먹게 되더라고? /
	
P0 	:맞아 그게 귀찮지 그리고 / 이거 막 비타민 여섯 개씩 되면 막 / 따로 챙겨서 다녀야 되는데 그것도 귀찮은데? /
	 거기서는 그래도 약 봉지에 이케 하나 씩 해서 다 넣어 주니까 /
	
P1 	:괜찮다. /
	 비싸려나 아 비타민도 너무 비싸 가지고 생각보다 / 종류 별로 챙겨 먹기 너무 부담 되더라. /
	
P0 	:맞아 나도 그래서 / 난 한 달에 거의 십만 원 정도 썼었는데 /(note : 발화겹침) 엄청 비싸겠지 했는데 들어보니까 육만 원이더라고 한 달에 /
	
P1 	:괜찮네 완전? /
	(note : 발화겹침) 나도 알려 줘. /
	
P0 	:완전 괜찮아. /
	(note : 발화겹침) 나중에 그 찾아보고 가르쳐 줄게. /
	
P1 	:아 그리고 그 뉴스에서 막 우리나라가 암 이런 거 /
	
P0 	:그래서 /
	
P1 	:치료 잘하는 병원 / 여섯 개 올라갔대 세계에서 /
	
P0 	:세계에서 여섯 개? /
	
P1 	:응. /
	
P0 	:그 /
	
P1 	:아 세계 그 순위에서 우리나라가 / 순위 권에 여섯 개나 있다는 거야. /
	 근데 다 서울이다. /
	
P0 	:아 괜찮네 어 생각보다 완치를 잘하구나 이번에 /
	
P1 	:그 /
	
P0 	:표정 표적 항암 치료제 뭐 그런 것도 막 /(note : 발화겹침) 개발하고 그러던데 응. /
	
P1 	:근데 진짜 아프면 서울 가야 돼. {laughing} /
	
P0 	:맞아 아 그래서 나 이번에 서울 가려 했었잖아 맞아. /
	 그게 심리치료도 다 서울이 잘하니까 가려고 했는데 / 이번에 상담 선생님 학교 상담 선생님이 / 부산에서 무료로 하는 거 알아봐 주셔서 나보고 / 그거 조금 미루고 여기서 상담 받으면서 / 돈 여기서 좀 모아서 가는 게 어떻냐 이래 가지고 /
	
P1 	:어디 우리 학교 선생님 학교 상담 선생님? /
	
P0 	:어 학교 상담센터 선생님 /
	
P1 	:그러면 서울 안 가 이번에? /
	
P0 	:일단 조금 미뤄졌어. /
	 일단은 여기서 그 전문적인 선생님들 / 이제 소개시켜 주신다고 해 가지고 / 무료로 백만 원 짜리 검사도 무료로 받게 해 주고 /
	
P1 	:근데 확실히 서울 가면 진짜 생활비나 / 숙박 이런 것도 돈 많이 드니까 / 부산에 있을 수 있으면 최대한 있는 게 낫지. /
	
P0 	:맞아 근데 혹시 이제 선생님도 못 미더우면 이게 / 하다가 안 맞다 싶으면 선생님한테 말해라 그러면 뒤늦게 이제 / 또 서울 올라 가도 되니까 이렇게 해서? /
	 나도 여기 있는 동안 돈 / 한 한 달에 백 이십 정도 씩 모아 가지고 /(note : 발화겹침) 이제 그게 마음에 안 들면 한 삼 개월 뒤 쯤에 올라가려고 /
	
P1 	:그래 진짜 아플 때 주변에 사람이 있어야 되는데 / 또 언니 서울 가면 아예 혼자잖아. /
	(note : 발화겹침) 그럼 그것도 그것대로 또 힘드니까 /
	
P0 	:맞아 그 올라가면 혼자인데 근데 나는 사실 집에 / 있으면서 치료 하면 더 악영향일 거라고 생각했거든? /
	
P1 	:그럼 부산에 있으면 / 자취할 거야 아니면 그냥 본가에 있어? /
	
P0 	:어 자취 하는 거는 좀 그럴 거 같고 / 서울 안 올라가는 / 대신에 부산에 있는 건데 부산에 있으면서 / 굳이 또 돈 내면 / 병원비 모으는 것도 벅찬데 바보짓 이니까 / 하여튼 진짜 서울이 근데 뭐든지 / 병원 치료 하려고 그러면 좀 서울 가는 게 나은 거 같애. /
	
P1 	:맞아. /
	 언니는 / 요즘은 다이어트 이제 안 해? /
	
P0 	:다이어트 해야지 나도 지금 거의 체지방률 이십 / 육 프로 이십 칠 프로 그럴 걸 재보진 않았는데? /
	
P1 	:난 그 복부지방 내장지방? /
	 그 오를 낮추고 싶은데 / 그건 나 피티 할 때도 아무리 해도 안 내려 가더라고 /
	
P0 	:그 나도 복부는 거의 과체중 직전 이거든 항상? /
	 근데 그게 내가 생각하기로는 / 탄수화물 우리 당을 너무 많이 먹어서 항상 배만 나오는 거 같애. /
	
P1 	:아 그럼 탄수화물 줄여야 되는 건가? /
	
P0 	:&name& 니도 단 거 많이 안 먹어? /
	
P1 	:나 단 거 진짜 많이 먹지 나 내가 만들어 먹으니까 더 많이 먹는 거 같애. /
	
P0 	:맞아 그러니까 운동하면서도 단 거 아예 안 줄였어 탄수화물 같은 거? /
	
P1 	:조금 줄이긴 했는데 그래도 내가 무의식에 /(note : 발화겹침) 막 초콜릿 같은 거 먹고 있고 이러니까 그래서 그런가? /
	
P0 	:어 그게 진짜 그게 복부지방 되게 늘리더라 / 내가 아예 간식 / 을 안 먹으면은 / 그 복부지방 / 이라 해야 되나 그걸 재 보지는 않았지만 뱃살이 안 느는데 / 그거를 먹으니까 뱃살이 점점 나오더라 운동해도 /
