# FILE DATA
ID : SDRW2100002510
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220123
topic : 관혼상제 > 결혼이야기, 결혼하는비용이야기, 자녀이야기

# SPEAKER_INFO
id : SD2103692
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 대재

id : SD2103693
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 대재

id : SD2103691
age : 20대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
education : 대재

# SETTING
relation  :  친구


P2 	:자 이야기를 시작해 보겠습니다. /
	 (()) / 요즘은 일 억으로 집을 살 수 있는 세대가 아니잖아 우리 세대는. /
	 (()) / 그렇다고 / 삼 억은 너무 많은 거 같고. /
	 (()) / 그 중간인 이 억 / 이 억도 쫌 적을 이억 오천까진 돼야겠다. /
	 (()) / 이억 오천? /
	 (()) / 그 정도는 돼야 결혼할 수 있지 않을까? /
	
P1 	:&name1&는? /
	
P0 	:딱 구체적인 금액을 정하라고 하면은 / 딱 이 / 방금 얘기했던 이 억? 이억 오천 사이가 쫌 적정하지 않나 생각해 나도. /
	
P1 	:나는 솔직히 뭐 돈 관련해서는 나는 일 억도 상관없다 라는 생각이거든. /
	 (()) / 왜냐하면은 그거 하면 되잖아. /
	
P2 	:(()) /
	
P1 	:어차피 / (()) / 일하면서 대출은 갚으면 되고 / (()) / 약간 대출해 가지고 / (()) / 쫌 멀리 산다 하더라도 / ((그냥)) / 대출로 전세 자금이나 아니면은 / (()) / ((해서)) 들어가서 / 그래서 쫌 모은 다음에 가는 게 더 낫지 않나? /
	 (()) / 그러면은 / (()) / 어찌 됐든 돈 벌 그게 생기지 않을까? 하면서 / (()) / 나는 그런 생각 /
	
P2 	:책임감이 생기는 거구나? /
	
P1 	:그치. /
	 그냥 / (()) / 어. 어떻게 보면은 / (()) / 뭐 가정에 대한 책임감이라고도 할 수도 있겠지만 / (()) / 다른 의미로 보면은 돈을 갚아야 된단 책임감도 있고 /
	
P2 	:근데 그게 /
	
P1 	:그러니 /
	
P2 	:나는 그렇게 생각하거든. /
	 (()) / 어. 돈을 갚아야 된다는 책임감이 생길 수도 있어. /
	 (()) / 하지만 갚아야 한다는 불안감도 생길 수 있다고 생각하거든. /
	 (()) / 난 그 불안감이 생기기 싫어서 / 별로 좋게 보진 않는 느낌이야 대출은. /
	 (()) / 내가 갚아야 되는 거고 이걸 못 갚았을 시에 / (()) / 내가 어떻게 될지 모르잖아. /
	 어떻게 보면 뭐 그냥 사람 대 사람으로 보면 / 나한테 돈을 빌려 준 사람한테 피해를 입히는 거잖아. /
	 그거 자체가 너무 싫었어. /
	 그래서 / (()) / 이억 오천이라는 돈을 / (()) / 있어야 그 정도가 있어야 / 내가 편하게 / 가정을 꾸릴 수 있겠구나 라는 생각을 하는 거야. /
	
P1 	:((데)) 만약에 / 결혼하게 되잖아. /
	 (()) / 결혼하게 되면은 / (()) /(note : 발화겹침) 뭐 자식 낳을 생각 있어? /
	
P0 	:(()) /(note : 발화겹침) (()) / 나는 일단 딸은 무조건 낳고 싶은 생각은 있지. /
	
P1 	:만약에 /(note : 발화겹침) 딸이 안 나오고 계속 아들만 나오면? /
	
P0 	:근데 그런 거는 이제 그러면은 이제 나는 딱 / (()) / 두 명 정도? 적당한 거 같애. /
	
P2 	:두 명? /
	
P0 	:두 명 한 명은 너무 외롭다고 생각할 수도 있고 / (()) / 두 명 같은 경우는 이제 내가 딱 이제 / (()) / 형제가 있으니까 / 별로 안 심심했거든 집에서도. /
	
P2 	:(()) /
	
P0 	:둘이 (()) 이렇게 뭐 / 싸울 때도 있고 하지만 같이 놀 때도 있으니까 별로 / 외롭단 생각도 안 들었고 난 그래서 더 좋은 거 같애. /
	
P2 	:두 명에서 포기하는 거야? /
	
P0 	:뭐 그렇지. 난 딸이 나오면 좋겠지만 안 나와도 그냥 난 딱 두 명이 좋을 거 같고 /
	
P2 	:(()) /
	
P0 	:여유 있으면 세 명까지도 생각은 있어 여유가 있다면. /
	
P1 	:&name2&는? /
	
P2 	:나는 그런 이야기 들었거든? /
	
P0 	:(()) /
	
P2 	:와이프가 있잖아. /
	
P1 	:응. /
	(note : 발화겹침) (()) /
	
P2 	:우리가 / (()) / -나- 나랑 와이프랑 결혼을 하고 나이를 먹다 보면 나도 일하느라 소홀해질 수도 있고 / 아들은 그런 걸 잘 못 챙긴대. /
	 근데 딸이 나이가 먹으면 / 그 그 / 엄마를 되게 잘 챙긴다는 이야기를 많이 들었어. /
	 (()) / 그래서 나도 딸을 낳고 싶긴 해 솔직히 말하면 아들보다는. /
	
P1 	:나는 솔직히 뭐 아들 딸 / (()) / 그거보다는 나는 오히려 두 명? /
	 왜냐하면은 혼자는 확실히 아까 말했다시피 외로운 거는 있을 거 같고 / (()) / 근데 둘은 / (()) / 그래. 둘까지는 오케이 괜찮은데 / (()) / 뭔가 세 명부터 하기에는 약간 뭐라 해야 되지? /
	 (()) / 좀 부담이 많이 간다고 해야 되지? /
	 (()) / (()) 주변에서도 그 막 / (()) /(note : 발화겹침) 삼 뭐 삼 남매? /
	
P2 	:(()) /
	
P1 	:(()) /(note : 발화겹침) 사 남매까지 있는 / (()) / 매형 분이 있는데 / (()) / 그분 볼 때마다 약간 쫌 / 와 엄청 / (()) / 열심히 한다? /
	 근데 어떻게 보면은 곱하기 사잖아. /
	 (()) / 곱하기 사니 곱하기 사니깐 그 생각하니까는 / 현실적인 거 같애 아무래두. /
	
P2 	:난 그게 좀 싫으 싫으 싫은 부분도 있긴 하다. /
	 (()) 쫌 / 아이를 낳았는데 이 아이를 / 아니지. 다시 / (()) / (()) / 아이가 태어난다는 거는 굉장히 축복 받을 일이잖아. /
	(note : 발화겹침) (()) /
	
P1 	:그치. /
	
P2 	:행복한 일이고. /
	 (()) / 근데 그 아이를 키우기 위해서 / (()) / 내가 경제적으로 힘을 써야 되고 / 걱정이 일단 먼저 드는 거지. /
	 이 아이를 어떻게 키워야 할까. /
	 그런 부분도 되게 / 우리나라가 쫌 도와줘야 되지 않을까. /
	 라는 생각을 많이 한다. /
	
P1 	:나는 좀 안타깝지. /
	 왜냐하면은 /
	
P2 	:(()) /
	
P1 	:괜히 그 말 나온 게 아니잖아. 출산율 /
	
P2 	:(()) /
	
P1 	:일 명 대 / (()) / ((데)) / (()) / 그게 주변 사람들 다 보면은 / (()) / ((어 난)) / 낳아서 솔직히 두 명만 해도 그게 인구 유지라고 하잖아. /
	
P0 	:(()) /
	
P2 	:(()) /
	
P1 	:음. 그게 어떻게 보면은 / 현실적인 것 때문에 다들 / 힘든 게 / (()) / 쫌 어떻게 보면 안타깝긴 하지. /
	
P0 	:((까)) 난 개인적으로 이 출산 관련해서 이제 물론 현실적인 부분을 고려를 해야 되겠지만 / 이 자체를 현실적으로 생각을 좀 안 하는 게 난 좋다고 생각을 해. /
	 왜냐면은 애라는 게 어떻게 보면 우리 진짜 / 낳았을 경우 자식이고 이 애를 우리가 그런 / (()) / 경제적으로 물론 해 주고 싶긴 하겠다만 / 그런 것보다는 진짜 그냥 내가 / (()) / 뭐 보다듬어 주고 이렇게 해 주면은 그것도 난 좋은 거라고 생각을 하거든. /
	 경제적으로만 이렇게 막 해 주는 것보다는 / (()) / 그것도 필요하겠다만 그것보다는 쫌 더 이제 마음이 더 중요하다고 생각을 하는 편이라 /
	
P2 	:(()) /(note : 발화겹침) (()) /
	
P0 	:너무 그렇게 현실적으로 / (()) / 또 안 보면 좋을 거 같애 그런 거는. /
	 (()) /
	
P2 	:그건 맞지. /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:애가 어느 정도 / 먹고 살 능력? /
	 먹고 키울 능력? 그 정도만 있다고 하더라면 /
	
P0 	:(()) /
	
P2 	:(()) / 있다고 한다면 키울 순 있지. /
	
P1 	:그치. 어떻게 보면은 내가 / (()) / 가능한 범위 내에서지. /
	 (()) / 어떻게 보면은 /
	
P0 	:(()) /
	
P1 	:할 수 있는 최대한을 다 해 해 주는 / 나는 그렇게 할 거 같애. /
	(note : 발화겹침) 할 수 있는 최대한을 다 할 거 같애. /
	
P2 	:어. 근데 말 디게 잘했다. /
	 우리가 계속 경제적인 측면만 봤네 아이를 생각을 안 하고. /
	
P1 	:그니까. /
	 약간 맞는 거 같애. /
	 (()) / 좀 그렇게 보면은 안 되는데 / (()) / 그렇게 볼 수밖에 없으니까는 좀 약간 슬프긴 한데 /
	
P0 	:그 자체가 좀 슬픈 거 맞지. /
	
P2 	:어우 갑자기 마음이 아픈걸? /
	(note : 발화겹침) (()) /
	
P1 	:(()) /
	
P2 	:그런 그니까 그런 거를 /
	
P0 	:(()) /
	
P2 	:보고 자랐기 때문에 우리가 / (()) / (()) / 뭐 / (()) / 티비든 / 그런 매체든 / 그런 걸 보면서 자랐기 때문에 이런 생각을 하는 건데 / 원래 그게 아니어야 되는데 좀 아쉽네. /
	
P1 	:근데 난 갑자기 하다가 이 생각나는데 / 만약에 자식이 크고 나서 있잖아. /
	 (()) / 우리가 지금 비록 이십 대긴 하지만 / 만약에 자식이 생겨 가지고 / (()) / 자식들이 만약에 결혼할 나이가 됐어. /
	 (()) / (()) / 지금으로부터 그럼 한 이 삼십 년 정도 후겠지? /
	 그럴 때 느낌 어떨 거 같애? /
	 만약에 / (()) / 뭐 내 아들이나 딸이 갑자기 와 가지고 저 결혼하겠습니다 하면은 /
	
P2 	:(()) /
	
P0 	:난 아들이면은 어. 그냥 뭐 그때 상황이 다르겠지만 별 생각은 일단 안 들 것 같지만 /
	
P2 	:(()) /
	
P0 	:딸이 그런다 그러면은 조금 많이 뭐라 해야 되지? 서운 시원할 거 같은 느낌? /
	(note : 발화겹침) (()) /
	
P1 	:시원 서 /
	
P2 	:시원섭섭 /
	
P0 	:어. 진짜 딱 그 느낌이 맞는 거 같아. /
	
P1 	:(()) /
	
P0 	:(()) /(note : 발화겹침) 진짜 결혼식장에서 막 울 수도 있을 거 같아. /
	
P2 	:(()) / 나는 / 그런 거 다 떠나서 나는 이거 한번 해 보고 싶어. /
	 (()) / 해 보고 싶었어. /
	 (()) / 이 결혼 반댈세. /
	 난 이거 꼭 해 보고 싶었어. /
	(note : 발화겹침) 그래서 무조건 처음엔 반대할 거야. /
	
P0 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) 나도 그거 해 보고 싶어. 상대방 불러 가지고 이거 우리 애 아 딸한테 /
	
P2 	:(()) /(note : 발화겹침) (()) /
	
P0 	:이거 ((받고)) 가 버려. /
	
P2 	:(()) /
	
P0 	:한번 해 보고 싶은 마음도 있긴 하네 갑자기. /
	 말 들으니까 /(note : 발화겹침) (()) /
	
P2 	:맞지 않아? /
	 (()) / 한번 해 보고 근데 이번밖에 기억이 기회가 없어. /
	 그럼 한 번쯤은 해 봐야 되지 않겠어? /
	(note : 발화겹침) (()) /
	
P1 	:(()) /
	
P2 	:딸 인생은 또 딸 인생이지만 내 인생은 또 내 인생이잖아. /
	 즐길줄 즐길 수 있을 때 즐겨야지. /
	
P0 	:해 보고 나중에 결혼 허락해 주고 사과하면 되지 않을까? /
	
P2 	:(()) /(note : 발화겹침) (()) / 그치. /
	
P1 	:-몰- 몰래 카메라야? /
	
P2 	:(()) / (()) /(note : 발화겹침) (()) /
	
P0 	:살짝 비슷한 느낌이긴 하지. /
	
P1 	:(()) /
	
P2 	:아 그리고 / 만약에 내 아들이 / 결혼을 하겠다고 해서 / (()) / 내 그 배우자를 데리고 온다. /
	 ((내)) 그 배우자가 / (()) / 내 와이프한테 얼마나 잘하는지를 볼 거 같애. /
	 만약에 어. 남자 내 아들이 데려온다면 / 근데 / 여 딸이 / 배우자를 데려고 왔을 때 / 그거는 인제 그 배우자가 나한테 얼마나 잘하는지 / (()) / 그걸 좀 볼 거 같애. /
	
P1 	:나는 솔직히 말해서 그냥 뭐 / (()) / 자식이 만약에 배우자를 데리고 오면은 / (()) / (()) 그 / 어떻게 하는지 그 개인이 뭐 / (()) / 잘 챙겨주는지 혹은 솔직히 뭐 내가 뭐 관여를 한들 뭐해. /
	
P0 	:(()) /
	
P1 	:자기들이 서로 좋다고 하면은 그게 좋잖아. /
	
P2 	:(()) /
	
P1 	:(()) / 나는 오히려 난 그걸 볼 거 같애. /
	 그냥 / (()) / 솔직히 나도 나고 / (()) / 너도 너니까 일단 /
	
P0 	:나도 &name3& 말에 진짜 동감한다. (()) /
	
P2 	:(()) /
	
P0 	:이 말도 전 말도 진짜 공감이 됐었는데 / 쩌 말도 맞는 진짜 너무 맞는 거 같아. /
	 (()) / 어차피 둘이 사는 거고 하니까 / (()) / 결국은 ((이기)) 우리 자식이한테 (()) 잘하는 게 / 더 -어- 어떻게 보면 맞는 말이니까 / (()) / 결국엔 (()) 생각하면 되지 않을까? 난 (()) 보고 싶은데 근데 사실. /
	
P2 	:근데 이게 또 문제가 있긴 하지. /
	
P0 	:(()) /
	
P2 	:왜냐면 / (()) / 결혼할 때 위에 상 양가 부모님들한테 허락을 받겠어. /
	 (()) / 다 이유가 있는 거야. /
	 어른의 눈에서 그 사람 내 자식이 얼마나 잘 살 수 있는가를 판단하기 위해서 부모님께 허락을 받는 거잖아. /
	 쫌 나는 그렇게 생각을 해. /
