# FILE DATA
ID : SDRW2100003874
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220223
topic : 음악 > 최근에 듣는 음악 장르

# SPEAKER_INFO
id : SD2102206
age : 50대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
education : 대졸

id : SD2102207
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
education : 고졸

# SETTING
relation  :  형제/자매


P0 	:언니 요즘에 음악 뭐 들어? /
P1 	:그러니까 너도 빨리 시집 가 가지구 / 결혼해 그럼 되잖아. /
	
P0 	:나는 / 배우고 싶은 악기가 하나 있어. /
	 근데 / 지금 코로나 때문에 못 배우고 있거든. /
	 그래서 코로나가 끝나면은 / 배우고 싶은데 언니는 배우고 싶은 악기가 있어? /
	
P1 	:난 손재주가 없어 가주구 / 악기 같은 거는 못 하고 / 그냥 내가 노래를 불러도 / 노래를 못 한다는 소리를 많이 들었거든. /
	 그래서 내가 / 녹음을 해서 내 목소리를 들어 봤어. /
	 근데 이게 노래를 잘 하는 건지 못 하는 건지 / 구분도 안 가고 / 그래서 뭐 / 악기는 좋아하는 건 있지만 / 내가 손으로 하는 거 잘 못 해. /
	 몸으로 하는 건 다 할 줄 알어. /
	 손으로 하는 것만 못하지. /
	
P0 	:아 그래? /
	 그거 알어? /
	 쪼그만 기타처럼 생겼는데 / 우쿨렐란가? /
	(note : 발화겹침) 그거 알어? /
	
P1 	:들어 봤어. /
	
P0 	:그 나는 그거를 배우고 싶어. /
	(note : 발화겹침) 근데 /
	
P1 	:학원을 찾아보면 되지 그럼. /
	
P0 	:어 근데 인제 코로나 때문에 지금은 / 약간 보류 중이고 / 코로나가 끝나면 한번 배워 볼까 하고서 / 그~ / 마을 뻐쓰 타고 다니다 보면은 / 그~ 학원들 광고 붙어 있잖아. /
	(note : 발화겹침) 우쿨레라 교습 해 가주구 붙어 있드라구. /
	
P1 	:뭐 그런 것도 있었어? /
	
P0 	:어. /
	 그래서 동네에 있는 거 같은데 한번 / 알아보고 /(note : 발화겹침) 어 배워 볼까 생각 중이야. /
	
P1 	:그래. /
	 그런 거 많이 해야 치매도 안 걸리고 좋대. /
	 이런 / 손으로 하는 예술이나 / 뭐 피아노나 음악 같은 거를 많이 하잖아. /
	 그럼 치매 예방에도 좋고 그러니까 / 그런 것도 배워 봐. /
	 괜찮을 거 같애. /
	
P0 	:나는 어렸을 때 피아노를 쳤기 때문에 / 약간 음악에 대한 / 감각이 있는 거 같거덩. /
	 그래서 그거를 배우면은 /(note : 발화겹침) 잘 할 수 있을 것 같애. /
	
P1 	:원래 예술가들이 치매가 없대. /
	 너는 그러면은 / 치매 걱정은 안 하겠다. /
	
P0 	:나는 아직은 안 하지. /
	
P1 	:나는 자꾸 깜빡깜빡하니깐 /(note : 발화겹침) 내가 그런 걸 배워야 될 거 같애. /
	
P0 	:그래. /
	 그럼 언니가 / 그 우쿨렐라를 배우던가 / -기- 기타를 배우던가 / 뭔가를 배워야 되겠네. /
	
P1 	:그치. /
	 근데 너무 어려우니깐 / 제일 쉬운 피아노가 나을 거 같기도 하고 /
	
P0 	:피아노 그렇게 쉽진 않아. /
	
P1 	:넌 다 해 봤니? /
	
P0 	:나는 피아노 칠 만큼 쳤지. /
	 근데 / 처음에는 / 괜찮다가 체르니 가면은 많이 어렵드라구. /
	 근데 인제 언니는 / 뭐 전공할 것도 아니니까 기본만 / 배우면은 /(note : 발화겹침) 뭐 치매 예방에 좋겠지. /
	
P1 	:그럼 취미로 하는 게 나을 거 같애. /
	
P0 	:취미반 이런 거 있어. /
	 취미반에 가서 / 성인반 취미반 / 뭐 직장인반 이런 데 가서 배우면 돼. /
	
P1 	:어~ 괜찮네. /
	 그런 거는 또 / 어떻게 전단지 같은 데서 알아봐야 되겠다. /
	
P0 	:어. /
