# FILE DATA
ID : SDRW2100002483
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220121
topic : 원자력 발전소의 존폐 > 찬: 어떤 발전소 보단 원자력 발전소가 꼭 있어야 된다

# SPEAKER_INFO
id : SD2102069
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2102070
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2102071
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P0 	:나는 원자력 발전소가 계속 존재했으면 좋겠어. /
	 태양판도 / 한 판으로는 에너지를 만들 수 없고 거의 몇 십만 판을 모아야지 / 그나마 한 가구가 쓸 수 있는 전기를 만든다거나 / 되게 에너지를 만드는 게 되게 적어 근데 / 이 원자력 발전소는 요즘은 연구도 많이 해서 / 방사능 폐기물을 생성 ((받지)) 않는다고 하드라고. /
	 그까 / 에너지를 만들어 내고 나서 / 뭐 폐기물도 없고 환경 오염도 안 되고 / 그만큼 많은 에너지를 만드는데. /
	 굳이 ((이)) 원자력 발전소를 없앨 필요는 없다라고 생각해. /
	 아까 말했다시피 / 당연히 터지면 사고가 나고 / 방사능도 유출이 되고 하겠지만 / 그거는 / 솔직히 모든 발전소도 다 사고가 일어날 순 있어. /
	 (()) 원자력 발전소가 위험성이 쫌 큰 거지. /
	 주의만 잘하면 / 그까 그때 일본도 / 일어나고 나서 그 뒤로도 또 / ((어)) 다음에 말하면 되겠 /
	
P1 	:근데 일본이 전에 방사능을 또 잘못해 가지구 / 물에다가 버렸잖아? /
	 (()) 물에다가 버렸잖아 그래서 / 그 요즘 이제 물고기들이 / 거기 안에 ((모여있는)) 물고기들이 방사능 때문에 거의 다 / 죽어 가고 / 아니면 그게 또 / 방사능에 의해서 또 막 -다르게- 다르게 변하기 때문에 / 그걸 또 우리가 또 가 가지고 낚시를 해서 먹어 버리면 / 그럼 똑같이 우리도 방사능이 (()) 그렇게 돼 버리니까. /
	 아마 / 그렇게 돼서 / 약간 안 좋을 수도 있 많이 안 좋을 수도 있고 / 그다음에 이제 그것 때문에 잘못하면 또 / 환경 문제 ((또)) 환경 문제로 인해서 / 또 / 이렇게 단점이 될 수도 있어. /
	
P2 	:(()) / 확실히 뭐 / 원자루 원차력 발전소보다는 일반 / 수소나 뭐 태양열이라던지 / 다른 자연을 이용해서 만들어 내는 / 발전소가 더 좋기는 하지만 / 효율적으로만 따졌을 때는 원자력 발전소가 / 그 에너지 효율이 차이가 커서 일단 / 원자력을 많이 바 이용하기도 하기 때문에 / 또한 지금 만약에 갑자기 / 지금 살고 있는 한국에서 / 원자력 발전소를 사용을 안 한다고 쳤을 때 / 따른 에너지를 이용해서 발전한다고 하면? /
	 지금 우리의 삶 자체가 / 되게 많이 불편할 거라고 생각해 나는 /
	
P0 	:아까 말했다시피 일본에서 그 오염수를 방수했다라고 했잖아 그거는 / 원자력 발전소의 문제가 아니라 / 그걸 버린 일본의 문제 같애서 / 그까 그 나라가 잘못한 거지. /
	 원자력 발전소에 대해서는 직접적으로 / 그게 문제 될 건 아니거든 그래 가지고 / 오염 / 발생된 오염수나 막 / 그런 것만 잘 처리를 한다면 / 솔직히 / 바다에 버려질 일도 없고 그러니까 방사능으로 오염된 물고기도 없을 / 없을 수도 있고 / 그 우리한테도 뭐 이상도 없고. /
	 그까 처리만 잘 하면 솔직히 문제 없다라고 생각을 하거든? /
	 그래서 원자력 발전소는 / 계속 있어도 될 거 같애. /
	
P1 	:음. /
	 어 / 예전에 / 그 뭐야? /
	 원자력 / 중국에서 / 아 그렇게 공장에 ((처해)) 가지고 많이 하잖아? /
	 원자력 그런 거 발전소 해 가지고 근데 이제 그것 때문에 이제 / 예전에도 그렇고 지금도 그렇지만 / 이제 그것 때문에 많이 미세먼지가 많이 일어난단 말이지? /
	 ((그래)) 미세먼지 때 -그- 그래서 그것 때문에 사람들이 많이 고통을 받고 / 뭐 / 그렇게 돼 가지고 / 음 / 아무튼 미세먼지 있는 거 그런 건 됐고 그다음에 / 음 만약에 우리가 / 그 한국에서 / 그 / -핵- 핵 같은 걸 만든다 쳐 봐. /
	 원자력 발전소 같은 걸 만든다 쳐. /
	 거기서 이제 많이 만든 다음에 거기서 만약에 함 / 한 분 한 그기서 거기 중에 한 지역이 만약에 잘못해 가지구 / 핵이 / 터져 버리면 / 그믄 거기는 완전히 큰일 날 거 아니야? /
	
P2 	:그러더라도 일단 / 원자력 발전소가 / (()) 관리만 잘 되면 솔직히 / 안전상의 이유는 문제가 없다고 생각하고 있어. /
	 그리고 / 대한민국에서 원자력이 / 폐쇄가 된다고 해도 다른 나라에서도 이용을 하고 / 환경 자체나 미세먼지 같은 경우에는 / 대한민국에서 일어나는 것보다는 / 타 지역에서 바람을 불어서 많이 오는 경우도 있기 때문에 / ((일단)) 원자력이 대한민국에만 폐쇄가 된다고 하면 / 환경 쪽에서는 어차피 다른 나라에서도 많이 사용을 하고 있기 때문에 / 그건 어쩔 수 (()) 없는 일이라고 생각하고 / 요즘은 또 원자력 발전소에 대해서 / 그런 경각심이 옛날에 쫌 커 가지고 / 지금도 쫌 많이 / 사고가 안 나게끔 사람들이 / 투자를 하고 / 그 전문가들도 많기 때문에 / 사용하는 데에는 정 문제가 없다고 생각해 나는 /
	
P0 	:맞어 나도 원자력 발전에 대해서 지금 쫌 알아봤는데. /
	 원전이 일정한 주기를 가지고 연료도 교체하고 / 뭐 정비도 실행하고 있어서 / 딱히 위험 그까 위험성이 높으니까. /
	 그만큼 자주 점검도 하고 그래서 / 사고가 발생할 확률은 극히 적다고 해. /
	 후쿠시마도 되게 특이한 케이슨 거지. /
	 그리고 / 요즘 환경 문제가 심하잖아. /
	 탄소 줄이기 운동도 하고 막 ((지피 지피)) / 플라스틱 줄이기 운동도 하는데? /
	 다른 발전소에 비해서 원자력 발전소는 거의 탄소를 / 거의 배출하지 않는다라고 표현해도 / 과언이 아니래. /
	 그래 가지고 원자력 발전소만큼 환경 오염도 적고 / 에너지도 많이 만들고 / 그런 발전소는 없거든? /
	 그러니까 원자력 발전소는 계속 / 존재하는 게 맞다라고 / 다시 한번 생각해. /
	
P1 	:음 / {clearing} / 솔직히 뭐 / 어 / 그렇게 해 가지구 / 뭐 원자력 발전소도 뭐 그렇게 안전 / 안전 그렇게 하다 보면은 / 우리도 그렇게 안전하게 쓰일 수 있잖아? /
	 뭐 그렇게 생각은 하지 하겠지만 / 만약에 / 그걸 또 / 만약에 그걸 또 -확- 확인하지 못하고 / 만약에 그렇게 해 가지고 / 사고를 일으킨다면 / 쫌 / 이제 / 지역이 / {laughing} / 될 거 같 / 그리고 마 만약에 ((xx)) / 사람들이 (()) 그 / ((걸)) 많이 못 / 한다면 이제 / 그 안전하게 못한다면 / 이제 그 -사- 사상자들이 많이 발생하고 / 사망자뿐만이 아니라 이제 / 지진 / 만약에 또 지진이 또 잘못되면 또 지진으로 인해서 / 또 터질 수도 있잖아? /
	 그래서 ((딥)) / 잘 주시하면 좋을 거 같다고 생각은 해. /
	
P2 	:만약에 원자로 / 원자력 발전소를 해제 / 가동을 안 한다고 했을 때는 / 만약 뭐 수소나 이런 / 다른 발전소에 의해서 원자력이 / 필요가 없어졌다고 했을 때 / 이걸 / 해체를 하든 밀봉을 하든 해야 되는데. /
	 그러는 경우에는 해체하는 과정에서도 / 인명 피해가 날 수도 있는 거고 / 잘못 해체하다가는 / 원자력이 ((똑같이)) 터질 수도 있고 / 아니면 비용적인 부분에서 쫌 많이 들기 때문에 / 그런 게 / 뭐 나중에 뭐 몇 백년 뒤에 / 완전히 그걸 대체할 수 있는 에너지원이 있으면 상관이 없다고 보는데. /
	 그걸 / 쫌 급하게 원자력에 대해서 / 쫌 안 좋게 생각하고 / 이걸 사용을 중지를 한다라고 봤을 때는 / 이걸 해체하는 기간도 길고 / 비용적으로도 쫌 많이 들 거라고 생각이 들기 때문에 / 난 쫌 / 안 좋도은 방법이라고 생각해 그냥 계속 / 사용을 하는 게 맞지 않을까라는 생각이 들어 /
	
P0 	:그 후쿠시마 원전 사고가 이천십일 년에 이러는 건데. /
	 그때도 일어난 원인이 그까 / 아 / 내부에서 뭐 문제가 있어서 발생된 게 아니고 / 일본이 지진이 많이 나는 나라로 유명하잖아? /
	 지진하고 쓰나미로 인해서 원전이 / 원전이 폭발하는 그런 사고 났다라고 / 보이거든? /
	 근데 우리나라는 일본에 비해서 지진이 / -없- 없진 않지 근데 되게 / 작은 지진이 많이 일어나지 원전에 / 피해를 입힐 만큼 큰 지진은 없단 말이야. /
	 그니까 당연히 우리나라에서는 / 일본이 비해서 훨씬 안전할 거고 / 점검도 많이 한다라고 아까 말했다시피 / 그러니까 관리도 잘 될 거고 / 그니까 문제가 없다라고 난 판단이 되거든? /
	 그래 가지고 / 그건 {laughing} 계속 존재해도 될 거 같애. /
	
P1 	:{clearing} 그래도 만약에 시간이 지나면 지날수록 지진도 / 지진의 강도는 ((좀)) 쎼질 거고 / 제 그렇게 때문에 이제 / 그 / 우리나라도 잘못하면 / 그 원자력 발전소에다가 / 피해를 줄 수 있어 진흥 때문에 만약에 / 시작 시간이 지날수록 그리고 예전에 / 그 뭐야? /
	 판도라에서 / -예- 예전에 그 영화 판도라에서도 그 / 원자력 발전소 그런 거에 대해서 많이 대 달았잖아. /
	 이제 그런 걸 봤을 때에도 약간 이제 / 사람들이 많이 희생을 당하고 / 그것 때문에 사람들이 이제 / 다른 지역으로 대피를 할 수 있을 만 / 있을 정도로 그렇게 될 수 있다는 거에 대해서 / 난 쫌 무섭게 생각해. /
	
P2 	:음 나 같은 경우에는 요즘 / 한국에는 지진이 많이 없지만 일본 쪽에는 지진이 쫌 많은 편이잖아? /
	 근데 / 요즘 어 아이디어 상품이라고 해야 될까 그런 쪽에 보면 / 지진을 방지할 수 있는 / 그런 콘크리트 / 건축물이라든지 / 그냥 바닥에도 지진 방지아 / ((이런)) 지진의 충격에 대한 흡수를 할 수 있는 그런 / 아이디어 상품들이 계속 나오고 있잖아? /
	 그런 점에서는 / 일본처럼 막 큰 지진은 안 나오더라도 / 쪼끄만한 지진 정도는 / 쫌 예방을 할 수 있지 않을까라는 생각이 나는 들어. /
	
P0 	:음 아까 말했다시피 판도라라는 영화도 나도 되게 재밌게 봤는데. /
	 이제 거기서도 / 어 원자력 발전소의 피해가 그만큼 크다 그니까 주의하라는 / 뜻으로 영화를 만든 거 같긴 한데. /
	 그 영화도 이천십육 년에 나왔고 / 우리가 원자력 발전소가 생긴지도 거의 몇 십년이 지났단 말이야? /
	 ((근데)) 지금까지도 우리나라에서는 사고가 발생한 적이 없어. /
	 그 이유가 뭐야? /
	 그만큼 점검 열심히 하고 정비도 열심히 했고 / 우리나라에는 그만큼 원자력 발전소가 / 그만큼 뭐 / 사고가 발생할 확률이 적다라는 (()) / 반증이 아니겠어 그래 가지구 / 원자력 발전소는 계속 있어도 될 거 같애. /
	 너는 이제 의견이 어때? /
	
P1 	:나는 이제 찬성인 거 같애 가지구 나는 찬성을 할게. /
	 그 보니까 요즘 이제 / 요즘 이제 원자력 발전소 많이 나오잖아? /
	 그리고 이제 ((x)) 미래의 / 또 그렇지만 지금도 막 태양광으로 인해서 / 태양광 에너지 그런 걸 많이 하잖아? /
	 이제 그런 걸 하면서 이제 / 약간 ((xx으로)) / 이렇게 / 안전하게 수도 있고 / 그리고 요즘 사람들도 / 뭐 그렇게 ((들었다시피)) 사람들도 많이 / 그렇게 문제점 같은 걸 많이 보완하고 / 그렇게 하니까 이제 지진도 많이 별로 없을 거고 / 이렇게 하니까 이제 사람들도 / 많이 어 / 그케 따르고 / 잘 할 거 같애. /
	
P2 	:나도 이제 모든 원자 / 뭐 에너지원을 사용하는 발전소는 / 그 사용하는데 만큼의 / 위험성이 다 따르기 때문에 / 원자력 발전소보다는 안전하겠지만 / 그래도 / 위험은 어디에나 다 있는 거니깐 그런 점에서는 나도 / 그냥 원자력 발전소는 / 이용은 하되 쫌 짧게만 이용하면 될 거라는 생각은 들어. /
	 근데 큰 위험성은 없다고 생각이 들어. /
