# FILE DATA
ID : SDRW2100004060
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220114
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 반대 : 부정적인 영향이 더 많으므로 반대함.

# SPEAKER_INFO
id : SD2101185
age : 40대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대전
principal_residence : 대구
current_residence : 대전
education : 대졸

id : SD2101186
age : 40대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 대전
education : 대졸

# SETTING
relation  :  대학 선후배


P0 	:아우 요즘에 우리 집 마루 / 털이 너무 많이 빠져 가지고 / 청소기를 하루에 몇 번씩 돌려도 / 털이 막 뭉쳐진 게 / 집안 구석구석에 막 굴러다니고 있거든? /
	 막 집 이렇게 하는 거에. /
	 근데 남의 집에 가서 보면 / 너무 예쁜 거야. 진짜 너무 예쁘고 / 그리고 언니 말마따나 / 아이들한테도 정서적으로 너무 좋을 것 같애. /
	 그리고 일단은 집에 있으면 / 나는 이제 애들도 / 많이 커 가지고 내가 혼자 있는 시간이 집에 많잖아? /
	 그러면 / 내 친구는 티비가 아니라 / {laughing} 그렇게 반려동물이 있으면 좋을 것 같더라고. /
	
P0 	:안 그래도 옛날에 나 어렸을 때는 / 이제 친정 엄마가 / 아 강아지 한 마리 그렇게 키우고 싶다고 해도 / 아 엄마는 개 싫어. 절대로 안 돼. 이래서 / 안 사주셨는데 / 지금 오히려 / 아 한 마리 있었으면 좋겠다. 막 그렇게 얘기를 하시는 거야. /
	 해서 / 아 이게 / 쫌 / 좀 생활이 좀 적적하고 이럴 때 / 진짜 많이 도움이 되겠구나 그런 생각도 들고 / 아 그런데 / 내가 막상 키워 보니 잔 손이 너무 많이 가. /
	 어? 발톱도 깎아 주고 발바닥 털도 밀어 주고 / 그리고 눈꼽도 빨리빨리 제거해 줘야지. 아니면 / 그 염증이 생기더라고. 그리고 귀 청소도 해 줘야 되고 / 그리고 뭐 항문낭도 짜 줘야 되고 / 그거는 또 / 내 노동이고 따로 또 사료 사야지. 패드 사야지 / 뭐 개 샴푸 사야지. /
	(note : 발화겹침) 어 들어가는 비용이 만만치가 않더라고. /
	
P1 	:근데 그게 인제 / 그런 걸 생각하면 힘들기는 한데 / 이제 나이 드신 분들 근까 엄마 / 친정엄마 같이 말씀하시는 걸 보면 / 어떻게 보면 그게 또 삶의 활력소가 될 수도 있어. /
	 근까 내가 / 쪼금 더 / 움직이는 거 있잖아. 긍까 막 귀 청소해 주고 뭐 이렇게 / 그러면 쪼끔 움지 몸을 움직이게 되면 / 사람이 확실히 또 정신적으로도 좀 / 틀려지거든 우울감이라든지 그런 게 없어지고 / 그래서 음 그런 게 만일에 / 엄마한테 도움이 된다라면 오히려 / 이렇게 / 키우라고 권해 드리는 게 오히려 좋지 않을까? 왜냐면 / 내가 / 강아지 좋아하는 그 마음이 / 정말 / 되게 많이 도움이 되더라고 내가 봤을 때는 / 그래서 그런 분들한테는 / 쪼끔 도움이 되지 않을까 해서 / 엄마한테 /(note : 발화겹침) 그렇게 되면 좀 권해 보는 것도 괜찮을 것 같애요. /
	
P0 	:응 근데 또 하나 내가 걱정되는 건 / 공동생활주택 이다 보니 / 우리 집에 있는 마루처럼 / 잘 안 짖고 그리고 좀 / 조용한 / 개들은 참 좋은데 / 개마다 다 성격이나 성향이 다르니 / 막 시끄럽게 굴고 그러면 / 또 남한테 피해를 줄까봐. /
	(note : 발화겹침) 그렇다고 이 아이를 데려온 아이를 또 다른 데 맡길 수도 없고 /
	
P1 	:그렇지. /
	
P0 	:그게 가장 조심스러운 부분이기는 해. /
	
P1 	:맞아. 우리 옆집에도 할아버지 할머니가 개를 두 마리 키우는데 / 처음에 애들 데리고 왔을 때 하울링 / 밤 열한 시에도 막 하울링을 하는데 / 쪼끔 / 나도 스트레스 / 나도 웬만하면 성격 좀 그냥 느슨하거든? /
	 이제 웬만하면 이해하려고 하는 편인데 / 그게 한 시간 가량 / 짖으니까 나도 스트레스 받더라고. /
	 그래서 나도 모르게 솔직히 / 경비실에 전화 한 번 한 적은 있어. /
	 개가 너무 삼백 이 동 개가 너무 짖는다고 / 좀 어떻게 방송 좀 해보라고 / 근까 / 그게 / 문젠건 맞아 쫌 걱정되는 부분도 없지 않아 있어. /
	(note : 발화겹침) 혹시라도 그게 되면 응? /
	
P0 	:나 아는 사람 /
	
P1 	:피해를 주게 되니까. /
	
P0 	:나 아는 사람은 / 자기 앞 집에서 개를 키우는데 / 자기 집에 온 손님 /
	
P1 	:(()) /
	
P0 	:인데도 그 자기 집에서 막 짖는대. /
	 어 / 그래서 남의 집에 온 손님들까지 자기가 다 케어를 하면서 다 짖는 거야. /
	
P1 	:(()) /
	
P0 	:얘도 스트레스가 이만저만이 아니더라고 /(note : 발화겹침) 가서 얘기 하기도 그렇고 /
	
P1 	:그치. /
	
P0 	:어 얼굴을 계속 마주 봐야 되는 이웃인데 / 어 그래서 참 굉장히 난감해 하더라고. /
	
P1 	:맞어 그 교육 강아지 교육 시키는 것도 / 이렇게 뭐 마냥 이뻐서 키우는 것도 좋기는 한데 / 공동생활에서 에서 지켜야 할 기본적인 거는 / 자꾸 훈련을 시켜야 되니까 / 그게 이제 사람같이 내 맘대로 / 안 되는 경우가 있잖아. 이게 / 그러다 보면 진짜 / 싸움이 될 수도 있을 것 같기도 해. /
	 응. /
	
P0 	:또 우리 시댁에 그 어머님 같은 경우에는? /
	 강아지를 키우면서 그 아이가 / 꼭 집 밖에 나가야지 배변 활동을 하는 거야. /
	 그래서 하루에 아침 저녁으로 / 꼭 산책을 나가시더라고. 한 번 나가시면 / 그래도 오 분 이상씩은 시간이 걸리니까 / 그게 어른들 운동 신체 활동 운동에 /
	
P1 	:(()) /
	
P0 	:또 굉장히 긍정적인 영향을 미치더라고. /
	
P1 	:그렇지. /
	
P0 	:어 전혀 보통 때 같으면 집 안에서 / 거의 안 움직였을 뿐인데 / 하루에 아침 저녁으로 일정하게 / 꼬박꼬박 나가시니까 / 어 또 그거는 굉장히 도움이 되더라고? /
	 근데 그 아이들이 다행히 / 착해서 / 어 두 마리나 있었는데도 불구하고 / 이웃에 별로 피해를 안 끼쳤는데 / 그런데 막 / 보는 사람마다 짖고 막 / 으르렁거리고 하면 산책 시킬 때도 되게 /(note : 발화겹침) 불편하셨을 거 같애. /
	
P1 	:맞아. 이게 근가 반려동물을 키울 때도 / 기본적인 예의는 정말 지켜 줘야 된다고 생각해. /
	 우리 내가 근까 / 우리 옆집 할아버지 자꾸 / 비교를 하게 되는데 / 엘리베이터를 타도 개 목줄을 안 해. /
	 그리고는 응? 아무렇지도 않듯이 응? /
	 막 그 엘리베이터 안에서 앉어. /
	 앉어. 막 이런 식으로 이제 약간 하고 / 근데 이제 우리는 혹시라도 물까봐 좋아는 하지만? /
	 그 쪼그만한 강아지라도 성격이 있기 때문에 물 수도 있잖아. /
	 근까 그런 거는 쫌 목줄을 채우고 좀 제재를 했으면 좋겠는데 / 어 그렇지 않을 때는 / 어 막 속으로 아 진짜 할아버지 좀 / 우리니까 그나마 참지. 딴 사람 같았으면 / 한 소리 들었다. 내가 이제 속으로 맨날 그러거든. 근데 그거는 / 모르는 건지 아는 건지 모르겠어. /
	 까 /
	
P0 	:맞아. 그것도 그렇고 우리 왜 아침마다 운동 갈 때 / 천변에 이렇게 걷다보면 지금 많이 좋아졌다고는 하지만 /(note : 발화겹침) 그래도 막 배변이 막 굴러 다니고 막 그랬을 때 있잖아. 그래서 /
	
P1 	:맞아. /
	
P0 	:강아지 산책 시킬 때에는 반드시 배변 봉투도 챙겨 가지고 / 그리고 큰 개 같은 경우에는 / 입마개 큰 개는 솔직히 나도 무섭거든? /
	 저 입마개는 꼭 채웠으면 좋겠고 ((특히)) 목줄 진짜 / 목줄은 진짜 중요해. 내 아는 사람은 / 개한테 물린 적도 없는데 선천적으로 그냥 개가 무서운 거야. /
	 어른인데도 불구하고 / 근데 그런 사람들이 /(note : 발화겹침) 목줄 없는 개를 봤을 때 얼마나 무섭겠어. /
	
P1 	:맞아. /
	
P0 	:자기 집 개는 착하겠지만 /
	
P1 	:공포감이 /
	
P0 	:응 남이 볼 때는 굉장히 무섭단 말이야. /
	 서 그런 에티켓을 지켜 줘야지 / 어 반려견을 키우는 사람들이 욕을 안 얻어 먹는데 / 그런데 그런 걸 안 지켜 주니까 /
	
P1 	:맞 /
	
P0 	:다른 사람들에게 까지 다 싸 잡아서 /(note : 발화겹침) 어 욕을 좀 먹는 거 같애. /
	
P1 	:맞어. 언니같이 / 진짜 말하는 거 그게 딱 맞는 내가 진짜 / 딱 느끼는 그런 마음이야. 응. /
	
P0 	:근데 그런 거에 비해서 고양이는 산책시키고 / 막 이런 의무감이 없으니까 / 또 오히려 더 편한가 싶기도 하고 /
	
P1 	:그 고양이는 그냥 밥만 주고 하면 / 지가 알아서 그러니까 쪼끔 / 이제 놀아 주고 뭐 이 뭐 이상한 낚시 같은 걸로? /
	 쪼끔만 놀아 주면은 걔네들은 / 충분하다 그러더라고. /
	(note : 발화겹침) 근데 하 털털 털이 문제지. /
	
P0 	:맞아. 내 아는 사람도 어 고양이 두 마리 키웠는데 /
	
P1 	:응. /
	
P0 	:일 년에 청소기 한 대 씩 갈았다고 하더라고. /
	 그 털때문에 청소기가 고장이 난대. /
	
P1 	:헐 /
	
P0 	:어 그래서 /(note : 발화겹침) 어 매년 청소기 새로 산다고 /
	
P1 	:야 대단하다. /
	
P0 	:그리고 소파가 남아나질 않아서 /(note : 발화겹침) 나무 소파로 다 바꿨다고 /
	
P1 	:아 말 /
	
P0 	:그 천이 다 뜯겨 나간다고 하더라고 이케 손톱으로 긁나봐. /
	
P1 	:그렇지. 그 그 그까 캣타워를 / 캣타워가 있는데도 걔네들은 또 캣타워를 잘 사용을 안 하더라고. /
	 진짜 / 꼭 그 해서는 안 될 쇼파 / 그런 것들을 하더라고 캣타워는 뭐 이렇게 멀쩡하게 있는데 / 보면 쇼파를 그렇게 꼭 건들더라고 그리고 / 화초도 의외로 많이 건드려. /
	 화초 많이 뜯어 먹더라고 애들이 근까 그런 부분도 있고 / 그리고 요즘 제일 중요한 게 그 사람 없을 때 / 그 전기레인지 있잖아. /
	 그거 화재 그런 게 많이 일어나잖아. /
	 근가 그런 것도 나도 가끔 / 좀 무섭더라고 뭐 내가 키우지는 않지만 / 혹시라도 이제 키우게 됐을 때 이제 우리 집도 전기레인지다 보니까 / 그래서 그거 덮어놓는 거 정말 / 어디 나가게 되면 아니면 락을 걸어 놔야지. /
	(note : 발화겹침) 그치. /
	
P0 	:고양이들이 높은 곳을 좋아하니까 / 높은 곳에만 이렇게 막 / 책장 위? /
	 그리고 뭐 선반 위? /
	 뭐 이런 데를 다니니까 /(note : 발화겹침) 그것도 위에 있는 물건을 떨어뜨릴 경우도 많이 있더라고 /
	
P1 	:맞아. /
	
P0 	:(()) 그것도 쫌 위험 하더라고 그래서 뭔가 깨질 물건이 있으면 / 또 바닥에 / 깨져서 / 발을 다칠 수도 있고 /(note : 발화겹침) 여러가지 안전 문제가 쫌 있기는 하네? /
	
P1 	:응 ((맞다)) 응. /
	
P0 	:고양이들이 좀 얌전하고 그런 /(note : 발화겹침) 반면에 또 그런 위험이 있기는 하다. /
	
P1 	:근까 나도 위에 이제 조카 애들 고양이 세 마리 키우는데 / 어우 저 높은데 올라가는 거 보고 나 / 깜짝 놀랬어. 정말 저거 어떻게 올라가지? /
	 근데 그래서 우리 조카 애 같은 경우는 위에 있는 것들을 / 다 어찌됐든 보니까 / 이 반려 동물을 키우다 보니까 / 위주가 / 걔네들 위주가 의외로 많어. /
	 살림살이가 자기네 살림살이 보다 / 고양이 살림살이가 더 많어. /
	 그까 그 그까 그렇게 / 보니깐 먼저 위 / 다 위에 다 치워 놓고 걔네들 / 생활 공간 위주로 다 만들어 놨더라고. 그래서 내가 / 아 정말 반려동물을 사랑하는구나 저렇게 / 저렇게 애 그까 애가 그때는 없었었어. /
	 애기가 없었기 때문에 그 인데 이제 이번에 / 애가 태어나는 데도 나는 저 고양이를 어떻게 할까 궁금했었거든? /
	 근데 같이 다 키우드라고. /
	
P0 	:요즘은 인식이 많이 바뀐 거 같애. /
	
P1 	:어. /
	
P0 	:옛날에는 뭐 반려견이나 / 반려묘가 있은데 아이가 태어나면 아 / 어 걔네들을 잠시 어디다가 이제 / 이케 떨어뜨려 놨다가 다시 데려오는 한이 있더라도 / 같은 공간에 안 뒀었잖아. /
	 이 요즘은 더불어 키우는 / 이게 우리가 옛날 생각했던 / 반려 동물들에 대해서 인식이 좀 바뀌'었구나 라고 /(note : 발화겹침) 생각하게 되는 거 같애. /
	
P1 	:그러니까 나도 그래서 어 애들 / 이제 또 혹시 알레르기 털 같은 거 있으면 / 알레르기 같은 것도 걱정을 했거든? /
	 근데 애기 태어나서 지금 키우는 거 보니까 / 전혀 문제가 없더라고 오히려 / 아이도 되게 / 막 고양이 이렇게 쓰다듬어 주고 / 고양이도 아무도 아이들한테 해코지를 안 하더라고 그 / 진짜 다 커. 엄청 큰 애들이야. /
	 근데 그런 거 보고 / 아 신기하다 정말 태어날 때부터 / 뱃 속에 있을 때부터 그렇게 해서 그런 건지 그래서 아 나는 / 언젠가는 키워야 되지 않을까라는 생각을 가지고 있는데 / 지금이 적기인 것 같기는 한데 / 아 이게 마음에 참 이 /(note : 발화겹침) 못 잠 못 결정을 하네. /
	
P0 	:강아지에 대한 인식이 진짜 많이 바뀌긴 한 거 같애. /
	 옛날에 우리 할머니는 / 맨날 우리가 먹다가 남은 밥들 / 맨날 우리가 먹다가 남은 밥들 국에 이런 데 막 말아 가지고 {laughing} / 근가 잔반처리처럼 강아지 갖다 주고 / 밖에서 키우면서 / 그래서 집 지키게 하는 그런 / 어 아이들이었다면 지금은 / 이제 뭐 / 같이 더불어 생활하는 가족 같은 이미지로 / 많이 바뀌'어 가지고 응 아이들 / 어떻게 보면 대우가 굉장히 좋아졌다고 /(note : 발화겹침) 표현할 수 있을 거 같애. /
	
P1 	:엄청 좋아졌지. 내가 / 지금 그 알바 하는 곳에 그 / 강아지 가방 물품도 판매를 하거든 가방 판매도? /
	 유통을 하는데 / 가방이 삼십만 원이야. /
	 그래서 응 하여튼 / 언젠가는 내가 키울 거야 응. /
	
P0 	:(()) /
