# FILE DATA
ID : SDRW2100001243
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211230
topic : 반려동물 > 선호하는 반려동물, 반려동물에 대한 생각과 가치관, 펫티켓

# SPEAKER_INFO
id : SD2101153
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 대전
principal_residence : 충북
current_residence : 대전
education : 대졸

id : SD2101154
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 충북
current_residence : 대전
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:오빠는 개랑 고양이 중에 한 가지만 선택할 수 있다면 / 두 가지 중에 어떤 종이 더 좋아? /
	 약간 / 키우는 거 되게 다 좋은데 막 키울 때도 행복하고 좋을 거 같은데 / 막상 진짜 이제 나이 들어 가지고 막 아프기 시작하고 / 막 그 막 병간홀 하다가 이제 / 또 이별할 때를 생각하면은 / 그때를 좀 진지하게 생각하면은 아 / 그냥 안 키우는 게 / 뭔가 막 슬프지도 않고 쫌 / 깔끔하지 않나라는 생각이 들 때도 있긴 해. /
	 진지하게 생각해 보면은 /
	
P0 	:근데 뭐 / 반려동물을 일단 키우는 데 있어서는 / 어 인간 보다는 반려동물이 / 더 짧게 사니까 / 그런 부분에 대해서는 / 어쩔 수 없이 넘어가야 하는 부분이고 / 근데 그런 부분만 너무 크게 / 고려하고 생각한다기 보다는 / 반려동물을 키우면서 우리가 / 그 과정동안 얻을 수 있는 / 그런 / 교감적인 측면이라거나 / 뭐 위로를 받을 수도 있고 / 지친 삶에 있어서 / 행복감을 얻을 수 있고 / 이런저런 부분들에 대해서 생각을 하면은 / 막상 반려동물과의 이별의 순간만을 생각하는 것 보다는 / 그것 보다 / 같이 지내오는 과정을 생각하면 / 얻는 게 더 크다고 생각해. /
	
P1 	:맞아 나도 그거는 / 무슨 말인지 / 알고 나도 그렇게 생각하는데 / 근데 또 아 그~ 너무 슬픈 게 너무 크니까 / 그거를 막 진지하게 이제 생각을 해 보면은 / 또 겪고 싶지 않다고 막 이런 생각도 드는 거 같애. /
	
P0 	:그렇게 생각하는 것도 / 반려동물 키우는 사람들 입장에서는 다 충분히 공감할 수 있는 부분이고 / 어~ 그런 이별의 순간에 / 대해서 뭐 / 피할 순 없지만 / 막상 그런 상황이 닥쳤을 때 쪼금이라도 그나마 덜 / 우울해지거나 덜 슬퍼 할 수 있는 방법에 대해서 얘기해 보자면 / 사진이라거나 / 영상이라거나 이런 것들에 대해서 / 평소에 충분히 자료를 남겨 놓고 하면은 / 아쉽거나 나중에 꼭 보고 싶거나 이런 상황이 생겼을 때 / 그런 부분으로 / 물론 백 프로 채울 순 없겠지만 / 대체할 수 있는 / 그런 게 있다고 나는 생각하거든. /
	
P1 	:모르겠다 나는 그냥 어쨌든 / 사진이나 동영상은 그냥 되게 일부분일 뿐이고 뭐 / 슬픈 거는 어쩔 수 없는 일이니까 / 라는 생각도 들고 근데 / 맞어 키우는 과정에서 되게 행복한 거는 맞는 말인 거 같애. /
	 키울 수 / 있으면은 좋지 오히려 쫌 더 시간이 지나면 오히려 막 / 더 그냥 단순하게 키우고 싶어질 수도 있을 것 같긴 한데 / 허니가 간 지 이제 일 년도 쪼금 밖 얼마 밖에 안 지나 가지고 / 그냥 여기 이러는 거 같애. /
	 더 시간이 지나면은 되게 / 그냥 와 키우자 이러고 키울 수도 있을 것 같기도 하고 /
	
P0 	:내가 느끼기에는 한편으로는 / 지금까지 강아지를 많이 키워 왔지만 / 내가 할애할 수 있는 부분이 항상 일정한 게 아니기 때문에 / 어~ / 같이 지내면서 들어가는 시간을 / 강아지보다는 고양이가 덜 든다고 하더라고 내가 들었을 때는 / 목욕적인 측면도 / 고양이 강아지 보다 고양이가 횟수가 훨씬 더 적고 / 산책하는 부분에 대해서 할애할 수 있는 시간도 / 훨씬 더 고양이는 영역 동물이니까 / 집에서 집 위주로 활동을 하고 / 뭐 놀아주는 것들도 에너지가 일단 강아지들 보다는 / 고양이들이 / 더 적은 에너지로도 / 충분히 행복감을 느낀다고 그렇게 얘길 하더라고 / 그래서 한번 / 요새는 고양이에 대해서 매력을 쫌 많이 느끼고 있는 거 같아. /
	
P1 	:근데 얼마 전에 그 얘기했잖아 그것 쫌 아쉽다고 했잖아 그~ / 강아지들은 막 같이 캠핑 다니고 / 밖에 어디 놀러 다니고 막 / 바다나 산에나 막 이런 데도 같이 다닐 수 있는데 / 고양이들은 사실 그렇게 하기가 힘드니까 / 그런 건 쫌 아쉽다고 그 얘기도 했었잖아 막 유튜브 보면은 / 강아지들이랑 캠핑하고 막 이런 사람들이 / 있잖아. /
	
P0 	:그치 그런 거에 대해서는 / 쫌 아쉽긴 하지만 / 뭐 영역 동물인 거에 대해서는 동물의 본성이니까 어쩔 수 없기도 하고 / 근데 그래도 정 고양이랑 같이 캠핑을 가거나 어디 놀러 가고 싶다고 / 생각을 한다면 / 케이지에 넣어 가지고 같이 / 가서 / 텐트 안에서만 쫌 풀어 준다거나 / 아니면 고양이들도 목줄을 할 수 있더라고 그래서 / 고양이 목줄을 하거나 아니면 안아주고서 / 같이 돌아다니는 것 정도까지는 / 괜찮을 거 같아 고양이가 스트레스 안 받는 선에서 / 같이 먹을 것도 먹고 / 경치도 구경하고 / 사진도 찍고 하면서 / 추억 쌓을 수 있는 부분은 / 괜찮은 거 같아. /
	
P1 	:근데 대부분 집에서 벗어나면 엄청 스트레스 받는다고 하긴 하드라. /
	 막 되게 드물게 여행 같이 다니는 / 그 영상도 보긴 했는데 / 거의 집 벗어나면 되게 스트레스 받아 가지고 막 그런다는 얘긴 하더라고 / 뭐 그것도 애들마다 다르겠지 뭐 / 그건 그렇고 내가 그 아까 얘기했던 거 중에 / 왜 펫티켓이라고 하잖아. /
	 이제 우리가 강아지 안 키우고 있다 보니까 / 이제 더 보이는 거 같은데 그게 객관적인 약간 시선에서 / 근데 오빠는 막 이렇게 길 걸어가다가 / 갑자기 길가던 다른 개가 막 달려들거나 막 / 이런 이랬던 적 없어? /
	
P0 	:음 나는 길을 가다가 달려들었다기 보다는 / 그냥 그 강아지 자체가 산책하느라 너무 기분이 좋았나 / 흥분했나 그래가지고 그냥 / 짖으면서 / 나를 쳐다보고 짖는 것까진 있었는데 달려드는 것까지는 없었던 거 같아. /
	
P1 	:그래? 이유 없이 짖진 않았을 거 아니야. /
	
P0 	:뭐 강아지들 입장에서는 뭐 / 내가 수상한 행동을 했다고 / 생각을 해서 그렇게 짖지 않았을까 지금 생각 / 들기는 해. /
	
P1 	:아 그래? /
	 나는 그 달려가다 / 내가 달려가서 지나갈 때 / 나한테 이케 / 짖으면서 / 뛰어들려고 했던 개를 두 번이나 만났다 했잖아 최근에 / 그래서 그런가 / 뭐 줄이 있기는 한데 / 진짜 개를 무서워하거나 / 싫어하는 사람한테 만약에 / 그랬다고 하면은 굉장히 놀랐을 거 같다는 생각이 들더라고 / 나야 뭐 개 좋아하고 익숙하니까 / 그냥 그러려니 하긴 하는데 나도 그 순간에 쫌 놀랬거든 막 갑자기 짖으면서 뛰어들려고 하니까 / 그래서 / 그럴 때는 약간 주인이 / 강하게 강하게 쫌 그런 부분 좀 위험한 거니까 제지를 해야 된다고 생각하는데 / 내가 겪은 두 사람은 다 별 반응이 없었어 그냥 / 그냥 약간 그러려니 나한테 미안하다는 그런 말도 없었고 /
	
P0 	:뭐 그런 사람들은 반려동물에 대한 에티켓이 조금 부족하다고 / 생각이 들고 / 만약에 / 내가 키우는 반려동물 강아지 같은 친구들이 / 뭐 산책을 할 때 사람들한테 달려든다거나 / 쫌 짖는다거나 쫌 위협이 될 수 있을 만한 행동을 한다면 / 주인이 그걸 인지하고 / 산책 나가기 전에 / 입마개를 씌운다거나 / 아니면 사람들과 쫌 더 거리를 두고 산책을 할 수 / 있도록 / 인적이 드문 쪽이라거나 / 그런 쪽으로 돌아다니는 쪽으로 / 해서 / 에티켓을 좀 지켜 줬으면 하는 / 그런 생각이 있지. /
	
P1 	:그러게 근데 뭐 또 / 도시에 사는데 막 인적 드문 데로만 다니는 것도 쉬운 일은 아니어서 / 근데 내가 겪어 보니까 새삼 아 나도 키울 때 약간 / 나는 별 생각 없었는데 다른 사람한테는 저렇게 / 불편했 / 했을법한 그런 순간들이 있지 않았을까 막 이런 약간 반성 아닌 반성을 / 하게 되더라고 / 허니도 쫌 막 잘 짖고 / 쫌 엄청 잘 뛰어다니고 약간 -이런- 이런 스타일이어 가지고 / 그래서 / 음 새삼 이제 / 안 키우는 제삼자의 눈으로 보니까 / 약간 펫티켓 이런 부분에 대해서 더 잘 보이는 거 같더라고 /
	
P0 	:음 앞으로 / 지금까지도 우리가 반려동물을 끊김없이 계속 키워 왔었고 / 앞으로도 키울 거 같은데 / 어~ / 반려동물을 앞으로 키우기도 하면서 반려동물을 키웠던 사람으로서 / 앞으로 다른 사람들도 반려동물을 키우고 산책을 하거나 / 이런 활동 등에 대해서 / 기본적인 에티켓을 지켜 줬으면 좋겠어. /
