# FILE DATA
ID : SDRW2100003308
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211126
topic : 회사/학교 > 이직 준비 중 고민상담

# SPEAKER_INFO
id : SD2100831
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
education : 대졸

id : SD2100832
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P1 	:오늘 내가 네 시 정도에 / 잠에서 깼잖아. /
	 근데 그런 걸로 재택을 제 퇴근한다 해도 그런 걸로 시간을 보내다 보면 / 자기랑 있는 시간이 좀 그리워질 것 같기는 해. /
	
P1 	:그렇지 / 예전에 같은 경우는 자기가 다리가 안 다쳤을 때 / 그 배달 알바를 했을 때 그거 같은 경우 사실상 / 자기가 하고 싶을 때마다 선택적으로 할 수 있기 때문에 그런 것이 / 좀 좋았지만은 지금은 일단 자기가 / 다리 치료가 우선이고 다리가 낳는 데까지 / 적어도 한 달 이상 소요가 된다고 하니까 / 그 때까지는 집 안에서 / 최대한 쉬면서 그리고 / 뭐 자기소개서라든가 혹은 이력서 같은 거 준비하면서 / 시간을 좀 보내는 게 좋을 것 같애. /
	
P0 	:아 진짜 / 너무 / 그 때가 그리운 거 같애. /
	
P1 	:그 회사 다니는 게 / 나도 사실상 퇴사하고 나서 생각이 들었는데 / 회사 다닐 때는 매일 아침 일어나서 출 옷 입고 출근하고 / 그리고 시간 되면 -퇴- 퇴근하고 / 그런 것들이 그냥 좀 지겹고 너무 / 다람쥐 쳇바퀴 돌리는 거 같앴거든 /
	
P0 	:맞아 그 아침에 일어나자마자 아 오늘 연차 쓰고 싶다. /
	 오늘 쉬고 싶다 이런 생각을 나도 매번 했던 것 같애. /
	 그리고 / 퇴근하기 전까지 계속 아 퇴근하고 싶다 퇴근하고 싶다 이랬던 거 같고 / 근데 막상 이렇게 백수를 백수 생활을 오래 해 보니까 갑자기 또 / 회사가 그립네. /
	 그래서 자기가 출근할 때마다 좀 부럽기도 하고 / 친구들이 회사 다니면서 나랑 카톡을 할 때 / 걔네는 돈을 벌고 있지만 나는 돈 없이 / 하는 게 쪼끔 기분이 이상하더라고. /
	
P1 	:괜찮아 내가 / 이전 회사보다 / 훨씬 더 월급을 좀 올리고 있으니까 / 일단은 경제적인 거는 최대한 생각하지 말고 / 우리가 퇴사를 했던 / 목적이 어떻게 보면은 / 어 회사가 힘들어서도 있겠지만은 / 회사에 적성이라든가 혹은 회사 / 안에서 사람 사이의 관계가 힘들었기 때문에 퇴사한 거잖아. /
	 그러니까 당장 좀 조급하게 생각하지 말고 여유를 가지고 / 좀 가능하면은 좀 오래 다닐 수 있는 회사 혹은 / 좀 좋은 회사를 골라서 취직을 했으면 좋겠어. /
	
P0 	:어 정말 고마워. 그러면 / 이력서 준비 말고도 내 자기계발에 필요한 것들을 찾아서 / 영어라던지 자격증을 취득할 수 있게 좀 여유를 가지고 / 이직 준비를 해야 할 것 같애. 막상 이력서에 쓸려고 보니까 / 그 전에 있었던 경력 말고는 내가 새롭게 한 게 없더라고. /
	 그래서 이번 기회에 / 그 / 세무사 자격증 같은 거를 따서 / 좀 더 한 줄을 더 넣어서 / 내 자신을 어필할 수 있도록 준비해 볼게. /
	
P1 	:맞아 이 회사에서는 아무래도 업무를 보다 보면은 / 사실상 자격증이라고 하는 게 / 뭐 이 공부를 하는 거잖아 이론 공부를 하는 거지만은 / 사실상 회사에서 그대로 써먹는 일은 드물어. /
	 하지만은 회사에서 혹은 남들이 봤을 때 / 아 이 사람이 자격증이 있고 없고에 따라서 / 어 이 사람은 자격증이 있으면은 전문성이 있다 / 그리고 자격증이 있다고 하는 것은 그만큼 이 사람이 / 노력을 했다라고 하기 때문에 / 우리가 항상 회사생활하면서 자격증은 필수라고 생각해. /
	
P0 	:맞아 / 자격증이라는 게 / 어떻게 보면 공부하는 거라서 너무 귀찮더라구. /
	 그리고 매일매일 그 학원을 출석해야 되는 것도 좀 귀찮구 / 근데 내 미래를 / 길게 생각한다면 자격증을 따는 게 맞고 / 그리고 나의 / 자기개발을 위해서라도 / 한 줄이 될 수 있지만 이력서에 한 줄이 될 수 있지만 / 응 따는 것도 괜찮을 것 같애. /
	 그래서 오늘 집에 가서 할 일이 너무 많네. /
	
P1 	:나는 사실 / 제일 어려운 게 영어 공부인 거 같애. /
	 영어 공부는 우리가 사실상 / 거의 초등학교 때부터 배웠었잖아? /
	 그리고 우리가 초등학교를 거쳐서 중학교 고등학교 대학교까지 / 영어 공부를 십 년 넘게 했지만은 / 아직까지도 나는 모르는 단어가 너무 많고 / 문법을 해석한다든가 혹은 독해하는 게 너무 어려운 거 같애. /
	 하지만 자기 같은 경우는 영어를 좀 많이 공부했기 때문에 /(note : 발화겹침) 아마 다시 시작하더라 또 잘할 수 있을 거야. /
	
P0 	:어 맞아 쫌 그런 용기를 줘서 너무 고마워. /
	 안 그래도 뭔가 / 영어 준비를 할 때 되면 진짜 내가 이만큼을 / 공부를 했었는데 내가 왜 이만큼 밖에 못하지라는 생각이 들기는 하거든. /
	 근데 자기가 항상 옆에서 나보다 잘한다 이렇게 얘기해 줄 때마다 / 쫌 더 공부를 하게 되고 그러는 거 같애. /
	 그런 거 없이도 나 혼자 / 잘 할 수 있게 미드라든지 그런 걸 참고하면서 공부 해 볼게. /
	
P1 	:근데 영어가 회사에서는 보통 토익을 보나 토플을 보나? /
	 혹은 뭐 / 그런 것들 시험이 여러 가지가 있잖아. /
	 혹은 어떤 회사에서는 단순하게 / 비즈니스 회화를 보는 경우도 있고 / 자기가 주로 / 지원하고자 하는 회사에서는 보통 / 영어 / 에 대해서 어떤 식으로 평가하는지 알아? /
	
P0 	:보통은 자격증이 있으면 좋지만 나 같은 경우에는 / 경력으로 들어가는 거다보니까 / 따로 자격증이 있으면 쪼끔은 좋지만 / 그걸 필수적으로 요구를 하진 않거든. /
	 그래서 일상 대화가 가능한 사람을 우대하는 쪽이지. /
	 그게 필수로 자격증이 필요한다던지 / 잘 해야 되는 경우가 드물더라고. /
	 그래서 그런 벽을 허물기 위해서 회화라도 좀 다녀야 될 거 같애. /
	
P1 	:영어 회화하니까 생각났던 건데 / 우리 예전에 한번 전화로 하는 거 수업을 했었잖아. /
	 저 무슨 해 가지고 혹시 그거 아직도 하고 있어? /
	
P0 	:아니 그거 회사 다닐 때는 열정이 열정이 / 엄청나서 점심시간 때마다 / 그 전화 영어를 했었는데 어느 순간 안 하게 되더라고. /
	
P1 	:그치 영어라는 게 항상 어려운 거 같애서 /(note : 발화겹침) 열심히 같이 한번 해 보자. /
	
P0 	:그래. /
