# FILE DATA
ID : SDRW2100000764
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 먹거리 > 좋아하는 음식, 저녁식사 메뉴 고민

# SPEAKER_INFO
id : SD2100605
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 서울
education : 대졸

id : SD2100606
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P1 	:너는 어떤 음식 좋아해? /
P0 	:커피는 / 그때 / 어 / 아니 아니 아니야. /
	 내가 그 / 너의 그 못 먹는 병을 다 고쳐 줄 수 있어. /
	
P1 	:아니야 안 고쳐 질 거 같아. /
	 어떻게 고칠라고? /
	
P0 	:내가 여기 근처에 있는 맛집 리스트를 / 다 정리를 해 놨거든? /
	
P1 	:응. /
	
P0 	:혹시 오늘 땡기는 음식 있어? /
	
P1 	:아니 난 그런 게 없다니까? /
	 그냥 니가 좋아하는 음식이 뭔데? /
	 맛집 리스트에 뭐가 있는데? /
	
P0 	:어 한식 양식 중식 일식 일단 다 알긴 아는데 / 쩌기 망원동 쪽에 있는 / 뭐라고 해야 되지? /
	 그 방송 나온 중식집이 있대. /
	
P1 	:근데 요즘에 방송 안 나오는 / 식당 많이 없잖아. /
	
P0 	:그렇긴 한데 쫌 더 그 신뢰도 있는 방송? /
	 맛있는 녀석들이나 약간 그런 데는 쫌 실제 맛집이 많지 않을까? /
	
P1 	:음 내가 그 맛집 같은 거를 뭐 방송을 챙겨보고 이러진 않아 가지고 / 어 그런 거 잘 모르겠어. /
	
P0 	:어제 친구랑 저녁 먹기로 해서 / 그 근처에 있는 집들을 다 알아 봤었거든. /
	 그래서 / 굉장히 많이 알게 됐어. /
	
P1 	:응 친 /
	
P0 	:하나씩 / 하나씩 도장깨기 하면 좋을 거 같애. /
	
P1 	:그럼 그 친구도 먹는 걸 많이 좋아하는 거 하나 보네? /
	
P0 	:걔는 먹기 위해 살지 완전 /
	
P1 	:아 그럼 너랑 비슷한 케이스네. /
	
P0 	:그 친구가 니가 아는 친구야. /
	
P1 	:아 / 그러면 둘이 자주 먹으러 다니면 되겠네. /
	
P0 	:근데 그 친구는 아무래도 결혼을 했으니까 남편이랑 많이 먹으러 다니-겠-겠지? /
	
P1 	:응 결혼한 친구구나. /
	 그럼 걔는 뭘 좋아하는데 너랑 똑같은 공통점이 있을 거 아니야. /
	
P0 	:걔랑 만나면 일단 술을 항상 먹는 거 같애. /
	 어제도 술을 마시러 마시려고 했었거든 니네 집 근처에 있는 그쪽에 갔는데 / 대기가 너무 많아서 / 중간에 나왔어. /
	
P1 	:응. /
	 요즘에 / 코로나 시국인데도 많이 가는 데는 사람들이 진짜 많이 가더라고. /
	
P0 	:이제 쪼금 있으면 풀리니까 더 맛집은 바글바글해지지 않을까? /
	
P1 	:그럴 거 같애. /
	 그러면 너는 / 어~ 술안주 어떤 걸 좋아하는데? /
	
P0 	:나는 술안주는 탕 같은 거? /
	 국물 있는 걸 좋아해. /
	 나는 / 그 씹는 거보다는 아무래도 넘기는 게 편하기 때문에 / 사리 같은 것도 추가해서 먹는 것도 좋아하고 / 내가 가자고 했던 집은 아마 다 탕이나 면 위주의 집이 많았던 것 같지 않아? /
	
P1 	:그랬던 거 같기도 하고 어 그렇게 얘기하니까 그랬던 거 같애. /
	 그러면 넌 최근에 먹은 먹었던 것 중에 가장 맛있게 먹었던 게 어떤 거야? /
	
P0 	:최근에 먹었던 거? /
	 아무래도 어제 돈가스를 먹었거든? /
	 그런데 약간 돈가스가 / 우리가 생각하는 그런 보통의 돈가스가 아니라 약간 / 독특하게 / 뭐라고 해야 되지? /
	 설명을 못 하겠는데 / 유행하는 그런 스타일의 돈가스가 있어. /
	 동그랗게 썰어 주는 거 먹어 봤어 혹시? /
	
P1 	:그 뭐 돈카츤가 그 백종원이 새로운 또 돈가스 가게 프랜차이즈 열었는데 그런 거 얘기하는 거 아니야 불처럼 나오는 거? /
	
P0 	:아니 내가 먹었던 건 불처럼 나오진 않았고 그~ / 돈가스를 보통 보면 빠짝 익혀서 고기 부분이 다 하얀색이잖아. /
	
P1 	:그래? /
	
P0 	:이렇게 해서 그 썰어 놓은 단면을 보면 하얀색이잖아. /
	 붉은색 거의 없잖아. /
	
P1 	:어 어. /
	
P0 	:어 근데 내가 먹었던 거는 동그랗게 썰어져 있는데 중간 고기가 좀 덜 익은 듯한 그런 색깔이었어. /
	
P1 	:음 그러면 뭐 그게 헤모글로빈? /
	 뭐 그런 거 / 땜에 그런 거 아니야? /
	 어디서 그런 걸 봤던 거 같애 고기가 빨간색으로 돼 있어도 / 이게 안 익은게 아니라고 그런 문구를 / 어디서 봤던 거 같애. /
	
P0 	:먹었을 땐 되게 부드럽고 맛있었어. /
	 그리고 젓갈에 찍어 먹는 방식이더라고? /
	
P1 	:음 신기하네. /
	
P0 	:나는 젓갈을 안 먹어서 / 먹어 보진 않았는데 너는 먹을 수 있어? /
	
P1 	:어 딱히 거부감 있는 건 아니여가지고 먹을 순 있을 거 같애. /
	
P0 	:돈가스를 젓갈에 찍어 먹는 것도? /
	
P1 	:어 뭐 어때 그냥 뭐 새로운 음식이구나 하고 먹는 거지 딱히 막 / 어떤 건 어떤 거랑 먹어야 된다 이런 거 편견은 없어 가지고 /
	
P0 	:아 근데 말 하다 보니까 진짜 너무 배고픈데 / 끝나고 밥 먹으러 갈 생각 없어? /
	
P1 	:모르겠어. /
	 오늘 아무것도 안 먹었어? /
	
P0 	:아무것도 못 먹었지 늦잠 잤으니까? /
	
P1 	:아 그럼 넌 또 뭐 먹고 싶은데? /
	
P0 	:어 아까 살짝 말했지만 오늘은 되게 중식이 먹고 싶은 날이야. /
	
P1 	:그럼 중식 좀 구체적으로 얘기해 줄 수 있어? /
	 중식도 종류가 여러 가지잖아. /
	
P0 	:자극적인 거? /
	 예를 들면 마라탕이나 마라샹궈 같은 거? /
	
P1 	:너무 자극적이지 아니야 너무 자극적인 거 아니야 자고 일어나 가지고 그런 거부터 먹는 게? /
	
P0 	:지금 그래도 일어난지 한 시간 정도 됐으니까 / 거기다가 약간 맥주 같이 곁들여서 먹었으면 좋겠어. /
	
P1 	:아 그냥 / 간단한 거 먹으러 가자 / 그러면 /
	
P0 	:간단한 거 어떤 거? /
	
P1 	:그냥 맥주는 시간이 너무 이른 거 같기도 하고 / 뭐 샹궈나 이런 거는 벌써 먹기엔 너무 자극적인 거 같애. /
	
P0 	:맨날 그런 식으로 내가 먹자는 거 안 먹어 주잖아. /
	
P1 	:응. /
	 그러면 / 뭐 / 지금 말고 다음에 먹으면 되지. /
	
P0 	:지금 말고 다음에 언제 또 먹을려고? /
	
P1 	:모르겠어 그냥 자고 일어나자마자 매운 걸 먹으면 좀 너무 속이 안 좋고 자극적이지 않아? /
	
P0 	:그렇다고 해서 굳이 / 음 / 일단 알았어 그러면 오늘은 자극적인 거 말고 / 좀 속이 편한 거 위주로 먹을까? /
	
P1 	:그러면 어떤 걸 먹을까 중식 중에 어떤 게 있을까 그런 게? /
	
P0 	:중식은 먹어도 되겠어? /
	
P1 	:응 괜찮을 것 같긴 한데. /
	
P0 	:중식 / 중에 / 중식 중에 그런 속이 편안한 음식이 있나? /
	
P1 	:중식 중에 그냥 뭐 / 뭐 / 뭐 짜장면 종류라던지 / 그냥 진짜 말 그대로 간단하게 먹을 수 있는 거 막 칼로리도 부담스럽지 않고 막 속이 / 부대끼지 않는 그런 거. /
	 굳이 중식이 아니더라도 괜찮아. /
	
P0 	:일단 중식 중엔 그런 음식이 없는 거 같애. /
	 쌀국수는 어때? /
	
P1 	:어 쌀국수도 괜찮은 거 같애 아니면 / 어 면보다는 밥 종류가 나은 거 같애 자고 일어났으니깐 /
	
P0 	:밥 종류 / 이따가 시장 가서 부대찌개 같은 거 사 먹을까? /
	
P1 	:그것도 괜찮은데 / 시간이 많이 없으니깐 최대한 여기 / 근처에서 /
	
P0 	:근처에서 여기 근처에 있는 집은 생각이 잘 안 나는데. /
	
P1 	:음 맛집 리스트를 다 짜 놨다고 해 가지고 난 여기도 다 있는 줄 알았어. /
	
P0 	:아니야 나는 여기 근처에 사는데 근처에 있는 집은 약간 관심 밖이야. /
	
P1 	:음 그럼 좀 멀리 가야 되나? /
	 그러면 다음에 가야 되나 맛집 같은 곳은? /
	
P0 	:아니 적어도 그 홍대라던지 아니면 망원동이라던지 / 이렇게 약간 살짝 나가서 먹을 수 있는 그런 걸 선호하기 때문에 / 집 근처에 있는 건 언제든지 먹을 수 있을 거 같다는 생각이 들어서 잘 안 가게 돼. /
	
P1 	:어 바로 안 가고 한 삼십 분 있다 가도 될 거 같고 /
	
P0 	:삼십 분? /
	
P1 	:어 아 어 삼십 분 정도만 있다가 그냥 바로 가지 말고 그냥 쫌 / 너무 시간이 애매한 거 같아 가지고 점심겸 저녁으로? /
	
P0 	:아 아 삼십 분 / 알았어 그러면 오늘은 / 어~ 망원동으로 갈까? /
	
P1 	:응 그것도 괜찮지. /
	 뭐 망원동에 어떤 거 뭐 생각나는 음식 같은 거 있어? /
	
P0 	:그 &company-name1&이라고 거기도 되게 유명하대. /
	 그 샌드위치 파는 집도 있고 &company-name2&라고. /
	
P1 	:거기 첫 번째 말해 준 식당은 뭐가 유명한데? /
	
P0 	:거기 메뉴는 잘 모르겠는데 근데 약간 / 안 가 보면 후회한다 이런 식으로 얘기를 하더라고? /
	
P1 	:어 어떤 걸 파는지 모르는데 우선은 그냥 가 보자는 거야? /
	
P0 	:어 맞아 유명한 데는 이유가 있겠지 싶어서 /
	
P1 	:음 그러면 그런 데는 지금 대기줄이 많아가지고 들어가기가 힘들지 않을까? /
	
P0 	:근데 오늘은 아무래도 평일이기도 하니까 주말이면 아무래도 대기줄이 있겠지? /
	
P1 	:음 / 그러면 거길 가도 되고 / 아니면 뭐 다른 데를 가도 되고 다 괜찮은 거 같애. /
	
P0 	:어제 보니까 그 망원동 쪽에 있는 맛집들은 / 월요일 휴무가 많더라고. /
	
P1 	:아 /
	
P0 	:그래서 한 다섯 군데 찾은 데가 다 휴무여서 못 갔었어. /
	
P1 	:응. /
	
P0 	:오늘은 닫지 않았으려나? /
	
P1 	:모르겠다. /
	 넌 그럼 혹시 이런 음식도 먹을 수 있어? /
	 막 / 티비에 나왔더니 막 기괴한 음식들 있잖아 이런 걸 사람들이 먹을 수 있나 막 나라마다 / 특징 있는 거. /
	 그런 것도 먹을 수 있어? /
	
P0 	:어떤 거 말하는 거지? /
	 원숭이 뭐 골 요리 이런 거? /
	
P1 	:뭐 그런 것도 있고 막 취두부라든지 / 한국에서는 뭐 홍어라던지 / 그리고 뭐 벌레 먹는 것도 있고 뭐 지렁이 막 바퀴벌레 이런 것도 먹는 나라도 있잖아. /
	
P0 	:한국에서 지렁이 바퀴를 먹진 않잖아. /
	
P1 	:그래도 그런 거를 요리화 해서 먹는 나라도 있으니까 만약에 / 그 나라에 놀러 간다면 그런 것도 먹을 수 있을까 해 가지고 넌 다 잘 먹는다 했으니까. /
	
P0 	:아니 먹고 싶은 생각도 없고 앞으로 먹을 일도 없을 거야. /
	 혹시 먹고 싶어? /
	 해 줄까? /
	
P1 	:혹시라도 내가 그런 데 갈 / 이유나 생기면 그래도 해 그 나라는 / 고유의 음식이니까 너 좀 사다 주려고 생각을 하고 있어 가지고 /
	
P0 	:니가 먹으면 되지 왜 나한테 사다 줘? /
	
P1 	:그냥 그 나라의 고유의 음식이니까 너도 한번 먹어 보면 좋잖아. /
	
P0 	:취두부 선물해 줄까? /
	 요새 많이 파는 거 같던데? /
	
P1 	:아니 나는 악취가 나는 음식을 못 먹어 가지고 그래 가지고 / 어 나는 따로 생각이 없어. /
	
P0 	:그러면서 그걸 나한테 추천하는 이유는 뭐야? /
	
P1 	:추천하는 이유는 아니고 그 나라의 고유의 음식이잖아 어떻게 보면 취두부가 나라마다 있는 것도 아니고 뭐 홍어가 나라마다 먹는 것도 아니고 /
	
P0 	:그러면서 나한테 추천 하니까 내가 어이가 없어서 그러지. /
	
P1 	:추천을 해 주는 게 아니라 니가 먹는 걸 좋아하니까 그 나라의 음식을 먹어 보면 그 나라에 대해 많이 알 수 있잖아. /
	
P0 	:나는 맛있는 음식을 좋아하는 거지 괴식을 좋아하는 게 아니야. /
	
P1 	:아 / 나는 니가 음식을 좋아한다길래 뭐 딱히 그런 거 안 가리고 다 / 좋아하진 않더라도 다 먹는 줄 알았어. /
	
P0 	:아니야 그렇게 뭐 / 포용력이 있는 그런 사람은 아니라서 / 나는 내 입맛에 맞는 걸 좋아할 뿐이지. /
	
P1 	:어 그러면 / 중식 말고 평소에 가장 좋아하는 음식은 어떤 거였는데? /
	
P0 	:아 곱창 진짜 먹고 싶다 갑자기 /
	
P1 	:갑자기 말하는 도중에? /
	
P0 	:어. /
	 평소에 말하니까 내가 최근에 곱창에 빠져 있던 게 생각이 나서 / 전골로도 먹고 싶고 아니면 구워서도 먹고 싶고 / 소도 좋고 돼지도 좋고 /
	
P1 	:음 근데 그런 걸 먹으면 또 술이랑 같이 먹지 않아? /
	
P0 	:내 말이 그 말이야. /
	 술이나 할까? /
	
P1 	:그럼 너는 / 어 안주가 중요한 게 아니라 결국에 술이랑 잘 맞는 안주를 찾는 거네? /
	
P0 	:그런 건 아니지 나는 안주 맛이 먹고 싶어서 / 안주를 찾는 건데 이왕이면 술도 같이 먹으면 더 좋은 거지. /
	
P1 	:응 술은 어떤 거 좋아하는데? /
	
P0 	:나는 맥주 소주 아니면은 고량주 다 안 가려 어제는 하이볼 마셨어. /
	
P1 	:아 그 친구랑? /
	
P0 	:어 어 친구랑 /
	
P1 	:얼마나 많이 마시는데 술 주량이? /
	
P0 	:음 소주 한 병 정도 마시는 거 같은데. /
	 너는 어때? /
	
P1 	:어 나도 그냥 한두 병 마시는 거 같은데 그냥 술은 자주 안 마실라 하고 있어. /
	
P0 	:그래 그럼 다음에 누가 더 많이 마시는지 한번 / 대결해 보자. /
