# FILE DATA
ID : SDRW2100001049
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211007
topic : 음악 > 좋아하는 음악, 밴드, 팝송, 사용하는 플랫폼

# SPEAKER_INFO
id : SD2101031
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 광주
current_residence : 전남
education : 대재

id : SD2101032
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 서울
current_residence : 광주
education : 대재

# SETTING
relation  :  친구


P0 	:형 그 아까 아침에 들었던 / 노래 이름 뭐에요? /
P0 	:지금 쓰는 게 한 / 육 년 됐거든요. /
	 칠 년인가? /
	 그때 당시에 한 삼십만 원 주고 샀던 거 같은데 / 마음에 들어요. /
	 지금도 / 형 운전할 때는 / 노래 어떤 거 들어요? /
	
P1 	:주로 / 그래서 유튜브 프리미엄 / 결제 해 놓긴 해 놨거든. /
	 해서 뭐 /
	
P0 	:네. /
	
P1 	:알아서 추천해 주고 / 그냥 내가 들었던 음악 장르 같은 거 / 알고리즘으로 다 떠서 / 좀 / 내가 좋아하는 비슷한 류의 음악 / 들은 다 추천 잘 해 주던데. /
	 의외로 / 그 평소엔 어디서 음악 들어? 막 그 / 어디 갈 때 / 뻐쓰 타고 갈 때 /
	
P0 	:저는 보통 / 자기 전에 / 누워서 듣죠. /
	 {clearing} /
	
P1 	:자기 전에 / 들으면 또 좋은 음악 뭐 어떤 게 있어? /
	 요즘 자주 듣는 노래 /
	
P0 	:요즘에는 / 기억이 안 나요. /
	 너무 바빠 가지고 / 사소한 게 기억이 안 나더라고요. /
	 노래방도 가고 싶은데 / 목 상태도 안 좋고 /
	
P1 	:노래방 최근에 누구랑 갔어? /
	
P0 	:&name2&이랑 &name1&이랑 갔죠. /
	
P1 	:언제? 저번에 술 마실 때? /
	 있었던 거 같기도 하다. /
	(note : 발화겹침) 그치? /
	
P0 	:네. /
