# FILE DATA
ID : SDRW2100002647
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220212
topic : 취직 > 일은 하는데 이직 준비 과정

# SPEAKER_INFO
id : SD2102098
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2102099
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2102100
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:(()) / 내가 지금 취직을 최근에 / 보안 경비 쪽으로 하긴 했는데. /
	 ((너도)) 우리도 그렇고 우리 세대가 쫌 그런 거 같아. 쪼금 다들 / 원하는 일을 찾기에도 쪼금 시간도 많이 걸리고 /
	
P1 	:(()) /
	
P0 	:그다음에 공부한 내용에 있어서 자기가 원하는 데에 ((xxx))을 하는 것도 아니고 하다 보니까. /
	
P1 	:(()) /
	
P0 	:((이게)) 엠제트 세대간에 쪼끔 / 고민들도 많고 그다음에 / 지금도 계속 가지고 ((있어.)) 우리가 아마 평생 가지고 가야 될 숙제가 아닐까 생각을 하는데. 나는 그래서 / 앞으로도 쪼금 / (()) / &name1&은 쫌 수요가 쫌 많았으면 좋겠고 &name2&도 쪼끔 / 스트레스 {laughing} 보니까 쫌 많이 없었으면 좋겠고 /
	
P1 	:우리 지금 두 명이 고민하는 게 /
	
P0 	:(()) /
	
P1 	:일정 기간 동안 일을 하고 이직을 생각하고 있는 거잖아? /
	 근데 나 같은 경우는 인제 너희 의견도 / 좋다고 생각하는 게. /
	 우리도 많이 경험을 해 보고 /
	
P0 	:(()) /
	
P1 	:그래야 인제 우리가 / 어떤 취업이 / 나한테 잘 맞는지 / 어떤 업이 나한테 잘 맞는지 선택을 할 수 있으니까. /
	 그거는 정말 나 같아도 / 몇 개월만 일해 보고 따른 데 또 가보고 / 그런 일들이 많으니까 나도 적극적으로 / 너희들 의견을 존중하고 싶고 / 물론 나도 그렇게 하고 싶어. /
	
P0 	:(()) /
	
P1 	:(()) / 그런데 나 같은 경우는 쪼금 힘들다 보니까. /
	
P0 	:(()) /
	
P2 	:근데 이제 일을 하는데 있어서 사실 /
	
P0 	:(()) /
	
P2 	:돈 생각을 아예 안 할 수가 없다 보니까. /
	
P0 	:(()) /
	
P2 	:(()) / 그리고 난 또 사실 / 돈을 많이 벌고 싶어하는 그런 생각도 쫌 있는 편인데? /
	
P0 	:(()) /
	
P2 	:내 직종이 약간 특징이 / (()) / 이게 대기업이 없고 내 / 업체 자 그냥 업종 자체가 대부분 다 그냥 중소기업에다가 /(note : 발화겹침) 대기업이랑은 약간 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:갑을 관계 /
	
P0 	:(()) /
	
P2 	:계약 관계인 그런 경우가 많아 가지고 / (()) / 그것 때문에 오는 스트레스도 쫌 더 있는 거 같고 /
	
P0 	:(()) /
	
P2 	:(()) / 그래서 사실 나는 / (()) / 이제 / 아무래도 대기업들이 다 (()) 다 보니까. /
	 인맥을 쌓아 가지고 여기서 이제 /
	
P0 	:(()) /
	
P2 	:대기업으로 넘어 가려고 하는 생각이 쫌 큰 편이야. /
	 (()) / 그래 가지고 / (()) / 스트레스 받아도 이제 편해 쪼금 /
	
P0 	:(()) / 그렇지. 그래서 나도 솔직히 / 그 &name2& 말에 공감을 쫌 많이 했던 게 돈을 쫌 많이 벌고 싶거든. /
	 그래서 주말에도 지금 / 코로나 그 임시 선별 검사소에서 검체 나눠주는 알바도 하고 있고 뭐 / 이것저것 다양한 부업을 지금 시도를 하고 있거든. /
	 블로그나 이제 뭐 / 다양한 플랫폼 통해서도 이제 수익을 창출할려고 쪼금 노력을 많이 하는 편인데. /
	 (()) / 이게 아무리 생각해도 우리 세대에는 이 / 근로소득만으로는 쪼금 집을 산다거나 뭔가 / 어 / 뭔가 자 / 자수성가 하기에는 쫌 많이 부족하잖아? /
	 여력도 지금 많이 없고 하다 보니까. /
	 뭐 결혼이나 뭐 걱정 스트레스에 대한 외부적인 요인도 많이 있다 보니까. /
	 아무래도 돈을 많이 벌고 싶다는 마음 때문에 / 지금 ((x)) 거 같아. /
	
P1 	:나도 너희들처럼 돈은 많이 벌고 싶은데. /
	
P0 	:(()) /
	
P1 	:(()) / 인제 너희들보다는 쪼금 쩍은 거 같애. /
	
P0 	:(()) /
	
P1 	:(()) / 그래서 인제 나는 돈을 벌어도 / 이제 내가 벌고 싶은 만큼만 벌고 / 그 돈으로 해서 인제 나의 / 기술을 높이는 거지. /
	 (()) / 기술을 높여서 쪼금 더 좋은 데로 취업을 할 수도 있는 거고 / 아니믄 내가 따로 사업장을 차려서 /
	
P0 	:(()) /
	
P1 	:그거를 다시 꾸려 나갈 수도 있는 거고 / 그래서 / (()) / 굳이 나는 돈을 많이 안 벌어도 /
	
P0 	:(()) /
	
P1 	:내가 / (()) / 충분히 내 기술을 높이면은 그거는 충분히 할 수 있을 거라고 / 생각이 많이 들고 / (()) / 그렇다고 돈이 쩍게 벌리는 거보다는 많이 버는 게 좋으니까. /
	
P2 	:뭐 그런 마음가짐이면 그래도 직장 생활하는데 스트레스는 크게 많이 안 받을 거 같은서 (()) /
	
P0 	:(()) /
	
P2 	:일단 그쪽 측면에서는 약간 부러운는 점이 쫌 있고 / (()) / 나는 이게 / (()) / 이제 이 신입 기간 그니까 약간 초보자 때는 이게 / 돈이 워낙 적고 / 일은 힘든 그런 업종에다가 이제 실력이 쌓이면 쌓일수록 / (()) / 부가적으로 창출되는 수입이 많은 직종이라서 이 업계가 자체가 /
	
P0 	:(()) /
	
P2 	:(()) / 그 이 고난의 길이라고 표현을 하고 싶긴 한데. 이 / 고난의 길을 어떻게 잘 버티느냐가 나에겐 일단 지금 관건인 거 같애. /
	 (()) / 그리고 -이- 이 스트레스를 / (()) / 나만 이렇게 심하게 느끼고 내가 못 견디는 건지 아니면 / 다른 / 이제 내 나이 때 청년들은 어떤지가 많이 궁금하거든. /
	 (()) / 왜냐면 이제 /(note : 발화겹침) 다 편하게 편한가 싶어서 /
	
P0 	:(()) /(note : 발화겹침) 나도 스트레스 진짜 {laughing} ((많x)) 많았지. 아니 그 /
	
P1 	:(()) /
	
P2 	:(()) /
	
P1 	:(()) /
	
P0 	:나도 저번에 학교에서 근무를 했을 때 이게 /
	
P2 	:(()) /
	
P0 	:그 행정 사무직이었는데. /
	 근데 내가 생각했던 거랑은 다르게 너무 /
	
P1 	:(()) /
	
P0 	:조직 구조가 너무 수직적이고 쪼금 / 계속 / 수정안을 이렇게 보여줬는데? /
	
P1 	:(()) /
	
P0 	:결국에는 이제 그 팀장이 원하는 게 / 초기 수정안이더라고 거기서 오는 약간 뭐라 해지? /
	 어 자 약 /
	
P1 	:(()) /
	
P2 	:(()) /
	
P0 	:약간 쪼금 현 / 느낌이 쪼금 / 싸하다 아 여기서 내가 더이상 뭔가 해야 되나? /
	
P1 	:(()) /
	
P2 	:(()) /
	
P0 	:뭔가 내가 여기서 더 기여할 수 있을까 결국에는 / 팀장님 마음대로 ((개)) 조직이 굴러가는 거면은 / 팀원들이의 의견 수용 없이 (()) 굴러가는 거면은 / 아 내가 여기서 뭘 할 수가 없겠다 해 가지고 / (()) / 그것 때문에 스트레슬 많이 받았던 거 같아. /
	
P1 	:근데 그런 스트레스도 있지만 근데 그 스트레스를 살짝 / (()) / 분해하는 방법을 나는 어떻게 생각을 하냐면 /
	
P0 	:(()) /
	
P1 	:이제 팀장이든 부장이듣 나보다 상사분들이 그렇게 / 마음대로 결정을 하잖아. /
	 ((근데)) 우리 의견은 안 받아 줄 때도 많잖아. /
	 인제 그런 경우가 인제 살짝 테스트한다고 생각을 하고 / 접근을 하면 / 인제 아 이 사람은 / 이렇게 했을 때 어떤 / 성향이 나온다. 이런 걸 알아볼 수도 있는 거니까. /
	 굳이 스트레스 안 받고도 / 그렇게 생각하면은 너희들도 충분히 / 헤쳐나갈 수 있을 것 같고 / 나도 인제 지금 너무 많은 교관들이 생겨서 / (()) / 나는 그쪽으로 스트레스를 많이 받아. /
	 (()) / 원래는 되게 많았는 쩍었는데? /
	 그때는 월급이 높았거든. /
	 근데 지금은 너무 쩍어서 / (()) / 인제 교육원은 많고 / 교관은 많 / 교육원은 쩍고 / 교관은 많아지고 /
	
P0 	:(()) /
	
P1 	:그러다 보니까 / (()) / 취업하기가 너무 힘들어. 드론 교육 쪽은 /
	
P2 	:아니 내가 / 그 쫌 전에 / 이 스트레스 관련해서 왜 물어봤냐면은 / (()) / 사실 이제 내가 / (()) / 이제 사람을 많이 만나야 되는 직종인데. /
	 그거에 대해서는 쫌 안 맞는 면은 쫌 있는 거 같고 / (()) / 또 주변에 내 나이 때에 / 보다 쪼금 어리거나 내 나이 때 친구들을 보다 보면은 / 사실 막 / 기사나 이런 데서 보면 언론이나 이런 데서 보면은 항상 다 살기 어렵다고 하는데. /
	 유독 이상하게 내 주변에는 나만 힘들고 다른 사람들 보면은 표정도 좋고 /
	
P0 	:(()) /
	
P2 	:다 잘 사는 거 같이 보이드라고. /
	 (()) / 근데 이게 그냥 / 내가 / 성격상 불안함을 많이 느껴 가지고 나만 이렇게 생각하는 건지 아니면은 / 다른 사람들도 다 걱정이 있는 건데 겉으로 표현을 안 하는 건지 / (()) / 이게 / 약간 쫌 많이 궁금하기도 했고 / (()) / 그래 가지고 근데 이걸 또 약간 / 대놓고 그 사람들한테 일일이 직접 물어볼 순 없는 내용이잖아? /
	
P0 	:(()) / 그렇긴 하지. 근데 / 다들 맘 말 못할 약간 /
	
P1 	:(()) /
	
P0 	:고민들은 다 있는데. /
	 그게 다 크기가 쫌 다른 거 같아. 근데 내가 생겼을 때는 &name2&는 / 쪼금 / 감내해야 될 뭔가 그런 무게나 책임감이 쫌 엄청 큰 거 같고 / 다른 사람들이 봤을 / 다른 사람들을 ((봤)) 내가 봤을 때는 쫌 / 그런 게 쪼금 가볍거나 아니면은 / 쫌 무게감이 쫌 / &name1&보단 쫌 덜하란 쫌 생각이 들었어. 난 개인적으로 그래서 / 아무래도 이런 거는 / 개인의 짐이라곤 할지언정 쪼금 / 어 / 쫌 잔인하다 할 정도로 / 이게 쪼금 빈부격차 쫌 나듯이 / 그게 쫌 나는 게 쫌 느껴졌어. 약간 그래서 / 아 나도 쪼금 / 생각을 쫌 많이 하면서 그걸 쫌 어떻게 / (()) / 할지? /
	
P1 	:나는 너희들이 인제 문제를 말했을 때 / 나랑은 쫌 반대라고 생각했던 게 /
	
P0 	:(()) /
	
P2 	:(()) /
	
P1 	:(()) / 솔직히 내가 너희들 보다 / 똑똑하진 않다고 생각해. /
	 그래서 취업도 / 그쪽으로 간 거고 / (()) / 전문직은 아니지. /
	 엄연히 따지면 / 근데 인제 &name2& 같은 경우는 너무 / 신경을 많이 쓰는 거 같애. /
	 그래서 인제 스트레스가 배로 ((달라하는)) 거고 / &name3& 같은 경우는 / (()) / 인제 /(note : 발화겹침) 말 들어 보면 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:중간 중간에 인제 /
	
P0 	:(()) /
	
P1 	:직장 상사의 스트레스에 의해서 / 많이 / 그만둔 경우도 많았어. /
	
P0 	:(()) /
	
P1 	:근데 나는 &name3& 같은 경우는 &name3&이 / 성격상 쪼금만 참으면은 /
	
P0 	:(()) /
	
P1 	:&name3&도 충분히 해결할 수 있을 것 같고 / &name2&는 쫌 / 너 기를 쫌 죽여. /
	 너무 회사에서도 너 기만 너무 쎼게 나가면 안 좋아. /
	
P0 	:(()) /
	
P2 	:아 이거를 이제 다른 사람 관점에서 이제 / 봐 가지구 이제 해결이 이제 쉽게 잘 됐으면 좋겠는데. /
	
P0 	:(()) /
	
P2 	:워낙 내가 / 그런 이제 정보를 얻을 수 있는 기회가 많이 쩍었어 가지고 / 되게 힘들게 직장 생활 했던 거 같애. 그리고 또 / 내가 약간 / 그 모두 사실 다 돈 / 뭐 싫어하는 사람은 없겠지만은 / (()) / 내가 이제 / 돈을 / 많 너무 많이 벌고 싶어하는 욕심이 있는 거 같애. 약간 /
	
P0 	:(()) /
	
P2 	:(()) / 평균적으로 이제 다른 내 나이 때 사람들이랑 이제 / 돈 관련해서 이제 직장 수입 관련해서 대화를 해다 하다 보니까. /
	 막 괜히 막 / 나랑 상관없는 이제 기사에 난 얼마 전에 막 / (()) / 지에스 칼텍스 이런 거 보면은 막 / 성과급 천사백 프로를 줬다. 이런 거에 괜히 / (()) /(note : 발화겹침) 어차피 나한테 올 돈도 아닌데 괜히 화나고 막 이런 것도 있는 거 보니까. /
	
P0 	:(()) /(note : 발화겹침) (()) / 응 그렇.지 일단은 뭐 &name1& 말대로 하면은 / 쪼금 참는 법도 그렇지만 참는 법 그치 참는 법 중요한 거 같아. 사회생활 할 때 / 근데 / 그게 개인적으로 이게 내가 참아서 / 되는 문제는 아니었던 거 같아. 근데 / 내가 지금 생각을 해 보니까. /
	 (()) / 이상하케 사람들 간에 이런 /
	
P1 	:(()) /
	
P0 	:대면 업무나 뭔가 협업 업무를 하지 않는 / 그런 직종 ((이)) 지금 내가 하고 있는 직종들 같은 경우에는 / ((xxx)) 업무 만족감이 높은 거 같아. 다른 거는 / 막 이렇게 대면을 해서 막 업무를 어떤 프로세스를 거쳐서 뭔가 같은 / 성과를 창출해야 된다. 이러면은 거기서 오는 스트레스가 있는데. /
	
P2 	:(()) /
	
P0 	:이거는 / 내가 할 업무만 잘 하면 되고 /
	
P1 	:(()) /
	
P0 	:뭐 그렇게 / 뭐 책임이나 뭐 권한의 범위가 넓은 것도 아니라서 / 편하긴 한데? /
	
P1 	:(()) / 직장은 솔직히 사람 땜에 그만둔다는 말을 많이 들었거든. /
	 (()) / 그래서 &name3&도 사람 땜에 어떻게 보면 그만둔 케이스고 / 나도 한때 진짜 생각을 많이 했었어. /
	 작년에 / 작년 한 오 월 삼 월 때? /
	 아 이거 진짜 내가 그만둬야 되나? /
	 근데 나는 ((x)) 그 사람을 비판하기보다는 / 내 자신이 너무 / 무기력한 걸 아니까. 일할 때 / (()) / 그걸 그래서 이제 나 땜에 이 사람들이 더 /(note : 발화겹침) 우리 업쪽에서도 발전이 안 되는 건가 싶어서 /
	
P2 	:(()) /
	
P1 	:자책도 많이 했지만 / 그래도 /
	
P2 	:근데 사실 어떻게 보면은 / (()) / 약간 내가 생각하기에는 우리가 나이 때상 사실 / 직장 생활을 오래 한 그런 나이 때가 아니고 / (()) / 또 요즘 / 약간 산업 체계들이 죄다 이제 / (()) / 혼자만 잘 해서 되는 게 아니라 / (()) / 약간 협업이나 이런 프로젝트 형태로 많이 굴러 가다 보니까 / (()) / 안 그래도 경험도 없는데 이제 여러 사람이 / (()) / 우리가 이제 여러 사람 조율하는 법도 모르고 그니까 /
	
P0 	:(()) /
	
P2 	:한 마디로 사내 정치 생활을 오래 한 그런 나이도 아니다 보니까. /
	 이 업무에게 ((득)) / 체계에 있어서 되게 많이 / 힘들어하는 거 같아. 그렇다고 해서 이거를 이제 / (()) / 주도하거나 아니면 뒤집을 만한 이제 실력이 있는 것도 아니고 심지어 또 /
	
P0 	:(()) /
	
P2 	:전문성이 확보된 나이도 아니고 / (()) / 그래서 / (()) / 오히려 나는 / 이제 사람 스트레스보다는 / 어떻게 하면 고쳐질건 알 거 같은데. /
	
P0 	:(()) / 그렇지. 이게 확실히 나도 / 경영학을 이번에 쫌 배우면서 알게 됐는데 그 조직 정치라는 단어가 / 경영학에서 그게 실질적으로 쓰이는 단어더라고 보니까 그니까 / 지금 뭐 여당이나 여당이나 그 역 / 그 역 / 뭐라 지 그 힘을 / 확보하기 위해서 이제 그 선거를 하는 거잖아. 근데 /
	
P1 	:(()) /
	
P0 	:조직 내에서도 뭔가 이케 자신이 / 어떤 권위와 이제 권력을 쫌 쥐기 위해서 / 쫌 조직 정치를 하는 거를 많이 / 경영학에서 그렇게 인정을 하더라고. /
	 ((x)) 이게 그런 단어가 있어 가지고 그래서 / 거기서 쫌 충격을 많이 받았던 거 같아. 그래서 / 우리가 지금 뭐 마야 말한 거처럼 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:전문적으로 나이가 높아서 뭐 / 조직 생활 경험이 지금 많은 것도 아니고 어찌보면은 아직 / 할 것도 많고 그런데 / 근데 이런 부분 때문에 계속적으로 걸리는 거 같아. /
	
P1 	:그에 비해 나는 / 내가 지금 다니고 있는 직장은 너희들에 비해서 /
	
P0 	:(()) /
	
P1 	:막 조직 권력이라든지 그런 게 없어서 나는 좋은데. /
	
P2 	:(()) /(note : 발화겹침) (()) /
	
P1 	:(()) / 근데 나는 조직 권력보다는 인제 나의 기술력이 없으면은 / 많이 힘들어. /
	 그래서 인제 사람이 누구를 비판하기보다는 / 우리 / 각자의 인제 기술력을 높여서 / 그 업종을 넓혀가는 거지. 교육만 하는 게 / 목적이 아니고 / 제작이나 / 음 정비도 해 주고 / 인제 따른 대학교나 그쪽으로 가서 / 교육도 해주고 / 다양하게 / 넘길 수 있어서 / 너희들에 비해서는 그런 스트레스는 없을 거 같애. /
	 확실히 / 정말 나는 거기에 대해서는 되게 만족하고 있어. /
