# FILE DATA
ID : SDRW2100001219
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211210
topic : 방송/연예 > 같이보는 드라마 이야기, 연예인 이야기, TV프로그램 이야기

# SPEAKER_INFO
id : SD2101125
age : 10대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 충북
current_residence : 대전
education : 중졸

id : SD2101126
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충북
current_residence : 대전
education : 중졸

# SETTING
relation  :  친구


P1 	:요즘 드라마 뭐 봐? /
	
P0 	:김과장 빼고 재밌게 본 게 비밀의숲 /
	
P1 	:그건 내가 안 봤어. /
	
P0 	:그리고 슬기로운 감빵생활 /
	
P1 	:그건 내가 봤어. /
	
P0 	:혹시 김재엽 좋아해? /
	
P1 	:아니. /
	
P0 	:정경호 좋아해? /
	
P1 	:어 난 정경호가 너무 좋았어. /
	 근데 깜빵 보단 의사가 더 좋았어. /
	
P0 	:의사가 더 볼만해? /
	
P1 	:응 훨씬. /
	(note : 발화겹침) 근데 볼 생각 없잖아. /
	
P0 	:맞아. /
	
P1 	:추천해 주면 볼 거야? /
	
P0 	:사실 일 화까지 봤는데 /
	
P1 	:아 일 화는 재미없어. /
	
P0 	:어 그래서 껐어. /
	
P1 	:인내심을 가지고 한 구 화까지만 보면 / 이제 끝나갈 때 눈물 흘릴 수 있는데 /
	
P0 	:눈물 흘릴라고 구 화까지 봐 오케이 / 근데 있잖아 헤롱이 남친 나온다매 /
	
P1 	:오케이 / 어디에? /
	
P0 	:슬의생에 지원 씨 /
	
P1 	:헤롱이 남친 / 아 맞아 근데 걔는 나오다 중간에 없어져. /
	
P0 	:왜? /
	
P1 	:그냥 투에선 안 나오더라. /
	
P0 	:아 쫌 슬픈 내용이네. /
	
P1 	:아니야 슬프진 않아 {laughing} /
	
P0 	:오케이. /
	
P1 	:근데 티빙 결제 했어? /
	
P0 	:티빙 월 삼천 얼마에 /
	
P1 	:진짜? /
	
P0 	:대박임 네 명이서 하면 프리미엄 (()) 삼천 얼마야. /
	
P1 	:나도 껴주지 /
	
P0 	:&name1&랑 친하니? /
	
P1 	:아 누군지 몰라. /
	
P0 	:알 수도 있어. /
	
P1 	:아무튼 / 나는 근데 티빙으로 꼭 러브캐처만 보고 싶어. /
	
P0 	:근데 나도 러브캐처 밖에 안 봐 티빙으로 /
	
P1 	:아 그래? /
	(note : 발화겹침) 그러면 월 삼천 원 내고 러브캐처 볼라고 그렇게 보는 거야? /
	
P0 	:응 한 회 볼 때 천 원씩 /
	
P1 	:(()) /
	
P0 	:합리적인 소비라고 생각해 나는 /
	
P1 	:어~ / 러브캐 아 원래 그런 거 진짜 싫어하거든 막 하트시그널 이런 거 /(note : 발화겹침) 너는? /
	
P0 	:야 근데 하트시그널 투가 진짜 재밌대. /
	
P1 	:너는 다 봤어? /
	
P0 	:아니 나 안 봤는데 &name2&이 말해 줬는데 하트시그널 투가 진짜 /
	
P1 	:응. /
	
P0 	:김현우 나오는 거 /
	
P1 	:아 김현우 알아. /
	
P0 	:김현우가 투 진짜 재밌대. /
	
P1 	:좋아? /
	(note : 발화겹침) 그런 거 좋아해? /
	
P0 	:좋아하진 않는데 그 머리 묶을 때 이뻐? /
	
P1 	:아 /
	
P0 	:그거에선 쫌 설렜어. /
	
P1 	:이번에는 누가 원픽이야? /
	
P0 	:러브캐처 말하는 거야? /
	
P1 	:응. /
	
P0 	:아 이거 뭐 물어볼 필요가 있나 싶은데 당연히 안지민 장 정다나 /
	
P1 	:응. /
	(note : 발화겹침) 아 / 안지민은 내 건데. /
	
P0 	:안지민은 이미 내 건데. /
	
P1 	:{laughing} /
	
P0 	:미안하게 됐다 야 /
	
P1 	:정수원은? /
	
P0 	:정수원은 빨대 보고 가져가라고 할까? /
	
P1 	:아 &name3&? /
	 &name3& 뭐하지? /
	
P0 	:&name3& 정수원 좋아하잖아. /
	
P1 	:진짜? /
	 근데 이게 티빙이 방송이 되는 게 / 실제로 스트리밍으로 이렇게 되는 거야? /
	 아니면 지나간 것만 볼 수 있는 거야? /
	
P0 	:본방 하고 보여주는 거 아니야? /
	
P1 	:본방을 티비에서 해? /
	
P0 	:어~ 그러겠지? /
	
P1 	:{laughing} 오늘 /
	
P0 	:그럴 거 같은데 /
	
P1 	:요즘 아 오늘 나혼산 해. /
	
P0 	:나혼산 요새 안 봤는데 그거 봤어. /
	
P1 	:뭐? /
	
P0 	:산다라박이 나혼산 나와서 봤어? /
	
P1 	:아니. /
	
P0 	:자기 대식가라고 그러더니 /
	
P1 	:아 봤어 라면 하나 먹는 거? /
	
P0 	:응 {laughing} 봤어. /
	
P1 	:기만이지? /
	
P0 	:원래 바나나 한 개도 못 먹었대. /
	
P1 	:너 혹시 인스타로 봤어? /
	
P0 	:미안해 친구가 태그한 거 봤어. /
	
P1 	:나도 인스타로 봤는데 /
	
P0 	:저기 친구가 댓글에 우리는 괴물이냐 라고 태그를 /
	
P1 	:{laughing} / 근데 기안팔사 좋아해? /
	
P0 	:아니 기안팔사 근데 쫌 원래 안 좋아했는데 멋지드라 / 그거 봤어 팝아트 막 웹툰 끝나니까 /
	
P1 	:어? /
	
P0 	:팝아트 한다고 /
	
P1 	:아니? /
	
P0 	:안 봤어 막 직원들 모아다가 진짜 캔버스 다 사 놓고 팝아트 하고 있어. /
	
P1 	:너 나 혼자 산다 안본다며. /
	
P0 	:아니 안 보는데 인스타를 하니까 /
	
P1 	:아 아 다 보는 거야? /
	
P0 	:인스타로는 다 봤어. /
	
P1 	:아 진짜? /
	 난 성훈 좋아해. /
	
P0 	:성훈은 누구야? /
	
P1 	:나 혼자 산다 진짜 안 보는구나. /
	
P0 	:혹시 성훈 말하는 거야? /
	
P1 	:어. /
	
P0 	:그~ 잘생긴 성훈? /
	
P1 	:어 어. /
	
P0 	:응 나도 좋아해. /
	
P1 	:진짜? /
	 {laughing} 성훈 무슨 드라마 나왔지? /
	
P0 	:아이가 다섯 봤니? /
	
P1 	:어 그거 우리 엄마가 되게 애정했어. /
	
P0 	:((그게)) 진짜 골프선수로 나오는데 / 몸매가 비율이 / 진짜 머리 한 아홉 개 있는 거 같은 /(note : 발화겹침) 그냥 대박이라는 얘기 /
	
P1 	:아 비중이 높아? /
	
P0 	:음 아니 되게 막내딸의 남친? /
	
P1 	:너 아이가 다섯은 잘 봤어? /
	
P0 	:아이가 다섯 애청자였어. /
	
P1 	:진짜 왜? /
	
P0 	:아이가 다섯 진짜 재밌어 소유진 나오잖아. /
	
P1 	:뭔지 몰라. /
	
P0 	:소유진이 엄마로 나와. /
	
P1 	:어 나 알아. /
	
P0 	:소유진이랑 안재욱이랑 재혼을 인가 했는데 /
	
P1 	:응. /
	
P0 	:아이가 다섯인 거야 진짜. /
	
P1 	:안 보고 싶어. /
	
P0 	:백종원이 쫌 싫어할 만 하겠드라. /
	
P1 	:백종원? /
	 아 백종원 딸 진짜 귀여워. /
	
P0 	:걔 이름 뭐였지? /
	(note : 발화겹침) 막내? /
	
P1 	:몰라. /
	(note : 발화겹침) 몰라. /
	
P0 	:막내 말 하는 거 맞지? /
	
P1 	:무슨 근데 그 딸이랑 / 안 그 / 정웅인 딸 알아? /
	
P0 	:세윤이 /
	
P1 	:어. /
	 그 딸들이랑 비슷하지 않아 아닌가? /
	
P0 	:아 미안한데 진짜 닮았어. /
	
P1 	:응 {laughing} / 너무 귀여워 아빠 어디가 인생 /
	
P0 	:혹시 /
	
P1 	:혹시 유키즈에 윤후 나온 거 봤어? /
	
P0 	:어 아직 안 봤는데 혹시 준수 나온 거 봤어? /
	
P1 	:아 준수는 너무 안 좋게 컸는데 /
	
P0 	:저기 나 준수 좋 &company-name1& 구독잔데 지금 /
	
P1 	:아 / 근데 윤후 진짜 바르게 컸어. /
	
P0 	:아 근데 윤후 약간 훈남됐던데 /
	
P1 	:그건 아니든데 /
	
P0 	:아니야 훈남이야. /
	
P1 	:그래? /
	
P0 	:응 귀여워졌어. /
	
P1 	:나는 탁수 좋아해. /
	
P0 	:탁수 우리랑 동갑이잖아. /
	
P1 	:에? /
	
P0 	:우리 친구야 탁수. /
	
P1 	:진짜? /
	
P0 	:응. /
	(note : 발화겹침) 몰랐니? /
	
P1 	:응. /
	
P0 	:막 연 /
	
P1 	:우리보다 완전 오빤 줄 알았어. /
	
P0 	:아니야 연기한다고 막 / 뮤지컬 보러 다니고 막 연극 배우 / 그 오디션 나가고 막 뮤지컬 스타 이런 거 나가고 /
	
P1 	:뮤지컬 스타? /
	
P0 	:나갔더라고 탁수 씨 /
	
P1 	:그게 뭐야? /
	
P0 	:그 와 가주고 막 그냥 / 출연자들이 무대를 잘 구상을 해 오는 거야. /
	
P1 	:응. /
	
P0 	:약간 오디션 프론데 그냥 뮤지컬 오디션 프로인 거야. /
	
P1 	:그거 방영이 됐어? /
	
P0 	:방영 됐어 거기 막 어 막 한복 입고 /
	
P1 	:탁수? /
	(note : 발화겹침) 어머나 /
	
P0 	:막 우는 연기하고 막 이런 이런 거 하던데 /
	
P1 	:어머나 /
	
P0 	:근데 솔직하게 말하면 이종혁이 쫌 실망한 거 같긴 했어. /
	
P1 	:어머나 /(note : 발화겹침) 이종혁이 그거야 패널 이런 거야? /
	
P0 	:이종혁은 {laughing} 아빠야. /
	
P1 	:그니까 아빠가 그거 심사위원 이런 걸로 나와? /
	
P0 	:아니 그렇게 나오지는 않아. /
	
P1 	:그냥 그냥 {laughing} 탁수 아빠로만 나오는 거야? /
	 알았어. /
	 근데 유퀴즈에서 나온 거는 레전드였어. /
	
P0 	:(()) /
	
P1 	:탁수는 안 나왔어. /
	
P0 	:아 탁수 나오면 좋겠다. /
	(note : 발화겹침) 아니 유퀴즈에 구교환 나오는 거 알아? /
	
P1 	:{laughing} 어. /
	 나 구교환 진짜 좋아해. /
	(note : 발화겹침) {laughing} 웃지마. /
	
P0 	:{laughing} / 미안해 아니 구교환 남친짤 알아? /
	
P1 	:너가 프사 했었잖아. /
	(note : 발화겹침) (()) /
	
P0 	:그거 말고 비둘기 들고 있는 것도 알아? /
	
P1 	:응. /
	(note : 발화겹침) 어? /
	
P0 	:(()) 한 손에 비둘기 한 세 마리 들고 있는 거 있거든. /
	
P1 	:진짜 비둘기야? /
	
P0 	:심지어 흰 색깔 비둘기야. /
	(note : 발화겹침) 바닷가에서 찍은 거 같던데 {laughing} /
	
P1 	:근데 너 디피 봤어? /
	
P0 	:아니 안 봤어. /
	
P1 	:디피 안 봤는데 구교환 어떻게 알았어? /
	
P0 	:나 구교환 원래 알았어. /
	
P1 	:오 원래 어떻게? /
	
P0 	:그~ 반도 봤어? /
	
P1 	:영화야? /
	
P0 	:어 반도 그~ 이병헌 나오는 거 /
	
P1 	:어 나 뭔진 아는데 안 봤어. /
	
P0 	:거기서 서 대위라고 되게 쪼끔 안 좋은 사람으로 나오는데 /
	
P1 	:아 진짜? /
	
P0 	:어 진짜 귀엽게 나와 그래서 그거 보고 빠져 가주고 쫌 찾아 봤는데 /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:아 멋지더라구 /
	
P1 	:맞아. /
	 오징어 게임 봤어? /
	
P0 	:학교에서 하나 보다가 /
	
P1 	:어. /
	
P0 	:어 그 오징어 얼굴은 봤어 그 잘생긴 사람 /
	
P1 	:오징어 얼굴? /
	
P0 	:그거 몰라 이렇게 /
	
P1 	:이병헌 말하는 거야? /
	
P0 	:이병헌 나와? /
	
P1 	:이병헌이 아닌가 차승원인가 누군지 몰라. /
	
P0 	:아니야 그 사람 말고 그 오징어 복 입고 있는 사람있잖아. /
	(note : 발화겹침) 형광 핑크색 /
	
P1 	:오징어 복 입 /
	
P0 	:입고 있는 사람 /
	
P1 	:정호연 밖에 몰라. /
	
P0 	:어~ 왜 물어본 거지 그러면 {laughing} /
	
P1 	:{laughing} 정호연 이쁘다고 /
	
P0 	:아 나도 정호연 좋아해. /
	
P1 	:정호연 진짜 너무 좋아. /
	
P0 	:아~ /
	
P1 	:그 둘이 너무 잘 어울려. /
	
P0 	:누구랑 이정재랑? /
	
P1 	:아니 남자친구 이동휘랑 /
	
P0 	:아 이동휘랑 아 혹시 응답하라 봤어? /
	
P1 	:야 나는 근데 / 정팔이 정환이파였는데 /
	
P0 	:저기 미안한데 나 택이파였어. /
	
P1 	:너 왜? /
	
P0 	:저기 남자는 다정해야 돼. /
	
P1 	:안 어울려. /
	 케미가 안 맞잖아 바보 {laughing} 바보 같아. /
	
P0 	:야 심하게 말하지 마 상처 받으니까 /(note : 발화겹침) 아니 아 택이가 쫌 약간 어쩔줄 몰르는 면이 있는데 /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:그래도 그렇게 일편단심 표현하고 /
	
P1 	:응. /
	
P0 	:약간 택이 같은 사람이 진국이라고 생각해 나는 /
	
P1 	:응 / 근데 결국 류준열이랑 사귀잖아 {laughing} /
	
P0 	:그건 현실일 뿐이고 /
	
P1 	:응 /
	
P0 	:응 /
	
P1 	:그거 할 때 근데 두 개 다 찍어 놓 놨던 거 알아? /
	
P0 	:어 아니 몰라. /
	
P1 	:택이 편도 찍어 놓고 그 정환이 편도 찍어 놔서 /(note : 발화겹침) 하나 내보낸 거래. /
	
P0 	:(()) /(note : 발화겹침) (()) 맘대로 방영한 거야? /
	
P1 	:맘대론 아니겠지 그래도 /
	
P0 	:아 그니까 어~ 시청자들의 의견을 따라서? /
	
P1 	:어 상의해서? /
	
P0 	:대박이다. /
	
P1 	:그냥 / 그랬대. /
	 근데 응팔 보다 응사가 훨씬 재밌어. /
	
P0 	:근데 미안한데 응사가 그거야 쓰레기 막 정우 그런 거? /
	
P1 	:어 맞아. /
	
P0 	:근데 난 정우 아이슬란드 편 혹시 봤어? /
	(note : 발화겹침) 꽃보다 여행 /
	
P1 	:봤어. /
	(note : 발화겹침) 핫도그 월드 아니야? /
	 조정석인데 /
	
P0 	:핫도그 월드? /
	
P1 	:어. /
	
P0 	:당연히 알지 핫도그 세 개 주세요. /
	
P1 	:어. /
	
P0 	:알지 알지. /
	
P1 	:근데 정우 왜? /
	
P0 	:아 나 정우 좋아해 가주구 /
	
P1 	:그 아이슬란드 편은 왜 말한 거야? /
	
P0 	:너무 귀엽 거기 가서 정우가 진짜 완전 꼭 필요한 역할이야. /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:봤으면 알지? /
	
P1 	:응 맞아. /
	 근데 응사가 진짜 최고야. /
	
P0 	:나정이 나오는 게 응산가 끄치 /
	
P1 	:어 안 보는데 다 보네. /
	
P0 	:풀로 안 본 거지 아예 안 봤다곤 안 했으니까 /
	
P1 	:아 {laughing} / 오늘은 뭐 보지? /
	
P0 	:나 요새 태양의 후예 다시 보고 있는 거 알아? /
	
P1 	:진짜 할 거 없어? /
	(note : 발화겹침) 태양의 후예? /
	
P0 	:진짜 할 거 없거든 /
	
P1 	:어. /
	
P0 	:근데 태양의 후예 보면 약간 죄책감 들기는 하는데 /
	
P1 	:왜? /
	
P0 	:어 약간 뭔가 보면 안될 걸 몰래 보고 있는 느낌이긴 한데 /
	
P1 	:아 /
	
P0 	:되게 음~ 좋더라고 옛날 생각 나고 /
	
P1 	:약간 구혜선 신혼일기 훔쳐보는 기분 그런 거야? /
	
P0 	:아니. /
	
P1 	:나 어제 케이팝 스타로 악동뮤지션 데뷔 초부터 다 봤어. /
	
P0 	:다리 꼬지 마 봤어? /
	
P1 	:어. /
	 그때 너 그때 내가 초등학생 땐가? /
	 그때 본 게 기억나. /
	
P0 	:너 /
	
P1 	:중학교 땐가? /
	
P0 	:몰르겠어 /
	
P1 	:초등학생 때야. /
	
P0 	:초등학교 땐 거 같애. /
	
P1 	:너 맞아 그때 진짜 열심히 봤어. /
	
P0 	:너 혹시 요새 데뷔한 아이브 봤어? /
	 음악중심 /
	
P1 	:아 봤어. /
	
P0 	:그거 열다섯 살 봤어? /
	
P1 	:그냥 현타가 와 아니 나보다 한 세 살 어린 / 세 살이 뭐야 /(note : 발화겹침) 다섯 살? /
	
P0 	:네 살이야 /
	
P1 	:네 살 / 나는 그때 뭐 했나. /
	
P0 	:그거를 보고 내 중 이 때 사진을 다시 봤거든. /
	
P1 	:{laughing} / 그런 얘기 안 하면 안돼 {laughing} 불쌍해. /
	
P0 	:불쌍 내 내 /
	
P1 	:아니 불쌍하지 않고 /(note : 발화겹침) 내가 불쌍해. /
	
P0 	:아~ 사진을 봤는데 /
	
P1 	:응. /
	
P0 	:우리 중학교 때 조끔 큰일 나게 생겼더라고 /
	
P1 	:응 / 근데 뭐 /
	
P0 	:잘 잘 컸지. /
	
P1 	:누가 쩨일 좋아? /
	 장원영 대 안유진 /
	
P0 	:와 난 안유진 /
	
P1 	:이 더 좋다고? /
	
P0 	:어. /
	
P1 	:왜? /
	
P0 	:그냥 안유진이 뭔가 더 / 내 취향이야. /
	
P1 	:아 그럼 / 완전 모든 여자 연예인 통들어서 얼굴 하나만 바꿀 수 있어. /
	 그럼 너 뭘로 바꿀 거야? /
	
P0 	:하나만? /
	
P1 	:어 한 얼굴로만 평생 살아야 돼. /
	
P0 	:아 성격 몸매 이런 거 빼고 진짜 얼굴? /
	
P1 	:어. /
	
P0 	:와 진짜 어렵다. /
	
P1 	:아 얼굴이면 몸도 /
	
P0 	:얼굴이랑 몸도? /
	
P1 	:외관 /
	
P0 	:아 외관? /
	 아 성격은 그대로인 거지? /
	
P1 	:어. /
	 그 얼굴에 그 성격 /
	
P0 	:나는 조이. /
	
P1 	:{laughing} 그 혹시 레드벨벳 조이? /
	
P0 	:어. /
	
P1 	:음 어 조이 /
	
P0 	:나는 그 조이의 웃을 때 그 눈웃음이 너무 좋아. /
	
P1 	:어 /
	
P0 	:너는 혹시 뭘로 바꾸고 싶니? /
	
P1 	:난 고민 좀 해봐야겠어 나 진짜 맨날 드라마 볼 때마다 바뀌는데 / 요즘은 정호연 /
	
P0 	:정호연 약간 너랑 잘 어울린다. /
	
P1 	:응. /
	 왜? /
	
P0 	:그냥 그런 거라고 해 줘. /
	
P1 	:{laughing} 오키 /
	
P0 	:혹시 좋아하는 /
	
P1 	:응. /
	
P0 	:예능 중에서 /
	
P1 	:응. /
	
P0 	:쩨일 재밌게 봤던 게 뭐야? /
	
P1 	:난 무도 요즘도 밥 먹을 때 무도 없으면 안돼. /
	
P0 	:혹시 &company-name2& 구독자야? /
	
P1 	:아 / 구독은 안 했는데 {laughing} / 그 근데 이미 너무 많이 봐서 모든 편을 다 알아. /
	 그래서 질렸어. /
	
P0 	:그거 수능 찍기 편 알아? /
	
P1 	:어 봤어 재밌더라. /
	
P0 	:내가 그걸 보고 찍기를 잘 찍었어. /
