# FILE DATA
ID : SDRW2100002800
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220226
topic : 경제/재테크 > 투자한 주식 운용, 주식투자분야, 주식공부법

# SPEAKER_INFO
id : SD2102248
age : 40대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2102249
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 대학원 이상

# SETTING
relation  :  부부


P0 	:지금 / 우리가 갖고 있는 주식 리스트가 있잖아. /
	 근데 나도 생각했을 때는 뭐 삼성전자나 뭐 현대자동차 왜 이렇게 / 솔직히 내가 성격적으로 단타 하는 게 안 맞아서 대형주를 / 위주로 샀단 말이야. /
	 근데 지금 지나고 보니까 얘네들이 / 그렇다고 안정적인 건 아니드라고 보니까 / 근데 오히려 현대자동차 같은 경우는 / 내가 최대한 저점일 때 샀다 싶은데도 불구하고 지금 더 오히려 / 더 많이 떨어졌으니까 / 그런 것도 / 이게 장기간 가야 되는 종목인지 아닌지 좀 / 생각이 들거든 / 그래서 지금 /
	
P1 	:(()) /
	
P0 	:상황에서 / 이거를 더 많이 매수를 해서 파는 게 맞을지 / 그게 쪼끔 / 고민이 되거든 /
	
P1 	:근데 그게 / 아무리 대형주라고 해도 / 어 무조건 좋을 수만은 없기 때문에 / 너무 조급하게 생각하지 말았으면 / 좋겠어. /
	 뭐 그렇다고 아무리 그렇게 조급하고 생각한다고 / 해서 그게 우리 게 아니고 / 나중에 / 세월이 지나서 우리 게 되었을 때 / 에야 비로소 인제 우리 것이 되는 거니 / 것이니까 / 어 너무 조급하게 생각하지 말고 / 지금은 / 쪼금 더 사도 되지 않을까 그리고 / 좀 전에 말했듯이 / 어 수익률 어느 적정 수익률을 한번 생각해 보자고 / 그게 되면 / 한번 매매를 하고 또 매수를 하고 또 매도를 하고 / 그게 물론 뭐 -하- 하루 이틀 이런 얘기가 아니 / 겠지만 물론 하루 이틀이 될 수도 있고 / 그렇게 / 진행했으면 좋겠어. /
	
P0 	:(()) / 그러면 / 뭐 구매를 할 거 같으면 어떤 거를 더 할 건지 아니면은 /
	
P1 	:(()) /
	
P0 	:그거를 정해야 되는 거잖아. /
	 그러면은 / 지금 내 생각에는 / 좀 / 삼성전자도 한 칠만 원대 좀 떨어지면은 / 더 매수를 하는 게 어떨까 싶기도 하고 / 또 현대자동차도 쪼끔 더 구매했으면 좋겠다는 싶은 생각이 들거든 / 당신 생각은 어때? /
	
P1 	:음 그쪽도 우리가 갖고 있던 거니깐 지금 /
	
P0 	:응 /
	
P1 	:아마 내가 정확하게 액수 / 그 금액은 모르겠지만 / 샀을 때보다 더 떨어졌을 거야 분명히 / 그때 이제 쪼금 / 더 사고 지금 좀 떨어졌으니까 / 그리고 다른 / 쪽에서도 다른 / 어 그 / 현대나 삼성 이런 쪽은 / 어 전자 쪽과 생산 그 / 쪽이라면 아이티 쪽 계열에 뭐 카카오라든지 / 네이버라든지 / 뭐 이쪽 / 계열의 / 것도 쪼금 관심을 가져 보는 게 / 어떨까 싶어. /
	
P0 	:그러면 / 당신 생각은 일단 내가 갖고 있는 것 중에서 /
	
P1 	:{clearing} /(note : 발화겹침) {clearing} /
	
P0 	:단가가 떨어진 게 있으면 / 쫌 사고 / 또 새로운 근까 우리가 지금 갖고 있지 않는. /
	 그런 종목에 대해서도 관심을 가져 보자는 이야기잖아 맞지? /
	
P1 	:음 /
	
P0 	:어 나는 / 최근에 예전에도 그때 / 관심은 있었는데 / 사지는 못 했던 게 어떤 거냐면 / 그 신소재랑 / 요즘에 환경 문제가 워낙 많으니까 / 그 관련된 / 뭐 저탄소 관련 그런 / 이케 관련 주들이 있더라고 / 아니면 풍력 관련된 거나 / 당신은 뭐 그런 주에 대해서는 어떻게 생각해 거기는? /
	
P1 	:어 저탄소 쪽 뭐 풍력 / 쪽 / 그런 쪽도 괜찮지 / 근데 / 어 괜찮은데 / 음 / (()) / 그래도 / 그쪽보다는 쫌 / (()) / 어 아이티 계열에서는 대기업이라고 할 수 있는 / 데 / 을 안정적으로 좀 / 사는 게 어떨까 싶고 그쪽도 조금 더 / 내가 잘 모르니까 사실 그쪽은 잘 안 지켜봤었고 / 잘 모르니깐 뭐 괜찮 / 큰 장기적으로 큰 / 지금에 경제적이라나 / 뭐 정치적인 것이나 그런 흐름으로 따진다면 / 괜찮은 부분인데 / 내가 아직 그 부분을 잘 들여다보지 않았으니깐 / 어 정확히 뭐라고 말하기가 좀 / 그렇네 /
	
P0 	:음 / 그러면 / 예를 들어서 지금 / 뭐 반도체 관련된 걸 우리가 삼성전자가 있잖아. /
	 근데 /
	
P1 	:(()) /
	
P0 	:그 대형주 말고 삼성 관련된 주로 해서 뭐 / 어~ 서울반도체 이런 회사가 있더라고 보니까 그 회사를 / 같은 경우는 삼성 주식 얘랑 같이 가더라고 / 근데 단가가 / 내가 최근에 봤을 때 / 한 떨어져서 한 만 칠천 원이었어. /
	 근데 한참 / 삼성이 잘 가고 이럴 때는 개도 한 / 이만 사천 원 이만 오천 원까지 갔던 종목이야 걔가 / 그러면은 / 좀 대형주는 아니지만 / 그런 관련 준데 대신 내실이 / 탄탄하고 보니깐 부채도 없더라고 그 회사 같은 경우는 / 그런 회사는 어때 그런 거는? /
	
P1 	:어 / 근데 그 삼성 주식에 뭐 따라가는. /
	(note : 발화겹침) -주- 주식이라고 얘기를 했잖아. /
	
P0 	:음 /
	
P1 	:음 / 근데 어 떨어질 때 삼성이 떨어졌을 때 떨어졌다 / 근데 올라갔을 때 올라갔다 그런 원인보다는 / 어 진짜 그러면 / 궁극적으로 왜 떨어졌을까 아니면 왜 올랐을까 / 를 한번 살펴보는 게 / 어 더 / 도움이 된다고 해야 될까 / 그러니깐 당연히 얘가 떨어지니까 얘도 떨어지겠지 이런 개념보다는 / 얘가 떨어지고 삼성이 떨어지고 얘도가 떨어졌으면 / 그러면 무슨 일 때문에 과연 떨어졌을까 / 그런 걸 한번 쫌 / 인터넷 같은데 한번 찾아보고 하는 것도 / 그게 이제 나중에 우리 / 지식도 되고 재산이 되지 않을까 / 싶다. /
	
P0 	:그런 내용은 신문에 나오지 않고 /
	
P1 	:음 /
	
P0 	:왜냐면 나도 정확하게는 다 찾아보지 않았지만은 / 그 회사가 삼성에 납품을 하는지 / 안 하는지는 정확하게 잘 모르겠지만은 / 왜 삼성이 올랐을 때 걔가 뭐 이케 / 같이 내렸는지 올랐지는 그런 거 신문은 솔직히 안 나와 / 그거는 뭐 관련자들만 아는지는 잘 모르겠는데 / 근데 한 이 년 정도 보니깐 ((추위))는 비싸긴 하더라고 근데 / 안 그래도 / 그때 &name&이랑 얘기할 때 걔 그 솔직히 그 종목을 알았던 이유가 선배가 / 솔직히 거기에 회사가 -탄- 탄실한 탄탄한 회사라 했는데 / 어 구매해도 괜찮을 거랬는데 솔직히 잘 모르는 회사라서 사실은 안 했었거든 사실은 / 했는데 그 회사가 왜 오르고 내려고는 / 물어 보니까 알 수 없다는 거야 사실은 /
	
P1 	:(()) /
	
P0 	:우리 보통 같은 사람들은 / 알 수 없다고 해서 / 그런 것 때문에 솔직히 사지는 못 했어. /
	
P1 	:(()) / 음 / 알 수 없다는 게 / 그~ / 우리가 알 수 없다는 게 알 수 없는 게 아니고 / 일단은 /
	
P0 	:(()) /
	
P1 	:삼성이 움직였기 때문에 움직인 거란 말이지 / 그러면 그 분명히 뭔가 원인이 있을 거야 / 그 나도 / 뭐 모르 안 찾아보아'서 모르겠지만은 / 아마 쪼금 찾아본다면은 금방 나오지 않을까 / -싶- 싶어. /
	
P0 	:몰라 내 생각은 그렇진 않아 왜냐면 그게 궁금해서 / 신문도 찾아보고 그때 / 그 뭐지 그 관련 주 사는 사람들 / 대화 올린 거랑 이런 사람들 솔직히 / 나는 잘 모르지만 그런 사람들 더 잘 알잖아 솔직히 관심 많은 사람들이니까 / 가보면 그 싸이트 보면은 / 그 관련된 / 그 대화방 같은 것도 있거든 뭐 내가 글을 올려 본 적 없지만. /
	 사람들 글 올린 거 봤단 말이야 / 근데 / 그런 사람들도 솔직히 원인 분석하기는 쉽지는 않은 거 같애. /
	 솔직히 그래서 어려운 거 같애. /
	 본다고 알 아는 거는 아닌 거 같애 그니까 /
	
P1 	:(()) /
	
P0 	:표면적인 거는 알겠지 아니면은 지나간 거를 알거나 /
	
P1 	:그리고 그 당장에 그렇게 / 잘 모르지 그렇지만 그걸 쌓아가다 보면 / 그게 이제 나중에 되면 하나 둘 쌓이다 보면 / 아 이런 일이 있을 때 / 뭐 세계적으로 / 아니면 국가적으로 이런 일이 있을 때는 / 이런 종목들이 하향하더라 아니면 이런 종목들이 /
	
P0 	:(()) /
	
P1 	:상향하더라 / 라는 그런 전체적인 흐름을 / 좀 파악하는데 / 도움이 되지 않을까 싶어서 그런 얘기를 한거지 /
	
P0 	:그거는 / 그건 그렇지 / 근데 그렇게 -이야기- 이야기하면 / 그 회사의 / 에게 / 쫍게 생각하는 게 아니라 /
	
P1 	:(()) /
	
P0 	:뭐 / 경제나 사회나 이런 거를 / 계속 공부를 해야 되는 거지 / 그 한 회사만 보는 게 아니고 / 근데 그게 좀 쉽지는 않은 거 같애. /
	
P1 	:어 요즘 그 유튜버 같은 데도 방송 많으니까 / 그 음 / 삼 프로 티비라고 있는데 그 이런 쪽에서 아마 / 쫌 보면은 경제적으로나 사회적으로나 / 되게 좀 도움이 되는 얘기를 많이 / 하더라고 나중에 보고 시간 되면 한번 / 봐 보는 것도 괜찮을 거 같애. /
	
P0 	:음 나도 그거는 / 맞는 말인 거 같애 근데 / 이게 / 시간을 / 내서 봐야 되는 거 같애. /
	
P1 	:(()) /
	
P0 	:그니까 그냥 / 어 그냥 자연스럽게 보는 거는 솔직히 좀 잘 안되더라고. /
	 그니까 공부하다시피 해야하니까 이게 / 생각만큼 즐겁지 않아서 그런지 / 자꾸 쪼끔 미루게 되고 / 되긴 하는데 앞으로는 쫌 / 공부를 좀 하긴 해야 될 거 같애. /
	 뭐 꼭 그거 뭐 주식뿐만 아니라 주식 때문이 아니라 / 그냥 좀 어떻게 / 사회가 돌아가고 / 또 그런 경제적인 부분도 어떤 식으로 돌아가는지 / 좀 솔직히 우리는 이제까지 관심이 없었잖아. /
	 관심이 없어서 / 좀 기회를 많이 놓친 거 같아 가지고 /
	
P1 	:음 그렇게 꼭 무슨 공부를 해야 되겠다는 / 관념하에 어 들을려고 하지 말고 / 그냥 / 집에 있을 때 / 방송이니깐 꼭 눈으로 안 봐도 되니깐. /
	 귀로만 들어도 되니깐 예전에 우리가 / 라디오 들으면서 뭔가를 다른 일을 / 하듯이 그냥 틀어 놓고 / 들으면서 / 라디오 듣는다 생각하고 들으면서 뭐 / 다른 일도 / 뭐 할 수 있으니깐 그렇게 그냥 / 편안하게 자연스럽게 그렇게 접근하는 게 / 훨씬 더 좋을 거 같애. /
	 뭔가 이렇게 / 뭔가 이걸 해야 되겠다 하는 그런 / 생각보다는 자연스럽게 접근하는 게 / 좋지 않을까 싶어. /
	
P0 	:(()) / 그러면 / 이거 내만 아는 거가 당신은 / 긍까 공부 안 하면 /(note : 발화겹침) 그러면은 관심이 없는 거가 /
	
P1 	:(()) /(note : 발화겹침) 어 나는 / 어 사실 / 어 출퇴근하면서 / 이렇게 틀어 놓고 들으면서 가지 / 들으면서 가고 / 뭐 한 번씩 시간 있을 때는 / 보기도 하고 / 뭐 그렇게 하고 있지 /
	
P0 	:그러면 / 당신이 갖고 있는 것도 있잖아. /
	 그것도 최근에 많이 떨어졌더라고 /
