# FILE DATA
ID : SDRW2100000546
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211013
topic : 경제/재테크 > 재테크 방법에 대한 고민, 실천 중인 재테크

# SPEAKER_INFO
id : SD2100495
age : 40대
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100496
age : 40대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:자기는 요즘 뭐 재테크하고 있는 거 있어? /
P0 	:그렇죠 저도 나름대로 쫌 그런 고민을 하죠 인제 상가든 건물이든 뭐가 있으면은 / 노아 노후 됐으니까 그거를 다시 지어서 뭐를 하면 되지 근데 그것도 중요하지만 / 걔네들은 내가 나이 들어서도 막 신경 쓰고 노력해야 되는 부분도 있고 / 나중에 뭐 남편이나 내가 사망했을 때 / 자식들한테 넘기게 되면 상속이나 증여에 대한 세금 부분도 쫌 / 고민이 되더라고요. /
	 그 부분을 따로 내가 모아서 저축한 걸로 내 돈을 내는 거보다는 / 이제 종신 보험을 쫌 활용해 가지고 상속 그런 세금 낼 거를 갖다 준비하는 거 / 돈 있을 때 저는 쫌 그런 쪽으로 쫌 재테크를 하고 있어요. /
	 내가 갖고 있는 목돈을 쓰는 게 아니라 / 고런 상품에서 / 세금을 낼 수 있도록 /
	
P1 	:그러면 자기는 목돈만 지금 생각하고 있는 거야 아니면은 /
	
P0 	:저는 노후 준비 하고요. /
	 상속 증여세요. /
	 낼 수 있는 / 자 자원을 마련해 하려고 해요. /
	
P1 	:그게 어떤 거야? /
	
P0 	:그 종신 보험으로 해서 상속이나 증여세를 낼 수 있게끔 제가 있는 돈으로 쪼끔씩 모아 나가는 거고 / 그 다음에 연금으로는 연금 쪼금씩 인제 넣어서 모아 나가는 거 /
	
P1 	:응 좋겠다. /
	 나는 아직 그런 생각을 {laughing} 아직 시도도 못 해 봤는데 / 나도 차츰 차츰 이제 쫌 돈하고 쫌 친해지고 싶다 라는 생각을 요즘 이제 / 하게 되더라고 왜냐면 / 부모가 경제가 없잖아 그러면 자식이 안 올 거 같은 느낌이 드는 거야. /
	(note : 발화겹침) 그까 /
	
P0 	:그렇죠. /
	
P1 	:응 부모가 돈이 없으면은 자식이 가면은 내가 돈 써야지 /(note : 발화겹침) 돈 써야 되는 생각이 있을 수 있을 거 같아서 안 올 거 같은 느낌이 들더라고 /
	
P0 	:그것도 그거지만 제일 우리가 노후에 아프면은 경제력이 없는 상태에서는 생활비가 중요한데 그걸 자식들한테 / 맡길 수가 없잖아요 그거 내가 준비 내 노후는 내가 준비 해야 된다 라는 생각이죠 저는 /
	
P1 	:그치 그서 / 쫌 주변에서도 그런 걸 많이 봤거든. /
	 그 돈 없는 부모가 병원에 입원했는데 / 그 자식이 돈을 내야 되는데 / 며느리가 그 꼴 보기 싫어서 이혼해서 뭐 갔다는 둥 이런 소리를 많이 듣기도 하고 / 또 / 또 만약에 돈 없는 부모가 /(note : 발화겹침) 나타나면은 돈 달라 할까 봐 불안해 하고 그럴 수도 있을 것 같잖아. /
	
P0 	:그럼요 그리고 이제 부동산이라는 거는 세금을 너무 많이 내기 때문에요. /
	 진짜 자산가들 아니면은 부동산을 많이 가지고 있을 필요가 없더라고 그만큼 오른 가격 대비 / 또 팔아 버리면은 세금을 엄청 내게 되잖아요. /
	 지금은 저희가 벌릴 때는 아닌 거 같고 / 계속 내 노후 자금을 준비하는 / 쪽이 맞는 거 같애요. /
	
P1 	:그치. /
	 근데 지금은 사실 다 학생들을 가르치고 있는 시기라서 / 스읍 그거는 아직은 쪼끔은 어려울 수도 있긴 하지만은 그래도 / 뭐 한 달에 뭐 이 삼십 만원이라도 더 투자한다 라면 그것도 나중에 이제 목돈이 될 수도 있는 그거니까 /(note : 발화겹침) ((xx)) /
	
P0 	:약간 적금이라는 거는 강제적인 게 필요한 거 같애요 단기보다는 중장기를 계획을 세워서 내가 벌 때 / 무리가 되더라도 강제적으로 넣어야지만 목돈이 돼요 그리고 / 푼돈으로 만약에 쪼금씩 넣었다가는 나중에 그게 / 소비로 이어져요 그 돈은 근데 이제 쪼끔 큰 금액을 / 무리해서 넣었다 그래서 목돈이 준비되면 걔는 투자로 또 / 갈 수가 있겠다는 생각에 저는 지금 저도 인제 잘 못하지만 / 우리 아이들한테는 고런 거를 쪼끔 경제적인 걸 알려 주고 싶더라고요. /
	
P1 	:그렇지 근데 어 나도 요즘에는 적금 들잖아 그러면은 꼭 일이 생겨서 그 적금 다 깨게 되는 거야. /
	 그래서 또 요즘에는 적금도 해제하기가 쉬워 예전에는 은행에 갔어야 되는데 이제는 인터넷으로 해지를 하게 되니까 / 그 얼마 되지도 않는 돈 또 해제하고 나면은 /(note : 발화겹침) 또 몇 만 원씩 들렀다가 몇 십만 원 되면 또 해제하고 이 생활이 이제는 지겹더라고 {laughing} /
	
P0 	:맞아요 그래서 은행에 들어 있는 돈은 쉽게 깰 수가 있어요 그런데 이제 우리가 / 이렇게 보험회사 상품으로 하게 되면 종신 보험에다가 / 적금도 하면서 중간에 사망이라는 보장을 가져갈 수 있는 거라서 일석 삼조 나중에 이제 절세 상품으로도 활용할 수가 있어요 그래서 / 고런 상품을 쫌 장기로 활용해보면은 / 좋을 거 같다는 생각이 들더라고 그래서 / 무리해서 넣지만 / 그걸 넣어야 되는 책임감으로 또 열심히 일을 하게 되고 또 그거를 버티다 보면 / 십 년 후에 내가 뭔가 돈을 만질 수 있는 시기가 오잖아요 그때까지 참는 거죠. /
	
P1 	:그치 그때 되면 좋지 근데 지금 순간이 힘들다는 거지. /
	
P0 	:지금 힘들죠 그래서 저는 적금은 하고 / 대신 생활비를 쪼끔 대출을 받더라도 대출 받아서 쓰고 / 약간 고런 식으로 제테크 하고 있어요. /
	
P1 	:글면 자기는 / 대출 받아서 이자를 내는 게 더 낫다 /
	
P0 	:네. /
	
P1 	:그렇다는 거지? /
	
P0 	:목돈을 일단 만들어야 되니까 목돈도 만들고 / 그렇다고 목돈 안 만들고 대출 이자랑 원금을 갚아나가면 나중에 / 없어요 모아논 돈이 / 그거는 또 아닌 거죠. /
	 두 가지를 또 잘 나눠 가지고 / 관리를 해야 되는 거 같아요. /
	
P1 	:어떤 사람은 대출 이자가 비싸서 그냥 그 대출 먼저 갚자 라는 그런 표현 많이 쓰더라고 /
	
P0 	:근데 그거 분산해서 하셔야 될 거 같아요 제가 해 보니까 목돈도 쫌 만들고 대출은 이자와 원금 또 벌면서 갚아 나가고 이런 식으로 같이 병행을 해야 되는 거 같애요. /
	
P1 	:응 돈은 돈대로 모일 수 있게끔 /
	
P0 	:네 그리고 요즘에는 대출 받기가 어려워요 그래서 일부러 대출 안 갚는 사람들도 있어요. /
	
P1 	:왜? /
	
P0 	:대출 받기가 어려우니까 / 원금이 있으면 그걸로 따른 거 투자를 하는 거죠. /
	
P1 	:대출은 천천히 갚는다 라는 거지? /
	
P0 	:어 네 천천히 갚고 /
	
P1 	:그러면은 / 이자는 그 어떻게 보면 뭐 이자가 좀 어떻게 보면 썡 돈 썡 돈내는 느낌이 들어서 사람들이 싫어하잖아 대출에 대한 그 이자 부분에 대해서는 그래서 대출을 안 받고 싶지만은 / 어쩔 수 없는 상황이어서 대출을 받아야 되는 이제 그렇지만 갚는 순서가 / 어 대출을 먼저 갚아야 될지 /(note : 발화겹침) 아니면은 적금으로 해서 먼저 그것도 들고 이것도 해야 될지 /
	
P0 	:이렇게 되죠 저 그 대출은 이자와 원금 매달 나가죠 쪼금씩 나가고 나머지 돈을 목돈을 모아요 그러면 얘가 이 년이든 삼 년 오 년이든 모아 / 그 돈을 또 찾아서 이 대출 원금을 같을 수도 있는 거잖아요. /
	
P1 	:응 그니까 그동안 이자가 있잖아. /
	
P0 	:그건 내야죠 왜냐면 그 이자 낸 거 보다 만약에 / 대출 받기 어려우니까 대출 안 갚고 목돈이 있다면 그걸로 부동산이든 주식이든 / 투자를 하는 거죠. /
	 그게 이자보다 더 높은 금리의 상품을 투자를 해 놓는 거죠. /
	 그 원금으로 /
	
P1 	:무슨 뜻인지 알겠어. /
	
P0 	:네 고런 식으로 하더라고요. /
	
P1 	:그래. /
	 그럼 자기는 어~ /(note : 발화겹침) 부동산 그런 것보다는 지금 현재 연금이라던가 좀 그런 부분으로 더 관심 있다는 거지? /
	
P0 	:네 연금 하고 종신 보험 /
	
P1 	:종신 보험으로? /
	
P0 	:네 왜냐면 저는 / 내가 죽었을 때 우리 아이들이 / 나 때문에 상속 뭐 이런 세금 문제 자 / 가지고 좀 고민하는 게 싫거든요 근데 / 내가 지금 십만 원 이십만 원 안 써 안 쓰고 자원을 마련해 준다면은 /(note : 발화겹침) 그게 더 돈 버는 건 아닐까 싶은 생각이 들어요. /
	
P1 	:응 그면 자기는 내가 지금 막 살 그 좀 생활이 만약에 내가 /(note : 발화겹침) 딱 쓸 돈이 백만 원이야 글면 내가 자식을 위해서 그런 남겨야 될까 아니면은 그거를 내가 나를 위해서 써야 될까? /
	
P0 	:아이 그건 쓰죠 당연히 쓸 돈은 제가 쓸 거 쓰고 / 뭐 풍족히 쓰지 않더라도 필요한 것 만큼만 쓰고 / 나머지 자원을 노 뭐 연금이라던가 /(note : 발화겹침) 종신 보험을 넣던가 이런 식으로 이제 분산해서 저는 투자를 하는 거죠. /
	
P1 	:그럼 자기는 자식을 위해서 돈을 남겨야 된다 라고 생각을 하나? /
	
P0 	:자식을 위해서라게 아니라 / 내 집 때문에 이 아이들이 세금을 내야 되잖아요. /
	 그 세금을 아이들이 젊어서 돈을 모을 수가 없는 세금이잖아요. /
	 근데 그걸 내가 대신 내 사망 보험금으로 해주겠다는 거죠. /
	
P1 	:이해가 안 되는데 /
	
P0 	:그까 저는 아이들한테 그런 빚을 남겨 주고 싶지 않아 물론 내가 부동산을 줘서 / 그 아이들한테 재산 자산을 넘겨주는 거지만 그 빚이라는 게 / 세금이잖아요 세금이 나오잖아. /
	
P1 	:그렇지만은 결국은 내 내가 써야 될 부분을 위해서 /(note : 발화겹침) 희생을 한 거잖아. /
	
P0 	:아 /(note : 발화겹침) 저는 자산을 자식들한테 이전 해주고 싶어요 사실 / 그 상속 그 / 어 사망 보험금으로 세금을 안 내더라도 / 그걸 자꾸 자산을 이전을 해 주는 게 좋지 부동산으로 이전해 주는 거 보다 / 부동산은 세금이 많이 떨어지지만 사망 보험금은 세금 그렇게 떨어지지 않거든요. /
	 그까 저는 부동산 보다는 사망 보험금으로 아이들한테 자산을 이전해 주는 거 / 고어를 활용할려고 하고 있어요. /
	
P1 	:근데 어 우리는 애 아빠랑 그런 부분도 많이 이야기를 해 봤거든. /
	 그서 애 애들한테 / 그 자식 그 돈을 물려줘야 되나 재산을 물려줘야 되나 뭐 물려줄 재산도 많진 않지만은 그걸 물려줘야 되나 라는 생각을 되게 많이 했거든 근데 / 애 아빠랑 나랑은 그냥 기부하고 가겠노라고 / 그냥 우리 그 애들 살아갈 수 있는 정도 까 / 까지만 가르쳐 주고 / 굳이 그 이후까지 우리가 책임져야 될 이유는 없다. /
	 그서 / 어 우리는 / 그니까 / 나중에 내 나는 쫌 아까 울 거 같애 사실은 내 내 아들한테 더 주고 싶고 이러긴 하는데 / 지금까지는 내 자식들한테 굳이 / 다 막 남겨주고 이러지는 않고 / 그냥 살아가면서 우리가 번 돈 우리가 재밌게 살다가고 /(note : 발화겹침) 애들은 애들끼리 또 그 나름대로 또 자기들끼리 모으면서 살아가자 살아가는 게 좋지 않냐 우리는 그렇게 생각하거든. /
	
P0 	:선배님 볼 볼 때 경제적으로 쪼끔 기본이 되어서 시작을 하면 사실 덜 힘들잖아요 그리고 요즘에는 워낙 교육열도 높고 물가도 비싸게 때문에 그 아이들이 나중에는 결혼도 안 하고 아이도 안 낳아서 자기는 즐기는 돈으로만 쓸다고는 하는데 / 근데 저는 기본적으로는 경제가 고런 준비는 되어 있어야 된다고 생각을 하기 때문에 어차피 내가 내 집 / 남겨 주고 가면 세금이라는 걸 아이가 내야 되는데 그걸 팔아서 낼 수가 있어요. /
	 그건 쪼끔 지양을 하는 편이에요. /
	
P1 	:그렇군 알았어. /
