# FILE DATA
ID : SDRW2100001428
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211122
topic : 회사/학교 > 이직을 생각하는 이유와 이직준비

# SPEAKER_INFO
id : SD2110791
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
education : 대졸

id : SD2100792
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 인천
education : 대졸

# SETTING
relation  :  대학 선후배


P1 	:언니가 회사 다닐 때 가장 좋았던 게 뭔지 알아? /
	 다른 거 어떤 / 뭐 하나 특정 할 수 없이 그냥 이것저것 많이 했던 거 같애요. /
	
P1 	:뭔지 알 거 같애. /
	 나도 / 회사에서 시키는 걸 다 했지만 / 가장 중요한 업무가 나는 관리였거든. /
	 그래서 관리에 대한 모든 업무를 하다 보니까. /
	 내 몸조차 관리를 못 하고 있는 거야. /
	 그래서 이직을 쫌 생각을 했었거든. /
	 근데 이직 준비는 어떻게 돼 가고 있어? /
	
P0 	:이직 준비는 생각보다 잘 안되는 거 같애요. /
	 제가 생각했던 것보다 일자리가 더 많이 안 나오고 / 그리고 이직을 막상 생각하니깐 / 어떤 걸 해야 될지 또 이 / 비슷한 직업을 선택해야 될지 잘 모르겠더라고요. /
	 그래서 아직 계속 / 고민하고 있어요. /
	
P1 	:그 고민할 때 / 뭐 계획은 있는 거야? /
	
P0 	:계획을 / 세우워서 / 했었는데 그것도 이제 지금은 / 쫌 무너졌다고 해야 되나 그런 상태에요. /
	
P1 	:그럴 수 있지 나도 / 회사를 퇴사하고 나서 / 이직을 할려고 하니까. /
	 사실 쉽지 않더라고. /
	 근데 되게 쫌 이상한 거 회사를 다니면서 / 이직 준비하는 게 정말 어렵거든? /
	 왜냐면 야근을 많이 하다 보니까 / 야근을 하고 집에 와서 / 또 자기소개서를 쓰고 / 또 이제 면접 준비 하고 이게 쉽지가 않아. /
	 근데 또 퇴사를 하고 나서 준비를 할려 보다 보니까. /
	 이게 나는 잘 될 줄 알았는데. /
	 오히려 그게 더 어려운 거야 나와의 ((싸움)) 약간 이런 거 같더라고. /
	 그래서 나도 지금 퇴사를 하고 / 이직 준비를 지금 하고 있는데? /
	 이게 /(note : 발화겹침) 쉽지가 않더라고. /
	
P0 	:아 저도 계속 / 이직 준비를 / 지금도 계속 알아보고 있는데? /
	 진짜 자리가 너무 없는 거예요 그래서 계속 / 아 이거를 이 직업을 말고 / 따른 직업을 택해야 하나 아니 / 따른 직업을 하면 내가 할 수 있을까? /
	 그런 자신감이 계속 / 떨어져서 / 더 잘 모르겠어요. /
	 이거 어떻게 해야 되나 지금 이 상황을 어떻게 / 헤쳐 나가야 되나 잘 모르겠어요. /
	
P1 	:아 잘 모르겠 때는 그냥 한번 적어 봐. /
	 내가 진짜 많이 쓰는 방법인데. /
	 적어 본 다음에 내가 할 수 있는 거랑 내가 너무 하고 싶은 거나 / 아니면 내가 잘하는 걸 구분해서 지으면 / 쪼금 도움이 될 거야. /
	
P0 	:이제 / 어. /
	 이것저것 진짜 생각만 많이 하고 있는 / 적어 본다고까지 생각 안 하고 그냥 생각만 머릿속에 / 뒤죽박죽 생각만 많이 하니까. /
	 그래서 더 안 되는 거 같긴 해요. /
	 이직 준비하는 것도 그렇고 / 앞으로 어떻게 / 어떤 일을 해야 될지도 잘 모르겠고 / 그래서 쫌 / 많이 힘 / 쫌 마음이 답답한 상태인 거 같애요. /
	
P1 	:끄치. /
	 사실 머릿속에는 / 생각이 되게 많아 아 내가 취미로 했던 필라테스를 / 이제 강사를 해볼까 이 생각도 하고 / 정말 생각이 많은데. /
	 그게 정리가 안 되면 / 뒤죽박죽밖에 안 되더라고. /
	 내가 해 본 결과? /
	 그래서 나도 한번 적어 보니깐. /
	 쪼금씩은 정리가 되기 때문에 / 내가 너한테 이렇게 알려주는 거야. /
	
P0 	:그래서 / 이제 / 또 막상 이직하고 그럼 / 다른 강사나 막 이런 거 생각해 보다가도 / 약간의 돈이 또 들긴 드는 거니까. /
	 또 거기에 대해서 어떻게 해야 될지 또 / 많이 고민하게 되고 또 / 잘 모르겠고 그냥 생각만 많이 하는 / 계속 그런 그런 거 같애요. /
	
P1 	:어 아니면 혹시 / 국비 지원 이런 거는 알아봤어? /
	
P0 	:국비 지원 / 어 알아보긴 알아봤는데 만약에 국비로 다니게 되면 / 이제 집으로 내려가야 될 수도 있으니까 그래서 / 그거를 한 다음에 또 거기서 어떻게 해야 될지 / 또 고민이 되는 거죠. /
	
P1 	:음 / 사실 / 회사를 지금 막 여기저기 알아보고 있잖아 . /
	 그중에 / 이 부분에 대해서는 정말 / 쫌 많이 생각을 하고 있다 하는 기준은 있어? /
	
P0 	:지금은 전에 회사보다 / 쪼끔 더 마음 편히 다닐 수 있는 / 가 어떤지 잘 모르겠지만 / 전에 다니던 회사보다 기준은 / 어 / 어떤 마음이 쪼끔 더 편한 했으면 좋겠는 / 다른 데랑 비슷했으면 좋겠어요. /
	
P1 	:그 다른 데랑 비슷했으면 좋겠다는 게 뭐 /(note : 발화겹침) 임금이나 아니면 복지 이런 걸 말하는 거지? /
	
P0 	:네. /
	 전에 다니던 회사는 일단 / 일하는 거에 비해서 / 이제 복지도 적고 월급도 적은 편이었고 / 그리고 이제 / 마음이 정말 불편한 곳이었는데. /
	 보통 제가 다니던 그런 회사들 / 이제 몇 개 알아보면은 / 그렇게까지 힘들진 않거든요 마음을 불편하게 한다거나? /
	 그런 많은 업무를 주지 않는데. /
	 거기는 유독 많은 업무를 줬던 데여 가지고 제가 / 쫌 많이 힘들어 했어서 / 다음 직장을 고를 때에는 / 그 정도는 아니었음 좋겠다라는 게 제 마음속에 기준이었어요. /
	
P1 	:음. /
	 그러면 / 회사의 규모나 뭐 이런 것보다는 / 너 마음이 쫌 편안하고 정말 / 가족 같이 / 뭐 아니면 예를 들면 진짜 야근을 강요하지 않고 / 그냥 업무가 쫌 / 적은 곳이 너한텐 쫌 적합하겠네? /
	
P0 	:어. /
	 지금 상태로는 그게 쪼끔 더 적합한 거 같애요. /
	 지금 마음 상태로는 제가 이제 겪은 게 있으니까. /
	 사실 일하는 거 / 많아도 상관없거든요? /
	 근데 / 거기에 비해서 이제 / 인정을 쫌 더 핸 해 준다 건가 아니면 / -거- 거기에 대한 보상이 쪼끔 더 따른 다던가? /
	 그런 게 있었으면 좋겠어요. /
	
P1 	:아 뭔지 딱 알 거 같애. /
	 나 같은 경우에는 / 뭐 / 임금도 높고 복지도 좋았지만 / 일이 너무 많아서 나는 퇴사를 할 때 / 열세 명한테 인수인계를 하고 퇴사를 했어. /
	 그러기 때문에 / 나는 회사 규모 그런 거 다 필요 없이 / 우선 사람 대우를 해 주는 곳에 가고 싶어. /
	 내가 로봇이 아니라 / 정말 사람 대우를 해 주는 곳 /
	
P0 	:정말 공감되는 말인 거 같애요. /
	 진짜 사람 대우 해주는 곳에 가는 게 진짜 좋은 거 같애요. /
	 일할 때 / 누군가 이제 / 진짜 사람 대우 해주면 그래도 일할 맛이 나니까. /
	 그래서 그게 제일 중요한 거 같 /
	
P1 	:맞아. /
	 그래서 지금 나는 고민을 하고 있는 게 / 지금 이 경력을 버리지 않고 / 이쪽으로 계속 갈지 / 아니면 / 비전공으로 해서 / 국비로 다시 배워서 새로운 길을 갈지? /
	 사실 이게 너무 고민이야. /
	
P0 	:저도 계속 / 언니랑 똑같은 고민을 하고 있는 거 같애요. /
	 제가 계속 전공 쪽으로 갈지? /
	 아니면 전공이 아니 다른 거에 / 이제 도전해서 / 다른 직업을 가질지 그거를 / 진짜 매일매일 고민하고 있는 거 같애. /
	
P1 	:그치. /
	 나도 맨날 고민을 하는 것처럼 너도 고민을 하겠지만 / 나는 / 십이 월 말까지는 어느 정도 / 쫌 계획을 잡아야겠다라고 생각을 하고 있어 그래서 /
	
P0 	:저 요즘 마음이 쫌 급해진 거 같애요. /
	 사실 다른 사람이 / 뭐 옆에서 / 급하게 마음먹지 말라고 하는데도? /
	 스스로 뭔가 계속 채찍질하게 되고 / 마음이 막 급해져 가지고 그래서 / 더 고민을 많이 하는 거 같애요. /
	
P1 	:그게 일을 우리가 계속 했잖아. /
	 회사를 다니고 사회 생활을 계속 하다가 / 중간에 잠깐 멈추면 / 이게 너무 불안해. /
	 약간 불안 증세처럼 오더라고. /
	 내가 그랬었어. /
	
P0 	:진짜 엄청 불안해요. /
	 요즘도 계속 불안하고 / 그냥 생각 진짜 많이 하고 / 쫌 많이 답답하고 스스로가? /
	 근데 또 / 어떤 걸 해야 될지 또 모르겠고 / 계속 그렇게 계속 / 생각하고 그런 / 상태만 계속 유지되는 거 같애요. /
	(note : 발화겹침) 아무 것도 못 하고 /
	
P1 	:그치. /
	 일을 내가 해야 될 거 같아서 나는 까페를 갈 때 / 항상 노트북을 들고 가는 거야 습관처럼 / 회사 다닐 때는 / 노트북이 항상 / 거기 나랑 똑같이 원 플러스 원 같은 개념이었거든. /
	 그래서 지금도 나는 불안해 하면서 맨날 갖고 다녀. /
	 나도 마찬가지로 /
	
P0 	:그래서 노트북도 / 집에서 일단 다시 가져오긴 했는데. /
	 사실 더 이상 쓸 일이 없겠다 생각했는데? /
	 막상 이제 / 취업 준비를 해야겠다 생각하니까 또 / 쓸 일이 많이 생기더라고요. /
	 그래서 다시 가져오긴 했는데. /
	 아직은 잘 모르겠어요. /
	
P1 	:그러면 내가 아까 말한 대로 한번 그 방법도 써 보고 / 마인드맵도 굉장히 좋아. /
	 생각을 정리할 때는 /
	
P0 	:일단 언니 말대로 마인드맵도 하고 / 이제 적어 보기도 하고 / 진짜 어떻게 할 건지 / 앞으로 계속 생각을 해 봐야 될 거 같애. /
	
P1 	:그치 우리가 앞으로 / 살아갈 날이 너무 많기 때문에 / 지금 재취업 하는 거는 이직하고 이런 거는 / 크게 / 뭐 문제가 될 게 아니야. /
	 나이가 들었다고 해도 / 그러니까 / 내가 쫌 도와 줄 수도 있으니까. /
	 쪼끔 더 정리를 하면서 계획을 잡아 보자. /
	
P0 	:그래야 될 거 같애요. /
	 진짜 계획을 제대로 / 잡아 봐야 될 거 같애요. /
	 쪼끔 불안함을 쫌 나 쫌 내려놓고? /
	 언니 말처럼 언니가 하는 대로 / 십이 월 말까지 생각을 / 해 보든 해서? /
	 계획을 쫌 체계적으로 잘 잡아야 될 거 같애요. /
	
P1 	:그니까 너랑 나랑 어쨌든 / 경험한 게 있잖아. /
	 회사에서 겪은 것도 있고 사회 생활이 있기 때문에 / 그거를 바탕으로 쪼끔 / 생각을 하면 될 거 같애 아무래도 / 어쨌든 우리가 취업을 하게 되면 / 또 다시 사회 생활을 하고 / 적응을 해야 되고 일을 해야 되잖아? /
	 그러기 땜에 / 그때 겪었던 생각이나 내가 쫌 / 고민하게 되는 부분들? /
	 그런 것까지 쫌 생각을 해 봐야 될 거 같애. /
	
P0 	:그래야 될 거 같애요. /
	 주의에서 응원은 되게 많이 해 주는데. /
	 아직까지 저 혼자 갈피를 못 잡는 거니까. /
	 진짜 이제 똑바로 / 생각을 쫌 더 해 보고 적어 보고 / 준비를 하는 과정을 계속 계속 / 거치는 게 좋을 거 같애요. /
	 저 자신한테도 쫌 / 저 자신 혼자 너무 / 쫌 많이 불안해 하는 거 같애요 너무 / 조급해 하고 모든 일에 / 그래서 되게 요즘 진짜 힘들었었거든요. /
	 근데 지금은 괜찮아지고 있어요. /
	
P1 	:너랑 나랑 같이 준비하면 잘할 수 있을 거야. /
	
P0 	:그죠 저도 언니랑 같이 준비해서 / 동지가 생겨서 너무 / 지금 다행히라고 생각해요. /
