# FILE DATA
ID : SDRW2100000298
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210903
topic : 취직 > 전공과 관련된 진로

# SPEAKER_INFO
id : SD2100297
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
education : 대재

id : SD2100298
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:&name&아 / 우리가 같은 과잖아. /
	 그러면 혹시 비서 쪽 / 을 꿈꾸게 되는 가장 큰 메리트가 있을까? /
	
P1 	:어~ 아무래도 나는 / 유동적인 직업보다는 / 아무래도 쪼금 / 안정적인 직업을 선호하는 편이야. /
	 근데 비서가 / 딱 스케줄도 정해져 있고 / 그리고 아무래도 미래까지 보장이 되니까 / 그 부분이 가장 나한테 크게 와 닿았던 거 같아. /
	
P0 	:응 그렇구나. /
	 사실 비서 쪽을 꿈꾼다면 우리 과만큼 좋은 곳 / 좋은 곳이 없을 거라고 생각해. /
	 맞지? /
	 왜냐하면 우리가 지금 듣고 있는 인간관계론이라는 / 수업 같은 경우에도 교수님께서 / 어 청와대 비서 출신이라고 하셨고 / 그렇기 때문에 굉장히 열정적이고 / 더 많은 것들을 후배들에게 알려 주고 싶어하시는 것 같았어. /
	 그래서 그 수업을 들으면 / 우리가 비서에 대해서 더 많은 것을 알아갈 수 있게 될 것 같아 그치? /
	
P1 	:맞아 그리고 인간 관계가 / 비서 / 이라는 직종이 있어서 굉장한 / 굉장히 중요한 / 요소라고 생각을 하거든. /
	 왜냐면 / 비서는 사람 대 사람이랑 / 이렇게 교류가 많은 직업이고 / 관계가 굉장히 중요하다 보니까 / 우리가 이번 학기에 그 수업을 들으면서 / 어~ / 나중에 미래를 위한 이케 기초를 닦는 / 시간이 될 거 같애. /
	
P0 	:음 그렇구나. /
	 어 그런데 사실 나는 평소에 니가 굉장히 부럽다고 생각했었어. /
	 왜냐하면 우리는 같은 과에 있는데 / 사실 다른 꿈을 꾸고 있잖아. /
	 너는 우리 학과에 가장 절 적합한 비서라는 꿈을 꾸고 있지만 / 나는 비서라는 직종이 / 내 성향과 굉장히 잘 맞지 않는다고 생각해서 / 어~ 사실 우리 학과를 나가고 / 우리 학과라기보다는 우리 학교를 나가고 싶다 이런 생각을 했었던 것 같아. /
	 그래서 나는 평소에 니가 굉장히 부럽다고 생각했었어. /
	
P1 	:아 그러면은 너는 비서 쪽을 / 꿈꾸지 않는 따른 이유가 있어? /
	
P0 	:어 사실 비서라는 직업은 / 음 -회- 회장? /
	 회장이라는 분을 계속 따라 다녀야 하고 / 사실 그 분이 / 시키시는 명령 같은 것들을 / 충실하게 수행해야 하잖아. /
	 그런데 너도 알다시피 나는 / 굉장히 꼼꼼하지 못한 성격이라서 / 그 분들의 니즈를 잘 충족시킬 수 없을 거라는 생각이 들더라고. /
	 그리고 내가 그렇게 부지런한 성격이 아니잖아. /
	 그래서 나는 / 내가 이런 일들을 잘 할 수 있을까 라는 의문이 들었어. /
	 그리고 우리 선배들의 만남 / 이런 같은 행사들에 봤어도 / 선배들께서는 굉장히 / 음 뭐랄까 / 어 너무 / 빠릿빠릿하시고 / 뭔가 멋있어 보이시고 이런 느낌이 강했는데 / 나는 저렇게 될 수 없을 것 같다라는 생각이 들었거든. /
	 그래서 그런 생각을 하게 되었어. /
	
P1 	:맞아 그 너도 아까 말했다시피 / 비서한테 개 가장 중요한 부분이 / 섬세함이랑 꼼꼼함이잖아. /
	 그래서 그 부분이 / 나도 솔직히 지금 걱정되는 부분이긴 한데 / 어 나중에 내가 쪼끔 그 부분을 신경을 쓰고 / 내가 자기 관리도 잘 되고 그러면은 / 난 할 수 있을 거라고 생각을 해. /
	
P0 	:응 맞아 그리고 -너- / 니가 지금 동아리에 회장을 맡고 있잖아. /
	 우리 과도랑 / 과 동아리에 / 그리고 다음 달에 행사가 있는 걸로 너한테 들어서 알고 있는데 / 니가 그 행사준비를 철저하게 하고 / 사실 부회장 / 그 동아리에 부회장님께서 {laughing} / 나 내가 듣기에는 사실 문제가 많아 보인다고 생각하거든. /
	 그런데 니가 그 자리를 혼자서 잘 지켜내고 / 또 행사준비를 혼자서 / 혼자서도 처 철저히 잘해 가는 것을 보면서 / 아 너는 정말 그 직업과 잘 어울리겠다 / 라는 생각을 했던 거 같아. /
	
P1 	:맞아 내가 지금 동아리 회장 일을 하고 있는데 / 이 업무를 하면서 / 굉장히 스트레스를 많이 받거든. /
	 왜냐면은 한 그룹의 리더라는 게 / 책임감이 -굉- 굉장히 막중하고 / 아무래도 모든 걸 책임지는 입장이다 보니까 / 부담감이 커. /
	 그래서 지금 스트레스를 / 일 한 육 개월 내내 받고 있어. /
	 근데 다음 달에 행사를 성공적으로 개최를 하고 나면은 / 그 뿌듯함을 / 아마 힘듦을 이기 / 뿌듯함이 힘듦을 이기지 않을까라는 생각이 들어. /
	 해서 내가 미래 / 나의 나중 직업을 구하는데 / 지금 하고 있는 것들이 굉장히 도움이 될 거라는 생각이 들어. /
	
P0 	:응 맞아 난 니가 잘 할 거라고 생각해. /
	
P1 	:고마워. /
	 그러면 너는 다른 미래를 위해 / 준비하고 있는 것들이 있어? /
	
P0 	:어 나는 사실 / 어~ 우리 학 / 우리 학과와 내가 잘 맞지 않는다고 생각해서 / 일 학기 때 / 이제 수능을 다시 봐야겠다라는 생각을 했었어. /
	 왜냐하면 나는 / 고등학교 일 학년 때 경찰이라는 꿈을 잠깐 꿨었 꿨던 적이 있었거든. /
	 그런데 고등학교 이 학년 때부터 / 아 나도 뭔가 / 세계에서 정말 멋진 일을 하고 싶다 이런 / 어린아이 다운 이런 생각을 했었던 거 같아. /
	 사실 정말 멋진 직업이지만 / 어 현재 경제도 정말 힘들고 이런 상황에서 / 부모님께서도 사실 좋아하는 직업은 아니잖아. /
	 그래서 나는 어 / 내가 고등학교 일 학년 때 / 경찰이 정말 멋진 멋져 보인다 이런 이유로 경찰을 선택했었는데 / 음~ 사실 그때 다른 꿈을 꾸게 되면서 / 그 경찰이라는 원래 꿈과는 정말 멀어졌던 거 같다는 생각이 들더라고. /
	 그래서 나는 경찰대를 준비하겠다라는 생각을 했던 것 같아. /
	
P1 	:아 그러면은 너가 나중에 / 경찰 말고는 / 다른 일을 할 생각이 아예 없는 거야 지금은? /
	
P0 	:어 그런데 내가 이제 / 몇달 전에 다리도 다치고 / 정말 오 좋지 않은 성적을 받고 이러면서 / 굉장히 많은 좌절을 겪었었거든. /
	 그래서 나는 정말 당연히 될 줄 알았던 것들이 / 어~ / 눈 앞에서 계속 무너져 내리고 이런 것들을 보면서 / 아 나는 이 길과 맞지 않는 사람인가? /
	 그렇다면 내가 저 잘하는 것은 뭐지? /
	 이런 생각에 굉장히 괴로워 했던 것 같아. /
	 너는 이런 적 있었니? /
	
P1 	:어 나도 사실 지금 비서라는 꿈을 갖고 있긴 하지만 / 그 쪽이 정말 내가 / 열정적의 열정적으로 / 할 수 있는 일은 아 일은 아니라고 생각해. /
	 나는 굉장히 현실적인 사람이다 보니까 / 내가 하고 싶은 일을 하기보다는 / 그냥 지금 내 상황에서 / 내가 가장 능력을 발휘할 수 있고 / 어 돈도 쪼금 되면서 / 일이 많이 힘들지 않은 일을 선택을 하자라는 것 때문에 / 비서를 선택을 했는데 / 지금 나도 굉장히 혼란을 자주 겪고 있어. /
	 왜냐면 이게 진짜 내가 원하는 길이 맞을까? /
	 라는 생각도 들기도 하는데 / 우리가 아직 어 이 학년이잖아. /
	 이 학년이나 / 나는 졸업을 할 때까지도 우리는 / 음~ 꿈을 찾아가는 과정을 겪고 있다고 생각을 해. /
	 그래서 아직 / 정확히 내가 하고 싶은 게 뭔지 / 미래에 뭐가 될 건지에 대한 정확한 계획은 없더라도 / 우리가 계속 경험을 하고 / 노력을 한다면 / 나중에 우리에게 맞는 / 직종을 찾을 수 있을 것 같다는 생각이 들어. /
	
P0 	:응 그렇구나 어 나는 / {clearing} 사실 / 음 정말 내가 아까 전에 굉장히 많이 고민하고 / 고통스러워 했었다고 했잖아. /
	 그래서 나는 / 사실 내 우리가 지금 스물한 살이잖아? /
	 그래서 사실 수능이라는 시험은 / 열아홉 살들이 보는 시험인데 / 내가 과연 세 살이나 더 먹은 이 시점에서 / 이 시험을 통해서 / 내가 많은 것을 얻을 수 있을까 하는 의구심이 들더라고. /
	 그러면서 내 자신에 대해서 / 굉장히 자괴감도 들고 / 이러한 감정들이 나를 괴롭히면서 / 그게 가장 힘들었던 것 같아. /
	 그런데 너는 / 어~ 이제 계속 꿈꾸는 과정이다. /
	 이렇게 생각하면서 우리가 / 사실 우리에게 주어진 길들을 잘 순응하고 / 잘 받아들이고 그걸 가장 잘 이용하고 있는 거잖아. /
	 그래서 나는 니가 굉장히 부럽다고 생각했던 적 있어. /
	
P1 	:응 그렇구나. /
	 근데 내가 / 어 너가 아까 전에 / 열아홉 살이랑 너는 스물한 살이니까 쫌 뒤처지는 것 같다라는 생각을 한다고 했었잖아. /
	 근데 나는 어떻게 생각하냐면 / 우리가 충분히 어린 나이이고 / 아직 찾아가는 과정이기 때문에 / 너가 그렇게 슬럼프에 빠졌어도 / 빨리 극복을 했으면 좋겠어. /
	
P0 	:정말 고마워. /
	 옆에서 / 내가 공부 했을 때 니가 격려해주고 / 너는 정말 할 수 있다 이런 말들을 많이 해 줬었잖아. /
	 그리고 니가 내 생일 편지에도 그런 말들을 많이 써 줬었잖아. /
	 그래서 나는 그걸 보고 힘들 때 / 그걸 자꾸 꺼내 봤었거든. /
	 그래서 그때 많은 힘을 얻었었던 것 같아. /
	
P1 	:아 정말? /
	 그게 너의 힘든 과정에 있어서 /
	
P0 	:응. /
	
P1 	:어느 정도 내가 / 너의 버팀목이 된 것 같다는 생각에 기쁘다. /
	
P0 	:{laughing} 그래서 정말 고맙다는 말을 전하고 싶었어. /
	 사실 내가 내년에도 계속 시험을 볼 거고 / 이제 편입 시험도 계속 준비할 거고 해서 / 나는 아마 경찰이라는 꿈을 계속 가져갈 것 같은데 / 어~ 만약에 자꾸 되지 않으면 어쩌지? /
	 나는 이제 -어- 어느 길을 가야 하지? /
	 다른 동기들과도 계속 뒤처지고 있고 이러 / 그러면 / 그때 다시 달려가려고 해도 이미 너무 늦은 거 같고 / 이런 생각이 드니까 / 그게 -정- 정말 힘들었는데 / 어~ 정말 / 니가 -너- 너 같은 친구가 옆에서 계속 격려해 준다면 / 나도 내 꿈을 찾아서 열심히 달려갈 수 있을 것 같아. /
	
P1 	:맞아 너가 그 달려가는 과정이 / 절대로 순탄하진 않을 거라는 생각이 들어. /
	 왜냐면 / 꿈을 찾는 과정은 다 힘든 법이니까 / 근데 거기서 너가 진짜 끝까지 포기하지 않고 / 그리고 아무래도 결과가 보장되지 않는 일은 / 항상 -두- 두렵고 불안하기 마련이잖아. /
	 근데 그 과정을 너가 최대한 즐기고 / 즐기면서 준비를 했으면 좋겠어. /
	
P0 	:어 고마워 나도 니가 꼭 김앤장 비서로 / 들어가서 정말 멋진 사람이 되었으면 좋겠어. /
	
P1 	:그래. /
	 나는 지금 김앤장 비서도 생각을 하고 있지만 / 어~ / 다른 씨이오 대기업의 씨이오 비서나 / 아니면은 다른 로펌의 비서나 / 아니면은 / 쫌 정치 계열의 비서 쪽도 같이 생각 중이야. /
	 너는 어떻게 생각해? /
	
P0 	:어 근데 내가 사실 비서 쪽에서 정말 / 뭐 어떤 역량을 요구하고 / 이런 것들을 너처럼 -자- 자세히 알지는 못 해. /
	 그런데 사실 / 뭐 대기업에 비서입니다 이런 얘기를 들었을 때 / 굉장히 멋있어 보인다 이런 생각을 많이 하잖아 사람들이. /
	 그래서 나는 너한테도 정말 잘 어울릴 거라고 생각하고 / 음 사실 비서라는 직업이 / 듣기에는 굉장히 사회적으로 문제가 -되- 된다. /
	 뭐 이런 사람들도 있었잖아. /
	 그런 발언에 대해서 너는 어떻게 생각해? /
	
P1 	:아무래도 비서라는 / 직업에 관련된 이야기가 나오면 / 대부분 뉴스에서 안 좋은 얘기들뿐이잖아. /
	 그리고 보통의 사회의 시선은 / 비서라고 하면은 / 그냥 시다바리 / 아니면은 그냥 서포트 해주는 / 그런 이미지로만 보고 있는데 / 비서 나도 솔직히 몰랐던 부분인데 / 비서가 굉장히 리더십도 필요하고 / 그리고 / 높은 자기가 서포트 하는 분이 / 잡지 못하는 부분까지 캐치를 해서 / 어 그분들께 훨씬 더 결과가 좋게 나올 수 있도록 / 도와 드리는 그런 사람인데 / 그래서 우리가 사회에서 바라보는 시선과 / 현실은 굉장히 다른 거 같애. /
	 그래서 나는 / 어 더 많은 사람들이 / 비서라는 직업에 대해서 / 쪼끔 더 좋은 시선으로 바라봐줬으면 좋겠어. /
	
P0 	:응 맞아 아 나도 그때 / 어 이제 선배님들께서 우리 과에 방문하셔서 / 이야기를 해 주신 적이 있었잖아. /
	 나는 그때 내가 비서에 관심이 없는데도 불구하고 / 비서라는 직업은 / 어~ 회장의 옆에 붙어 가지고 / 이제 다른 사원들이 볼 수 없는 정말 / 리더의 시선으로 / 그 기업을 바라볼 수 있게 해 준다라는 말이 굉장히 인상 깊었거든. /
	 그래서 나는 니가 그런 직업을 가지고 / 음 나중에 / 음~ 멋진 / 비서의 모습을 로 나한테 보여 줬으면 좋겠어. /
	
P1 	:고마워 우리 그러면 나는 멋진 비서 /(note : 발화겹침) 너는 -멋- 멋진 경찰이 되서 만나자. /
	
P0 	:고마웡. /
	
P1 	:안녕. /
