# FILE DATA
ID : SDRW2100003320
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211129
topic : 가족 > 가족여행 경험, 서로의 김장 계획 공유

# SPEAKER_INFO
id : SD2100837
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100838
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:우리집 가족은 네 식구야 근데 / 강아지도 두 마리가 있어서 여섯 식구가 되네. /
P1 	:&name4&는 아마 커서 안 올 거 같고 &name5&는 / 이제 끝났으니까 올 거 같고 / 우리 오빠랑 우리 얘기들 하고 / 저녁에 오고 아니면 애들은 나가서 놀아도 될 거 같애. /
	
P0 	:어 날씨가 요즘에 / 그렇게 또 / 차진 않고 주말 날씨도 괜찮더라고 / 여행 갔을 때 날씨 좋았지? /
	
P1 	:언니 너무 / 파카를 입고 가 가지고 너무 더워서 / 옷을 들고 다니느라 너무 힘들었던 거야 애들 옷이랑 / 그래서 / 여름인 줄 알았어 남쪽 지방은 남쪽 지방인가 봐 너무 덥드라구 / 해가 너무 바로 보여서 그랬는지 /
	
P0 	:아 날씨가 그랬구나 / 난 바닷가라서 쪼끔 더 / 춥지 않았을까 했는데 확실히 강원도하곤 좀 다르네. /
	(note : 발화겹침) 어 그러면 사진 많이 찍었어? /
	
P1 	:음 사진은 많이 찍었고 / 맛있는 것도 많이 먹고 그냥 일 박 이 일을 쫌 삼 박 사 일처럼 즐겁게 놀다 온 거 같애 / 오빠랑 좀 애들하고 안 싸우고 즐겁게 재밌게 놀다 왔지. /
	
P0 	:아 뭐든지 너는 알차게 하는 거 같애서 그게 부러워 / 우리 다음에 아 겨울방학 인제 시작되면 어디로 갈까? /
	
P1 	:우리 스키장 한번 가야 되지 않겠어? /
	
P0 	:어 스키장 가자 우리 /
	
P1 	:알았어. /
