# FILE DATA
ID : SDRW2100000424
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210923
topic : 취직 > 취업상담, 사회경험

# SPEAKER_INFO
id : SD2100423
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대재

id : SD2100424
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 중졸

# SETTING
relation  :  형제/자매


P1 	:언니는 지금 대학생이잖아. /
	 그래서 덜컥 돼 가지고 처음에는 그냥 / 다른 동아리 갈 때 경력도 쌓아서 지원하면 / 좋고 / 또 일 자체가 / 재밌고 사람들 만나는 것도 즐거울 것 같아서 시작을 했는데 / 지금 생각해보면 / 단순히 어떤 대외 활동을 / 해도 / 다 결국에는 나한테 도움이 되더라고 / 만약에 너는 대학교에 간다면 하고 싶은 대외 활동이 있어? /
	
P1 	:나 같은 경우에는 언니가 최근에 / 하고 있는 대외 활동 중에서 어 이거 재밌어 보인다라고 하는 대외 활동이 하나 있었거든. /
	 그게 / 내가 언니 옆에서 보면서 / 어 이건 이렇게 하면 좋지 않을까라고 의견을 했던 대외 활동이었는데 그게 뭐였더라? /
	
P0 	:그게 그거잖아 내가 방금 말했던 / 그 정치 사회 프로젝트 / 그런 근데 진짜 나는 너가 뭘 해도 좋을 거 같다고 생각하는 게 / 내가 그냥 대외 활동을 하는 거지만 사실 마케팅도 해야 / 마케팅도 하고 / 디자인도 하고 / 기획도 하고 프로젝트 설계도 하고 / 그러고 기업이랑 연계해서 홍보도 하고 뭐 만나고 / 행사하고 이런 걸 다 한단 말이야. /
	 그럼 결국에 내가 어디를 가든 / 그게 나에게 좋은 양분이 되지 않을까라고 생각을 해. /
	 그러면 너는 그렇게 네가 직접 기획하고 / 그런 만들어나가는 프로젝트형 대외 활동을 하고 싶다는 거야? /
	
P1 	:어 맞아 나도 그런 프로젝트형 대외 활동을 해 보고 싶어. /
	 어~ / 그리고 하나 궁금한 건 / 언니가 / 그러한 대외 활동을 한 게 / 취직에 있어서 / 어떤 도움이 될 것 같은지 / 궁금해. /
	
P0 	:아 그래? /
	 근데 나는 그거 아까 내가 다 설명했다고 생각해 가지고 / 그냥 다음 / 그냥 내가 묻고 싶은 걸로 넘어 갈게. /
	 너는 지금 알바 중이잖아 / 알바를 하면서 / 어 시작한 지는 별로 안 됐지만 / 그 느끼는 점이라든지 / 부당하다고 생각하는 점이라든지 그런 게 있어 너희 주변 사람들 / 통해서라도? /
	
P1 	:내가 지금 알바를 / 파리바게트에서 하고 있는데 / 지금 개인 개인적으로 나는 내 알바가 너무 만족스럽거든 사장님이 되게 친절하시고 / 내가 마감 알바를 하는데 마감하고 나서 이제 집 갈려고 하면 남은 그 / 빵들이나 / 가끔은 케이크도 싸 주신단 말이야. /
	 그래 가지고 되게 좋은 거 같애. /
	 근데 한 가지 / 쪼꼼 어 불만 사항이 있다면 / 마감 알바가 되게 힘들더라고 청소도 하고 근데 / 또 사람들 대접 그 / 세일도 해야 되고 그리고 / 진열도 다 하고 커피도 내리고 다 해야 되니까 굉장히 힘든데 / 그게 최저 시급이잖아 그래서 / 그게 쪼꼼 불만이야 쫌 더 받고 싶다라는 / 언니는 알바 했었을 때 / 어~ / 경험 같은 거 / 나한테 말하고 싶은 거 있어? /
	
P0 	:어 나도 알바를 많이 해보진 않았지만 좀 / 여러 개를 했었잖아. /
	 그런데 나도 최저 시급이 항상 그 걸리더라고 / 그래서 처음에 롭스에서 알바를 했을 때는 / 최저 시급을 받고 / 주휴 수당이랑 뭐 이런 / 뭐 연말 수당도 있고 뭐 이런 것들 여러 가지 수당이 있잖아? /
	 그런 걸 받아서 괜찮았는데 이제 그거를 끊고 다시 알바를 하려니까 / 최저 수당 말고 아 최저 말고 더 높은 걸 주고 싶 / 높은 곳에서 가서 알바를 하고 싶더라고 / 또 높은 데 가면 이제 거기는 이제 주휴서 / 주휴 수당을 포함한 가격이었다라든지 / 아니면 / 그런 서빙 알바가 많으니까 엄청 힘들다 이 / 어~ / 하더라고 / 응. /
	
P1 	:어 그렇구나 나랑 비슷한 생각을 가지고 / 있을 것 같았어. /
	 왜냐면 언니 롭스 알바 할 때 되게 피곤해 보였거든. /
	 거기서 {laughing} 막 성대도 나가서 오고 막 / 뭐 맨날 막 / 그 / 맨날 뭐 멘트 외치잖아? /
	 그래 가지고 나도 / 나도 최 근데 듣기로는 다음 연도부터 최저 시급이 오른다고 하더라고 / 그래서 그것만 지금 기다리고 있지 {laughing} /
	
P0 	:응 / 그 너는 지금 알바를 하는 이유가 / 돈을 벌기 위한 이유가 있잖아. /
	 그거 외에도 알바가 너에게 어떤 / 어떤 경험을 주는 거 같아? /
	
P1 	:어 난 개인적으로 돈을 벌어서 하고 싶은 것도 많았지 근데 / 이번에 알바 하면서 경험도 많이 이렇게 / 어 경험도 많이 생기고 해서 / 좋을 거라고 생각을 했어 그리고 그 좋은 점을 갖고 있고 근데 내가 / 뜻밖에 그런 경험을 하고 있다면 / 외국에서 살다가 왔잖아 그래서 한국에 왔을 때 / 한국 사람들을 대할 때 뭔가 / 뭔가 조금 어색하고 어려움이 있지 않을까라고 약간 쫌 걱정을 했었단 말이지. /
	 근데 이번에 알바를 하면서 한국 사람들이랑 이렇게 / 많이 소통도 하고 다 함 얘기를 하고 하니까 / 그런 두려움이 좀 떨쳐지는 거 같아 그래 가지고 그 점이 어 뜻밖에 얻은 수확이라고 해야 되나? /
	 어 굉장히 그 점은 좋았던 거 같아. /
	
P0 	:어 / 아 너는 너가 그러한 두려움을 갖고 있을 줄은 진짜 생각도 못 했는데 / 왜냐면 너는 / 한국 학교에 있었고 / 또 되게 오래 다녔던 게 아니잖아. /
	 그래서 그랬구나라는 생각을 하네. /
	
P1 	:왜냐면 내가 외국 학교를 다니면서 솔직히 한국어가 쪼꼼 / 어 약간 퇴화했다고 해야 하나 / 그런 건 맞는 거 같애 그래 가지고 / 한국에 왔을 때 대화를 나눌 때 쪼꼼 / 내가 한국어가 쫌 딸려서 소통하는데 어려움이 있지 않을까 / 그런 두려움이 쫌 컸던 거 같애. 근 / 들어 보니까 내 친구들도 그렇더라고 / 근데 ((이런)) 알바가 되게 / 어 나 같은 사람들한테 좋은 기회가 아닐까 / 라고 생각해. /
	
P0 	:맞아 확실히 그게 / 사회에 나갔을 때 사람을 어떻게 대하면 좋을지 그런 / ((티피오)) 같은 거를 잘 알려 준다고 생각을 해 / 그리고 또 / 어 갑자기 너가 그런 고민을 얘기를 해서 생각이 났는데 결국에 취직을 할라면 / 인간 관계랑 대인 관계 그리고 어떻게 / 그 나의 정보 전달을 하는지도 중요하지만 / 앞서 말했듯이 그런 많은 정보들을 읽을 수 있는 / 능력이랑 / 또 그걸 캡처 할 수 있는 능력이 필요하잖아. /
	 그래서 나는 너가 / 시간이 남았을 때 / 책을 읽었으면 좋겠어 그리고 / 책뿐만 아니라 / 내가 전에 추천해 준 칼럼이라든지 / 그런 평론집 같은 거를 보는 거를 추천을 하거든 / 어떻게 생각해? /
	
P1 	:어 나도 그 생각 되게 좋은 거 같아. /
	 그래서 내가 최근에 언니가 추천해 준 / 어 뉴닉 있잖아. /
	 그런 막 / 기사들을 되게 눈높이에 맞춰서 풀어서 이렇게 올려주는 / 그런 거 보면서 / 어 많이 지식을 좀 싸 온 거 같아 그렇게 해서 나 대학교 면접 준비도 하기도 했고 / 그래서 아마 이런 걸 계속 보다 보면 / 나중에 취직을 해서도 막 회사에서 내가 만약 기획 쪽이나 뭐 / 홍보 쪽이나 막 그런 쪽으로 간다면 / 이런 지식을 바탕으로 / 잘 상 막 / 일을 처리해 나갈 수 있지 않을까 그래서 이러한 습관을 꾸준하게 가질 생각이야. /
	
P0 	:응 좋은 생각이네 저번에 내가 추천해 준 거를 아직도 보고 있다니 참 기특하구나. /
	 그 뭐랄까. /
	 근데 / 어 그 뉴닉같은 그런 기사는 일단 정보 전달해 목적이 있는 거잖아. /
	 그래서 쉽게 풀어서 정보 전달을 해 줬으면 / 이제 나는 너가 그 단계에 이미 갔으니까 그 다음 단계로 그걸 직접 사유를 해 본다든지 / 아니면 그거에 관해서 더 깊이 파헤치는 그런 것도 좋을 거 같애. 왜냐면 너가 지원한 과가 이제 정치 외교 쪽이잖아. /
	 그러니까 그런 베스트셀러 코너에 가 가지고 / 그런 걸 구매해 가지고 좀 하나 읽어 보는 건 어떨까 싶어. /
	
P1 	:어 한번 노력을 해 볼게. /
	
P0 	:응. /
	 그렇다면 너는 어 너는 그런 창업 / 창업이 좋다고 생각을 해 아니면 / 바로 취직하는 게 좋다고 생각해? /
	
P1 	:어 나는 / 예전부터 창업을 / 되게 눈여겨봤거든 / 왜냐면 어 창업 / 창업하는 사람들을 보면 뭔가 좀 더 자유로워 보이고 / 자신의 / 어 자신의 / 그런 / 어 뭐 아이디어들을 펼치는 그런 모습이 되게 멋있었단 말이지. /
	 그래서 최근에 막 스타트업이라는 드라마도 나왔잖아 예전이지만 / 그것도 보면서 어 나도 한번 도전해 보고 싶다는라는 생각을 했어 그런데 취직 ((같은)) 그 바로 회사로 취직하는 것은 / 어 내가 스트레스를 엄청 많이 받을 것 같애. /
	 물론 창업 같은 경우도 스트레스를 많이 받겠지만 그래도 / 어 내 / 내 아이디어를 내가 펼치는 거니까 / 좀 더 / {laughing} / 쫌 더 자유롭지 않을까라고 생각해 언니는 어떻게 생각해? /
	
P0 	:어 나는 나는 근데 솔직히 고등학교 때부터 / 아빠한테도 누누이 말했다시피 / 창업을 할 계획이 있었잖아. /
	 근데 이제 그게 어떻게 변했냐면 처음에는 / 어 바로 생각을 했는데 이제는 기업에 취직을 한 후에 / 그 다음에 할 생각을 하고 있어. /
	 근데 이제 그 기업도 대기업으로 가는 게 있고 / 스타트업이나 중소기업으로 / 차근차근 가는 경우가 있잖아. /
	 만약에 너는 기업에 지원을 해야 한다고 / 가정을 한다면 / 대기업에 지원을 하는 게 좋은 거 같애 아니면 스타트업 기업에 지원하는 게 좋은 거 같애? /
	 참고로 스타트 기업은 그런 요즘 뜨는 야놀자 야놀자 플랫폼이나 아니면 / 뭐 이런 배민 뭐 이런 것들도 있고 /
	
P1 	:어 나 같은 경우에는 아무래도 스타트업 기업에 지원을 할 것 같아. /
	 왜냐하면 대기업이나 중소기업 같은 경우에는 / 우리 아빠를 보면서 되게 / 야근도 잦고 뭐 물론 스타트업 기업도 그렇겠지만 / 아 뭔가 / 힘들어 보이시더라고 그래서 나는 뭔가 스타트업 기업에 지원을 해서 / 좀 더 / 음~ 스타트업 기업이 좀 더 / 신세대 같기도 하고 내 귀에는 그렇게 들리기도 하고 / 그리고 거기서 뭔가 내가 / 좀 더 의견을 잘 펼치고 펼칠 수 있지 않을까라고 생각해 언니는 어떻게 생각해? /
	
P0 	:어~ / 사실 나도 내가 스타트업 기업을 처음에 목표로 삼았던 이유는 / 내가 창업을 목표로 하고 있기 때문에 / 스타트업에 가면 / 이제 내가 해야 하는 일이 많잖아. /
	 아무래도 그 체계 체제가 대기업만큼 좋지가 않으니까 / 그래서 스타트업을 통해서 그 기업 성장 자체를 / 경험해 보는 게 좋다고 생각을 해 가지고 / 스타트업에 취직을 하는 것 좋다고 생각을 했는데 / 어 대기업도 좋은 거 같아. /
