# FILE DATA
ID : SDRW2100001650
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211001
topic : 대중교통 > 이동수단

# SPEAKER_INFO
id : SD2101641
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 고졸

id : SD2101642
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P1 	:어 형은 저기야 약속 시간 뭐 약속이랑 뭐 / 갈 때 뭘 주로 타? /
	(note : 발화겹침) 응. /
	
P0 	:아 내가 얼마 전에 오산 갔었는데 /
	
P1 	:응. /
	
P0 	:거기서도 진짜 많이 타더라. /
	
P1 	:응. /
	
P0 	:거기서 천안에서 /
	
P1 	:응. /
	
P0 	:일 호선 천안에서 이렇게 수원역 오는 길 있잖아. /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:거기 중간인데 와 거기서도 진짜 많이 타더만. /
	
P1 	:응 그치 오산역도 인파가 어마어마해 / 수원역 못지 않게 어마어마한데 / 어떻게 보면 /
	
P0 	:어. /
	
P1 	:사람 많은 데에서는 아직까지 나는 /(note : 발화겹침) 불안 쪼끔은 불안하지 어떻게 보면. /
	
P0 	:코로나 때문에 어 맞아. /
	
P1 	:대중교통 다니면서. /
	
P0 	:그거는 어딜 가나 그래 근데. /
	
P1 	:우리가 며칠 전에도 알바하러 갔었잖아 단기 알바. /
	
P0 	:응. /
	
P1 	:난 그때 뻐쓰로 십오 분 갈 수 있는 거리야. /
	
P0 	:어. /
	
P1 	:근데 왜 /(note : 발화겹침) 뻐쓰를 이용을 안 하는지 뭔지 알겠지 형? /
	
P0 	:아 맞아 맞아. /
	
P1 	:사람이 뻐쓰 타면 완전 낑겨 타야 돼. /
	 어떻게 보면 난 그게 제일 불편하거든. /
	
P0 	:맞아 근데 요즘 뭐 /(note : 발화겹침) 잘 돼 있지 않아 그냥 대부분 /
	
P1 	:응. /
	
P0 	:나는 그게 너무 좋아. /
	
P1 	:응. /
	
P0 	:어플 있는 게. /
	
P1 	:그렇지 어플 있는 게. /
	
P0 	:시간 어플. /
	 어 시간 어플 있고 그리고 좌석뻐쓰 같은 경우에도 / 몇 좌석 남아있는지 다 나와 있잖아 어 난 그게 너무 편해. /
	
P1 	:어 맞아 맞아 맞아. /
	
P0 	:그래 가지고 그냥 안 탈 거 안 타고 / 탈 것만 타고 / 난 그게 편하지. /
	 (()) 어플도 잘 돼 있고 / 딱히 그 시간도 잘 나와 있잖아 그래 가지고 아 /
	
P1 	:응 요즘에는 /
	
P0 	:지하철이 가장 편하고 뻐쓰는 쯧 굳이 /(note : 발화겹침) 요즘에 뻐쓰 타는 사람도 많긴 한데 /
	
P1 	:많아졌어 /(note : 발화겹침) 어떻게 보면. /
	
P0 	:많아졌다고? /
	
P1 	:어떻게든 보면 많아졌지 않았나 더? /
	
P0 	:그런가 지하철보다? /
	
P1 	:코로나 터지기 전보다? /
	(note : 발화겹침) 코로나 터지기 전하고 /
	
P0 	:아. /
	
P1 	:두 개 비교하면 난 더 많아진 거 같아 어떻게 보면. /
	
P0 	:왜? /
	
P1 	:이상하게 내 느낌이 어떻게 보면. /
	
P0 	:아 그래? /
	
P1 	:응. /
	
P0 	:난 모르겠다 나는 지하철이 훨씬 편해 지하철 기차. /
	 예전에도 기차 타고 가는 게 제일 편해 했는데 요즘에 모르겠어. /
	
P1 	:그치. /
	 기차는 근데 너무 저기야 / 그게 / 짧은 노선이 없잖아 어떻게 보면 그찮아. /
	(note : 발화겹침) 짧은 노선이 있으면 비싸도 타고 갈텐데 좌석뻐쓰처럼 /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:그게 없으니까 쪼끔은 아쉬워 나는 어떻게 보면. /
	
P0 	:그지 기차는 멀지. /
	
P1 	:응 먼데 /
	
P0 	:뭐 큰 역 서울역 /
	
P1 	:장기적으로 가는 데가 제일 좋다고 생각하거든 나는. /
	
P0 	:장기적? /
	
P1 	:장기 거리로 봤을 때 장거리 장거리 어 맞아 맞아. /
	
P0 	:장거리 장거리는 기차가 / 가장 좋긴 하지. /
	 뭐 다른 거보다는 부산 갈 때 / 부산 갈 때 비행기 / 비행기가 /(note : 발화겹침) 비행기 뭐냐 /
	
P1 	:부산 갈 때도 비행기 타? /
	
P0 	:기차. /
	
P1 	:어. /
	
P0 	:김포에서. /
	
P1 	:어. /
	
P0 	:응 김포에서 타고 가 본 적은 있지. /
	
P1 	:응. /
	 형은 뭐 비행기는 타본 적 있어? /
	
P0 	:있지 해외는 못 가봤어 해외는 못 가 보고 제주도 갈 때. /
	
P1 	:어 어 어. /
	(note : 발화겹침) 응. /
	
P0 	:부산 갈 때 /
	
P1 	:응. /
	
P0 	:그럴 때 나는 그게 싫어 뭐 막히고 그런 거 있잖아. /
	
P1 	:응 그치. /
	
P0 	:아 너무 싫어 힘들어. /
	 그런 거 못 견뎌 가지고 / 그냥 기차 아니면 비행기 멀리 갈 때 /(note : 발화겹침) 진짜 멀리 갈 때. /
	
P1 	:그러면 자기 차는 살 생각은 없고? /
	
P0 	:어 아직은 근데 자차 있으면 편하긴 하겠지. /
	
P1 	:아직은 / 응. /
	
P0 	:근데 지하철이 편하잖아. /
	
P1 	:그렇지 어떻게 보면. /
	
P0 	:어. /
	 편하고 아직은 뭐 딱히 그런 건 없고 /(note : 발화겹침) 근데 시간 약속 지킬 때도 쫌 그래. /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:지하철이 나아. /
	
P1 	:그렇지. /
	
P0 	:응. /
	 이게 / 막히지 않잖아 일단은. /
	(note : 발화겹침) 막히지 않고 /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:언제 어디서 보자 그러면 딱 그 시간에 대충 가. /
	
P1 	:응. /
	
P0 	:뭐 십오 분 일찍 가든지 /
	
P1 	:응. /
	
P0 	:십오 분 늦게 가든지 /
	
P1 	:응. /
	
P0 	:그래서 난 지하철이 너무 편해 뻐쓰 보다는 뻐쓰는 너무 /
	
P1 	:응. /
	
P0 	:길 막히면은 한도 끝도 없어. /
	
P1 	:그렇지 한도 끝도 없지. /
	
P0 	:어 특히 퇴근 시간 출퇴근 시간에 /
	
P1 	:응. /
	
P0 	:그럴 때는 한도 끝도 없으니까 쯧 지하철이 나아 지하철이 낫지 않냐? /
	
P1 	:지하철은 난 만약에 시간이 일정하다면 /
	
P0 	:응. /
	
P1 	:뭐 지하철 저기야 노선도 뭐였지? /
	(note : 발화겹침) 시간표라고 해야 되나 어떻게 보면 오는 시간 /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:오는 시간이 저기 정확하면 나는 되게 편하게 탈 수는 있어. /
	 근데 이게 한 일 분에서 오 분 정도가 /(note : 발화겹침) 차이가 나더라고 어떻게 보면. /
	
P0 	:어 맞아 그건 뭐 어쩔 수 없어 어. /
	
P1 	:응. /
	
P0 	:그거는 뭐 어쩔 수가 없지 어플 어플 봐도. /
	
P1 	:어 어플 봐도 딱 일 분에서 오 분정도 차이 나는데 /
	
P0 	:응. /
	
P1 	:근데 아침에는 사람들이 많이 많이 타잖아. /
	
P0 	:응. /
	
P1 	:많이 타고 많이 내리고 /
	
P0 	:응. /
	
P1 	:그 시간이 쫌 오래 걸린다는 / 고 / 그치 근데 그 시간까지 포함해서 / 앱이 알려주면 더 / 더 좋을 것 같다 라고 생각을 하거든 나는 / 어떻게 보면. /
	
P0 	:아 그거까지? /
	
P1 	:그거까지. /
	
P0 	:지연 시간까지? /
	
P1 	:차 차에 근데 아직 뭐 /
	
P0 	:어. /
	
P1 	:그 그럴려면 내 욕심인 것 같고 어떻게 보면 근데 /
	
P0 	:어. /
	(note : 발화겹침) 그래 니 욕심인 것 같다 그거는. /
	
P1 	:근데 이렇게 되면 솔직히 더 /
	
P0 	:어. /
	
P1 	:사람들이 편하게 탈 수 있지 않나 생각을 해 나는. /
	
P0 	:아 그거는 당연하지. /
	
P1 	:응 내리는 시간 /
	
P0 	:맞아 근데 그건 어 /
	
P1 	:타는 시간까지 포함해서 /
	
P0 	:그건 있어 딱 이 시간에 탈라고 맞춰 가는데 /
	
P1 	:어 그렇지. /
	
P0 	:이게 지연이 되거나 더 빨리 왔다 /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:더 빨리 오면 골치 아파지는 거야 진짜. /
	
P1 	:응 나는 이런 경우가 있어. /
	(note : 발화겹침) 맨 처음에 회사 첫 출근 때 /
	
P0 	:응. /
	
P1 	:늦잠을 잤어. /
	
P0 	:응. /
	
P1 	:근데 지하철을 타야 되는 상황인데 /
	
P0 	:응. /
	
P1 	:지하철이 /(note : 발화겹침) 앱을 네이버 지도를 검색했어. /
	
P0 	:응. /
	
P1 	:뭐 지하철 뭐 예를 들면 / 여덟 시 오 분에 /(note : 발화겹침) 온다고 이렇게 뜬 거야. /
	
P0 	:응. /
	
P1 	:여덟 시 오 분 차 그걸 타면 안 늦는데 /
	
P0 	:응. /
	
P1 	:막상 가보니까 /
	
P0 	:응. /
	
P1 	:더 일찍 온 거야 /(note : 발화겹침) 지하철이. /
	
P0 	:응. /
	
P1 	:그러면은 나는 여덟 시 반까지 가야 되는데 /(note : 발화겹침) 한 대를 놓친 셈이지 더 일찍 와 가지고. /
	
P0 	:그렇지 그러면 /
	
P1 	:그런 경우 좀 당황했어 나는 솔직히. /
	
P0 	:최소한 / 십오 분에서 이십 분은 / 지체 되니까 시간이 어 다음 열차까지. /
	
P1 	:그러니까 어 어. /
	
P0 	:갑갑하긴 해 답이 없어 그럴 때는. /
	
P1 	:그거 때문에 지각 처리되고 쫌 이거 한 차이 때문에 /
	
P0 	:어. /
	
P1 	:회사에서 지각하다. /
	(note : 발화겹침) 아니 쫌 그렇잖아 첫 출근인데 어떻게 보면. {laughing} /
	
P0 	:그렇지 이미지가 너무 안 좋아지고 /
	
P1 	:{laughing} 어 어 그래서 나는 좀 더 / 구체적으로 사람 다니는 시간 때는 쪼끔 더 / 정밀하게 해 가지고 어차피 / 어플 회사도 돈 벌려고 하는 거 아니야? /
	(note : 발화겹침) 그러니까 어 여유 있게 어 시간 좀 여유 있게 /
	
P0 	:응 여유 있게 시간 좀 여유 있게? /
	(note : 발화겹침) 어. /
	(note : 발화겹침) 그거는 응. /
	
P1 	:어떻게 보면 시간 여유 있게 해 가지고 /(note : 발화겹침) 그렇게 하는 게 더 낫지 않을까 라는 생각을 해 나는 어떻게 보면. /
	
P0 	:쫌 빨리 가서 빨리 타 그냥. /
	
P1 	:근데 또 막상 /
	
P0 	:{laughing} 어. /
	
P1 	:사람이 그렇잖아 일찍 일어나고 싶은 마음은 굴뚝 같은데 /
	
P0 	:아 귀찮아 맞아. /
	
P1 	:{laughing} 어 알람 소리 정확하게 맞췄어. /
	
P0 	:어. /
	
P1 	:근데 실수로 끊고 자. /
	 그러면 이거 뻐쓰나 지하철도 놓치기 쉽잖아 어떻게 보면. /
	
P0 	:쯧 그건 뭐 어쩔 수 없어. /
	 그래봤자 오 분에서 십 분인데 /
	
P1 	:그렇지 오 분에서 십 분만 일찍 일어났으면 뭐 이런 일은 /
	
P0 	:어. /
	
P1 	:뭐 탈 수 있는 시간대인 건 맞는데 /
	
P0 	:맞아 맞아. /
	
P1 	:근데 사람 일이라는 게 또 / 이게 / 다르거든 어떻게 보면. /
	
P0 	:응. /
	 쯧 /
	
P1 	:특히 / 막히는 시간대면 뻐쓰 타기엔 좀 더 그렇고 / 어떻게 보면 지하철이 더 나은 거 같다는 생각을 해 나는 어떻게 보면. /
	 지하철이 지금 / 와서 나는 정말 행복한 삶을 살고 있구나 /
	
P0 	:지하철이 너무 편해 옛날 같았어 봐 옛날에는 그거 지도 / 어 지도 책 그런 거 보고 다니니까 /
	
P1 	:어 맞아 맞아 맞아 맞아 맞아. /
	
P0 	:얼마나 힘들고 요즘에는 네비 잘 나와있지 /
	
P1 	:뻐쓰 정거장도 어디 있어 {laughing} /
	
P0 	:어 맞아. /
	(note : 발화겹침) 네비 잘 나와있지 막 뻐쓰 앱도 있잖아 맞아. /
	
P1 	:응. /
	
P0 	:버스 정류장 다 나오고 /
	
P1 	:응. /
	
P0 	:어. /
	(note : 발화겹침) 지도도 있고 어플 지도도 있고 그런 게 너무 편하잖아. /
	
P1 	:아니 /(note : 발화겹침) 응. /
	
P0 	:그까 어디든지 잘 갈 수 있고. /
	 좌석뻐쓰도 너무 편해 좌석뻐쓰 서울 갈 때 특히. /
	
P1 	:좌석뻐쓰? /
	
P0 	:그까 서울 갈 때는 / 좌석 타 /(note : 발화겹침) 대부분. /
	
P1 	:좌석뻐쓰 하고 고속뻐쓰가 똑같나 그러면 어떻게 보면? /
	
P0 	:글쎄 그건 모르 아니지 다르지. /
	
P1 	:엄연히 다르지 응. /
	
P0 	:고속뻐쓰는 좌석은 그냥 뻐쓰 정류장에 다 서니까 /
	
P1 	:응 그렇지. /
	(note : 발화겹침) 응. /
	
P0 	:그 고속뻐쓰는 /(note : 발화겹침) 그런 데잖아 터미널 /
	
P1 	:바로 직통으로 가잖아 응. /
	
P0 	:어 터미널 같은 데에서 타는 거고. /
	
P1 	:응. /
	
P0 	:달라 다른데 /(note : 발화겹침) 자기 나름이지 뭐 장거리 가지. /
	
P1 	:그렇지. /
	
P0 	:그런 거 터미널 같은 데에서는. /
	
P1 	:응. /
	
P0 	:장거리 가고 장거리 갈 때 뭐 기차 타거나 /(note : 발화겹침) 옛날에 군대 갔을 때도 /
	
P1 	:응. /
	
P0 	:터미널 많이 갔잖아. /
	
P1 	:응. /
	
P0 	:터미널에서 타고 /
	
P1 	:응. /
	
P0 	:그랬지. /
	 그래도 지하철. /
	
P1 	:지하철 /
	
P0 	:그래도 지하철. /
	(note : 발화겹침) 지하철이 제일 좋아. /
	
P1 	:지하철이 뭐 사람 선호도 /(note : 발화겹침) 가 일 순위인 거 같애 왜냐 하면 /
	
P0 	:어. /
	(note : 발화겹침) 에어컨 잘 나오지. /
	
P1 	:왜냐 하면 /
	
P0 	:추울 때 히터 나오지. /
	
P1 	:저기 막힐 일도 없으니까 {laughing} /
	
P0 	:어 그게 제일 좋아 그리고 시간도 딱딱 되고 /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	
P0 	:서울에서 지하철 많이 탔어? /
	
P1 	:서울에서 서울에서는 지하철이 /
	
P0 	:어. /
	(note : 발화겹침) 어. /
	
P1 	:되게 좋아 어떻게 보면 왜냐 하면 / 호선들이 많잖아 서울 같은 경우에는. /
	
P0 	:어. /
	
P1 	:근데 / 내가 만약에 / 서울에 살았을 때는 원래 이 노량진에 살았는데 / 노량진 벌써 일 호선 하고 구 호선 있잖아 어떻게 보면. /
	
P0 	:응. /
	
P1 	:일 호선 같은 경우에는 저기 갈 때 / 저기 가산디지털단지 회사들이 많잖아 거기 갈 때 / 되게 편하고 어떻게 보면 /(note : 발화겹침) 또 구 호선 탈 때는 개화 김포공항 이런 /
	
P0 	:아 산업단지 그런데? /
	
P1 	:어 개화나 김포공항 / 또 구 호선이 또 개통이 돼 있거든. /
	 그서 그 김포 특히 공항갈 때 되게 좋지. /
