# FILE DATA
ID : SDRW2100000426
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210924
topic : 대중교통 > 선호 대중교통, 대중교통 불편사항, 대중교통 이용경험

# SPEAKER_INFO
id : SD2100425
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2110426
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:내가 제일 많이 타는 호선이 / 이제 오 호선인데 지하철 오 호선 / 근데 이제 우리 집이 굽은 다리역이랑 제일 가깝거든. /
P0 	:근처에 /(note : 발화겹침) 킥보드 타시다가 머리 다치신 분 있다고 했잖아. /
	
P1 	:어 진짜? /
	
P0 	:응 저번에 말했었거든. /
	
P1 	:응 기억 /(note : 발화겹침) 응 /
	
P0 	:그래서 나는 그게 자꾸 생각나서 / 킥보드는 좀 못 타겠더라고 / 사실 내가 조금 겁이 많은 편이라 아직 면허도 무서워서 못 따고 있어서 / 킥보드는 더 무서운 거 같애. /
	
P1 	:응 /
	
P0 	:너 운전면허 딸 때 어떻게 딴 거 딴 거야? /
	
P1 	:나 어떻게 땄냐고 {laughing} 어 / 시험 보고 땄는데 음 /
	
P0 	:몇 번 떨어졌어 한 번에 붙은 거야? /
	
P1 	:나는 기능이랑 그 / 기능이랑 그 / 어떤 그 처음에 보는 거 ((뭐였지))? 필기? /
	 아 / 그런 거는 / 바로바로 땄는데 한 번 떨어져서 도로 주행에서 / 그러면은 그 너 / 빨간 버스는 요금이 어떻게 돼 나 /(note : 발화겹침) 나 자주 안타 봐 가지고 잘 모르겠어. /
	
P0 	:빨 /(note : 발화겹침) 빨간 버스는 / 내가 지금 어 내가 청소년 요금은 못 모르고 /(note : 발화겹침) 어른 요금은 이천구백 원이야. /
	
P1 	:응~ /
	
P0 	:그래서 두 번 타면은 / 이미 옛날에도 딱 이천오백 원 이었는데 이번에 사백 원 더 올라 가지고 / 오천 원이 넘더라고 이렇게 두 번만 타도 /
	
P1 	:오~ /
	
P0 	:그래 /
	
P1 	:그러면은 좀 대중교통 탈 때 / 부담이 되긴 하겠다. /
	 대중교통이라곤 하지만 / 왕복 그러면은 오천 원에다가 한 일주일만 해도 / 돈이 좀 많이 나갈 것 같은데 /(note : 발화겹침) 그러면 따릉이가 있나 경기도에는 없나? /
	
P0 	:어 경기도에는 아직 킥 전동 킥보드는 도입이 됐는데 / 따릉이는 도입이 안 됐어. /
	 그리고 우리 동네가 그 보도블럭 / 간격이 좁다 보니까 아직 오토 그 / 자전거가 지나갈 정도는 아니더라고 물론 자전거는 도보에서 타야 되는 게 맞지만 /
	
P1 	:그치 / 따릉이가 서울에만 있는 건지 모르겠는데 어쨌든 생기고 나서 / 되게 나도 또 많이 이용을 했단 말이야 그것도 / 친구랑도 그거 타고 올림픽 공원도 가고 / 또 아무 데나 세워 놓을 수 있는 건 아니지만 세워 놓을 수 있는 장소가 되게 많아 가지고 / 그런 점이 좀 편리했던 거 같애. /
	
P0 	:아 내가 따릉이를 아직 한 번도 못 타 봐서 몰랐는데 / 그건 아무 데나 세워 둬도 되는 거야? /
	 쓰고 난 다음에 제자리에 반납하거나 그런 게 아니라 /
	
P1 	:아무 데나 세워 놓는 건 아닌데 / 그 / 제자리에 반납하는 건 아니야 그냥 그 / 설치되어 있는 곳이 있어 반납하는 곳이 / 엄청 근데 곳곳에 있어 가지고 / 만약에 천호에서 빌려도 그냥 뭐 송파에 더 반납을 해도 되고 / 그냥 그런 게 되게 편리해. /
	
P0 	:아 진짜? /
	
P1 	:응. /
	
P0 	:그런 거 되게 편리하겠다 왜냐하면 자전거가 확실히 잃어버릴 확률도 높고 하다 보니까 / 잘 안 사게 되고 / 좀 잘 안 타게 되는 거 같거든. /
	(note : 발화겹침) 시리 자전거가 있으면 굳이 버스 안 타도 되고 그런 점이 그리고 또 운동도 되고 그런 점이 편리할 것 같아 /
	
P1 	:맞아. /
	(note : 발화겹침) 맞아 운동이 돼서 편리하긴 하지. /
	
P0 	:너는 그러면 / 지하철 간격이 조금 힘들다고 했잖아 그럼 버스 간격은 괜찮아? /
	
P1 	:어 근데 우리 집 근처에는 / 정류장이 가까운 정류장이 / 두 개가 있는데 / 한 개는 오 분마다 오고 한 개는 / 십 / 그것도 엄청 오래 걸려 / 십구 분 / 그 정도 배차 간격이란 말이야 / 그래 가지고 너무 불편해 /
	
P0 	:아 진 /
	
P1 	:근 어 /
	
P0 	:아 진짜 왜냐하면 나도 / 나도 십구 분 그 정도 걸리거든 / 근데 나는 이런 일반 버스를 말하는 게 아니라 / 빨간 버스 간격으로 기준으로 말하는 거라서 일반 버스는 / 너가 나보다 좀 더 멀다. /
	(note : 발화겹침) 너 그 되게 불편하겠다. /
	
P1 	:어 그래서 두 개가 있다고 했잖아. /
	 그 중에 이제 한 개는 그나마 좀 빨리 와 가지고 / 걔로 위안을 삼는 중이야. /
	 {laughing} /
	
P0 	:뭔가 조금 ((대우)) 개선이 돼 가지고 / 버스가 많이 많이 다녀서 / 배차 간격이 조금 좁아졌으면 좋겠다. /
	
P1 	:맞아. /
	
P0 	:나도 이제 곧 /(note : 발화겹침) 나도 이제 곧 우리 동네 지하철이 없다고 했잖아. /
	
P1 	:응. /
	
P0 	:근데 내년에 사 호선이 생기거든 / 지금도 사 호선은 그나마 가까운 곳에 있는데 빨간 버스를 타면 당고개가 제일 가깝거든. /
	 근데 이제 우리 동네 역이 생기니까 /(note : 발화겹침) 그런 점이 조금 기대되는 거 같애. /
	
P1 	:응 / 그러면은 너는 대중교통을 탈 때 / 무슨 어떤 걸 하면서 와? /
	 뭘 보면서 온다든지 노래를 듣는 다던지 / 어떤 거를 하면서 와? /
	
P0 	:거의 핸드폰 노래를 듣거나 유튜브 너는? /
	
P1 	:응 / 나는 노래를 듣는 거 같애 나는 대중교통 타면서 노래를 듣는 걸 되게 좋아해 가지구 / 또 가끔 지하철 타면은 / 이상한 사람들도 있잖아 단소 살인마라던지 그런 사람 되게 많잖아. /
	 가끔 그런 사람들 때문에 웃음이 / 생기는 거 같기도 해 물론 진상이긴 한데 / 그런 지루한 시간을 / 좀 더 빨리 보낼 수 있다고 해야 되나 / 빠른 / 느낌으로 /
	
P0 	:맞아. /
	 맞아 나도 / 맞아 나도 지하철 진상 요즘은 코로나 때문에 많이 못 나가서 못 봤지만 / 옛날에는 확실히 / 옛날에는 확실히 술 취해서 난동 부리는 사람이나 / 자는 사람 /(note : 발화겹침) 그런 사람들 되게 많이 봤거든. /
	
P1 	:맞아 맞아 아니 내가 최근에도 버스를 탔는데 / 요즘에 또 코로나 때문에 마스크가 되게 / 그거잖아 실수잖아 그래서 / 그 버스 운전사랑 그 승객이랑 / 마스크 때문에 싸우는 일을 한 세 번 본 거 같애 근래에 / 진짜 많이 봤어. /
	 그래서 요즘에는 마스크로 진상 떠는 사람 {laughing} 진상을 부리는 사람이 / 되게 많은 거 같더라고 /
	
P0 	:나도 버스에서 나는 / 진 그 난동을 부르지 않았는데 왜냐하면 / 지 그 마스크를 안 쓰면서 / 그냥 새치기를 한 거야 . /
	 그래 가지고 기사님이 뭐라고 했는데 / 뭘 쓰고 있더라고 / 귀에다가 그래서 못 들은 건지 아니면 그거를 핑계를 못 들은 척 하는 건지 /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:아무 말도 안 하고 대꾸를 안 하고 있더라 /(note : 발화겹침) 확실히 이번에 대중교통을 타면서 마스크를 안 쓰는 사람들이 되게 많은 거 같지 않아? /
	
P1 	:맞아 맞아 마스크를 안 쓰는 사람이 너무 많아 가지고 / 버스 시간이 지체된 그런 게 좀 있는 거 같애. /
	 저번에도 승객 이라고 아저씨랑 싸워 가지고 한 / 되게 버스 그 삼 분이 되게 좀 크잖아. /
	 지금 대중교통 약속인데 시간은 / 그래서 한 삼 분 정도 지체 했던 적이 있던 거 같애. /
	
P0 	:나도 옛날에 / 완전 옛날 이긴 한데 / 버스 기사님이랑 승객이랑 싸우면서 기사님이 /(note : 발화겹침) 안에 있던 승객들이 다 내리게 해 가지고 중간에 내렸던 적이 있다. /
	
P1 	:어머 /(note : 발화겹침) {laughing} / 왜 내리게 한 거야? /
	(note : 발화겹침) {laughing} /
	
P0 	:진짜로 싸워야 돼 가지구 / 진짜로 그 싸워야 돼 가지고 내리게 하시더라고 그래서 그런 경우는 / 처음이라서 신기했어. /
	 너는 버스에서 버스나 니가 직접 겪은 진상 있어? /
	
P1 	:나는 없는 거 같애. /
	 그 내가 싸운 적은 없고 본 적은 많은 거 같은데 /
	
P0 	:나는 그 옛날에 택시를 타는데 / 되게 긴 거리를 빨리 가야 됐던 상황이었단 말이야. /
	 그래서 도착을 제대로 하기만 하면 오천 원을 나한테 달라고 / 해 가지구 / 근데 그 아저씨가 제시간에 도착을 못 하신 거야 근데도 나한테 / 오천 원을 요구 하는 거야 그래서 내가 / 그냥 나는 혼자라서 줬어. /
	
P1 	:아 진짜로? /
	 그거는 /
	
P0 	:그 /
	
P1 	:양아치 아니야? /
	 그건 좀 아닌 거 같은데 /
	
P0 	:근데 /
	
P1 	:오천 원을 그냥 그 플러스로 더 준 거야 요금을? /
	
P0 	:응. /
	 그때 버스비 아니 택시비가 사만 오천 원 나왔었거든. /
	 그거 오천 원 포함해서 /
	
P1 	:어 진짜로? /
	 어디서부터 어디였는데 거리가? /
	
P0 	:우리 동네에서부터 혜화였는데 그래서 좀 멀고 /
	
P1 	:아 /
	
P0 	:그때는 길이 뚫리기 전이어서 되게 돌아갔어야 돼 가지구 / 조금 힘들었어. /
	(note : 발화겹침) 너는 그래도 택시에서는 진상이 없었 진상인 택시 아저씨가 없었던 거 같애서 다행히다. /
	
P1 	:진상이 택시 아저씨 지금 생각났는데 / 진상인 택시 아저씨 ((지금)) 생각났는데 / 옛날에 내가 술을 먹고 탄 적 있었는데 / 엄청 뺑뺑 돌아 가더라고 / 그래 가지고 그때 나도 한 번 너처럼 좀 싸웠 / 너는 싸우진 않았지만 나는 한번 좀 / 기사님이랑 말다툼을 했던 기억이 나는 거 같애. /
	
P0 	:맞아 은근히 이렇게 돌아서 가는 기사님들이 많더라고 /
	
P1 	:어. /
	
P0 	:나는 택시 타는 일이 조금 옛날에는 있었어서 /(note : 발화겹침) 그런 기사님들이 많았던 거 같애. /
	
P1 	:음~ /
	
P0 	:너는 그러면 지금까지 택시 혼자 타 가지고 / 간 곳 중에 제일 먼 곳이 어디였어? /
	
P1 	:택시 ((온다)) 타 가지고 제일 먼 거리? /
	 어 / 진짜 기억은 안 나는데 / 아마 한 강남 /(note : 발화겹침) 강남에서 술 먹고 집까지 갔던 거 같애 밤에. /
	
P0 	:너네 집에서 강남 하면 되게 멀 / 멀잖아. /
	 신기하다 나는 우리 동네에서 잠실 정도까지 / 였거든 물론 그것도 한 비슷비슷하지만 /
	
P1 	:응. /
	
P0 	:근데 밤에 / 너는 차가 몇 시쯤에 끊겨? /
	
P1 	:근데 요즘에는 / 밖에를 잘 멀리 안 가서 잘 모르는 거 같은 잘 / 몇 시에 끊기는진 정확히 잘 모르는 거 같애 이따가 / 한번 찾아볼게 내가 /
	
P0 	:알았어. /
	
P1 	:응. /
