# FILE DATA
ID : SDRW2100001434
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211123
topic : 공공 공간의 CCTV 설치 > cctv설치의 장단점, 설치장소/열람조건 제한 필요

# SPEAKER_INFO
id : SD2100793
age : 40대
occupation : 기타
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대졸

id : SD2100794
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘 같은 세상에 되게 무섭잖아. /
	 근데 수술실 같은 경우에서 / 어 / 아까 얘기했던 것처럼 이 부분은 시시 티비를 설치했을 때 / 굉장히 행동에 제한적일 수 있다 그리고 / 자기의 솔직히 어떻게 백 퍼센트 / 다 정확한 수술만 하겠어 잘못된 수도 있긴 하지. /
	 하지만 그 부분을 / 시시 티비는 설치는 하되 시시 티비 설치는 하되 / 음 / 약간 그 시시 티비 설치는 하되 그 / 의사 선생님들의 그런 영향이 있어서 그게 제한이 되어서 / 그걸 못할 정도의 그렇게는 안 했 / 수술실 같은 경우에는 그런 것들이 필요하다고는 생각해. /
	 그래서 시시 티비는 설치해도 돼. /
	 거기에서 / 사용에 있어서 이 사람의 능력적인 부분에 대한 /
	
P1 	:응 그런 부분이 필요한 거 같애. /
	 처음 얘기했던 알바 부분이나 그런 것도 / 사장님의 능력에 / 어떤 인격에 대한 부분에서 자질에 대한 부분에서 / 어 좌우가 되는 거 같거든? /
	 ((공)) 공공적인 꼭 ((꼭)) 문제를 (()) 아닌데 좋은 의지로 / 시시 티비를 설치를 했는데. /
	 그 나쁘게 이용하는 사람들의 문제인 거 같아. /
	 그래서 그렇게 설치 그렇게 사람들이 쓰지 않게끔 해주는 어떤 / 구제 방법이 필요한 거 같애. /
	
P0 	:그래서 / 시간의 문제가 생겼을 때만 입회를 한다던지 / 아니면은 / 어떻게 하는 게 더 좋을까 시간 제한으로써 / 그렇게 보 음 /(note : 발화겹침) 어떻게 하는 게 참 좋을지 그런 게 논의가 더 필요하긴 한다고 생각하긴 해. /
	
P1 	:음 그래서 설치하는 어떤 개수라든지 / ((아니면)) 어디 쓸 수 있는 방법에 대한 규제 / 또 보는 사람들이 어떻게 보면 좋을지 대상자들 / (()) 쫌 생각해 가지구 / 쫌 더 자세하게 그런 것들을 쫌 짜져서 / 유용하게 쓸 수 있으면 좋겠어. /
	
P0 	:그까 남용이 되지 않았으면 좋겠다. /
	
P1 	:응. /
