# FILE DATA
ID : SDRW2100004196
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220212
topic : 경제/재테크 > 제테크 해본거 와 미래를 위해 투자 방법

# SPEAKER_INFO
id : SD2101497
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대학원 이상

id : SD2101498
age : 30대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대학원 이상

# SETTING
relation  :  연인


P0 	:오빠는 재테크 같은 것을 해 본 적이 있어? /
P0 	:그 청약통장을 / 만들게 된 계기가 뭐야? /
	
P1 	:사실 너를 만나기 전에 나는 / 부동산에 부 자도 모르는 / 그냥 / 초짜였는데 / 제일 먼저 / 청약통장을 만들어야 뭔가 대화가 통할 꺼라고 생각이 들었어. /
	 주변에 인터넷이나 / 뭐 지인들에 얘기를 들어 봐도 어린 나이부터 청약을 부어서 / 미리미리 / 점수를 쌓고 / ((그런)) 미래에 부동산에 대한 준비를 하는 게 / 나도 필요할 꺼 같다라고 생각해서 다소 늦었지만 / 그때부터 청약을 시장했던 거 같아. /
	
P0 	:그래도 오빠 친구들보다는 빨리 시작하지 않았어 / 청약통장에 있어서? /
	
P1 	:아니야 내 친구들도 / 대부분 청약통장 / 들은 다 갖고 있는 거 같아 말을 안 해서 그렇지. /
	 나는 / 딸랑 적금이랑 일반 통장밖에 없었는데 / 그래도 / 그때 청약통장을 미리라도 만들어 놔서 다행히라고 생각을 해. /
	 혹시 청약통장 말고 / 뭔가 이런 사회 초년생이 / 시작할 수 있는 부동산 투자 방법 같은 게 있을까? /
	
P0 	:요즘에는 집값이 너무 많이 올라가다 보니까 / 예전에 내가 투자하던 그런 방식들이 지금은 / 맞지 않는다고 생각하거든. /
	 그러니까 나는 / 나는 되게 소액으로 투자를 해서 / 막 집도 사고 이렇게 -했- 했지만 요즘에는 집값이 너무 많이 올라가다 보니까 그~ 내가 가지고 있던 / 돈을 가지고는 부동산을 구매를 하기에는 굉장히 힘들게 -된- / 되지 않았나라는 생각이 들거든. /
	
P1 	:그러면은 / 우리가 앞으로 미래 / 재테크로는 부동산은 / 쉽지 않을까? /
	 다른 게 있다면 어떤 재테크 방법들이 있을까? /
	
P0 	:미래에는 요즘에 -유행- 유행한다라고 하는 엔에프티 같은 것들도 / 투자를 할 때 괜찮을 거 같다라는 생각이 들어. /
	 미래에 / 이~ 하나에 / 물건을 가지고 / 그것을 / 뭐 이렇게 다른 사람등글과 나눠서 / 공유를 하는 그런 씨쓰템이잖아. /
	 -그러- 그러다 보니까 그런 것도 / 소액으로 투자를 해서 / 나중에 / 이익을 많이 볼 수 있지 않을까 하는 생각이 / 들거든. /
	
P1 	:아 엔에프티라고 하니까 나도 최근에 인터넷에서 본 / 어쓰 투라는 / 그런 내용이 기억이 난다. /
	 그거는 / 가상에 지구에 / 가상에 지역을 / 실제 돈을 이용해서 / 구매를 하고 / 그 가치가 증가함에 따라 다시 되팔고 하는 식으로 / 투자를 하는 거 같아. /
	 근데 과연 / 그런 게 / 한편으로 보면 / 이미지일 뿐인데 / 그게 돈이 된다라는 게 / 안전한 자산이 될 수 있을까? /
	
P0 	:나는 근데 보여지는 게 되게 중요하다고 생각하거든. /
	 가상이라는 걷세 있어서 / 쪼끔은 거리감이 / 드는 게 있어. /
	
P1 	:만일에 그런 / 어쓰 투를 이용해서 / 우리나라에 한 지역을 산다면 어느 지역을 구매해 보고 싶어? /
	
P0 	:무조건 서울이지 않을까? {laughing} / 어딜 가도 서울 서울이 최고잖아. /
	
P1 	:만약 거기에 큰돈을 투자를 했다가 / 갑자기 그 싸이트가 망한다거나 해서 손해를 볼 수도 있잖아. /
	 그런 걸 -대회하는- 대비해서 / 만일에 종잣돈을 투자를 한다고 하면 / 내 재산에 몇 퍼센트 정도를 굴리는 게 좋을까? /
	
P0 	:그런 / 미래가치에 대한 것에 대한 투자 / 엔에프티에 대한 투자 / 를 말하는 것이야? /
	
P1 	:그런 것 / 들에 대해서. /
	
P0 	:나는 보여지지 않으면은 투자를 하기 어렵다고 생각을 했던 게 -코- 예를 들면 코인 같은 것이었는데 / 코인 같은 곳에 내가 정말 / 차곡차곡 모아 놓은 돈을 많이 -이- -일- 잃게 됐다고 이야기를 했었잖아. /
	 그런 게 한 번 겪고 나니까 / 그런데 투자를 별로 많이 하고 싶다라는 생각이 들지는 않아. /
	 그래서 뭐 / 투자를 한다고 하면 십 퍼센트 이십 퍼센트 정도 / 면 괜찮지 않을까 싶어. /
	
P1 	:그런 가상 가치에 대해서는 / 투자했다가 실패했을 때 / 리스크를 버틸 / 제도나 방안이 / 딱히 없잖아. /
	 근데 만일 부동산이나 / 이런 현물거래들은 / 뭔가 / 그런 리스크를 완충해 줄 방법 같은 게 있나? /
	
P0 	:이게 경제 흐름이라고 하는 게 / 올라갔다 내려갔다 하는 그런 주기들이 / 있기 때문에 내가 만약에 이게 정말 / 높은 가격에 이 물건을 구매를 했는데 이 가격이 떨어진다고 하면 언젠가는 오를 꺼라는 생각을 가지고 있다 보면 진짜 오르게 되거든. /
	 그래서 / 그래서 나는 현물을 더 좋아하는 걸 수도 있어. /
	 그런 생각이 되게 많기 때문에. /
	
P1 	:나는 반대로 / 우리나라는 / 십 년 전에 / 일본이라고 생각을 하고 있어. /
	 일본은 / 그~ 경제 대호황에서 / 버블경제로 넘어감에 따라 부동산이 폭락을 했잖아. /
	 우리나라도 지금이 그런 폭락에 / 기로에 서 있지 않을까라는 생각이 들고는 해. /
	 만약 그런 / 시기가 온다면 지금 투자한 금액에 대해서 / 회수를 할지 장투를 할지 / 어떤 근거에 의해서 판단을 할 거니? /
	
P0 	:근데 일본이라고 하더라도 / 이게 버블경제라고 -해- 해서 / -점- 무조건 부동산 모두가 다 가격이 하락을 했다라고 보기는 어렵거든. /
	 뭐 중심부라던지 / 도심이라던지 이런 것들은 아직도 가격이 어마무시하게 비싸잖아. /
	 그렇기 때문에 / 투자를 한다고 하더라도 그런 중심부라던지 도심 이런 곳에 투자를 하게 된다면 / 나중에 그~ 그~ 십 년 전에 일본이라고 이야길 하지만 십 년 후에 일본 일본을 우리가 지금 겪 / 게 될 수도 있는 거잖아. /
	 그랬을 경우에 / 손해를 보지 않는다라고 생각을 -해- -하- 해. /
	
P1 	:그러면은 / 투자를 할 때는 / 미래에도 크게 떨어지지 않고 고부가치 로 리스크에 투자하는 게 맞는 걸까? /
	
P0 	:그렇지. /
	 그게 맞다고 생각해. /
	
P1 	:지금 가지고 있는 부동산들은 / 어떻게 보면 / 서울은 아니고 수원의 지방 지역이잖아. /
	 여기는 / 그니까 본인에 부동산 가치에 대해선 어떻게 평가를 내릴 거 같아? /
	
P0 	:((어)) 아무래도 수원이라는 / 지역은 삼성전자와 삼성 계열사들이 굉장히 많기 때문에 / 이런 지역에서는 / 나쁘지 않다고 생각해. /
	
P1 	:그럼 여기에 부동산 가치에 가장 영향을 많이 주는 건 / 삼성과 그 관련된 계열사에 /(note : 발화겹침) 입지적 조건이라고 생각하는 거야? /
	
P0 	:그렇지. /
	 아무래도 삼성이라는 대기업이 있기 때문에 / 모든 사람들이 다 이쪽으로 몰릴 테고 그러다 보면은 / 수요가 되게 많아지기 때문에 공급은 한정되어 있고 수요는 항상 높잖아. /
	 그렇기 때문에 여기는 / 투자하기에는 괜찮다고 생각이 들어. /
	
P1 	:그렇다면 최근에 / 삼성이 / 다른 지역으로 이전하려다가 / 물론 무산됐지만 / 만약 / 삼성이 다른 지역으로 이전을 했다고 하면 / 이 부동산을 뺐어야 했을까? /
	
P0 	:그럴 수도 있지. /
	 -근- 그렇지만 / 삼성전자에 본사 자체가 원래는 강남 서초구에 있었지만 그~ 그 본사가 /
	
P1 	:(()) /
	
P0 	:수원으로 왔기 때문에 더 여기가 흥해졌었다라고 / 생각이 들거든. /
	
P1 	:결국에 이런 투자는 / 빠른 정보와 공부를 통해서 / 순간순간 대응할 수 있는 능력이 중요하겠네. /
	
P0 	:그렇지. /
	 어떻게 보면은 정보력에 싸움이라고 볼 수도 있지. /
	 그 정보가 없다 -라고- 라고 하면은 정말 나는 아무것도 할 수 없으니까. /
	
P1 	:주로 그런 정보를 얻는 데에 / 뭐 티비나 인터넷 / 아니면 지인 / 그런 것들을 통해 접하게 될 텐데 / 그런 정보를 얻는 수단에 대해서 / 어~ / 본인이 매기는 가치 점수 같은 게 있을까? /
	
P0 	:언론 매체를 통해서 접하게 된다고 하면은 어떻게 보면은 정보를 수집하기에 너무 늦었다라고 생각이 들어. /
	 그렇기 때문에 / 뭐 / 내가 생각하는 그런 가치와 / 아니면 정말 업계에서 일하시는 분들에 정보를 얻는 게 가장 중요하다고 생각해. /
