# FILE DATA
ID : SDRW2100003928
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220217
topic : 쇼핑 > 결혼식 의복 구매 이야기, 식료품 구매 이야기

# SPEAKER_INFO
id : SD2101266
age : 30대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101267
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 대전
principal_residence : 충북
current_residence : 대전
education : 대졸

# SETTING
relation  :  부부


P0 	:여보 우리 / 결혼식할 때 옷은 어떻게 정하면 좋겠어요? /
P0 	:그래서 어 맞아요. /
	 그래서 막 이케 쫌 주저하게 되는데 다행히었어요. /
	
P1 	:(()) /
	
P0 	:아무튼 /
	
P1 	:음 /
	
P0 	:네 /
	
P1 	:그럼 이따가 / 이따가는 또 맞아 우리 그 / -시- 시장에서 쇼핑하기로 했잖아요. /
	
P0 	:네 맞아요 /
	
P1 	:어 같이 가요 /
	
P0 	:{laughing} 네 {laughing} /
	
P1 	:걍 누나한테 맡겨 놓고서 / 어 / 이르케 /
	
P0 	:음 /
	
P1 	:둘이 나오기도 거의 힘들잖아요. /
	
P0 	:맞아요 여보랑 같이 가면 재밌어요. /
	
P1 	:음 / 애기는 좀 추우니까 좀 따뜻하면 나올 같이 나왔으면 좋겠는데 /
	
P0 	:네 /
	
P1 	:오늘은 둘이만 /
	
P0 	:그리고 저는 따른 집도 구 궁금한데 / 저희 저는 이르케 시장을 /
	
P1 	:(()) /
	
P0 	:구경은 그냥 가 봤는데 정말로 / 진짜 그냥 /(note : 발화겹침) 이르케 데이트 코스처럼 이르케 어 구경하러는 가봤는데 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:직접 거기서 사본적이 거의 없어가지고 떡은 사봤다. /
	
P1 	:(()) /
	
P0 	:제가 떡순이니까 흑임자떡 사러는 갔었는데 /
	
P1 	:{laughing} /(note : 발화겹침) {laughing} 오늘 꼭 사야겠다 흑임자떡 /
	
P0 	:어 저는 시장에서는 물건을 이르케 구매하질 않아서 어 쫌 /
	
P1 	:음 /
	
P0 	:어 되게 쫌 신기하기도 하고 /
	
P1 	:음 /
	
P0 	:{laughing} 재밌어요 암튼 /
	
P1 	:(()) / 여보 아까 / 집에 갈 때 거기 아파트 목요 목요장터 있었나요 아니 / 거기 장 섰나요 아니죠 오늘? /
	(note : 발화겹침) 아까 없었죠 천막 없었죠? /
	
P0 	:여보 근데 생각해 보니까 /(note : 발화겹침) 여기 아파트는 그게 없네요. /
	
P1 	:어떤거요? /
	
P0 	:이르케 장 서는 게 / 없는 거죠 아닌가 그 과일 아저씨? /
	
P1 	:(()) / 과일아저씨요? /
	
P0 	:금요일에 와요. /
	
P1 	:어디요? /
	
P0 	:거기 그 정문 쪽에 /
	
P1 	:아 정문 쪽에요? /
	
P0 	:네 /
	
P1 	:음 / 정문 쪽에 우 지금 우리 사는데요? /
	
P0 	:네 /
	
P1 	:어 맞아요 우리는 그런 게 없어요. /
	 장사가 안 되니까 그러겠지요. /
	
P0 	:음 /
	
P1 	:맞어 그 /
	
P0 	:그렇구나. /
	
P1 	:((맞아요)) 그런 건 없는 거 같애요. /
	 단지가 있어도 커도 / (()) / 내 엄마네 처럼 그렇게 있으니까 너무 좋은데 /
	
P0 	:저는 근데 궁금한 게 어 /(note : 발화겹침) 여보는 시장을 가잖아요. /
	
P1 	:네 /
	
P0 	:그러면은 근데 바로 옆에 그 /(note : 발화겹침) 작긴 하지만 그 홈플런슨가 있죠? /
	
P1 	:맞아요 홈익스프레스 /
	
P0 	:거기는 이르케 갈 간다는 생각도 아예 안 들어요? /
	
P1 	:아뇨 가끔씩 거기 가요. /
	 거기도 / 약간 공산품용요. /
	 예전에 많이 갔는데 지금은 지하상가에 / 지하에 마트가 있어 가지구 / 거기도 좋은 거 같애요. /
	 홈익스프레스 만큼 좋은거 같애요. /
	 그래서 거기 / 지금은 거기 많이 가는데요. /
	
P0 	:(()) / 그 부분은 저랑 되게 생활해 온게 정말 달라요. /
	
P1 	:{laughing} /
	
P0 	:음 저희 집은 근데 저 대부분 요즘에는 그런 집이 많을 거 같은데 / 저희는 그냥 뭐 일주일에 주일에 뭐 /(note : 발화겹침) 주말에 한 하루 이르케 딱 정해서 /
	
P1 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P0 	:그냥 차 끌구서 / 거의 뭐 일주일 치 / 먹을거리 살 그런 계획을 세우고서 마트에 가는 거죠 대형 마트 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:저희는 집 근처가 홈플러스였으니까 /
	
P1 	:네 /
	
P0 	:{laughing} 그냥 거의 저희는 그렇게 했거든요. /
	
P1 	:음 /
	
P0 	:{laughing} / 주변에 뭐 이르케 활성화된 시장도 물론 없지만 /
	
P1 	:(()) /(note : 발화겹침) 근데 여보네 집에 지금 여보가 나왔어 없으니까 이제는 지금도 그러시나 엄마가 일주일에 한 번 지금두요? /
	
P0 	:응 /(note : 발화겹침) 그럼요. /
	
P1 	:일주일에 한 번씩요? /
	
P0 	:그럼요 거의 그렇죠 주말에 /
	
P1 	:근데 두 분이서 그렇게 많이 드시나 집에서요? /
	
P0 	:토일 중에 하나 / 항상 과일 한 항상 사고 /
	
P1 	:그래요 /
	
P0 	:과일 사고 / 음 그래도 집에서 두끼 씩은 식사를 하니까 /
	
P1 	:아 그래요? /
	
P0 	:한 끼나 두 끼 / 음 그래도 항상 사 놓긴 해야죠 먹을 거를 / 그리고 꼭 그런 것만 아니더라도 뭐 라면 같은 것도 사고 라면 우유 치즈 /(note : 발화겹침) 뭐 골고루 빵 같은 것도 사고 군것질 /
	
P1 	:누 누가 드세요 그거 아버지가요? /
	
P0 	:어 그럼요 여보 과일은 항상 다 같이 먹고 견과류도 먹고 /
	
P1 	:아버지 /(note : 발화겹침) (()) /
	
P0 	:그리고 국 끓일 그런 것들 / 그런 것들 하고 / 그래도 항상 있죠. /
	 {laughing} / 냉장고에 먹을 거는 있긴 있어야지. /
	 그리고 뭐 골고루 간 김에 거기서 뭐 다 사는 거죠 뭐. /
	 생필품들 휴지 휴지도 그렇고 /
	
P1 	:지금도 그리구 엄마가 홈플러스 다니시는 거예요 그쪽으로? /
	
P0 	:네 여보 /(note : 발화겹침) 그냥 제 생각으로는 대부분 쫌 그렇게 많이 생활할 거 같애요. /
	
P1 	:네 /
	
P0 	:저는 그래서 시장 가고 이런 게 /(note : 발화겹침) 음 생소하지만 그래도 재미도 있어요 {laughing} /
	
P1 	:{laughing} 홈플도 재밌고 시장도 재밌고 / 어 / 둘다 재밌어요 난 /
	
P0 	:되게 막 그래서 그르케 일주일에 한 번 장을 보러 가면은 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:쫌 이르케 작정을 하고 가는 거죠 막 /
	
P1 	:(()) /
	
P0 	:그래서 항상 막 빡쓰에 막 한 세 세 빡쓰씩 이 정도씩 /
	
P1 	:(()) /
	
P0 	:한 번에 갈 때 그렇게 / 봐오는 거예요 {laughing} /
	
P1 	:(()) / (()) / 맞어 마트 / 대형마트 가면 그렇게 될 거 같애요. /
	 맞아요 우리는 근데 바로 옆에 시장이 있으니까 / 그때 그때 어 조금씩 사시고 / 구경 다니듯이 /(note : 발화겹침) 엄마는 그런거 같애요. /
	
P0 	:어 -맞- 어 맞어 맞어 엄마는 그러시지 맞어 맞어. /
	 근데 오히려 시장이 저는 더 고르기가 어려운거 같아요. /
	
P1 	:(()) /(note : 발화겹침) {laughing} 맞아요 다 다르고 가게마다 다르고 물건도 다르고 /
	
P0 	:그러니까요 근데 보는 눈이 있으시면 / 그래도 괜찮지만 /
	
P1 	:(()) /
	
P0 	:뭐가 막 좋은지 막 다 그게 그거 같고 그러면은 / 응 /(note : 발화겹침) {laughing} /
	
P1 	:(()) /
	
P0 	:고르기 어려워요 너무 /
	
P1 	:맞아요 여보 여보도 한 번 골라봐요 오늘은 /(note : 발화겹침) 오늘은 꼭 /
	
P0 	:잘 모르겠어요. /
	
P1 	:(()) /
	
P0 	:그리고 요 앞집에서 보고 다음 집 거 보고서 앞집 것도 기억도 안 날거 같고 {laughing} /
	
P1 	:{laughing} / 여보 오늘 한번 봐 봐요 오늘은 / 가서 물고기도 사고 /
	
P0 	:근데 시간도 그리고 여유가 없으니까 솔직히 /(note : 발화겹침) 막 다 가격 비교하면서 다닐 수 없잖아요. /
	
P1 	:(()) / (()) / 그렇죠. /
	
P0 	:저는 그래서 시장은 그렇게 크게 장점은 모르겠어요. /
	(note : 발화겹침) 여보가 알려주세요. /
	
P1 	:아 /
	
P0 	:음 /
	
P1 	:시장이요 재밌잖아요 그리구 과일 같은 경우는 / 그래도 마트 보다 나은 거 같애. /
	 과일은 확실히 신선한 것도 맛도 그렇고 / 어 나는 생선을 잘 모르니까 어 / 근데 과일은 확실히 / 어 그래도 난 거 같애요. /
	 그리고 또 시장에서 사면 또 여보 알잖아요. /
	 지금은 ((어떡))카드 되니까 /
	
P0 	:음 맞어 맞어. /
	
P1 	:그거 에 그거 그래서 시장에서 더 사게 되는 거 같애요. /
	 마트에서는 / 어 / 과일은 또 이제 응 그렇게 / 비슷 비슷한 거 같애요. /
	 근데 과자는 더 싸긴 한데 / 네 / 역시 과일 같은 경우는 / 시장이 더 신 신선하고 / 네 / 그리구 덤으로도 주시구 /
	
P0 	:응 근데 그냥 완전 막 뜨내기들은 안 주잖아 솔직히 /
	
P1 	:(()) /(note : 발화겹침) 그럴 수도 있고 그리고 또 시장을 또 잘아시면 엄마 말을 들으면은 또 어디 또 /
	
P0 	:{laughing} /
	
P1 	:잘 파는 데가 있나 봐요 또 / 좋은 제품으로 또 그때 그때 / 엄마들끼리는 다 이르케 서로 이케 지나가다가 그런 얘기해 주니까 / 뭐 해서 그래서 사시고 또 사시고 또 얘기해서 사시고 / 약간 쎄일하는 식으로 그렇게 /
	
P0 	:그렇게 공유하시는구나 다들 어 어 그렇지 그런 부분은 진짜 좋네요. /
	
P1 	:그쵸. /
	(note : 발화겹침) 엄마들끼리는 항상 /
	
P0 	:근데 그 부분이 쫌 세대가 다른 것도 있어요 여보 /
	
P1 	:그럼요 완전 다르죠. /
	 그리고 여보랑 나랑 그런 쇼핑하는 것도 부터 보면은 / 차이가 확 다 다르고 / 그리고 또 / 먹거리도 다르고 나는 과일을 원래 안 먹었잖아요 근데 여보는 과일을 좋아하고 / 그 부분부터 식성도 다르고 /
	
P0 	:근데 그거는 아니야 세대를 떠나서 그거는 그냥 /(note : 발화겹침) 여보가 너무 그런 걸 안 먹었어요. /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:{laughing} /
	
P1 	:근데 여보 닮아가는 거 같애요. /
	
P0 	:음 저도요 저도 많이 닮고 있어요. /
	
P1 	:맞아요 여보는 근데 쿠팡에서 항상 시키면은 / 어 쇼핑몰에서 시키면은 보통 / 잘 자기 전에 보는 거죠 주문하고 /
	
P0 	:응 그까 이르케 /(note : 발화겹침) 쪼금 쪼금씩은 찾아 보거든요. /
	
P1 	:(()) /
	
P0 	:한 번에는 막 이르케 결정을 잘 못해요 쫌 리뷰도 보고 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:그리고 최저가로 사야되니까 쫌 이라도 / 그러니까 쪼금씩 찾아보고 맞아요 꼭 / 밤에 할 수 밖에 없어요. /
	
P1 	:(()) / 아 맞다 그 반품은 이따가 늦게 오기로 했나요? /
	
P0 	:아 제가 /(note : 발화겹침) 그 뭐야 문자로 보내 놨는데 다섯 시 이후에 방문해 달라고 /
	
P1 	:아 그래요? /
	 아 다섯 시에 그러면 오신대요? /
	
P0 	:답변이 없어서 모르겠어요. /
	
P1 	:아 / 뭐 알아서 하겠죠. /
