# FILE DATA
ID : SDRW2100001331
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211112
topic : 건강/다이어트 > 다이어트 정보교환, 건강 유지 방법 정보교환

# SPEAKER_INFO
id : SD2110741
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 서울
education : 대졸

id : SD2110742
age : 20대
occupation : 기타
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘 나이가 드니까 건강보조제를 먹어야 될 거 같긴 한데 난 / 딱히 안 챙겨 먹거든 너 뭐 먹는 거 있어? /
	 그래서 해 보고 싶었는데 그렇게까지 할려면은 시간도 돈도 많이 드는 거야. /
	 그래서 나도 /(note : 발화겹침) 구진 하지 않았지 /
	
P0 	:비슷한 거 같아 맞아 요가도 자격증 비용 같은 게 어마어마하지 않아 쫌? /
	
P1 	:맞아. /
	
P0 	:그 약간 민간자격증인가 이니까 더 그런 거 같아. /
	
P1 	:맞아 맞아 /
	
P0 	:근데 너 요가 / 선생님 되게 잘 어울린다. /
	
P1 	:요가 선생님? /
	 한번 해 볼까? /
	
P0 	:어 나쁘지 않아 요가 유튜브 /
	
P1 	:그럴려면은 또 다이어트 해 가지고 몸을 더 날씬하게 만들어야 되는 거 아니야? /
	
P0 	:날씬하지 않아 지금? /
	
P1 	:지금 /(note : 발화겹침) 그럼 편인 거 같긴 해. /
	
P0 	:너 너는 요가 소녀로 해 가지고 /(note : 발화겹침) 요가 소년과 같이 이렇게 투 톱을 하는 그 요가 강사 선생님이면 좋을 거 같애. /
	
P1 	:어 재밌을 거 같아. /
	
P0 	:맞아. /
	 나도 한때 근데 폴댄스 되게 좋아해서 계속 다녔었는데 / 이제 / 되게 유명해졌잖아 폴댄스가 그러니까 또 하기 싫더라고 / 그래서 이제 폴댄스는 안 하고 이제 헬스 하고 있지. /
	
P1 	:넌 유명해지기 전에 다녔었어? /
	
P0 	:응 좀 그랬던 거 같아. /
	 그래서 이제 영상 같은 거 찍고 가끔씩 예쁘게 나오면 인스타 올리고 그랬었지. /
	
P1 	:되게 신기하다 난 왜 인스타에서 못 본 거 같지? /
	
P0 	:예전에 한번 스토리 올렸어 몇 번 /
	
P1 	:아 /
	
P0 	:나중에 보여 줄게 /
	
P1 	:그래 헬스는 어떻게 해 보통? /
	
P0 	:나는 / 거의 뭐 하루는 정해 가지고 하체 뭐 그 다음날은 가슴 팔 / 그리고 그 다음날은 등 배 / 좀 이렇게 /(note : 발화겹침) 정해 가지고 체계적으로 하려고 하고 있는 편인 거 같아. /
	
P1 	:나는 헬스 피티 배워 보고 싶다고 생각했거든 근데 계속 혼자 했었어. /
	 그 너는 그렇게 배운 적이 있어? /
	
P0 	:아니 / 나는 뭐 이번에는 오티처럼 피티 선생님이 한번 해 주셨는데 / 한창 다닐 때 오빠나 이제 남자친구한테 몇 번씩 배우고 이제 또 혼자서 거의 / 독학 했던 거 같아. /
	 잘해. /
	
P1 	:아 독학해도 충분히 할 만해? /
	
P0 	:어 왜 그 나는 좀 운동신경이 좋아서 그런 거 같은데 / 근데 초반에 나도 헬스 다닐 때는 거의 일 년 동안은 진짜 유산소만 하거나 그랬던 거 같아. /
	
P1 	:나도 / 처음 헬스 다닐 때는 유산소만 하거나 / 아니면 그냥 아는 것만 그냥 쪼끔 쪼끔씩 했는데 / 지금은 / 그래도 보고 배운 것도 있고 그 헬스 가면 너가 말했던 것처럼 오티같은 게 있잖아. /
	(note : 발화겹침) 그런 거 하면서 많이 적응돼 가지고 혼자 했던 거 같애. /
	
P0 	:맞지 혼자서도 가능하지 않아? /
	
P1 	:혼자서도 가능해. /
	 근데 헬스 피티 하고 싶은 마음은 쫌 더 / 그 내가 하는 거보다 그 윗단계를 한 번 해 보고 싶은 마음? /
	(note : 발화겹침) 이생 /
	
P0 	:아 뭐말 /(note : 발화겹침) 운동하는 것도 지금 운동하는 것보다 더 힘든 거? /
	
P1 	:으음 / 그 뭐 웨이트를 하는데 기구를 써서 하는 거 말고 / 아령을 들고 하는 이제 여러 부위에 근육을 사용하는 거를 한번 해 보고 싶어. /
	
P0 	:남자친구 운동해? /
	
P1 	:남자친구한테도 헬스를 많이 배웠었지. /
	
P0 	:맞아 그게 좀 많이 도움 되는 거 같긴 한데 맞아 근데 피티도 요즘 괜찮은 거 같아. /
	
P1 	:그런데 선생님을 정말 잘 만나야 되는 거 같애. /
	
P0 	:왜 요즘 이상한 선생님 만났었어? /
	
P1 	:아니 그건 아닌데 헬스 피티 선생님은 그 만족도가 되게 나뉘더라고 /
	
P0 	:아 그래 왜 어떠 어떻게 나뉘는데? /
	
P1 	:헬스 피티는 필라테스보다 더 그렇더라 만족했던 사람은 진짜 만족했고 아닌 사람은 / 진짜 별로였다고 그렇게 하더라고 /
	
P0 	:어 그건 또 처음 들어보는 거 같아 나는 /(note : 발화겹침) 맞아 뭐 피티 받을 생각을 안 해 봐서 그런 거 같기도 하고 맞아 만족 못 했다 했다 하는 그런 또 경험담도 못 들어 봤던 거 같아. /
	
P1 	:나도 헬스 피티는 해 본 적이 없어서 잘 모르겠는데 /(note : 발화겹침) 헬스 피티 선생님은 그래서 보통 소개를 많이 받는 거 같더라고 /
	
P0 	:오유 / 신세계다 /
	
P1 	:맞아 /
	
P0 	:맞어 나도 근데 초반에 야 이번에 한번 다시 / 이제 폴댄스하다가 수영하다가 이제 헬스 다시 시작했는데 / 피티 선생님이 몇 번 가르쳐 주니까 더 이제 / 내가 하던 강도보다 더 힘들게 / 시키니까 또 그게 많이 자극이 되긴 했는데 또 이 / 이제는 운동법을 다 알고 있긴 해서 / 받을 필요까진 못 느끼긴 하다가 하더라 /
	
P1 	:나는 그리고 또 건강을 위해서 런닝을 좀 하고 싶다는 생각도 했었어. /
	
P0 	:아 그 한강이나 이런 데서 다 같이 모여 가지고 하는 거? /
	
P1 	:다 같이 모여서 하는 거 / 또 하면 좋겠지만 나는 혼자서 / 그 공원 뛰고 / 이렇게 한 사람 되게 많거든 내 집 주변에 / 그거 한번 / 뭐 / 주기적으로 매일 해 주면 진짜 건강에 도움 되겠다 생각했지. /
	
P0 	:맞아 나 그래서 옛날에도 뭐지 런닝 같은 거 많이 했던 것 같애 우리 집 앞에 ((울찬이)) 있어 가지고 /(note : 발화겹침) 거기서 뭐 운동 크루 있어서 같이 껴 가지고 달리고 했었는데 되게 좋았었어. /
	
P1 	:정말 좋았겠다. /
