# FILE DATA
ID : SDRW2100000770
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 음악 > 좋아하는 노래 및 가수 소개 및 정보교환

# SPEAKER_INFO
id : SD2100609
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대재

id : SD2100610
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:나 어제 카페 가 가지고 / 그 계속 노래를 한 곡 반복으로 계속 들었단 말이야. /
P1 	:맞네. /
	 그렇게 그렇게 들으니까 또 약간 느낌이 다르기는 한데 /
	
P0 	:근데 그 사람마다 그냥 / 그룹마다 느낌이 좀 다른 느낌이지. /
	
P1 	:아 그러면 / 팝송 / 팝송은 그럼 주로 뭐 들어? /
	
P0 	:보통 추천 곡 같은 거 뜨는 거 / 듣긴 하는데 / 그거는 이제 멜론에서 추천하는 건 아니고 / 그냥 좋은 노래 / 그까 내가 좋아하는 노래를 이제 가사를 볼려고 / 네이버에 검색하면 / 블로그에 그 게시글 있잖아. /
	 그 게시글에 / 이제 그 블로거가 다른 글 올린 것도 이제 한 번씩 들어보면 / 좀 취향이 맞는 블로거가 있단 말이야. /
	 그 다음에 이제 찾아서 찾아서 / 몇 개씩 들어 보는 거지. /
	
P1 	:아 그런 식으로도 듣는구나. /
	 블로거 / 팝송 / 아 근데 난 진짜 팝송도 / 어떻게 보면 우리나라에서 그렇게 막 / 접근성이 막 높다는 생각은 나는 / 잘 안 들었거든. /
	 가끔 멜론 차트에도 보면은 항상 팝송이 순위권에 있는 곡들이 있기는 하잖아. /
	 주로 저스틴 비버나 뭐 / 유명한 그룹 / 에드 시런이나 / 뭐 거의 뭐 또 몇 개 더 있었던 거 같은데 / 거의 그런 식이긴 한데 /
	
P0 	:근데 워낙 / 나는 그런 것 좀 관심이 많아 가지고 / 요즘 / 아 나 예전에 커피숍 했을 때 / 알바생이 / 공공년 생이었거든. /
	 공이년 생인가 / 근데 걔가 / 브리트니 스피어스를 모르더라고 / 근데 걔만 모르는 게 아니라 / 나랑 동갑이었던 알바생도 /(note : 발화겹침) 그 브리트니 스피어스를 몰라 가지고 되게 충격 받았어. /
	
P1 	:근데 브리트니 스피어스는 / 쫌 옛 많이 옛날 가수 아니야? /
	
P0 	:그래도 지금도 활동하고 있고 유명하잖아. /
	
P1 	:아 지금도 활동을 해? /
	
P0 	:어 최근에 노래 냈는데 /
	
P1 	:그까 이게 팝송을 잘 안 듣는 사람들은 / 그런 소식을 안 접하니까 잘 모른다니까 / 나도 브리트니 스피어스 이름은 많이 들어 봤지. 유명한 가수니까 근데 / 무슨 노래를 / 냈는지 나도 사실 잘 모르고 / 아직까지 활동하고 있는지도 몰랐어. /
	
P0 	:지금 뉴스 / 얼마 전에 나와 가지고 / 자기 아버 야 / 아버지가 되게 많이 / 브리트니 스피어스를 쫌 / 학대를 했다고 해야 되나 / 돈이 엄청 많이 벌었을 거 아니야 그렇게 슈퍼 / 세계적인 스타면 / 근데 이제 아버지가 중간에서 정말 많이 빼 가 가지고 / 남는 게 별로 없다고 그런 얘기 좀 나오더라. /
	
P1 	:아. /
	 근데 확실히 / 그런 경우 되게 많드라 연예인들 중에 / 연예인 가족이랑 / 약간 불화 / 가 있거나 그런 식으로 돈으로 엮여 가지고 막 / 어. /
	 돈만 받아 먹고 막 / 학대하고 안 좋게 대하고 사이 나빠지고 / 그런 거 보면은 / 뭐가 문제인 걸까 싶드라. /
	 사람이 원래 그런 건지 아니면 / 원래 돈이 많아지면은 / 가족 관계도 그렇게 되는 건지 /
	
P0 	:어 장윤정도 그랬대잖아. /
	 그 자기 엄마 / 가 되게 돈 / 같은 거 빚 많이 져 가지고 자기가 / 노래 그렇게 많이 / 행사 뛰면서 다 갚아줬대잖아. /
