# FILE DATA
ID : SDRW2100003024
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 방송/연예 > 과거와 현재의 예능의 차이점, 각자 생각하는 연예인관

# SPEAKER_INFO
id : SD2103011
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 인천
education : 대졸

id : SD2103012
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 인천
education : 대졸

# SETTING
relation  :  연인


P1 	:요즘에 예능 티비들을 보면은 / 옛날 예능 프로그램 만큼 / 재미있다고 느껴지는 /(note : 발화겹침) 프로그램들이 하나도 없는 거 같애. /
P1 	:재밌는 예능은 / 진짜 없는 거 같애 너무 / 그래서 막 옛날이 그립기도 하고 막 무한도전도 그립 / 고 일 박 이 일도 그립고 / 한데 / 그런 프로그램들이 과연 앞으로도 다시 나올 수 있을까 / 나온다고 해도 / 그 때만큼의 이케 편하게 웃길 웃을 수 있는 그런 재미를 / 만들어낼 수 있을까 /
	
P0 	:그래도 노력을 하는 거 같기는 한 게 놀면 뭐 하니 / 처럼 약간 무한도전 비슷하게 최근에 생겼잖아 또 / 근데 이게 참 흐름을 타는 거 같애 세대를 타서 뭔가 유행처럼 / 예능도 좀 변함이 / 변화가 엄청 빠른 거 같애 그래서 최근에는 막 / 코로나 또 유행할 때는 / 사람들이 밖을 못 나가니까 이제 / 뭔가 대리만족을 하려고 자연에 놀러 가서 뭐 하고 / 뭐 야생에서 뭐 잡아 먹고 막 이런 거 / 여행 다니는 프로그램이 또 / 대세였다가 / 또 최근에는 오빠 말처럼 마스크 쓰고 노래하고 / 그거 다 되니까 트로트 이제 갔다가 놓고 이제 트로트 다 하니까 이제 또 / 이름만 바꿔서 계속 똑같은 예능이 나오는 거야. /
	
P1 	:맞어. /
	 그게 / 근데 어쩔 수 없나봐 사람들이 그만큼 보니까 / 사람들이 그만큼 보고 ((찾고)) / 돈이 되니까 계속 그런 쪽으로만 막 / 개발을 할려고 하고 / 그런 쪽으로만 편성을 할려고 하니까 / 계속 막 그런 프로그램들만 나오고 / 뭔가 쪼끔 신박한 /(note : 발화겹침) 그런 프로그램들 대해서는 아예 기회차 안 주는 거 같애. /
	
P0 	:나는 궁금한 게 우리가 나이가 들어서 이제 예능이 점점 / 시시해 지고 재미가 없고 뭔가 / 인생을 약간 쫌 / 예능에 대한 그런 게 약간 / 익숙해져서인지 옛날만큼 재미를 못 느끼는 게 과연 / 나 때문 내가 이제 변함으로써 내가 나이가 들면서 / 그렇게 된 걸까 아니면 / 예능이 예전처럼 재미가 없어서 그런 걸까 이런 생각도 많이 하거든. /
	
P1 	:응 나도 그런 생각 해 봤는데 / 다르게 생각하면은 / 무한도전이나 일박 이 일 같은 거 / 우리가 초등학교 때도 그렇게 재밌다고 계속 / 초등학교 중학교 때도 막 계속 재밌다고 봤던 것들인데 / 그 당시에는 /(note : 발화겹침) 할머니 할아버지들도 엄청 재밌다고 많이 보셨단 말이야. /
	
P0 	:뭐를? /
	
P1 	:무한도전이랑 일박 이 일을 / 그래서 나는 그게 / 우리가 나이 과연 나이를 먹어 가지고 쪼끔 / 바라보는 시선이 달라져서 재미가 없다고 느껴지는 건가 / 이 문제에 대해서는 / 글쎄 아닐 수도 있다고 생각을 해. /
	
P0 	:나는 근데 최근에 생각이 든 게 / 연예인들이 그까 어쨌든 우리가 보기에 / 좀 소수가 성공을 했잖아 성공한 소수만 보고 있잖아 근데 진짜 / 옛날에 다큐멘터리나 이런 / 거에 나오는 사람들을 보면은 / 지망생으로 엄청 오래 있다가 되게 / 못 떠서 결국에는 따른 일도 하고 지금 연예인이 옛날에 잘 나갔다가 / 지금 뭐 알바하고 계시고 이런 분들도 막 많잖아. /
	 연예인이 / 참 보면은 되기는 힘든데 / 한 번 돼서 소수가 되면 / 진짜 돈을 많이 벌잖아 뭐가 없어도 / 뭔가 학벌이나 이런 지연 혈연 이런 거 떠나서 / 오빠는 연예인이 되고 싶다는 생각이나 / 그런 쪽에 약간 관심이 있었어? /
	
P1 	:나는 연예인은 정말 못 될 거 같애. /
	 연예인 내가 생각하는 연예인은 / 진짜 모든 가면을 다 쓰고 있는 사람 / 방송에서 뭐 어떤 / 어떤 이미지 저쪽 방송에서는 어떤 이미지 / 막 이렇게 하다가 / 결국에는 그 이미지가 / 진짜 원래 자기 자신의 모습으로 바뀌'어버리는 / 그래서 자기 삶을 느끼지 못 한다고 해야 되나 /
	
P0 	:뭔가 양면성이 있는 거 같애 긍까 뭔가 이렇게 인기도 / 없고 뭐 사람들한테 잘 알려져서 / 그거에서 사랑을 받아서 오는 행복감도 있겠지만 / 내 진짜 자아나 내 스스로는 뭔가 이제 / 갉아먹히는 기분 내 자아가 사라지고 / 뭔가 이렇게 사람들에게 잊혀질 수록 두렵고 뭔가 그런 것도 있을 거 같은데 / 그래도 돈을 많이 버는 / 거로 따지면은 되게 성공했을 때 그래도 / 그런 거에서 오는 쫌 행복감도 있지 않을까? /
	
P1 	:응 그런 행복감도 있을 것 같애. /
	 내가 만약에 연예인을 한다면 / 나는 반짝 / 반짝 장 단기간에 이렇게 툭 해 가지고 / 많은 걸 이뤄내고 -나- 나오고 싶은 /(note : 발화겹침) 그런 느낌일 것 같애. /
	
P0 	:맞아 연예인이라는 나는 되고 싶다가도 무서운 게 뭐냐면 / 이제 사랑받고 막 인기가 많고 돈도 많이 벌고 너무 좋은데 / 무서운 게 약간 다 밝혀지잖아 내 사생활이 / 없고 뭐만 하면은 다 폭로하고 뭐 / 뭐만 하면은 / 뭐 얘는 이렇다 쟤는 저런 사람이다 이렇고 / 내 주변에 뭔가 마음 하나 털어놓을 사람 없을 것 같은 그런 생각이 드는 거야. /
	 그리고 내가 뭔가 누구랑 연애하다가 헤어지더라도 / 내가 나쁜 사람으로 왠지 몰아가게 / 몰아가기가 쉬워질 거 같은 /(note : 발화겹침) 그런 생각 /
	
P1 	:맞어 하나하나 / 모든 뭐 일거수일투족이 / 다 보여진다고 생각하고 / 집에 있는 거 조차도 / 편하지 않을 것 같애. /
	 밖에서 막 누가 보고 있을까 막 / 어떤 사람들이 여기 내가 있는 / 집인 줄 알 텐데 이러면서 막 / 스토커나 막 이런 건 있지 않을까 이러면서 / 걍 일상생활 자체가 스트레스일 거 같애. /
	 쉬는 시간도 스트레스고 / 심지어는 뭐 화장실 가는 시간도 스트레스 받을 것 같애. /
	
P0 	:나는 그것도 있고 / 사생활 노출도 있지만 / 이제 뭔가 물타기도 쉬울 거 같애. /
	 내가 아까도 얘기했지만 연애하다가 / 좋게 헤어져도 뭔가 / 나를 나쁜 사람으로 금방 매장시키기 쉬울 거 같고 / 그리고 / 내가 / 뭘 그까 쫌 뭐 활동을 안하거나 이러면은 / 그게 또 수입으로 연결이 되잖아 근데 수입도 없을 거 같고 / 활동을 안 하면 ((그리고 또)) 잊혀진다는 거에 대한 두려움 / 그래서 뭔가 평범하지 못 할 거 같은 / 그런 생각 /
	
P1 	:응 나도 그래. /
	 만약에 내가 연예인이 되가지고 / 정말 유명해졌어. /
	 유명해졌는데 / 나중에 시간이 흐르고 나서 내가 연예인 생활을 / 그만하고 싶을 때가 생겼으면 / 그때 가서 내가 그만둔다고 해서 과연 그게 그만두는 걸까 / 이미 주변 사람들이 다 알고 / 내가 뭐 하는지 알고 이러면은 / 내가 / 연예 생활을 그만두고 만약에 마음 놓고 밖에 다니고 싶은데 / 그만두 뒀다고 해 가지고 밖에 나가면 사람들이 / 걍 가만히 내 둘까 / 그런 생각이 드는 거야. /
	
P0 	:맞어 나도 왠지 / 뭐 그만두고 싶어 가지고 / 어디를 따른 나라를 가서 새 시작을 하지 않는 이상 / 한국이란 나라에선 또 에스엔에스도 활발하고 쫌 이케 / 소통을 많이 하잖아 유튜브도 많이 하고 / 그래서 어딜가도 나를 보고 있고 / 나를 감시할 거 같고 왠지 그런 느낌이 있고 / 그리고 / 뭔가 그래도 연예인이 나는 / 좋으면서도 나쁜 직업인 거 같기도 해 그래서 / 보면은 부럽기도 하면서 / 또 아 또 평범하게 살기에는 또 글렀네 이런 생각 / 도 들으면서 막 별의별 생각이 다 들고 / 근데 예능에 나오시는 분들 보면은 / 래도 끼가 있으니까 그렇게 되신 거겠지? /
	
P1 	:그치 끼가 있으니까 /(note : 발화겹침) 뭐 어릴 때부터 쪼금 뭔가 남다른 뭔가 있지 않았을까. /
	
P0 	:관종끼가 있으면 쫌 편하지 않을까 연예인 / 활동을 하는 거에 있어서 /
	
P1 	:그게 근데 사 / 기준이 다르다고 생각해 난 사람마다 보는 기준이 / 어릴 때 막 어떤 관종끼가 있어도 / 그거를 잘 승화시켜 가지고 만약에 연예계를 데뷔했는데 / 어떤 사람은 그 관종끼를 정말 재밌게 봐 주는 사람도 있을 거고 / 어떤 사람은 그 관종끼를 / 쟤 왜 저래 정말 미친 거 아니야 왜 저러지 / 이렇게 쪼끔 아니꼽게 볼 수도 있는 / 그게 반반인 거 같애. /
	
P0 	:맞어 그래서 오빠는 혹시 어렸을 때 좋아했던 연예인이 있어? /
	
P1 	:어렸을 때 나 김원희 좋아했어. /
	
P0 	:엠시 김원희? /
	
P1 	:엠시 김원희. /
	 성격이 너무 털털하고 / 뭐라 그 / 음 앙칼지다고 해야 되나 / 쪼끔 / 웃기기도 웃기고 / 재밌고 / 그래서 김원희가 /(note : 발화겹침) 좋아했었지 어릴 때 /
	
P0 	:어 그러고 보니까 여자 엠시가 / 많이 없는 거 같애 예전에는 김원희도 있고 / 되게 허 현영 개도 엠시 하려고 노력도 많이 했던 거 같은데 / 여자 엠시가 딱히 없는 거 같애. /
	(note : 발화겹침) 생각해 보니까 /
	
P1 	:마 /(note : 발화겹침) 맞어 여자 엠시도 없고 그리고 / 신흥 엠시 / 이런 사람들도 잘 없어 요즘에는 / 다 유명한 사람들 돌리고 돌리고 해 가지고 / 그 사람들 다 맡기고 / 뭐 새로 들어오는 사람들은 뭐 그냥 / 게스트로 한 번씩만 나왔다가 그냥 / 빠지고 빠지고 이러고 / 예능에서도 / 재밌는 사람이 뭐 새로운 사람이 없는 거 같애 그래서 / 어디 어디 티비를 어디를 틀어도 이 사람 나오고 똑같은 사람 나오고 / 똑같은 사람 나오고 /(note : 발화겹침) 그래서 예능이 인기가 점점 없어지는 거 아닌가 이런 생각도 해. /
	
P0 	:그러고 보니까 진짜 오빠 말대로 / 한 사람이 엠시를 보고 / 여러 그냥 여기서 봤던 사람이 저기서 프로그램 또 하고 / 저기서 또 하고 이렇게 뭔가 채널을 틀면 틀수록 / 똑같은 애들만 계속 나오는 느낌인 거야. /
	 그리고 어느 언젠가는 세대교체가 될 건데 / 계속 엠시를 했던 사람들만 하고 / 그분들도 나이를 먹을 거 아니야 그럼 오십 / 대 육십 대 까지는 못 할 거 아니야 나이가 있으시니까 / 그럼 어쨌든간 세대교체가 필요할 텐데 그런 거에 대비해서 뭔가 / 최근에 뜨고 있거나 새로 나오시는 엠시분들이 쫌 / 덜 한 거 같애 없는 거 같애 거의 오빠 말대로 /
	
P1 	:맞아 그게 궁금해 나는 / 그게 정말 능력만으로 / 끼만으로 보고 / 막 이 사람한테 기회를 줘 주어야겠다 줘봐야겠 / 다 이 사람 한번 / 잘 되나 한번 키워 봐야겠다 이런 / 방향으로 가고 있는 건지 방송계가 / 아니면은 정말 뭐 / 학연이든지 지연이든지 뭐 인연이나 막 이런 걸로 해 가지고 / 막 우스 우스운 말로 막 / 무슨 라인 무슨 라인 이렇게 말하잖아 그래서 / 그 사람은 뭐 / 유명세 탄 사람 밑에 있는 / 마음에 드는 사람 / 그 사람을 직접적으로 키울려고 하는 건지 /
	
P0 	:그래서 내 생각에는 / 약간 개그맨 분들이 / 쫌 엠시가 되는 경향이 쫌 많았잖아 그래 가지고 / 내 생각에는 쪼끔 런닝맨이나 이런 약간 유재석 / 이랑 같이 나오신 분들 그분들이 / 쫌 차세대로 하지 않을까 싶기 / 싶기도 한데 문제는 또 생각을 해 보면 / 약간 누군가를 끌어 가기에 약간 / 뭔가 이렇게 다 아우를 수 있는 세대를 아우르고 / 사람들을 출연진들을 잘 / 섞어서 할 수 있는 그런 사람들은 / 정말 소수인 거 같애. /
	 탑 엠시들은 정말 소수인 거 같아서 / 앞으로 어떤 사람이 / 과연 지금 / 진짜 탑 엠시들 있잖아 강호동이나 유재석 이런 사람들을 / 누가 대체할 수 있을까 이런 생각을 하거든. /
	
P1 	:맞어. /
	 요즘에 나오는 예능에 나오는 사람들 보면 뭐 / 재밌는 사람 있지 잠깐 잠깐 재밌는 사람은 많은데 / 진짜 뭐 강호동이나 유재석이나 이런 사람들처럼 / 저 저런 사람들의 그 빈자리를 채울 수 있을 만한 / 그런 사람이 / 없는 거 같애. /
	 그게 없는 게 / 그래서 그 끼가 있는 사람들은 안 키워 줘서 그런지 / 아니면은 그냥 진짜 일회성으로 이 방송에서 한 번 쓰고 / 저 방송에서 한 번 쓰고 이래서 그 사람들이 / 성장할 수 있는 기회가 아예 없는 건지 / 그게 그게 궁금해 그게 신기해. /
	
P0 	:맞어. /
	 맞어 그리고 / 갑자기 생각난 건데 우리가 이제 / 연애의참견 막 이런 리얼리티 프로그램 많이 보잖아. /
	 연애에 관련된 최근 들어서 / 연예에 관련된 프로그램이 되게 늘어난 거 같애 그래서 뭐 / 애로 부부라던가 아니면은 뭐 / 막 되게 썰 / 썰바이벌 뭐 그런 거 썰전 이런 것처럼 / 진짜 사람들의 사연이나 실제 연애스토리를 가지고 / 리얼하게 / 좀 프로그램을 구성하는 경우가 많은 거 같거든 근데 / 물론 지어낸 것도 많겠지. /
	 근데 보면서 쫌 공감이 많이 되는 거 같애. /
	 옛날에 비해서 좀 개방적이어진 거 같애 한국이 /
	
P1 	:맞아 개방적이 개방적이어지고 / 그리고 옛날에는 뭐 그냥 리얼만으로 / 리얼만으로 막 재밌다 재밌다 했었는데 / 그 리얼도 이제 사람들이 쪼끔 무뎌지니까 / 점점 자극적인 주제들로만 / 막 방송을 리얼로 만들려고 막 / 이혼한 사람들 / 만 모아서 방송하고 아니면은 / 문제 있는 사람들만 모아서 방송하고 / 점점 자극적인 것들로만 방송을 편성 할려고 하는 거 같애. /
