# FILE DATA
ID : SDRW2100003202
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211119
topic : 회사/학교 > 학창시절 이야기, 회사 문화

# SPEAKER_INFO
id : SD2103101
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2113102
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:진짜 요즘에 / 회사들이 나 처음에 입사 했을 때랑 너무 다른 거 같아. /
	 그런 사람들은 많았는데 개발하는 사람들이 / 회사에 요즘에 / 말도 잘하고 발표도 잘하고. /
	 진짜 / 다재다능한 사람들이 많아진 거 같아. /
	
P0 	:맞아 나 그거. /
	 아이티 쪽은 신입으로 들어간 거잖아. /
	 그래서 신입 교육 때 동기들끼리 모여서 발표하는데 / 완전히 문과 같은 거야 왜냐하면 나는 홍보 회사 쪽 했었잖아. /
	 거기는 다들 사람들이 당연히 말을 잘 하는데? /
	 아이티라서 다 말을 못 하겠거니 했는데. /
	 다들 자기 소개 하라니까 갑자기 레크리에이션 강사 한 거야 다. /
	
P1 	:그러니까 나는 항상 / 그런 거 하면은 사람들이 싫어요 어떻게 해요 막 다 이랬었는데 요즘에는 / 그런 건 기본이고. /
	 진짜 / 그 블로그 같은 거 관리하는 거 있잖아. /
	 테크 블로그 그것도 예전 문과생들이 하는 것처럼 관리도 엄청 잘 하고 / 진짜 문화가 많이 바뀌었어. /
	
P0 	:맞아 거기다가 약간 학벌 이런 것도 좀 바뀐 게. /
	 우리 회사만 해도 / 아이티 전공자들만 뽑을 때는 막 고졸도 뽑고 / 이렇게 많이 뽑다가 지금 문과 쪽에 전향한 사람들은 / 다 법대 전공하다 어쨌든 / 막 인 서울 이상 이런 사람들 많이 뽑더라고. /
	
P1 	:그러니까. /
	 그래가지고 요즘에 다 / 구인 구직 할 때 보면은 / 사 년제 이상? /
	 그리고 테크블로그 운영할 줄 아는 사람? /
	 그리고 / 팀원들이랑 말도 잘 하는 사람 다 그런 게 들어가더라고 조건에? /
	
P0 	:거기에다가 영어 되고 일본어 올 때 이런 거 엄청 많아졌잖아. /
	
P1 	:맞아 그러니까 / 원래 그래가지고 문과생 들어오면서 / 원래 하던 사람들의 다리가 입지가 좁아지 거라고. /
	
P0 	:(()) / 그래도 요즘에 그럴 수밖에 없는 게 사람이네 이직하려고 보면 문과는 / 일 년 연봉 막 / 솔직히 신입 기준으로 이천오백 아직도 엄청 많은데. /
	 아이티 쪽은 삼천 넘는데도 많으니까 신입 초봉부터. /
	
P1 	:그렇긴 하지 약간 시작도 다르고 연봉 인상률 또 다른 거 같긴 해. /
	
P0 	:맞아. /
	 나 홍보 일할 때도 거기는 / 돈을 버는 게 / 무조건 인센티브여 가지고 그만큼 / 야근을 엄청 많이 했어야 되는데. /
	 아이티가 생각보다 야근이 너무 없는 거야. /
	
P1 	:아이티 야근 / 많다고? /
	
P0 	:그 말을 듣고 엄청나게 아이티 되게 야근 많고 힘들겠다 / 했는데 나는 홍보 할 때가 야근 이랑 주말 출근 훨씬 많았어. /
	
P1 	:그러면은 주말 출근하면 거기는 / 수당 줘? /
	
P0 	:그런 수당 하나도 없지 야근 수당도 없고 주말 수당도 없고. /
	 다만 프로젝트가 아주 잘 됐을 때 인센티브가 조금 오지. /
	
P1 	:그거는 / 어디 회사든 다 똑같구나. /
	 아이티도 /
	
P0 	:(()) /
	
P1 	:수당은 잘 안 챙겨 주고 / 프로젝트 하나 끝날 때 인센티브 주는 방식이 많으니까. /
	
P0 	:그리고 약간 / 이직도 많이 다른 거 같아. /
	 나 홍보 쪽에서 할 때는 고객사 쪽으로 이직하고 / 이런 것도 많았는데 아이티는 막 코딩 테스트 보고 이직하고. /
	 뭣보다 먼저 스카우트가 진짜 많더라고? /
	
P1 	:근데 주변에서 보면은 고객사로도 많이 가는 거 같긴 해. /
	 그냥 역시 인맥이 최고가 아닌가? /
	 아직은? /
	
P0 	:너도 이력서 공개 이런 거 해놔? /
	
P1 	:해 놓지 &company-name2&도 하고 &company-name3&에도 하고 / 요즘에는 근데 아이티 쪽은 그쪽보다 / &company-name2&나 / (()) /(note : 발화겹침) 다른데 애들이 더 인기가 많았어. /
	
P0 	:아 그 막 &company-name2&랑 &company-name3& 이런데? /
	
P1 	:어 맞아. /
	 그런 데가 / 요즘 아이티 회사들은 그런 데서 많이 뽑는다고 하더라고? /
	
P0 	:너는 당장 이직할 거 아니어도 그냥 공개해 놓는 편이야 이력서? /
	
P1 	:그 이직하려고 얼마 전에 공개 했거든? /
	 근데 바로 바로는 좋은 데들이 안 들어 오더라고? /
	 그래서 그냥 항상 열어 두려고 언제든 / 대기 타고 있으려고. /
	
P0 	:이제 얼마나 열어 놨는데? /
	
P1 	:그래도 한 오 개월 사 개월 정도 열어 놨나보다. /
	
P0 	:제안 얼마나 왔어? /
	
P1 	:재현은 엄청 많이 와 근데 이상한 회사들에서 엄청 많이 와서. /
	 그냥 진짜 한 / 열 개 들어 왔을 때 한 개에 그나마 괜찮은 곳이 들어오는 정도? /
	
P0 	:근데 / 뭐 아까는 신입 입장에서는 / 제안이 절대 안 오고 무조건 직접 이력서를 내서 하나하나 다 해야 되잖아. /
	 그래갔고 그렇게 제안 오는 게 진짜 편하고 좋은 거 같아 그 안에서 나도 그러고 싶어. /
	
P1 	:근데 그런 거 보면은 진짜 요즘 애들이 회사를 안 오려는 / 왜 오기 싫어 하는지 알 것 같아. /
	 너무 피곤한 거 같아. /
	 그냥 보기에는 유튜버나 / 코인만 해도 돈 잘 버는 거 같은데. /
	 왜 이렇게 힘들게 회사를 다녀야 되나 싶을 거 같아. /
	
P0 	:근데 또 어떻게 보면은 예전보다 나는 / 코딩 테스트 이런 거 있긴 하지만 스팩 요구는 없어진 거 같아. /
	 나는 문과여서 그런가. /
	 사 년제 기본이고 / 외국어 뭐 이계국어 삼계국어 기본에. /
	 한 뭐 한국사부터 시작해서 컴활 온갖 거를 진짜 당연히 다 갖고 있었거든? /
	 그래가지고 면접 보러 가면은 외국에서 잘하는 애들부터 시작해서 온 건 애들이 다 있는 거야. /
	 그래서 그런거 스팩 압박이 너무 심했었거든. /
	
P1 	:근데 너는 이것도 힘들지 않을까 테크 블로그도 / 관리 해야 되지? /
	 이제 / 기술 면접도 준비해야 되지? /
	 코딩 테스트도 준비해야 되지? /
	 근데 또 신입은 안 뽑잖아 그러니까 막 개인 프로젝트 / 폭포를 만들어서 개인 폭포를 그걸로 어떻게든 / 가려고 사람들이 노력하자나. /
	 그니깐 준비할게 너무 많아. /
	
P0 	:나는 그 문화가 그래서 / 문과 쪽에서 / 아이티로 간 거 같아. /
	 문과는 일 학년 때부터 공모전 이런 거 해서 / 포트폴리오 만들고? /
	 우리는 프레젠테이션 면접들 보기도 하거든? /
	 합숙면접 있고 피티 면접 있고? /
	 외국어 면접 막 외국어로 한 시간 하는 거 있고 토론 면접 있고? /
	 그런 식으로 원래도 빡쎅단 말이야 원래도 되게 / (()) / 과정이 되게 어려웠던 말이야. /
	 근데 아이티 쪽이 약간 쉽다가 요즘에 그 문화가 건너가서 놀라는 거 같아. /
	
P1 	:그런가 이게 진짜 그냥. /
	 어 이 회사 정도는 그런 거 안 보겠다 싶은 데도 너무 요구하는 게 많아 가지고 / 피곤하더라고. /
	
P0 	:그건 맞아 솔직히 / 그 유명한 회사들 있잖아 아이티 대기업들. /
	 그런데 아닌데도 너무 많이 요구하긴 하더라. /
	
P1 	:그러니까 / 스타트업들도 다 그런 거 요구해서 / 이 스타트업이 도대체 뭘 하는데 뭐가 있다고 이렇게까지 요구하지 싶은 것들이 많았어. /
	
P0 	:해도 또 우리 밑에 애들 보면 약간 스펙 같은 거는 자격증은 덜 해도 / 그렇게 꼼꼼하게 준비 하는 걸 더 잘 하는 사람들이 많더라고? /
	 내 동기들 중에도 기톱이나 기술 블로그를 꾸준히 벌써 이 년 넘게 / 해온 사람들이 은근 있는 거야. /
	
P1 	:대단하다 그 사람들은 뭘 해도 될 사람들이 아닐까? /
	
P0 	:근데 그 중 한 명 퇴사 했잖아. /
	
P1 	:다른 곳에서 뭘 해도 될 사람이겠지. /
	 어젠가? /
	 수능이었잖아. /
	 요즘 애들은 수능도 많이 안 본다고 하더라고? /
	
P0 	:이십이만 명인가 줄었대 십 년 사이에. /
	 그래 가지고 / 예전에 칠십 몇 만명인데 지금 오십 몇만 명만 수능 본다고 하더라고. /
	
P1 	:그러니까 이제 학교를 대학교를 간다는 것도 좀 의미가 없어진 거 같긴 해. /
	 예전에 비해서는 우리 때는 대학도 잘 가서 그다음에 취업도 잘해서. /
	 평생 이래서 그걸로 / 또 집도 사고 이랬었는데 이제 약간 그게 다 / 없어진 거 같아. /
	
P0 	:맞아 그리고 약간 / 예전에는 / 아니야 근데 또 약간 생각이 다른 게. /
	 사 년제 대학 나왔을 때 이게 최소한의 안전망이 되는 거 같기는 해. /
	 나만해도 직종 변경했을 때 사실 다른 애들이랑 똑같은 신입이잖아. /
	 근데 관련도 없는 문과 학벌이나 이런 게. /
	 그 점수로 플러스가 되긴 하더라고? /
	
P1 	:또 그건 맞는 거 같아. /
	 나는 / 그냥 대학을 아무 생각 없이 전문대 가다 보니까. /
	 직종 변경하기 너무 어려운 거 같아. /
	 과도 아이티 관련 학과를 가니까. /
	 아이티 말고는 진짜 할게 없구나 싶어. /
	
P0 	:맞아 아이티는 진짜 솔직히 시작하면은 / 아이티에서 백엔드를 가냐 프론트엔드를 가냐 목욕 들어갔냐 이런 식으로 기껏해야 나뉘는 거지. /
	 정말 갑자기 / 아이티니 / 막 글을 쓴다 거나 이런 거는 좀 / 별로 없는 거 같아. /
	
P1 	:나는 그래서 예전부터 느낀 건데 일하면서. /
	 진짜 / 아이티 회사를 가고 싶으면은 / 아이티 전공을 살리는 거 / 전공을 가는 것보다 문과 쪽 전공을 가는 것도 좋은 거 같아. /
	 그래야 여러 가지 / 일할 때 더 접목시키기 쉬운 거 같아. /
	
P0 	:나 그래서인지 얼마 전에 봤던 / 하나였나 어디었나 거기도 / 전공자 상관없이 오히려 비전공자만 모아 가지고 신입 / 트레이닝에서 인턴과정 거쳐서 정직원 하는 그런 것도 있더라 아이티인데. /
	
P1 	:그거는 내 이전부터 있었어. /
	 그 / 뭐 회사는 / 아예 비공생들 뽑아가지고 / 삼 개월 정도 했나 육 개월 정도 / 교육만 시킨 다음에 현장에 투입시키더라고? /
	
P0 	:그게 돼? /
	
P1 	:근데 / 사실 / 아이티 전공한 사람들도 그 정도의 실력 아닐까. /
	
P0 	:약간 아이티가 양극화가 심한 거 같아. /
	 그 대부분의 사람들은 진짜 코드 하고. /
	 상위 십 퍼센트는 진짜 막 천재적으로 프로그램을 만드는 / 그런 프로그래머인 거 같아. /
	
P1 	:맞아 그래서 그런 사람들이 있어서 / 또 아이티 회사들이 눈이 높아진 게 아닌가. /
	
P0 	:난 / (()) / 이번에 신입 교육하면서 느낀 건데. /
	 그리고 / 약간 우리 밑에 세대가 엠지 세대라고 해서 더 회사에서 되게 / 자유로울 줄 알았다 우리보다? /
	 근데 오히려 더 공손한 거야. /
	
P1 	:왜 공손하지? /
	
P0 	:너 그거 있잖아 그 / 쿠팡 플레이에서 / 인턴 주연 연기자? /
	
P1 	:(()) /
	
P0 	:인턴 이 차 인턴 기자 딱 그 것처럼 말하는 거야 진짜로. /
	
P1 	:역시 유튜브로 사회 생활을 배운 건가? /
	
P0 	:진짜 그 말을 하는 거야 실제로 스물여섯? /
	 막 이런 애들이. /
	 들어오기 전에 유튜브로 많이 봤대 그 회사 문화랑 / 예의 지키는 법을. /
	
P1 	:유튜브에서 그런 게 있구나 / 미생 말고는 / 그런 거 없을 거 같았는데. /
	
P0 	:우리 때는 약간 회사 문화를 남한테 배운다 이런 생각 자체가 이해가 없었잖아. /
	 실수하고? /
	 실제 사수한테 혼나면 고치고? /
	 약간 그런 느낌이었는데. /
	
P1 	:맞아. /
	 그래서 초반에는 말 하나도 되게 조심스럽게 했었는데. /
	 메일 하나 보낼 때도 친구들한테 보내면서 이렇게 보내는 거 맞아 막 이랬었는데. /
	
P0 	:맞아 근데 또 막상 그렇게 공손한 거에 비해서. /
	 메일이나 실제로 말할 때 실수는 되게 많이 한다? /
	 그게 재밌어. /
	
P1 	:근데 예전에는 주변에 친구들한테 물어보면은 그런 거 많이 알았잖아. /
	 어떤 단어를 사용해야 되고 이런 식으로 보내이러면서 조언 / 해 주는 친구들이 많았는데 요즘 애들은 그거 다 / 모를 거 같아. /
	
P0 	:요즘 막 그것도 모른다면 기안상신 / 명일 이런 거 몰라 가지고. /
	 사람들이 이거 뭔 말이냐고 그런데. /
	
P1 	:네이버에만 검색해도 나올 것 같은데. /
	 근데 나는 예전으로 돌아가면은 대학교를 다닐까 싶어. /
	 뭔가 / 차라리 그 시간에. /
	 아이티를 할 거면은 그냥 혼자 공부해서. /
	 혼자 개인 포폴을 만들어서. /
	 어플 같은 거를 / 내서 일 인 / 회사를 만드는 게 더 좋을 것 같아. /
