# FILE DATA
ID : SDRW2100004138
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220119
topic : AI의 직업 대체 > 반대 : 발전에 도태되는 나라가 있을수있어 모두 같이 발전해야 한다.

# SPEAKER_INFO
id : SD2100955
age : 40대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100956
age : 40대
occupation : 기타
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  기타 가족


P1 	:허어 / 지금 에이아이 / 그때 그거 봤어 바둑에서 이긴 거? /
P0 	:그런 제 삼 국 같은 경우에는 확실히 아직 / 제도적으로 이거 막아 줘야 되는 거는 필요하다고 생각을 해 아직 / 그 에이아이의 그 / 에이아이를 주도적으로 / 주도적으로 할 수 있는 국가들에서 그런 거는 어느 정도 쫌 / 그깐 제한적으로 풀어야 되나 이런 것들 ((xx)) / 그 / 그 나라 국민들한 그 / 그걸 감당할 수 있는 나라에서만 / 현실적으로 풀어야 되는 그런 건 있다고 생각을 하는데. /
	 궁극적으 결국에는 이거는 개발이 될 거고 / 발전을 할 거고 / 우리는 또 거기에 적응을 할 거고 / ((선이)) / 지금 / 창조적인 분야라든가 / 의사 분야 그냥 막 사람이 의사가 필요한 것들 / 이런 / -의료- 의료 분야라든가 케어를 사람이 직접 케어를 해야지 / 안스 뭐야 안심을 받는 / 그런 분야들은 아직 충분히 사람의 영역으로 남아 있을 테니까. /
	
P1 	:그렇다고 해도 / 그런 건 어쨌든 고급 기술이란 말이지. /
	 고급 기술이고 / 선진국의 사람들이 더 많이 누릴 수 있는 거거든. /
	 그래서 지금 너가 말하는 의미를 알 거 같기는 해. /
	 그까 전체적으로 무의미한 노동을 없애고 / 어차피 그런데 그 노동이라는 것이 무의미한 노동은 없어지면 결국 인간은 / 사회주의로 가야 되거든? /
	 왜냐하면 / 그 무의미한 노동이 없어진 걸 에이아이가 대체하고 / 거기에 나오는 이윤을 분배를 해야 되니까. /
	 너는 거기에 찬동한다는 거지? /
	 찬성한다는 거지 그 부분을? /
	
P0 	:사회적으로 그렇게 균등하게 분배를 하는 게 / 쫌 더 이상적이긴 하겠지 분배를 하지 / 하지만 / 근데 하지만 사람은 결국 남들하고 똑같으면은 / 어. /
	 그거 남들하고 똑같은 상태를 / 견디지 못하는 생물이라고 생각을 하거든. /
	 까 그 상황에서도 어떻게든 / 차별을 둘 테고 차별이 일어날 거고 어 / 자기가 다른 쪽으로 개발을 해서 / 잘 다른 쪽으로 다른 쪽으로 개발을 해서 음 / 거기에서 음 / 음 뭐랄까? /
	 달성감? /
	 이런 것들을 얻는 분야가 따로 생길 거라고 생각을 해. /
	 가 / 지금도 어차피 사람 그거 / 음 / 뭐랄까? /
	 부하고 권력은 어느 정도 나뉘어져 있잖아? /
	 그런 식으로 / 어. /
	 분배를 받게 됨 -분배- 분배를 받게 되고 / 그냥 무의미한 노동에서 벗어나게 되면은 / 까 쫌 더 / 사색적이거나 / 쫌 더 다른 창조적인 분야 쪽에 힘을 더 쏟을 수 있지 않을까? /
	 결국 그런 식으로 사람들은 바뀌지 않을까? /
	
P1 	:근데 나는 그런 거 같애 그까 그 배분은 좋아. /
	 일단 어느 정도의 부의 균 / 균등한 분배가 이루어진다는 건 좋은데. /
	 그 부의 분배가 과연 얼마일까? /
	 사람이 / 우리 같이 월급을 받는 사람들이 한 달을 / 그래도 어떤 걱정 없이 / 살 수 있을 정도의 분량인가 그 금액이? /
	 그리고 / 사람들이 그 / 일괄적인 수입에서 / 길들여 살 수는 없는 거잖아 사람은 / 사료를 먹고 사는 짐승이 아니니까. /
	 그까 뭐든지 뭔가를 하고 싶어 할 거고 / 그렇다면 / 최소한 그걸 할 수 있는 교육 시스템을 / 마련을 해 줘야 되거든? /
	 그런데 현재 그것이 / 과연 이루어지고 있는가 에이아이 발전과 같이 가고 있는가? /
	 그것도 살짝 의문이라서 /
	
P0 	:결국 에이아이두 일종의 기계라고 볼 수 있잖아? /
	 ((네)) / 다루는 사람이 문제라고 생각을 해 그게 어느 정도 / 그까 / 사회적인 제도라든가 정부가 / 그걸 / ((자)) / 통제하고 -통제- -통제- 통제하고 계획적으로 단계마다 단계별로 / 풀어 가는 어 / 그런 게 같이 이루어지면은 / 어 / 훨씬 더 / 어 완만하게 / 시스템이 / 정착이 될 수 있지 않을까 싶어. /
	
P1 	:나는 그 완만한 시스템이 / 살치장 쪼끔 무서운 게 / 어쨌든 에이아이 기술은 / 기본적으로 오이씨디 이상 국가들만 가지고 있거든? /
	 그 국가들이 / 과연 핵거 / 핵과 에이아이 두 가지 / 완전히 인간의 심신을 붙잡는 기술을 가지는 거거든? /
	 핵이 / 마음을 몸을 붙잡는 거라믄 에이아이는? /
	 마음을 붙잡는 거니까 데 / 그것이 과연 이 편중을 / 막을 수 있는 기구가 있는가? /
	 전 세계 지금 유엔이 무명 ((의식)) / 유명무실해진 지 너무 오래고 / ((그래서)) / 이 부분 때문에 걱정인 거야 그까 / 직업의 없어지는 이런 문제는 자연스러운 현상이라고 치더라도 / 시대의 흐름에 따라서 진짜 없어진 직업 많잖아 마부도 없어졌고 / 그런데 그런 것처럼 / 그런 것이 걱정인 거야. /
	 그 분을 우선 선행이 돼야 한다. /
	
P0 	:그까 힘 없는 사람들이 / 어떻게 될 ((것인가)) 뭐 힘 없는 사람들의 안전망이 확실한가? /
	(note : 발화겹침) 그런 거에 대하서 걱정이 된다는 거지 언니는? /
	
P1 	:(()) /
	
P0 	:그렇지. /
	 까 선진국 쪽에서 결국 ((시에적인)) 입장에서 / 이들을 돌보지 않으면 이들은 완전히 / 어 소외되지 않을까? /
	 ((xxx)) /
	
P1 	:코로나와 마찬가진 거지. /
	 사실상 아프리카에서 발생했는데. /
	 아프리카를 먼저 치료를 해서 / 다른 나라를 해야지 변종이 안 생기는데. /
	 지금 그쪽이 계속 소외되기 때문에 변종은 나오고 / 계속 / 확진잔 늘어가고 이런 상황인 거 / 에이아이도 나는 똑같은 거 같애. /
	 강한 나라나 / 기술력 있는 곳에서 그걸 쥐고 / 자기 국가 우선주의가 돼 버리면 / 다른 곳은 / 같 / 넘어지고 넘어진 쪽에서 / 이제 같이 공멸하는 거지 그게 걱정인 거야. /
	 그래서 쫌 더 / 발전적인 부분이 없는지. /
	
P0 	:이걸 통제하고 그러 / 조저 조율할 수 있는 기구가 없다는데는 동감을 해. /
	 지만 / 그까 이미 발전을 하고 있는 기술이고 / 그까 우리도 이미 그 / ((실 위에)) 올라 타 있기 때문에 / 그까 음 / 개발은 어차피 같이 이루어져야 한다고 생각을 해. /
	 까 우리만 그냥 / 거기서 떨어져 나간 나와 있을 수는 없으니까. /
	 게 / 한 후에 이미 / 그건 -제도적- 제도적인 것들은 나는 그 / 사람들이 믿거든. /
	 그까 / 사람들이 그게 / 부당한 것들이 있으면은 그냥 그걸 가만히 둘 거라고는 생각을 하지 않아. /
	 그까 / 처음에 분명히 그런 식의 약간 / 부작용이라든가 생각하지 못한 / 어 일들이 있을 수가 있겠지. /
	 ((데)) / 점점 사람들이 항의하고 / 쫌 더 바듬어 나가고 그런 식으로 / 보안을 할 수 있다고 생각해. /
	
P1 	:하긴 프랑스 혁명도 그랬고 명예 혁명도 그랬고 / 다들 / 어떤 것에 대해서 인간이 가만 쓴 적은 없었던 거 같기는 해. /
	 그러니까 / 에이아이도 그럴 수 있을 수도 있겠다. /
	 어떤 식으로든 서로 선진국과 후진국이 / 서로 어떻게든 합의를 보고 / 같이 공멸로 안 갈 수 있는 그런 것들을 생각해 낼 수는 있을 거 같기는 해. /
	 그런 노력이 / ((때)) / 과연 누구부터 시작해야 되는지는 / 살짝 걱정이 되긴 해 과연 이거를 / 누가 먼저 총대를 메줄 것인가 /
	
P0 	:사람 개개인의 도덕심에 기대하기에는 / 좀 너무 큰 일이긴 하지. /
	 그래도 / (()) / 언제나 우리는 그냥 부당한 일이 있거나? /
	 ((게)) 어 / (()) 뭉쳐져 가지고 한 목소리를 내왔고 / 까 결국은 -옳은- 옳은 방향으로 / 이끌어 나갈 수 있다고 생각을 해. /
	
P1 	:세계 기구 이런 것이 쫌 설립이 되는 게 좋을까? /
	
P0 	:난 있으면 좋긴 한데 요즘에서는 솔직히 회의감이 쪼금 들어. /
	 ((이게)) / 오이씨디 / (()) 유엔이라든가 게 쪽에서 / 코로나 코로나 문제라든가 올림픽 문제로 뭔가 / 사람들 사이에서 / 사람들 사이에서 뭔가가 이런 뭔가 좀 / 그 마찰이 일어나면 마찰이 일어나면 어 그렇지. /
	
P1 	:합의가 안 이루어지는가? /
	
P0 	:합의가 잘 이루어지지 않고 / 그걸 / 뭔가 해결이 되 뭔가 해결책이 제시되거나 / 그걸 받아들여지거나 이런 게 / 없다는 생각이 들어 좀 /
	
P1 	:그러게. /
	 역시 내가 너무 극단적으로 생각하는 것일 수도 있어. /
	 어쨌든 너 말대로 사람들은 늘 / 한 목소리를 낼려고 노력을 해 놨으니까. /
	 부당한 거애들 대항하고 / 까 에이아이도 그런 식으로 / 서로 이익만 쫓고 / 같이 갈 수 있는 방법이 있을 수도 있을 것 같애 어쨌든 / 개발이라는 건 어쩔 수 피하지 / 피할 수 없는 거니까. /
	 어쨌든 / 발전은 되는 거고 / 어쨌든 나도 그 수혜를 누릴 거니까. /
	 그러게 에이아이를 무조건 배척하는 거는 / 그닥 좋지는 않을 거 같애. /
	
P0 	:공전이 가장 큰 과제긴 하지. /
	
P1 	:음 그래 나도 그러면 그런 부분에 대해서 / 무조건 그냥 별로라곤 생각하지 않고 / 내가 뭔가 할 수 있는 걸 또 쫌 찾아봐야 될 거 같애. /
	 뭐 내 일에서 / 다른 거 코딩을 배운다든가 뭐 이런 식으로 쫌 더 그 시대에 / 같이 갈 수 있는 새로운 직업일 수 있는 거를 쫌 / 나도 생각하고 공부해 보는 것도 / 나쁘지 않을 것 같애. /
	
P0 	:어 아무래도 좀 가치관이라든가 이런 것들이 달라지게 될 테니까. /
	 나도 새 기술을 익히는덴 / 음 / 쫌 노력을 해 봐야겠어. /
	
P1 	:기수 국가가 보조해 주면 더 좋겠고 /
	
P0 	:아주 좋겠지. /
