# FILE DATA
ID : SDRW2100003451
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220105
topic : 가족 > 가족여행 중에서 기억 나는 것, 가족여행지 선정과 가족 사진찍기,가족여행의 의미

# SPEAKER_INFO
id : SD2100909
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대재

id : SD2100910
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:우리 이번에 가족 여행 어땠어 좋았지? /
P0 	:어 맞아 일상에서는 / 똑같은 생활만 반복하다 보니까 / 피로도 쌓이고 스트레스도 많았는데 / 새로운 곳으로 떠나다 보니까 / 설렘도 느껴지고 / 어 기쁨도 느껴지고 그래서 / 뭔가 기분이 / 재정비 될 수 있었던 것 같아. /
	
P1 	:맞아 우리 가족의 평상시 가족이라서 또 못 했던 말도 있고 쫌 속에 담아 두는 얘기도 있었는데 / 이번에 우리가 / 음~ 공부도 하면서 서로가 / 가족에 대한 그런 또 쫌 쪼끔만 금 끈끈한 그런 얘기를 쫌 나눴던 것도 있는 거 같애 좋았지? /
	
P0 	:어 너무 좋았어. /
	 우리 가족은 / 대화를 / 많이 해야 / 될 것 같아. /
	
P1 	:맞아 대화가 중요하다는 걸 다 실감 했어 그지? /
	
P0 	:맞아. /
	 그래서 앞으로도 대화할 기회를 많이 만들어 보려고. /
	
P1 	:그래 그 다음에는 우리 또 딸들이 여행 계획을 좀 세울 그런 / 마음도 있지? /
	
P0 	:어. /
	 우리 언니랑 나랑 / 함께 / 엄마랑 아빠랑 같이 / 또 좋은 추억을 만들 수 있는 계기를 만들어 볼게. /
	
P1 	:고맙다. /
	 엄마는 너희들이 있어서 너무 행복하고 / 정말 요번에 멋진 추억 여행이었던 거 같애 그래서 / 어 아주 기억에 많은 / 남을 거 같애 기억에 많이 많이 남을 것 같애 다음에 우리는 한번 어디로 또 한번 가 볼까? /
	
P0 	:다음에는 전주에 가보고 싶어. /
	 이유는 / 일단 나는 한옥을 좋아하고 한옥의 분위기를 좋아하는데 / 그 분위기를 가족과 함께 공유해보면 좋을 것 같아. /
	 그리고 전주하면 또 맛있는 음식들이 유명하잖아. /
	 우리 가족은 맛있는 음식들 먹는 걸 다 같이 좋아하니까 / 다 함께 음식들 다 함께 음식들 / 느낄 수 있을 것 같아서 한번 가 보고 싶어. /
	
P1 	:음 엄마도 그래. /
	 음식에 게 대한 관심이 엄마도 많다 보니까 / 뭐 요리에 대한 그런 엄마가 프로도 좀 보지만 / 그 전주라는 곳은 안 가봤던 거 같애 그래서 한옥스테이도 해보면서 / 그 / 음식을 경험을 보면 더 그곳에 지역에 대한 또 알 수 있는 경험이 될 것 같아서 / 다음에 기회 되면 가보자. /
	
P0 	:어 너무 좋아. /
	
P1 	:그래 여행이라는 거를 이번에 통해서 / 우리나라가 쫌 넓은 거 같지 그래도? /
	
P0 	:우리나라가 면적은 작다고 할 수 있지만 / 가볼 곳은 정말 많기 때문에 그게 우리나라의 큰 장점인 것 같아. /
	 그래서 앞으로도 / 더 많은 우리나라의 명소들과 / 뭐 숨겨진 장소들을 찾아서 가보는 것도 / 좋을 거 같애. /
	
P1 	:음 좋은 생각이야. /
	 여행을 통해서 우리가 쫌 성숙되고 또 나아가서 우리나라를 알 수 있는 계기가 될 것 같지 그지? /
	
P0 	:맞아 가족들에 대해서 알 수 있는 계기도 됐지만 / 우리나라에 대해서 이해할 수 있는 부분들도 있었던 것 같애. /
	
P1 	:음 / 그래서 우리 민족이 우수하고 또 지금 우리가 살아가는 우리나라 / 이 곳의 / 곳곳에 아름답고 멋지고 예쁜 고 그런 또 / 자랑스러운 곳들과 음식들이 많이 있는 거 같애 그지? /
	
P0 	:맞아 그런 걸 가족들과 함께 / 어 느낄 수 있으면 정말 좋을 것 같애. /
	
P1 	:응. /
	
P0 	:그리고 이번에 느껴서 또 좋았어. /
	
P1 	:엄마도 그래 가족여행을 통해서 많은 것을 우리가 또 공유할 수 있는 추억의 장면들이 곳곳에 저장되어 있는 거 같아서 다음에 또 / 한 번씩 꺼내 볼 수 있는 그런 / 일들이 생겼잖아. /
	 다음에 또 우리가 만들어 보자고. /
	
P0 	:우리가 가족 사진을 여러 장 찍었는데 / 그런 사진들을 보면서 여행이나 그때의 감정들을 되짚어 볼 수 있어서 / 좋은 것 같애 그래서 / 이제 가족 사진을 / 쫌 많이 남겼으면 좋겠어. /
	 엄만 어떻게 생각해? /
	
P1 	:엄마도 정말 공감하는 부분인데 / 가족이라는 이름 하의 그냥 하루하루 당연하게 지나온 일들을 / 일 년에 한두 번은 쫌 추억에 사진을 / 남기고 싶은 그런 마음도 들거든. /
	 한 번씩 우리도 가족 회의를 해서 그렇게 해보는 게 어떨까? /
	
P0 	:나는 너무 좋아. /
	 그래서 이제 가족 사진을 많이 찍어 보자고. /
	
P1 	:어. /
	 너무 멋진 생각이야 아빠도 좋아할 거야. /
	 그 가족 사진을 찍는다는 것은 서로가 며칠 쫌 그 찍는 거에 또 설레임도 있고 여행이라는 것도 그러니까 같은 공통 분모가 있는 거 같애. /
	
P0 	:맞아 공통 분모가 가족도 있지만 / 같은 감정을 느끼는 것도 공폰 공통 분모가 될 수 있잖아. /
	 그래서 / 어 같은 감정들이나 / 기분들을 함께 같이 느껴보면 좋을 것 같아. /
	
P1 	:음 / 가족을 이번에 통해서 더 소중함을 느끼고 평상시에 못 했던 것들을 해봄으로써 / 우리가 많이 웃었던 거 같애 평상시에 잘 웃지 못하 대화도 못하다가 / 그런 생각이 들지? /
	
P0 	:맞아. /
	 평상시에는 각자의 / 스케줄에 / 집중을 하다 보니까 / 서로 대화를 나눌 시간이 별로 없었는데 / 대화를 / 나누다 보니까 / 서로의 마음도 알게 되고 / 몰랐던 부분들도 알게 되고 / 감정 교류도 일어날 수 있어서 좋았던 것 같아 그런 부분에서 / 어 웃고 / 어 떠들고 이런 / 과정들이 있어서 좋았어. /
	
P1 	:응 엄마도 / 친구와의 여행 여러 많은 여행들에 이름 하에 떠나긴 하지만 가족 여행이 특히 의미가 있는 건 / 우리가 가족이라는 이름으로 같이 한 공간에서 서로가 / 어릴 때부터 이렇게 엄마 아빠 너희들 이케 행복을 주지만 여행을 통해서 우리가 또 / 그런 부분에 있어서 / 너희들하고 엄마 아빠의 소통되는 부분을 느껴서 너무 / 감사하고 또 감사함을 늘 느꼈던 며칠이었어 짧지만 며칠 동안 / 그런 생각이 들었단다. /
	 어떠니? /
	
P0 	:나도 그런 생각을 했어. /
	 그리고 내가 아직은 어리지만 / 쪼끔 더 나이가 들어서 엄마 아빠에게 / 효도를 하고 싶다는 생각도 했어. /
	 엄마 아빠를 좋은 곳도 데려가주고 / 어 맛있는 거 맛있는 음식들도 / 먹게 해주고 싶은 마음이 들었던 것 같애. /
	
P1 	:어우 / 감동이네 기어 / 기특하다 엄마가 / 너희들 / 한테 또 고맙게 항상 즐거움을 많이 줘서 고맙다고 엄마는 생각하고 있는데 그런 생각을 하니까 / 많이 많이 감동이네. /
	
P0 	:나랑 언니가 앞으로 더 많이 노력해서 / 엄마랑 아빠 행복하게 만들어 보도록 할게. /
	
P1 	:어 정말 고마워. /
	 그래 우리가 다음에는 또 작 / 너무 / 뭐 거창하다기보다 작지만 소소하게 우리가 이렇게 행복을 느끼게 하는 / 작은 일상의 여행이나 요런 것들도 / 어 생각해보면 좋을 거 같애. /
	(note : 발화겹침) 그래. /
	
P0 	:맞아. /
	
P1 	:음 /
	
P0 	:꼭 여행이 아니더라도 함께 요리를 한다든가 / 어 함께 산책을 한다든가 운동을 한다든가 /(note : 발화겹침) 그럼 다양한 활동들을 해보면 좋을 것 같아. /
	
P1 	:엄마도 같은 생각이야 우리의 이번에 정말 / 즐거웠어 그래 다음에 또 가자. /
	
P0 	:좋아. /
	(note : 발화겹침) 좋아. /
