# FILE DATA
ID : SDRW2100001615
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210928
topic : 쇼핑 > 가전제품 의 배송지연

# SPEAKER_INFO
id : SD2101615
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101616
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 고졸

# SETTING
relation  :  부모/자녀


P1 	:아니 그 아빠 /
P1 	:그 그니까 한번 끓여 보면은 /(note : 발화겹침) 이제 알 수가 있어 근데 나는 그거 나쁘지 않더라고. 근데 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:저기 / 귀찮은가 봐 아빠도 꺼내기가 /(note : 발화겹침) 코드 꽂고 하니까. /
	
P0 	:그게 쪼금 그치 그냥 /
	
P1 	:응. /
	
P0 	:올려 놓고 하면 되는데 쫌 그렇잖아 별로잖아. /
	
P1 	:그렇지 응 /(note : 발화겹침) 별로야. /
	
P0 	:응. /
	
P1 	:아유 그러면 또 뭐를 또 사야 되네 그러면 /
	
P0 	:냄비 /
	
P1 	:오뜬 그 냄비로? /
	
P0 	:몰라 이번에 그 냄비를 잘 못 산 거 같애. /
	
P1 	:어 사다리 /
	
P0 	:어. /
	
P1 	:모양이라 /
	
P0 	:손잡이가 너무 /
	
P1 	:응. /
	 엉성해? /
	
P0 	:어 그거 뿌러질 거 같애. /
	
P1 	:{laughing} /(note : 발화겹침) 너 {laughing} /
	
P0 	:졸다가 나밖에 안 들어 봤잖아 그거 그치 /
	
P1 	:나 들어 봤어요 /(note : 발화겹침) 괜찮아요 근데 너 너무 힘이 세서 그런 거 아니야 {laughing} /
	
P0 	:아 그래 아니야 /
	
P1 	:{laughing} 아니야 어 어 그래? /
	
P0 	:{laughing} 그거 진짜 이상하던데 그렇게까지 물 넣고 들어 봤어? /
	
P1 	:응 /
	
P0 	:어 이상하던데. /
	
P1 	:아 그 / 국 가지고 왔다 갔다 했잖아 내가. /
	
P0 	:어 그래? /
	
P1 	:응 미역국 갔고 왔다 갔다. /
	
P0 	:어 나느 /(note : 발화겹침) 부 불안 불안하던데 되게 /
	
P1 	:아 그래? /
	(note : 발화겹침) 그럼 뭐 또 다시 아 하나 사야 되게 생겼다 야 /
	
P0 	:응 별로야 /
	
P1 	:별로야? /
	
P0 	:응 사야 될 건 그것도 있잖아. /
	 채칼 /
	
P1 	:아 채칼이요 맞아요 채칼도 사야 되요. /
	
P0 	:그 그냥 그 모양으로 생긴 거 사. /
	
P1 	:그 엄마가 잘 못 샀어요 에 /
	
P0 	:그 모양으로 생긴 거 사. /
	
P1 	:그게 제일 나은 거 같애요 에 에 응 /
	
P0 	:어 그 모양으로 생긴 거 새로 나온 거 요즘 많은데 왜 맨날 /
	
P1 	:맞아 맞아 /
	
P0 	:그 똥그랗게 생긴 거 그거에 왜 / 바구니 냄기 거까지 사겠다고 맨날 그 욕심을 부려 /(note : 발화겹침) 자꾸 바구니만 늘잖아 {laughing} /
	
P1 	:그렇지 /(note : 발화겹침) 아 나도 그 생각은 했어 내가 요번에 진짜 잘 못 샀구나 채칼을 응. /
	
P0 	:그 바구니 자꾸 짐 /(note : 발화겹침) 어 그거 어떻게 할 거야 자꾸 쇠 냄새나고 나 나 /(note : 발화겹침) 이번에 설거지하다 놀랬네 그거 뭐야? /
	
P1 	:아니 나는 그게 쪼금 두꺼울 줄 알았지 그렇게 얇게 냄새가 날지 몰랐어. /
	
P0 	:아이 {laughing} /(note : 발화겹침) 그거 완전 무 /
	
P1 	:응 /
	
P0 	:설거지하기도 힘들드만. /
	
P1 	:그래 /(note : 발화겹침) 설거지? /
	 설거지는 괜찮지 난 그래 가지고 /(note : 발화겹침) 항상 세제에다가 식초를 넣어 가지고 이렇게 닦지. /
	
P0 	:아우 /
	
P1 	:{laughing} 아니야? /
	
P0 	:어. /
	 채칼이나 다시 사 {laughing} 그냥 기본 /
	
P1 	:배터리가 다 /
	
P0 	:응 기본 {laughing} /
	
P1 	:기본 /(note : 발화겹침) 그거 저기 &name1&가 이천 원에 사 준 거였어. /
	
P0 	:아 그니까 그런 기본 딱 기본인 거 사. /
	
P1 	:아니 그래 저기 그거 뭐야? /
	 김장 하기 전에 채칼을 하나 사야 되겠다 그래야지 /
	
P0 	:그래. /
	
P1 	:아직 아니면은 힘들지 /
	
P0 	:김장하니까 생각 나 그거 사기로 했잖아 김장매트 사각형으로 된 거. /
	
P1 	:응. /
	
P0 	:이번에 /
	
P1 	:아 이거 춤 있는 거 /
	
P0 	:어 이 맨날 그 원형 하는 거 힘들다 그래서 사각으로 된 거 /
	
P1 	:아 응 응 응 아 그건 버려야 되겠네 그럼. /
	
P0 	:저 작년에 쓸 때 /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	
P0 	:너무 그거 힘들다 그래 가지구 /
	
P1 	:그래. /
	
P0 	:사각형으로 된 거 사야겠다고 /
	
P1 	:아 그거 미리 사야 된다 응. /
	
P0 	:어 / 트 뭐라고 그랬지? /
	 걔 /(note : 발화겹침) 각 져 있는 거 /
	
P1 	:응 응 쫌 이렇게 /
	
P0 	:딴딴한 걸로 있다고 엄마가 그때 그랬는데 /
	
P1 	:있어 /(note : 발화겹침) 내가 그랬어 또 찾아봐야 되겠다 야. /
	
P0 	:어 /(note : 발화겹침) 그게 딱 이렇게 버텨진다 그랬나? /
	
P1 	:그치 이게 이릏게 /(note : 발화겹침) 으 응 맞아. /
	
P0 	:어 그래 가지구 /(note : 발화겹침) 있다고 /
	
P1 	:으 응 /(note : 발화겹침) 어휴 그것도 사야 되네. /
	
P0 	:어 /(note : 발화겹침) 그 얘기하니깐 /
	
P1 	:응. /
	
P0 	:고추장 /
	
P1 	:아 고추장은 응 저기 / 방앗간에서 메주가루 팔 때 그때 엄마가 집에 / 고춧가루가 너무 많아요 묵은 고춧가루가 / 그래서 메주가루만 사서 / 해 볼까 생각 중이에요. /
	
P0 	:아니 그니까 그냥 인터넷으로 파는 거 아니냐 난 그 얘기지 그. /
	
P1 	:왜? /
	
P0 	:메주가루도 /
	
P1 	:뭐 /(note : 발화겹침) 메주가루 아 검색은 안 해봤어요 아 그럴 수도 있겠네. /
	
P0 	:왜냐하면은 키트가 그렇게 파니까 그러면은 거기 보니까 그 / 엿기름이 들어간다 그랬나? /
	
P1 	:응. /
	(note : 발화겹침) 아 엿기름은 어디든 들어가야지 돼. /
	
P0 	:어 그니까 그니까 그런 키트 그 양을 보고 /
	
P1 	:응 /
	
P0 	:그냥 체크를 해서 그런 거를 따로를 살 수 있잖아. /
	
P1 	:응 그렇지 그 방법도 있네. /
	
P0 	:응. /
	
P1 	:그 한번 또 그것도 찾아 봐야 되네. /
	
P0 	:오깐 없잖아 지금. /
	
P1 	:어? /
	
P0 	:고추장이 없잖아. /
	
P1 	:그치 조금밖에 없으니까 사야지 되지. /
	
P0 	:어. /
	
P1 	:그럼 우선은 / 그거를 키트를 세트를 사 가지구 해볼까 / 그러면 /
	
P0 	:싫다며 {laughing} /
	
P1 	:{laughing} /(note : 발화겹침) 양이 작은 것도 있더만 /
	
P0 	:엄청 /(note : 발화겹침) 그 /
	
P1 	:아니 삼 쩜 오 키로 하고 칠 킬로 아닌가 /(note : 발화겹침) 그럼 삼 쩜 오 키로만 해 한번 해 봐도 괜찮을 것 같애. /
	
P0 	:응 그것도 있고 그거보다 더 작은 것도 있던데 애들. /
	
P1 	:더 작은 게 있어? /
	
P0 	:애들 체험 학습하듯이 /
	
P1 	:아 꼬맹이들? /
	
P0 	:막 어 그런 거 식으로 해 가지고 있는 거 같던데 엄청 쪼만하케도 /
	
P1 	:아 /(note : 발화겹침) 아 그래? /
	(note : 발화겹침) 그 뭐 한 일 키로 몇 그람 뭐 이렇게 있 가 있나? /
	
P0 	:그때 그럼 /(note : 발화겹침) 어 그람으로 /
	
P1 	:아 그 너 봤어? /
	
P0 	:사 오백 그람 /(note : 발화겹침) 응 나 본 거 같은데 근데 이제 우리가 본 그런 브랜드가 아니지. /
	
P1 	:응 /(note : 발화겹침) 응 그래? /
	
P0 	:응 / 무슨 브랜드더라 그때 /
	
P1 	:그럼 하여지간 그것도 찾아봐서 사야지 되는 거네. /
	
P0 	:어 그런 그 브랜드도 있더라 애들도 그래서 만들던데 블로그 보니까. /
	
P1 	:그래 우선 고추장이 지금 없으니까 / 아 그래 그러면은 쪼금 /
	
P0 	:어. /
	
P1 	:아유 몇 백 그람두 두 있겠다 그래 그래 /
	
P0 	:요 요만하지 -요만- 요만한 단지만한 거 어. /
	
P1 	:어. /
	 그 밑에 아줌마가 준 게 / 근 /(note : 발화겹침) 근 /
	
P0 	:오백 그람 일 키로 아니냐? /
	
P1 	:응 오백 그람 응 / 응 정도 준 거잖아. /
	
P0 	:응. /
	
P1 	:그게 요 고 /(note : 발화겹침) 샀나 봐 유리병을 /
	
P0 	:응. /
	
P1 	:어 그랬으니까 / 우리도 / 그냥 / 홈쇼핑에서 삼 쩜 오 키로를 사 가지고 해 보는 게 낫지 않으려나 싶어. /
	 그럼 쫌 오래 먹잖아. /
	
P0 	:그치. /
	
P1 	:응 그걸 사야 되겠다. /
	
P0 	:근데 이제 /(note : 발화겹침) 고춧가루가 있다 그랬으니까 /
	
P1 	:어 난 고춧 응 근데 고춧가루도 가서 /
	
P0 	:삼 쩜 오 키로는 너무 많을 수 있으니까. /
	
P1 	:갈아 와야 돼. /
	
P0 	:뭐야 그게 {laughing} /
	
P1 	:{laughing} ((무기는)) 원래 고춧가루는 /(note : 발화겹침) 그 고추장 고춧가루는 가늘잖아. 응 응 근데 /
	
P0 	:아 더 곱게 /
	
P1 	:응 응 근데 /(note : 발화겹침) 응 응 근데 /(note : 발화겹침) 그 고추장 고춧가루는 가늘잖아. /
	 그래서 그 할라 그랬더니 그거는 / 응 쫌 더 있다가 / 김장 지나고 하던가 그럼 일단 그럼 / 모자르니까 삼 쩜 오 키로를 하나 사야 되겠구나 /
	
P0 	:그치 /
	
P1 	:응. /
	(note : 발화겹침) 그게 홈앤쇼핑이었지 그때? /
	
P0 	:응 / 근데 / 쉬운 가 봐 / 사람들 보면은 /
	
P1 	:하기가? /
	
P0 	:많이 사서 하던데. /
	
P1 	:음 아니 짝은 이모도 그걸로 사서 한대. /
	 간장 된장 다 어 / 그 &name2&이가 해서 보내 줘 가지고 /
	
P0 	:그래 갖고 응 /
	
P1 	:그걸로 다 담았다 그러더라고. /
	 근데 맛이 괜찮다 그러더라고 거기는 뭐 식당이니까 많이 쓰니까. /
	 그 한 번씩 담나 봐. /
	 그렇게 해 가지구 / 그럼 괜찮으니까 한번 우리두 / 삼 쩜 오 키로를 그럼 사야 되겠다. /
	 그지 그게 낫지. /
	(note : 발화겹침) 칠 킬로는 무리야. /
	
P0 	:칠 킬로는 너무 많지. /
	
P1 	:응 너무 무리야 그것도 어디다가 또 /
	
P0 	:그리고 맛 없으면 어떡해. /
	
P1 	:그르니까 그리고 보관도 그렇잖아. /
	
P0 	:했다가 /(note : 발화겹침) 그치. /
	
P1 	:항아리가 있기는 하는데 나는 항아리를 된장이 된장에 /
	
P0 	:쪼금만 사 /(note : 발화겹침) 아 지겨워. /
	
P1 	:너무 어 {laughing} 그래 가지고 / 그니까 된장은 그 성당에서 산 거랑 /(note : 발화겹침) 할머니 된장이랑 이렇게 믹스해서 그냥 써야지 뭐 /
	
P0 	:된장은 그냥 사서 먹어. /
	
P1 	:아휴 {laughing} /(note : 발화겹침) 야 그럼 모든 걸 사 먹어야 돼. /
	
P0 	:어후 /(note : 발화겹침) 그냥 사 먹어. /
	
P1 	:어휴 너는 맨날 사 먹으래 {laughing} /
	
P0 	:다 사 먹어 다 사 먹어도 돼. /
	
P1 	:다 사 먹어도 되는데. /
	
P0 	:어. /
	
P1 	:엄마는 또 그게 아니지. /
	
P0 	:다 사 먹어도 돼. /
	
P1 	:살 거만 사지 뭐 그걸 다 사겠냐? /
	
P0 	:다 사 먹어도 돼. /
	 괜찮아 다 사 먹어두 /
