# FILE DATA
ID : SDRW2100001295
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220114
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 찬성 : 악성 댓글 및 기사, SNS 및 유튜브 편향적인 언론, 표현의 자유 침해

# SPEAKER_INFO
id : SD2103663
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전북
principal_residence : 전남
current_residence : 광주
education : 대졸

id : SD2103664
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:가짜 뉴스 / ((까)) 요즘에 / 미디어 뭐 티비 뭐 인터넷 이런 게 영향이 엄청 크잖아요 ((그까)) / 나는 이거 보자마자 설리가 생각났거든요? /
	 그래서 막 되게 상처를 받는데 / 쫌 그 / 그런 경우 / 악의적으로 하는 경우는 / 진짜 처벌을 받아야 될 거 같애. /
	 뭔가 잘 / 뭐 내가 사실 악플을 써 본 적도 없고 그거를 당해 본 적도 없고 사실 / 이렇게 처벌이 어떻게 되고 기준이 어디까지인지 나는 잘 모르는데 몰라서 / 아 그냥 좀 애매하게 추상적으로만 아 처벌을 해야 된다 이렇게밖에만 말을 못 하겠는 게 있긴 한데 / 뭐 /
	
P1 	:응. /
	 가짜 뉴스 에어라고 확실히 뭔가 재판이 나거나 하면은 처벌을 -받- 받아야 되는 거는 맞다고 생각을 하는데 / -모- 모든 뉴스에 / {clearing} 이런 포커싱을 씌우면은 / 쫌 그거는 / 뭐 / (()) / 표현의 자유라던가 / 이런 / 기본권이 기본권 이런 거에 / 침해가 되지 않나 / 싶은 생각을 하는데 / 그 /(note : 발화겹침) 어디서부터 어디까지 /(note : 발화겹침) 어디서부터 어디까지 가짜 뉴스라고 볼 것인가도 되게 생각을 해 봐야 된다고 생각을 해요. /
	(note : 발화겹침) 생각을 해 봐야 된다고 생각을 해요. /
	(note : 발화겹침) 가짜 뉴스라고 볼 것인가도 되게 / 응. /
	 또 그러고 되게 이게 / 어 / 처음 음 거기서도 근데 어느 정도 / 진실이 있을 수도 있는데 / 그거 / 그런 판단은 뭐 / 재판장에서 하는 거겠지만 / 근데 그 전에 / 뭐 이런 어떤 기사가 나고 뭐 어떻게 부풀려지던지 아님 어떤 뭐 / 그 / 거기서 뭐 결론이 나던지 그거는 / 막을 / 막을 수 있다 뭐 / 뭐 정부에서 하던가 아니면 뭐 법으로 뭐 이거를 / 제재를 한다던가 하는 거는 되게 / 현실적으로 ((근까)) / 실생 / 아 여기 적용하기는 엄청 힘들 거라고 / 생각을 해요. /
	
P0 	:((까)) 표현의 자유는 좋다 이거야. /
	 어. 요즘에 진짜 되게 자 되게 누구나 유튜브를 하고 누구나 막 그렇잖아요. 근데 그게 선을 넘으면 저는 / 안 된다고 생각을 하거든요. 근데 그거는 진짜 / ((어딨지)) / ((진짜)) 아까 말한 것처럼 어디까지가 가짜 뉴스고 어디까지가 진실이고 저 사람의 의도가 진짜 악의적인지 아닌지 / 이런 거는 사실 본인이 제일 잘 알잖아요 본인의 그런 양심의 가책. /
	 근데 그렇다고 해서 -그- 그거를 자 본인한테만 맡겨두면 / 사실 요즘에 양심 없는 사람들 많잖아요. 그래서 / 법적으로도 뭐 예를 들면 뭐 설리가 자살을 했어. /
	 이거는 명백하게 누군가가 자살까지 하게 되는 상황을 초래한 거니까 / 그거는 당연히 처벌을 받아야 된다고 생각하고 / 예를 들어서 또 / 예를 들면 정치인이 뭐 혐의가 없어 근데 가짜 뉴스를 통해서 깜빵에 갔어. /
	 근데 기게 나중에 / 사실이 아니라는 게 밝혀졌어. 그러면 뭐 그 후에라도 처벌을 받아야 된다고 생각을 하는 거고 / 참 이게 애매한 거 같애요 그 기준이. /
	
P1 	:어. 맞아요. 그런 / 네. /
	 확실한 팩트는 실제적으로 피해를 본 사람들이 있는 거고 / 막 뭐 있고 또 나중에라도 이게 가짜였다 라고 밝혀진 건들이 되게 많잖아요. /
	 그런데 뭐 실제적으로 이걸로 처벌을 받았다 라고 하는 경우는 많이 없으 / 많이 잘 못 본 건지 어쨌든 많이 없었던 거 같은데 / ((데)) 이게 실 앞으로도 계속 / 일어난 일일 거고 그래 가지고 / 어느 정도의 / 뭐 법이라던가 하는 그런 안전 장치는 필요해 보이는 거 같아요. /
