# FILE DATA
ID : SDRW2100002645
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220212
topic : 쇼핑 > 휴대폰 구매 할때 기종 과 검토

# SPEAKER_INFO
id : SD2102113
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102096
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2102097
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P2 	:이번에 / &name1&이 /
	 통 대 통신사 대리점에 가지 않고 이제 지마켓을 통해 구입했는데 / 어 요즘 이제 떠오르는 게 자급제 플러스 알뜰폰 / 요금제의 조합이 쫌 떠오르는 추세라고 하더라고. /
	 그서 이번에 알뜰폰 요금제를 한번 사용해 볼까 고민 중인데 / 너희는 지금 어떤 요금제를 사용하고 있니? /
	
P2 	:나는 이제 삼 사 요금제를 사용하고 있지 근데 / 나도 / 그거를 /
	
P0 	:(()) /
	
P2 	:알뜰폰 친구들이 많이 얘기하더라구 근데 나는 / 이 휴대폰에 아직 관심도 없구 이래 가지구 / 싼 게 최고라 생각해. /
	 &name2&는 어때? /
	
P0 	:난 싸게 할라면은 / 솔직히 인자 자급제에 알뜰폰 / 요금제 조합이 상당히 괜찮은 거 같아. /
	 왜냐면 통신사에서 사더라도 / 똑같이 매달 할부금은 똑같이 들어가는데 / 그 할부금이 계속 이자가 플라스돼서 내는 거잖아. /
	 근데 알 자급제 같은 경우에는 / 그 / 이자 비용을 통신사에 내는 게 아니고 그냥 / 제조사에 측에 내는 거고 / 알뜰폰 요금제 같은 경우에는 / 똑같은 / 데이터 비용인데 따른 추가적인 기능 사용 / 솔직히 통신사 요금제는 / 추가적인 기능이 있는데 / 그런 게 없기 때문에 알뜰폰이 더 좋은 거 같아. /
	
P1 	:내가 알뜰폰을 쫌 보면서 내가 지금 유플러스에 사 구 요금 / 사 구 요금제 쓰고 쓰고 있거든 이게 / 삼 점 오 기가를 주고 다 소진 시 /
	
P0 	:(()) /
	
P1 	:일 메가바이트로 계속 무제한으로 이동할 수 있고 / 이건데 알뜰폰을 보니까 / 육 기가바이트를 주는데 똑같이 /
	
P2 	:(()) /
	
P1 	:일 그거를 이제 데이터 소진 시 무제한으로 이용할 수 있어. /
	 근데 이게 만 삼천 원이라고. /
	
P2 	:(()) /
	
P1 	:가격 차이가 삼만 육천 원이 나 가지구 나는 거의 이걸로 할 거 같은데 너희들두 관심 있으면 한번 나한테 / 말해 줘 내가 알려 주께. /
	
P2 	:나도 이제 / 어~ / 아 나도 이제 요금제에 대해서 쫌 알아봐야겠다. /
	 그러면은 너네 혜택 같은 거 쓰니? /
	 나는 이제 / 그 / 통신사 / 뭐 앱을 설치하면은 뭐 / -넷- 넷플릭스나 디즈니플러스 이런 게 / 꽁짜라 하더라구. /
	 근데 난 아직 몰라 가지구 그런 걸 안 쓰고 있어. /
	 너네는 어느 뭐 혜택 같은 거 쓰고 있니? /
	
P0 	:혜택 같은 게 이게 께속 / 무제한 연 / 연장해 주는 게 아니라 / 만약 사고 나서 / 세 달 여섯 달 / 이렇게까지만 / 해 주는 그 프로그램이 많아 갇꼬 / 그런 프로그램들은 잘 이용하지 않고 있어. /
	
P1 	:나는 / 핸드폰 얘기 많이 했으니까 이제 쿠팡 얘기 한번 해 봐 쿠팡 얘기. /
	 {clearing} 쿠팡 와우라고 이 한 달에 이천 구백 원인가 내면 /
	
P0 	:(()) /
	
P2 	:(()) /
	
P1 	:무료 배송에 로켓 프레시 다 이용 가능한 게 있어. /
	 우리 집에서 나만 유일하게 그걸 사용하고 있는데 / 우리 집 사람들은 전부 다 내 아이디어로 쿠팡을 쓰더라고. /
	
P0 	:(()) /
	
P1 	:이게 얼마나 좋으면 그럴까? /
	 너희들도 한번 쿠팡 와우 한번 가입해 볼래? /
	
P2 	:나도 이제 쿠팡 와우를 /
	
P0 	:(()) /
	
P2 	:여기 이제 결 -매- 매달 결제하고 있는데 그게 또 / 이제 쿠팡 플레이도 / 결제가 되더라고. /
	
P0 	:(()) /
	
P2 	:아 이제 쿠팡 플레이랑 / 자동 연계가 돼 가지구 결제가 되더라구 그래서 / 이제 쿠팡 플레이가 넷플릭스랑 비슷한 건데 / 거기에 영화도 있고 / 또 / 아까 축구 토트넘 연 그 중계도 해 주더라구. /
	 &name2&는 / &name2&는 쿠팡 쓰고 있니? /
	
P0 	:나는 그런 플랫폼을 / 쇼핑을 그르케 많이 하진 않아서 / 그런 건 잘 안 쓰지 않구 있구 / 나 같은 경우에는 옷을 많이 사기 때문에 / 무신사 어플을 주로 사용하고 있어. /
	 너희들도 무신사 어플 잘 사용하고 있니? /
	
P1 	:무신사 어플에서 내가 지금 입구 있는 바지 하나 구입했다. /
	 무신사 정말 좋아. /
	
P2 	:나는 이제 무신사 애들 / 무신사를 되게 많이 사용했었거든. /
	 고등학생 때부터 / 지금 한 거기다가 / 백 정도 쓴 거 같애 근데 / 이제 / 돈 쓴 만큼 / 그 하 할인 혜택도 있고 그러더라구. /
	
P0 	:(()) /
	
P2 	:그 / &name2&는 할인 혜택 그 혜택 같은 거 잘 쓰고 있니? /
	
P0 	:어 나는 회원 등급이 / 잘 올라가 있어서 / 그런 혜택들을 많이 받으면서 / 잘 할인해서 쓰고 있어. /
	 그 무신사에도 / 옛날에는 옷밖에 안 팔았는데 / 지금 같은 경우에는 / 옷뿐만 아니라 / 따른 액세사리나 / 그 일상생활에서 사용하는 물건들을 많이 팔고 있기 때문에 / 그런 걸 쇼핑할 때도 / 무신사로 들어가서 먼저 확인을 해 보고 / 이렇게 따른 브랜드 / 가서 / 이케 찾아보고 이르케 하고 있어. /
	
P1 	:쇼핑은 / 옷 쇼핑 같은 경우는 난 직접 가야 돼서 사야 돼 사야 된다고 생각해. /
	
P2 	:(()) /
	
P1 	:나 같은 경우는 이제 쫌 엉덩이가 커 가지구 / 바지 같은 경우는 안 입어 보면 / 사이즈가 맞추기 좀 어렵드라고. /
	 근데 또 이번에 용인 기흥에 있는 롯데 아울렛에 친구랑 갔다 왔는데 /
	
P2 	:(()) /
	
P1 	:딱히 근데 뭐 / 뭐가 없드라고. /
	 {clearing} 그래서 요즘 탐 고민 중이야 너희가 추천 줌 해 조. /
	
P2 	:나는 이제 / 요즘 / 무신사도 그렇구 따른 어플들도 되게 많이 / 발달했더라고 그래서 / 옛날에는 직접 가서 / 바지도 그렇고 가서 샀는데 내가 어느 정도 / 치수를 입는 / 입는 거 알게 되면은 이제 / 그거대로 / 이제 어플에서 파는 옷을 비교해 가면서 / 구입을 하고 있어. /
	 &name2&는 어때? /
	
P0 	:또 무신사에서 구매할 때 보면은 / 밑에 사람들의 체중 / 그리고 옷 사이즈 선택한 거 / 그르케 보면은 / 자기 몸에 맞는 사이즈를 / 어느 정도 이케 비교할 수 있거든. /
	 그 옛날에는 / 입어 보고 많이 샀는데 지금은 집에서 입어 보고 / 다 이 환불하는 것도 / 더 괜찮은 방법이라고 생각해. /
	
P1 	:어 그거 정말 좋은 방법이다 나도 한번 사용해 봐야겠는데. /
	 근데 이제 이 겨울이 지나고 봄이 다가오잖아. /
	 우리 이케 봄을 대비하기 위해 어떤 옷을 구입하는 게 현명한 선택 선택일까? /
	
P2 	:나는 / 어~ / 나는 솔직히 / 계절 따라서 옷을 구매하는 거보다는 그양 이뻐서 구매하는 / 편이 나을 것 같애 왜냐면은 / 계절 따라가면은 이제 내가 원치 않은 옷도 그냥 /
	
P0 	:(()) /
	
P2 	:계절에 맞춰서 사게 되거든. /
	 그래서 나는 그냥 / 이뻐 보이는 거 사는 편이야. /
	
P1 	:(()) /
	
P2 	:&name2&는 어트게 사고 있니? /
	
P0 	:나 같은 경우에는 꼭 계절마다 필요한 기본적인 /
	
P2 	:(()) /
	
P0 	:필수 필수는 아니지만 약간 기본적으로 있으면은 / 옷을 입을 때 상당히 도움 되는 / 그런 옷들을 주로 먼저 사고 / 그 이후에 / 계절 특색에 맞는 / 얇은 가디가든 가디건이라던지 / 아님 얇은 재킷 / 이런 것들을 주로 사용하고 주로 / 구매하고 있어. /
	
P1 	:어 내가 이번에 아이폰을 사가 사면서 /
	
P0 	:(()) /
	
P1 	:에어팟 프로를 한번 사 볼까라고 잠깐 생각을 했었는데 / 이 구 월 달에 에어팟 프로 이 세대가 나오드라구. /
	 그래서 나는 이거를 기다려서 살까 아니면 지금 /
	
P2 	:(()) /
	
P0 	:(()) /
	
P1 	:에어팟 프로를 바로 살까 고민 중인데 너희들 생각은 어떠니? /
	
P2 	:나는 / 에어팟 프로보다는 그양 에어팟 투를 사는 게 /
	
P0 	:(()) /
	
P2 	:낫지 않나 싶어 왜냐면은 이제 / 에어팟 프로 투는 모르겠는데 에어팟 프로는 /
	
P0 	:(()) /
	
P2 	:이게 마이크 선도 짧아 가주구 / 이거 통화 음질도 약간 별로고 / 그래도 하나 좋은 거는 / 이제 노이즈 캔슬링이라구 / 밖에 소음 잡아주는 그런 기능이 있더라고 근데 / 그거 빼고는 / 별 이제 메리트가 없다고 생각해. /
	 &name2&는 어때? /
	
P0 	:나는 일단 &name1&이 갇꾸 있는 버즈를 사용하다가 / 나중에 그 에어팟 프로 이 세대가 나오면 / 그 모델의 성능과 / 따른 가격적인 측면을 비교해 보고 그때 가서 결정하는 게 / 더 좋을 거라 생각해. /
	
P1 	:너무 정말 좋은 생각이다 {clearing} 근데 혹시 / 아까 &name2&가 나한테 애플워치두 사라고 / 을 강 / 사라고 이제 말을 했었는데 / 내가 과연 이 애플워치를 사야 될 이유가 굳이 있을까? /
	
P2 	:이제 /(note : 발화겹침) 나도 /
	
P0 	:(()) /
	
P2 	:애플워치는 사용하지 않는데 내 여자 친구가 / 애플워치를 사용하고 있거든. /
	 그런데 / 그거 / 그거대로 또 좋은 점이 많더라고. /
	 그 카톡도 이제 휴대폰 굳이 키지 않고 볼 수도 있구 / 또 / 뭐랄까? /
	 카메라도 이제 멀리 놓고 원격으로 조정해서 / 사용할 수 있거든. /
	 그래서 /
	
P0 	:(()) /
	
P2 	:어~ 굳이 돈이 없는데 / 이제 필수로 사야겠다 이거보다는 이제 / 부가 서비스 느낌으로 / 그 돈 있으면은 사 / 돈 있을 때 사면은 그래도 / 어 무선 이어폰만큼 / 되게 잘 쓰는 거 같애. /
	 &name2&는 어때? /
	
P0 	:난 애플워치가 나는 옛날부터 / 내가 / 초등학교 때부터 계속 시계를 차 왔거든 십멫 년 동안. /
	 근데 이게 그래서 / 시계가 없으면 상당히 불편하단 말이야. /
	 근데 / 이게 -시- 시계가 사십만 원 애플워치 에스이 / 얘 가격이 사십만 원이란 말이야. /
	 사실 시계에서 사십만 원 가격이 / 과연 비싼 걸까? /
	 따른 고급 명품 시계들은 / 천만 원이 훨씬 넘고 / 따른 진짜 일억도 넘는 / 억대가 되는 / 시계들이 많은데 / 근데 애플워치는 사십만 원이야. /
	 근데 이 사십만 원으로 / 카톡도 볼 수 있고 카톡을 보낼 수도 있고 / 또 나중에 카메라 리모컨을 할 수 있고 / 다른 상당히 유용한 기능들이 상당히 많거든. /
	 해서 이게 애플워 시계를 / 께속 차 왔던 사람이라면은 / 애플워치를 갇꼬 있는 게 / 상당히 도움 된다고 생각해. /
	 만약에 앱 시계를 거의 안 차고 그냥 평소에 / 생활하는 사람이라면은 애플워치 그렇게 필요 없겠지만 /
	
P1 	:(()) / 그릏구나. /
	 나는 이제 시계를 /
	
P2 	:(()) /
	
P0 	:(()) /
	
P1 	:뭐 안 쓰는 편이니까 애플워치는 사지 않는 편이 좋겠다. /
	 근데 이제 / 내가 신발을 하나 구입할려고 이제 고민 중이거든. /
	
P0 	:(()) /
	
P2 	:(()) /
	
P1 	:내가 지금 현재 시 갖고 있는 신발이 반스 그다음에 / 흰 색깔 저거 리복 꺼 / 운동화 하나 하고 나이키 운동화 두 개가 있는데 / 그 어떤 신발을 구입하면 좋을까? /
	
P2 	:나는 이제 / 그 / 나는 어~ / 그양 일단은 신발은 /
	
P0 	:(()) /
	
P2 	:편한 게 최곤 거 같애 왜냐면은 이제 / 그 /(note : 발화겹침) 걸어 /
	
P0 	:(()) /
	
P2 	:뭐 / 물론 디자인도 -중- 중요하긴 하는데 뭐 /
	
P0 	:(()) /
	
P2 	:착용감도 이 그렇고 발이 생각보다 되게 예민하거든. /
	 그래 그래서 되게 그까 걷는 것만으로도 불편한 거는 /
	
P0 	:(()) /
	
P2 	:피로감을 느낄 수 있어 그래 가지구 나는 이제 / 어~ / 신발은 이제 / 편한 거 사야겠 /
