# FILE DATA
ID : SDRW2100002330
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211229
topic : 경제/재테크 > 주식보다 가성화폐와 코인 투자

# SPEAKER_INFO
id : SD2101966
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101967
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101968
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:어~ / 나는 / 재테크를 / 음 시작한 지 얼마 안 됐어 / 어 나는 / 거의 / 가상 화폐에 투자를 하고 있어 / 너네는 어때? /
P2 	:선물 선물이라는 개념을 아직 잘 모르는데 / 뭐 서 서 / 어떤 선물을 해서 / 뭐 망했다는 사람도 / 쫌 / 들었고 / 그리고 / 그 오징어 께임에서도 그~ / 김상혼가 이상호라는 인물이 선물 거래로 / 어 패가망신을 했다 들었는데 정확히 선물에 대해서 설명해 줄 수 있어? /
	
P0 	:나도 선물에 대해서 정확히 알지는 못해 / 근데 내가 알고 있는 거는 / 선물은 절대 하지 말라는 / 게 보편적인 생각들이었어 그래서 나는 / 알려고 조차도 하지 않았어. /
	
P1 	:어~ 선물 선물에 대해서 자세하게 정리하기는 나도 그렇게 막 찾아보고 공부한 적은 없네 / 내가 알기로는 / 아야 너무 시간이 오래 걸려서 / 설명하지 않을게 /
	
P2 	:음 알겠어 / 그러면 이제 / 뭘 말해야 되지 / 어~ / 사실 투자 투자라는 게 / 자신의 재산을 / 불리는 거잖아 / 그래서 나는 / 그 비트코인 같은 / 그 아까 &name1&이가 말했던 그 / 하이 리스크 하이 리턴 뭐 그런 거보다는 / 어~ / 주식을 더 공부해서 / 주식에 대한 지식을 더 많이 쌓는 게 / 좋은 거라고 생각해 / 너는 어때? /
	
P0 	:나도 그~ 생각이 이해는 가 / 하지만 / 나는 더 멀리를 보기 때문에 / 내가 / 공부하고 있는 / 가상 화폐 / 그 매체에서는 / 이렇게 말해 어~ / 나중에 가상 화폐 시장이 주식 시장처럼 될 거다 / 주식 시장 / 에 자금들이 가상 화폐 시장으로 넘어올 것이다 / 라고 / 말해서 나는 그걸 믿고 계속 / 가는 중이야 /
	
P1 	:그 얘기는 뭐 싸이버 교주도 하는 말이고 {laughing} / 진짜 안정적인 건 전 세계적으로 하는 주식이 더 안정적이라고 나는 생각해 비트코인 같은 / 가상 화폐는 / 어~ / 지금 어느 나라도 비트코인으로 /
	
P2 	:{clearing} /
	
P1 	:화폐로 사용하고 있다지만 / 어~ 실용성은 / 지금 화폐보다는 더 / 떨어지지 않을까 해서 / 비트코인이 더 뭐 주식을 뛰어넘는다는 생각은 안 하고 있어. /
	
P2 	:어 일단 / 잘 알겠어 어 / 일단은 / 그래도 나는 / 가상 화폐에 아직 / 어~ 손을 대고 싶은 생각은 없어 왜냐면은 / 일단 나는 옛날에 / 어~ 알피지 께임을 좋아한 적이 있는데 / 어 거기에서 / 어~ 알피지 께임 특성상 이제 / 어 도박 / 어 소위 말하는 도박 / 어~ 과 관련된 컨텐츠들이 많은데 / 어 내가 그걸 하면서 느낀 게 아 나는 이런 투자나 / 어 어떤 도박성 같은 그런 / 어~ 컨텐츠를 하면 안 되겠구나를 느꼈어 / 어 왜냐하면 -나- 나 같은 경우는 / 어~ 되게 / 참을성이 없고 / 또 / 어~ 내가 -어- 어떤 투자를 한 걸 / 투자를 한 거를 길게 보는 그런 성격이 되지 못하기 때문에 / 어 이건 사람마다 / 음~ 비트코인을 / 어~ 할까 말까에 대한 /
	
P0 	:어~ / 음~ / 그~ 내가 아는 말 중에서 / 그런 말이 있어 / 그~ / 변화에 발을 담그지 않으면 / 어 돈 벌 기회가 날라간다 이런 말이 있는데 / 음~ 난 / 그 가상 화폐가 / 그~ 이 말에 / 적합한 말일 거 같을 거 같애 어~ / 그리고 / 솔직히 은행 적금 같은 거 뭐 / 금리가 오른다 하지만 / 나는 그거 가지고는 / 가상 뭐냐 / 화폐의 가치는 / 뭐 / 뭐라 하지 올린다고 하는데 / 그것도 나는 솔직히 / 좋은 투자라고 생각 안 하거든 / 음 그래서 / 가상 화폐를 / 할거야 /
	
P1 	:어~ &name2&이 말도 / 맞는 게 / 은행에서 적금 / 뭐 하는 걸로 / 돈을 받고 뭐 산다 그건 진짜 옛날 얘기인 거 갇꼬 / 이제는 물가도 다 오르고 집값도 오르고 하니까 투자를 하지 않고서는 / 우리 시대의 우리 세대들은 / 좀 더 힘들 것 같다 / 그래서 너네들은 투자를 하고 / 수익을 본 적 있니? /
	
P2 	:어~ 생각을 해보면 / 내가 어딘가 투자에 한 / 경험은 / 아까 말한 께임 밖에 없거든 / 어 께임에서 어~ 투자를 한다기 보다 그냥 캐릭터에 / 캐릭터를 더 강하게 하기 위해서 / 현질 / 어 돈을 써가면서 / 어 그렇게 해본 적은 있어 근데 / 그게 이제 께임 / 께임 회사에서 / 그 템의 가치를 낮춰 버려 가지고 / 어~ / 투자에 실패했다고 볼 수 있지 /
	
P0 	:비슷한 개념이긴 하구나 / 어~ / 나는 수익을 / 봤을 땐 봤고 잃었을 땐 잃었는데 / 결국에는 / 기다리면은 / 수익을 보는 시장이더라고 / 그~ 인내성이 부족한 것을 / 어~ 지난 투자하면서 느꼈고 / 그래서 나는 / 음~ / 이 시장을 믿고 계속 / 할 거야 /
	
P1 	:어~ / &name3&이가 뭐 께임에 투자를 해서 그 캐릭터를 위해서 / 아이템을 사고 / 현질을 한 거는 내 / 그 뭐랄까 / 우리 / 우리를 / 께임으로 표현해서 그니까 너 자신을 / 께임 안에 있는 걸 어쨌든 그 아이템을 업그레이드한다는 것은 / 자신의 능력을 업그레이드하기 위해서잖아 / 그것도 이제 현실에서 똑같은 것처럼 / 너가 이제 현실에서 업그레이드를 할려면 경제 / 경제 아니지 / 주식이나 / 뭐 투자 부동산 / 이런 건 꼭 해야 된다고 나는 생각하거든 / 그래서 쫌 작은 돈이라도 먼저 해 봤으면 좋겠어. /
	
P2 	:음~ / 그러면 이따가 집 가기 전에 / 도서관 가서 주식공부 / 어 관련 책 쫌 / 사가지구 / 공부를 할까 생각을 해 / 해 {laughing} / 어~ / 어 농담이고 / 어~ 나도 언젠가는 / 월급으로 만으로 만족을 못 할 거 같애 그래서 / 어~ 재테크 관련 / 지식을 쫌 / 얻을 생각이긴 해 /
	
P0 	:음~ / 그~ 재테크에 또 / 금 투자 / 랑 딸러 투자 / 이런 게 있잖아 / 너네는 그거에 대해서 잘 알고 있니? /
	
P1 	:어 그런 것들은 / 선물이랑 비슷하지 선물 / 선물을 해외 선물을 하는 것처럼 금 가격이 오를 것이냐 내릴 것이냐를 예상해서 / 그렇게 / 투자하는 거를 나는 해외 선물 선물로 알고 있거든 / 어 그래서 / 그래서 / 다른 투자 방법은 / 잘 모르겠어 솔직히 / 어~ /
	
P2 	:음~ / 그러면 / 아까 / 잘 모르겠다고 한 / 부동산에 대해서 얘기를 / 해볼 건데 요즘 집값이 폭등했다고 / 어 다들 말들이 많잖아 / &name2&이는 그거에 대해서 어떻게 생각하니? /
	
P0 	:어~ / 나는 / 이 집값이 / 거품이라고 생각해 / 우리가 이십 대 후반이 되면은 / 어느 정도 떨어지지 않을까 / 하는 예측을 / 하고 있어 난 그때쯤에 부동산에 대해 공부할 생각이야 / 넌 어때? /
	
P1 	:부동산 투자 / 부동산 &name2&이 말대로 나도 거품이라 생각하는데 / 어~ / 지금 어~ / 어쨌든 거품 왜 거품이냐고 생각하냐면 / 요즘 정치적 / 어 그 /
